F L R U R2 U
F L R U2 D' F2
F L R D B2 U2
F L R D' U2 F2
F R L U R2 U
F R L U2 D' F2
F R L D B2 U2
F R L D' U2 F2
F R D L B2 U2
F R D B2 U2 R'
F R D' L U2 F2
D' F R D' L U2 F2
D2 F R D B2 U2 R'
D2 F R D' L U2 F2
D F R L U R2 U
D F R L U2 D' F2
D F R L D B2 U2
D F R L D' U2 F2
R2 F R D' L B' U2
D F R D L B2 U2
D F R D B2 U2 R'
D F R D' L U2 F2
R F R L U R U
F D L R U R2 U
F D L R U2 D' F2
F D L R D B2 U2
F D L R D' U2 F2
R2 F D L R U2 F'
R2 F D R L U2 F'
R F D L R B2 U2
R2 F D' L R B' U2
R F D L B2 R U2
R2 F D' L B' R U2
R F D R L B2 U2
R2 F D' R L B' U2
R F D R B2 U2 R'
R F D B2 R U2 R2
R F D' L R U2 F2
R F D' L U2 F2 L'
F D R L U R2 U
F D R L U2 D' F2
F D R L D B2 U2
F D R L D' U2 F2
R F D' R L U2 F2
F D R D L B2 U2
F D R D B2 U2 R'
F D R D' L U2 F2
R' F' U L' D2 R2 B2
R' F' U L' D2 B2 R2
R' F' U D2 B2 L' R'
R' F' U D2 B2 R' L'
R' F' U' L F2 U2 L2
R' F' U' F2 L R U2
R' F' U' F2 R L U2
F D' L R U R2 U
F D' L R U2 D' F2
F D' L R D B2 U2
F D' L R D' U2 F2
R' F' D2 U B2 L' R'
R' F' D2 U B2 R' L'
F D' R L U R2 U
F D' R L U2 D' F2
F D' R L D B2 U2
F D' R L D' U2 F2
F D' R D L B2 U2
F D' R D B2 U2 R'
F D' R D' L U2 F2
R' F2 U' L F' R U2
R' F2 U' F' L R U2
R' F2 U' F' R L U2
F D2 L R U R2 U
F D2 L R U2 D' F2
F D2 L R D B2 U2
F D2 L R D' U2 F2
F' D2 R' U B2 L' R'
F' D2 R' U B2 R' L'
F D2 R L U R2 U
F D2 R L U2 D' F2
F D2 R L D B2 U2
F D2 R L D' U2 F2
F D2 R D L B2 U2
F D2 R D B2 U2 R'
F D2 R D' L U2 F2
F' D2 B2 L' R' D F2
F' D2 B2 L' D R' F2
F' D2 B2 L' D F2 R'
F' D2 B2 R' L' D F2
B2 F R U' L U' R2
F B2 R U' L U' R2
