F L' R U' B U'
F L' R' U F' U
F L' U F' U L'
F L' U' B U' L
F R L' U' B U'
F R' L' U F' U
R' F L' U F2 U
R' F L' U2 D' L2
R' F L' D R2 U2
R' F L' D' U2 L2
R F L' U' B U'
R' F U F2 U R
R' F D L' R2 U2
R' F D R2 L' U2
R' F D' L' U2 L'
R' F R' L' U2 D' L2
R' F R' L' D R2 U2
R' F R' L' D' U2 L2
R2 F R L' U F' U
R' F R' U F2 U R
R' F R' D L' R2 U2
R' F R' D R2 L' U2
R' F R' D' L' U2 L'
D F R U' F' B U'
D F R U' B F' U'
U F R L' U R' U
R' F R2 L' U F2 U
R' F R2 L' U2 D' L2
R' F R2 L' D R2 U2
R' F R2 L' D' U2 L2
R2 F R' L' U' B U'
R' F R2 U F2 U R
R' F R2 D L' R2 U2
R' F R2 D R2 L' U2
R' F R2 D' L' U2 L'
D F R' U F' B U
D F R' U B F' U
R' F U F2 U R D
R' F U F2 U R D'
R' F U F2 U R D2
R' F U F2 U D R
R' F U F2 U D' R
R' F U F2 U D2 R
R' F U F2 D U R
R' F U F2 D' U R
R' F U F2 D2 U R
R' F U F2 B U R
R' F U F2 B' U R
R' F U F2 B2 U R
R' F U B F2 U R
R' F U B' F2 U R
R' F U B2 F2 U R
R F R2 L' U F' U
D2 F U' B U' L R'
D2 F U' B U' R' L
R' F D L' R2 U2 D
R' F D L' R2 U2 D'
R' F D L' R2 U2 D2
R' F D L' R2 D U2
R' F D L' R2 D' U2
R' F D L' R2 D2 U2
R' F D L' U2 D2 L2
R' F D L' D2 U2 L2
R' F D R2 L' U2 D
R' F D R2 L' U2 D'
R' F D R2 L' U2 D2
R' F D R2 L' D U2
R' F D R2 L' D' U2
R' F D R2 L' D2 U2
R' F D R2 D L' U2
R' F D R2 D' L' U2
R' F D R2 D2 L' U2
R F U' F2 B U' R
R F U' B U L' U2
R F U' B F2 U' R
R' F D' L' R U2 L'
R' F D' L' R' U2 L'
R' F D' L' R2 U2 L'
R' F D' L' U2 L' D
R' F D' L' U2 L' D'
R' F D' L' U2 L' D2
R' F D' L' U2 D L'
R' F D' L' U2 D' L'
R' F D' L' U2 D2 L'
R' F D' L' D U2 L'
R' F D' L' D' U2 L'
R' F D' L' D2 U2 L'
R' F D' R L' U2 L'
R' F D' R' L' U2 L'
F D L' R U' B U'
F D L' R' U F' U
R' F D' R2 L' U2 L'
F D L' U F' U L'
F D L' U' B U' L
R' F D2 L' U' B2 U'
R' F D2 L' U2 D L2
R' F D2 L' D U2 L2
R' F D2 L' D' R2 U2
R F D L' U' B U'
R F D' L' U' B U'
R2 F D2 L' U F U
F D R L' U' B U'
R F D2 L' U' B U'
F D R' L' U F' U
U F' U L' R D2 B2
U F' U L' D2 R B2
U F' U L' D2 B2 R
U F' U R L' D2 B2
U F' U R D2 L' B2
U F' U R D2 B2 L'
U F' U D2 L' R B2
U F' U D2 L' B2 R
U F' U D2 R L' B2
U F' U D2 R B2 L'
U F' U D2 B2 L' R
U F' U D2 B2 R L'
U F' U' F2 L' R U2
U F' U' F2 R L' U2
F D' L' R U' B U'
F D' L' R' U F' U
F D' L' U F' U L'
F D' L' U' B U' L
U F' D' L2 U L R
U F' D' L2 U R L
F D' R L' U' B U'
U F' D2 U L' R B2
U F' D2 U L' B2 R
U F' D2 U R L' B2
U F' D2 U R B2 L'
U F' D2 U B2 L' R
U F' D2 U B2 R L'
F D' R' L' U F' U
F D2 L' R U' B U'
F D2 L' R' U F' U
F D2 L' U F' U L'
F D2 L' U' B U' L
R2 F2 D' F' L' R U2
R2 F2 D' F' R L' U2
F D2 R L' U' B U'
F D2 R' L' U F' U
U' B U F L' U2 L2
R B U F B' L' U2
R B U B' F L' U2
U' B' U R' F L' U2
U' B' U F L' R' U2
U' B' U F R' L' U2
