U2 L U F L' B
U2 L U F B L'
U2 L U B F L'
R2 U F' R U2 F'
R2 U F' R U2 F'
U' F B L' D F2
U' B F L' D F2
B D R' B U' B' F'
U' F B2 D B' L' F
F2 D U2 B L R2 F
F2 D U2 B L F R2
F2 D U2 B R2 L F
R2 F' R U' F U' F2
R2 F' R U2 F' D R2
F2 D B R' F' L' R'
F2 D B R' F' R' L'
F2 D' L2 U2 B L F
U' F' B L' D F2 L'
B2 D2 R' U' F' B' L
B2 D2 R' U' B' L F'
B2 D2 R' U' B' F' L
U' B L' F D L' F2
U' B L' F' D F2 L'
U' B U D' L B' U'
D B R' B U' F' B'
D B R' B U' B' F'
R2 B U F' R U2 F'
B F L' R' D' F' R
B F L' U F' L' U'
U' B D' U L B' U'
F B L' R' D' F' R
F B L' U F' L' U'
F2 B R D R2 F' L'
U' B F L' U L2 U'
U' B F L' D F2 D
U' B F L' D F2 D'
U' B F L' D F2 D2
U' B F L' F D F2
U' B F L' F' D F2
U' B F L' F2 D F2
U' B F U L U' L2
U' B F D L' D F2
U' B F D' L' D F2
U' B F D2 L' D F2
F2 B R' D F' L' R2
F2 B R' D F' R2 L'
U' B F' L' D F2 L'
B F R' L' D' F' R
B F R' D' L' F' R
F B R' L' D' F' R
F B R' D' L' F' R
F2 B D R' F' L' R'
F2 B D R' F' R' L'
D2 B' R' U' L F' B2
D2 B' R' U' L B2 F'
D2 B' R' U' F' L B2
D B' R' B U' F' B
D B' R' B U' B F'
R2 B' U F' R U2 F'
D B2 R' B U' F' B2
D B2 R' B U' B2 F'
B F2 R D R2 F' L'
R2 B2 U F' R U2 F'
B F2 R' D F' L' R2
B F2 R' D F' R2 L'
U' B2 F D B' L' F
B F2 D R' F' L' R'
B F2 D R' F' R' L'
