U' L U L' F' U'
F' L' U' L2 D F2
F' L' B U' L2 F
R' U' R F' U' L
R2 U' R2 F' U' L
F' U' L U L' U'
F' U' L2 D L' F2
F' U2 F U L F'
F' U2 F U F' L
F' U2 F' U F L
F' U2 F2 U L F2
F' U2 F2 U F2 L
L' F' U' L2 D F2
L' F' B U' L2 F
U' F' B U' B' L
U' F' B2 U' B2 L
L' B F' U' L2 F
U' B F' U' B' L
F' B U B' U2 L
B2 F' U R' B2 U2
B2 F' U B2 U2 L
B F' U B' U2 L
F' B2 U R' B2 U2
F' B2 U B2 U2 L
U' B2 F' U' B2 L
F' U2 F U F' D' L
F' U2 F U F' D2 L
U' F L2 D L' R2 F2
U' F L2 D L' F2 R2
U' F L2 D R2 L' F2
F' U2 F D U L F'
F' U2 F D U F' L
F' U2 F D' U L F'
F' U2 F D' U F' L
F' U2 F D2 U L F'
F' U2 F D2 U F' L
F' U2 F' R U F L
F' U2 F' R' U F L
F' U2 F' R2 U F L
F' U2 F' U D F L
F' U2 F' U D' F L
F' U2 F' U D2 F L
F' U2 F' U F L D
F' U2 F' U F L D'
F' U2 F' U F L D2
F' U2 F' U F D L
F' U2 F' U F D' L
F' U2 F' U F D2 L
F' U2 F' U F' L F2
F' U2 F' U F2 L F'
F' U2 F' D U F L
F' U2 F' D' U F L
F' U2 F' D2 U F L
F' U2 F2 R U L F2
F' U2 F2 R U F2 L
F' U2 F2 R' U L F2
F' U2 F2 R' U F2 L
F' U2 F2 R2 U L F2
F' U2 F2 R2 U F2 L
F' U2 F2 U L F2 D
F' U2 F2 U L F2 D'
F' U2 F2 U L F2 D2
F' U2 F2 U L' F2 L2
F' U2 F2 U F' L F'
F' U2 F2 U F2 L D
F' U2 F2 U F2 L D'
F' U2 F2 U F2 L D2
F' U2 F2 U F2 D L
F' U2 F2 U F2 D' L
F' U2 F2 U F2 D2 L
F' U2 F2 D R2 U L
F U2 F2 U L F2 R
U2 F U L D F' R2
U2 F U D L F' R2
U2 F U D F' L R2
U2 F U D F' R2 L
L' F U' L2 D R2 F2
L' F U' L2 D F2 R2
U F U L D R2 B
U F U D L R2 B
U F U D R2 L B
R2 F U' R2 F' U' L
F' D L' U' L2 D F2
U2 F U2 F2 U' F L
F' D L' B U' L2 F
U2 F D U L F' R2
U2 F D U F' L R2
U2 F D U F' R2 L
B2 D L2 F' U R' U2
B2 D L2 F' B2 U' L
B2 D L2 B2 F' U' L
U F D U L R2 B
U F D U R2 L B
F' D U' L U L' U'
F' D U' L2 D L' F2
D' F' L' U' L2 D F2
D2 F' L' U' L2 D F2
F' D U2 F U L F'
F' D U2 F U F' L
F' D U2 F' U F L
F' D U2 F2 U L F2
F' D U2 F2 U F2 L
D' F' L' B U' L2 F
D2 F' L' B U' L2 F
D F' L' U' L2 D F2
B2 D F' L2 U R' U2
B2 D F' L2 B2 U' L
D F' L' B U' L2 F
U' F' R B U' B' L
U' F' R B2 U' B2 L
B2 D F' B2 L2 U' L'
L F' L2 U' L2 D F2
U' F' R' B U' B' L
U' F' R' B2 U' B2 L
L F' L2 B U' L2 F
F' D B U B' U2 L
U' F' R2 B U' B' L
U' F' R2 B2 U' B2 L
U' F' U' L U' L' U
U' F' U' L2 D' L' B2
U' F' U' L2 D' B2 L'
D2 F' U' L U L' U'
D' F' U' L U L' U'
F' D B2 U R' B2 U2
D2 F' U' L2 D L' F2
D' F' U' L2 D L' F2
F' D B2 U B2 U2 L
L' F' U' L2 U L2 U'
L' F' U' L2 D F2 D
L' F' U' L2 D F2 D'
L' F' U' L2 D F2 D2
L' F' U' L2 F D F2
L' F' U' L2 F' D F2
L' F' U' L2 F2 D F2
U2 F' U F' L F2 R
L' F' U' F L2 D F2
B2 D B2 F' L2 U' L'
L' F' U' F' L2 D F2
L' F' U' F2 L2 D F2
D F' U' L U L' U'
U F' U F U2 L F'
U F' U F U2 F' L
R2 F' U' R2 F' U' L
D F' U' L2 D L' F2
D2 F' U2 F U L F'
D2 F' U2 F U F' L
D' F' U2 F U L F'
D' F' U2 F U F' L
L' F' U2 D F2 U F2
D2 F' U2 F' U F L
D' F' U2 F' U F L
D2 F' U2 F2 U L F2
D2 F' U2 F2 U F2 L
D' F' U2 F2 U L F2
D' F' U2 F2 U F2 L
L' F' U2 F U L2 F'
L' F' U2 F U F' L2
L' F' U2 F' U F L2
L' F' U2 F2 U L2 F2
L' F' U2 F2 U F2 L2
F' D' L' U' L2 D F2
L2 F' U2 F U L' F'
U' F' D B U' B' L
F' D' L' B U' L2 F
U' F' D B2 U' B2 L
L' F' D U2 F2 U F2
D F' U2 F U L F'
D F' U2 F U F' L
D F' U2 F' U F L
D F' U2 F2 U L F2
D F' U2 F2 U F2 L
U' F' D' B U' B' L
U' F' D' B2 U' B2 L
L' F' D' B2 U B2 U2
L' F' D' B2 U' D2 F2
L' F' D' B2 D L2 U'
L' F' D' B2 D2 U' F2
U' F' D2 B U' B' L
U' F' D2 B2 U' B2 L
U' F' B R U' B' L
U' F' B R' U' B' L
U' F' B R2 U' B' L
L' F' B L' U' L' F
U' F' B U' B' L D
U' F' B U' B' L D'
U' F' B U' B' L D2
U' F' B U' B' D L
U' F' B U' B' D' L
U' F' B U' B' D2 L
D2 F' B U B' U2 L
D' F' B U B' U2 L
L' F' B U B' U2 L2
L' F' B U' L2 D F
L' F' B U' L2 D' F
L' F' B U' L2 D2 F
L' F' B U' L2 F D
L' F' B U' L2 F D'
L' F' B U' L2 F D2
L' F' B U' F L2 F
L' F' B U' F' L2 F
L' F' B U' F2 L2 F
L2 F' B L2 U' F L'
L2 F' B U' L2 F L'
L' F' B' U B U2 L2
U' F' B2 U R' U2 B2
D F' B U B' U2 L
U' F' B2 U' L B2 L
U' F' B2 U' L' B2 L
U' F' B2 U' L2 B2 L
U' F' B2 U' B2 L D
U' F' B2 U' B2 L D'
U' F' B2 U' B2 L D2
U' F' B2 U' B2 D L
U' F' B2 U' B2 D' L
U' F' B2 U' B2 D2 L
D2 F' B2 U R' B2 U2
D' F' B2 U R' B2 U2
D2 F' B2 U B2 U2 L
D' F' B2 U B2 U2 L
L F' B L2 U' F L2
L' F' B2 U B2 U2 L2
L' F' B2 U' L2 D2 F2
U' F2 L U L' F U'
F' D' U' L U L' U'
F' D' U' L2 D L' F2
D F' B2 U R' B2 U2
D F' B2 U B2 U2 L
F' D' U2 F U L F'
F' D' U2 F U F' L
F' D' U2 F' U F L
F' D' U2 F2 U L F2
F' D' U2 F2 U F2 L
L F' B2 D L2 U' L2
L2 F2 R U' R' F U'
L2 F2 R U' F R' U'
F' D' B U B' U2 L
F' D' B2 U R' B2 U2
F' D' B2 U B2 U2 L
R2 F2 U' R2 F' U' L
F' D2 L' U' L2 D F2
U2 F2 U2 F U' F L
F' D2 L' B U' L2 F
B D2 L2 F' U' F2 L'
U F2 D' L2 B' U L'
F' D2 U' L U L' U'
F' D2 U' L2 D L' F2
F' D2 U2 F U L F'
F' D2 U2 F U F' L
F' D2 U2 F' U F L
F' D2 U2 F2 U L F2
F' D2 U2 F2 U F2 L
U' B R U' B' L R'
U' B R U' B' R' L
L2 B L2 F' U' L F2
L2 B L2 F' U' F2 L
B2 D2 F' B2 U' L F'
B2 D2 F' B2 U' F' L
B D2 F' U R B' U2
B D2 F' U B' R U2
L B L2 F' U' L2 F2
L B L2 F' U' F2 L2
F' D2 B U B' U2 L
F' D2 B2 U R' B2 U2
F' D2 B2 U B2 U2 L
L' B U' L2 F D R2
B2 D2 B2 F' U' L F'
B2 D2 B2 F' U' F' L
F' B L2 U' D2 F L'
F' B L2 D2 U' F L'
F' B L2 B' U' F L
R2 B D2 L2 U F L'
U' B F' R U' B' L
U' B F' R' U' B' L
U' B F' R2 U' B' L
U' B F' U' B' L D
U' B F' U' B' L D'
U' B F' U' B' L D2
U' B F' U' B' D L
U' B F' U' B' D' L
U' B F' U' B' D2 L
L' B F' L' U' L' F
D2 B F' U B' U2 L
D' B F' U B' U2 L
L' B F' U B' U2 L2
L' B F' U' L2 D F
L' B F' U' L2 D' F
L' B F' U' L2 D2 F
L' B F' U' L2 F D
L' B F' U' L2 F D'
L' B F' U' L2 F D2
L' B F' U' F L2 F
L' B F' U' F' L2 F
L' B F' U' F2 L2 F
L2 B F' L2 U' F L'
F' B U R B' U2 L
F' B U R' B' U2 L
F' B U R2 B' U2 L
L2 B F' U' L2 F L'
F' B U B R' B2 U2
F' B U B' R U2 L
F' B U B' R' U2 L
F' B U B' R2 U2 L
F' B U B' U2 L D
F' B U B' U2 L D'
F' B U B' U2 L D2
F' B U B' U2 D L
F' B U B' U2 D' L
F' B U B' U2 D2 L
F' B U B' D U2 L
F' B U B' D' U2 L
F' B U B' D2 U2 L
D B F' U B' U2 L
F' B U' L2 D2 F L'
L B F' L2 U' F L2
F' B U' D2 L2 F L'
F' B D2 L2 U' F L'
F' B D2 U' L2 F L'
B2 F' L U R' B2 U2
B2 F' L U B2 U2 L
B2 F' L' U R' B2 U2
B2 F' L' U B2 U2 L
B2 F' L2 U R' B2 U2
B2 F' L2 U B2 U2 L
B F' L2 U' D2 F L'
B F' L2 D2 U' F L'
B F' L2 B' U' F L
B2 F' U R B2 R2 U2
B2 F' U R' U2 D2 F2
B2 F' U R' D2 U2 F2
B2 F' U R' B2 U2 D
B2 F' U R' B2 U2 D'
B2 F' U R' B2 U2 D2
B2 F' U R' B2 D U2
B2 F' U R' B2 D' U2
B2 F' U R' B2 D2 U2
B2 F' U R2 B2 R U2
B2 F' U D2 R' U2 F2
B2 F' U B2 R U2 L
B2 F' U B2 R' U2 L
B2 F' U B2 R2 U2 L
B2 F' U B2 U2 L D
B2 F' U B2 U2 L D'
B2 F' U B2 U2 L D2
B2 F' U B2 U2 D L
B2 F' U B2 U2 D' L
B2 F' U B2 U2 D2 L
B2 F' U B2 D U2 L
B2 F' U B2 D' U2 L
B2 F' U B2 D2 U2 L
B F' U R B' U2 L
B F' U R' B' U2 L
B F' U R2 B' U2 L
B F' U B R' B2 U2
B F' U B' R U2 L
B F' U B' R' U2 L
B F' U B' R2 U2 L
B F' U B' U2 L D
B F' U B' U2 L D'
B F' U B' U2 L D2
B F' U B' U2 D L
B F' U B' U2 D' L
B F' U B' U2 D2 L
B F' U B' D U2 L
B F' U B' D' U2 L
B F' U B' D2 U2 L
L' B' F' U B U2 L2
B F' U' L2 D2 F L'
B F' U' D2 L2 F L'
B2 F' D L2 U R' U2
B2 F' D L2 B2 U' L
B2 F' D B2 L2 U' L'
B2 F' D2 U R' U2 F2
B2 F' D2 B2 U' L F2
B2 F' D2 B2 U' F2 L
F' B2 L U R' B2 U2
F' B2 L U B2 U2 L
B F' D2 L2 U' F L'
B F' D2 U' L2 F L'
F' B2 L' U R' B2 U2
F' B2 L' U B2 U2 L
F' B2 L2 U R' B2 U2
F' B2 L2 U B2 U2 L
F' B2 U R B2 R2 U2
F' B2 U R' U2 D2 F2
F' B2 U R' D2 U2 F2
F' B2 U R' B2 U2 D
F' B2 U R' B2 U2 D'
F' B2 U R' B2 U2 D2
F' B2 U R' B2 D U2
F' B2 U R' B2 D' U2
F' B2 U R' B2 D2 U2
F' B2 U R2 B2 R U2
F' B2 U D2 R' U2 F2
F' B2 U B2 R U2 L
F' B2 U B2 R' U2 L
F' B2 U B2 R2 U2 L
F' B2 U B2 U2 L D
F' B2 U B2 U2 L D'
F' B2 U B2 U2 L D2
F' B2 U B2 U2 D L
F' B2 U B2 U2 D' L
F' B2 U B2 U2 D2 L
F' B2 U B2 D U2 L
F' B2 U B2 D' U2 L
F' B2 U B2 D2 U2 L
L2 B2 D L2 F' U' L
L B2 D L2 F' U' L2
F' B2 D L2 U R' U2
L B2 D F' L2 U' L2
F' B2 D L2 B2 U' L
F' B2 D B2 L2 U' L'
U' B2 F' U R' U2 B2
U' B2 F' U' L B2 L
U' B2 F' U' L' B2 L
U' B2 F' U' L2 B2 L
U' B2 F' U' B2 L D
U' B2 F' U' B2 L D'
U' B2 F' U' B2 L D2
U' B2 F' U' B2 D L
U' B2 F' U' B2 D' L
U' B2 F' U' B2 D2 L
D2 B2 F' U R' B2 U2
D2 B2 F' U B2 U2 L
D' B2 F' U R' B2 U2
D' B2 F' U B2 U2 L
L' B2 F' U B2 U2 L2
L' B2 F' U' L2 D2 F2
F' B2 D2 U R' U2 F2
F' B2 D2 B2 U' L F2
F' B2 D2 B2 U' F2 L
D B2 F' U R' B2 U2
D B2 F' U B2 U2 L
L B2 F' D L2 U' L2
