L2 R' F2 B U' R
L2 R' B U L' U2
L2 R' B F2 U' R
R' L2 F2 B U' R
R' L2 B U L' U2
R' L2 B F2 U' R
L U' L R' B U'
L U' R' L B U'
L2 F2 R' B U' R2
R' L2 D B F2 U' R
R' L2 D' F2 B U' R
R' L2 D' B U L' U2
R' L2 D' B F2 U' R
R' L2 D2 F2 B U' R
R' L2 D2 B U L' U2
R' L2 D2 B F2 U' R
F' L2 R' F2 B U' R
F' L2 R' B U L' U2
U' L2 R' F2 B U' R
F' L2 R' B F2 U' R
U' L2 R' B U L' U2
F2 L2 R' F2 B U' R
U' L2 R' B F2 U' R
F2 L2 R' B U L' U2
F2 L2 R' B F2 U' R
U2 L2 R' F2 B U' R
U2 L2 R' B U L' U2
U2 L2 R' B F2 U' R
F L2 R' F2 B U' R
F L2 R' B U L' U2
F L2 R' B F2 U' R
U L2 R' F2 B U' R
U L2 R' B U L' U2
U L2 R' B F2 U' R
R' L2 F' D2 B U' R'
R' L2 F2 D B U' R
R' L2 F2 D' B U' R
R' L2 F2 D2 B U' R
R' L2 F2 B U' R D
R' L2 F2 B U' R D'
R' L2 F2 B U' R D2
R' L2 F2 B U' D R
R' L2 F2 B U' D' R
R' L2 F2 B U' D2 R
R' L2 F2 B D U' R
R' L2 F2 B D' U' R
R' L2 F2 B D2 U' R
R' L2 B U L' U2 D
R' L2 B U L' U2 D'
R' L2 B U L' U2 D2
R' L2 B U L' D U2
R' L2 B U L' D' U2
R' L2 B U L' D2 U2
R' L2 B U D L' U2
R' L2 B U D' L' U2
R' L2 B U D2 L' U2
R' L2 B U' F2 R F2
R' L2 B D U L' U2
R' L2 B D F2 U' R
R' L2 B D' U L' U2
R' L2 B D' F2 U' R
R' L2 B D2 U L' U2
R' L2 B D2 F2 U' R
R' L2 B F2 U' R D
R' L2 B F2 U' R D'
R' L2 B F2 U' R D2
R' L2 B F2 U' D R
R' L2 B F2 U' D' R
R' L2 B F2 U' D2 R
R' L2 B F2 D U' R
R' L2 B F2 D' U' R
R' L2 B F2 D2 U' R
R' U L U' L B U'
L2 U L' U' R' B U'
F' L2 F2 R' B U' R2
U' L2 F2 R' B U' R2
F2 L2 F2 R' B U' R2
U2 L2 F2 R' B U' R2
F L2 F2 R' B U' R2
U L2 F2 R' B U' R2
L U' L R' D B U'
L U' L R' D' B U'
L U' L R' D2 B U'
L U' L R' B U' D
L U' L R' B U' D'
L U' L R' B U' D2
L U' L R' B D U'
L U' L R' B D' U'
L U' L R' B D2 U'
L U' L' R' B L2 U'
L U' L2 R' B L' U'
L U' R' L D B U'
L U' R' L D' B U'
L U' R' L D2 B U'
L U' R' L B U' D
L U' R' L B U' D'
L U' R' L B U' D2
L U' R' L B D U'
L U' R' L B D' U'
L U' R' L B D2 U'
L U' R' L' B L2 U'
L U' R' L2 B L' U'
L U' R' D L B U'
L U' R' D' L B U'
L U' R' D2 L B U'
L U' D2 L R' B' U'
L U' D2 R' L B' U'
U' R' L2 F2 B U' R
F' R' L2 F2 B U' R
U' R' L2 B U L' U2
F' R' L2 B U L' U2
U' R' L2 B F2 U' R
F' R' L2 B F2 U' R
F2 R' L2 F2 B U' R
F2 R' L2 B U L' U2
U2 R' L2 F2 B U' R
F2 R' L2 B F2 U' R
U2 R' L2 B U L' U2
U2 R' L2 B F2 U' R
F R' L2 F2 B U' R
F R' L2 B U L' U2
U R' L2 F2 B U' R
F R' L2 B F2 U' R
U R' L2 B U L' U2
U R' L2 B F2 U' R
L U2 L R' B U' R
L U2 R' L B U' R
R' D L2 B U' F2 R
R D F' U F' B2 R'
R D F' U B2 F' R'
R' D' B U B U2 R'
L D2 U' L R' B' U'
L D2 U' R' L B' U'
R' F L2 F2 B U' R
R' F L2 B U L' U2
R' F L2 B F2 U' R
L2 F R' F B U' R
L2 F R' B F U' R
B' D L F2 B' L R'
B' D L F2 B' R' L
B' D L B' L R' F2
B' D L B' L F2 R'
B' D L B' R' L F2
B' D L B' R' F2 L
B' D L B' F2 L R'
B' D L B' F2 R' L
L F U' L R' B U'
L F U' R' L B U'
R' F' L2 F2 B U' R
R' F' L2 B U L' U2
R' F' L2 B F2 U' R
B' D F2 L B' L R'
B' D F2 L B' R' L
B' D F2 B' L R' B'
B' D F2 B' R' L B'
L2 F' R' D2 B U' R'
B' D B' L R' F2 B'
B' D B' L R' B' F2
L2 F' R' F' B U' R
B' D B' L F2 R' B'
L2 F' R' B F' U' R
B' D B' R' L F2 B'
B' D B' R' L B' F2
B' D B' R' F2 L B'
B' D B' F2 L R' B'
B' D B' F2 R' L B'
R F' U D F2 B2 R'
R F' U D B2 R' F2
R F' U D B2 F2 R'
L F' U' L R' B U'
L F' U' R' L B U'
R F' D U F2 B2 R'
R F' D U B2 R' F2
R F' D U B2 F2 R'
R' F2 L2 F2 B U' R
R' F2 L2 B U L' U2
R' F2 L2 B F2 U' R
L2 F2 R' D' F2 B U'
L2 F2 R' D' B F2 U'
L2 F2 R' F B U' R2
L2 F2 R' F' B U' R2
L2 F2 R' F2 B U' R2
L2 F2 R' B U' R2 D
L2 F2 R' B U' R2 D'
L2 F2 R' B U' R2 D2
L2 F2 R' B D' F2 U'
L2 F2 R' B F U' R2
L2 F2 R' B F' U' R2
L2 F2 R' B F2 U' R2
L F2 U' L R' B U'
L F2 U' R' L B U'
D F2 B' D L B' R'
R' B L' D L' F U'
R' B L2 U' B R' B'
R' B L2 U2 B U R'
R' B L2 D2 F' U' R
R2 B L2 R B U' R'
R2 B R L2 B U' R'
R B L2 R2 B U' R'
R2 B R B L2 U' R'
R B R2 L2 B U' R'
R B R2 B L2 U' R'
R' B D L' F U' F
D B' F2 D L B' R'
R' B2 L2 U2 F U R'
R2 B2 L2 R B U' R2
R2 B2 R L2 B U' R2
R B2 L2 R2 B U' R
R2 B2 R B L2 U' R2
R B2 R2 L2 B U' R
R B2 R2 B L2 U' R
