F' L U R2 F' U'
D2 L2 B U L' F'
F' R2 F' U' F L
F2 R2 F' U' L F2
F2 R2 F' U' F2 L
F R2 F' U' L F'
F R2 F' U' F' L
F' U R2 F' U' L
L F' U R2 F' U'
B' D' F' R2 B L
L B' D' F' R2 B
D2 L2 D B U L' F'
L' R2 B2 F' U' L2 F
B' L2 D' F' R2 B L
D2 L2 D' B U L' F'
D2 L2 D2 B U L' F'
B2 L2 F R2 U' F2 L'
B2 L2 F' D B2 L R2
B2 L2 F' D B2 R2 L
R U R F' L' U' L2
D2 L2 B U L F' L2
D2 L2 B U L' D F'
D2 L2 B U L' D' F'
D2 L2 B U L' D2 F'
D2 L2 B U L' F' D
D2 L2 B U L' F' D'
D2 L2 B U L' F' D2
D2 L2 B U L2 F' L
D2 L2 B U D L' F'
D2 L2 B U D' L' F'
D2 L2 B U D2 L' F'
D2 L2 B D U L' F'
D2 L2 B D' U L' F'
D2 L2 B D2 U L' F'
D L2 B U L' F' B
D L2 B U L' B F'
D L2 B U B L' F'
L U R2 F' U B U2
D L2 B2 L' D F' R
F' R L U R F' U'
L U F R2 F' U' F'
F' R U R F' U' L
L U F' R2 F' U' F
L U F2 R2 F' U' F2
R2 U' L F D R2 F'
R U' R F' U' L F
L U' D B U F' B
L U' D B U B F'
L U' D2 L2 B U F'
R2 U' F L D R2 F'
L U' D2 B L2 U F'
R2 U' F D L R2 F'
R2 U' F D R2 L F'
R2 U' F D R2 F' L
L U' B U D F' B2
L U' B U D B2 F'
L U' B U F' D B2
L U' B D U F' B2
L U' B D U B2 F'
L U' B D2 L2 U F'
F' R2 L' F' U' F L2
F' R2 L2 F' U' F L'
F R2 L' F' U' L2 F'
F R2 L' F' U' F' L2
B R2 U B R' U2 R
F2 R2 U' F L D R2
F2 R2 U' F D L R2
F2 R2 U' F D R2 L
B R2 U' B R' U2 B'
F' R2 D F' U' F L
F2 R2 D F' U' L F2
F2 R2 D F' U' F2 L
F' R2 D' F' U' F L
F2 R2 D' F' U' L F2
F2 R2 D' F' U' F2 L
F R2 D' F' L2 U' L'
F' R2 D2 F' U' F L
F2 R2 D2 F' U' L F2
F2 R2 D2 F' U' F2 L
F2 R2 F' L' U' L2 F2
F2 R2 F' L' U' F2 L2
F2 R2 F' L2 U' L' F2
F' R2 F' U' D F L
F' R2 F' U' D' F L
F' R2 F' U' D2 F L
F' R2 F' U' F L D
F' R2 F' U' F L D'
F' R2 F' U' F L D2
F' R2 F' U' F D L
F' R2 F' U' F D' L
F' R2 F' U' F D2 L
F' R2 F' U' F' L F2
F' R2 F' U' F2 L F'
F' R2 F' D U' F L
F' R2 F' D' U' F L
F2 R2 F' U' L F2 D
F2 R2 F' U' L F2 D'
F2 R2 F' U' L F2 D2
F2 R2 F' U' L' F2 L2
F' R2 F' D2 U' F L
F2 R2 F' U' F' L F'
F2 R2 F' U' F2 L D
F2 R2 F' U' F2 L D'
F2 R2 F' U' F2 L D2
F2 R2 F' U' F2 D L
F2 R2 F' U' F2 D' L
F2 R2 F' U' F2 D2 L
F2 R2 F' D' L2 U' L'
F R2 F' L' U' L2 F'
F R2 F' L' U' F' L2
F R2 F' L2 U' L' F'
F R2 F' U' L D F'
F R2 F' U' L D' F'
F R2 F' U' L D2 F'
F R2 F' U' L F' D
F R2 F' U' L F' D'
F R2 F' U' L F' D2
F R2 F' U' L' F' L2
F R2 F' U' D L F'
F R2 F' U' D F' L
F R2 F' U' D' L F'
F R2 F' U' D' F' L
F R2 F' U' D2 L F'
F R2 F' U' D2 F' L
F R2 F' U' F L F2
F R2 F' U' F' L D
F R2 F' U' F' L D'
F R2 F' U' F' L D2
F R2 F' U' F' D L
F R2 F' U' F' D' L
F R2 F' U' F' D2 L
F R2 F' D U' L F'
F R2 F' D U' F' L
F R2 F' D' U' L F'
F R2 F' D' U' F' L
F R2 F' D2 U' L F'
F R2 F' D2 U' F' L
L D U' B U F' B
L D U' B U B F'
D2 U L2 B U L' F'
L D F' U' B U B
L' D F2 B U F B
L' D F2 B U B F
L D F' B' D' R2 B'
L D F' B' D' B' R2
L D F' B2 U' B' U
L2 D B U L' F' B
L2 D B U L' B F'
L' D B F2 U F B
L' D B F2 U B F
L2 D B U B L' F'
F' U R2 D F' U' L
F' U R2 D' F' U' L
F' U R2 D2 F' U' L
F' U R2 F' U' L D
F' U R2 F' U' L D'
F' U R2 F' U' L D2
F' U R2 F' U' D L
F' U R2 F' U' D' L
F' U R2 F' U' D2 L
F' U R2 F' D U' L
F' U R2 F' D' U' L
F' U R2 F' D2 U' L
F2 U R2 F' U' L F2
F2 U R2 F' U' F2 L
L2 D B2 L' D F' R
F U R2 F' U' L F'
F U R2 F' U' F' L
L D B' D' F' R2 B'
L D B' D' F' B' R2
L D B' D' B' F' R2
L D B' F' D' R2 B'
L D B' F' D' B' R2
L D B2 U' B' U F'
L D B2 F' U' B' U
F' U F R2 F' U' L
F' U F' R2 F' U' L
F' U F2 R2 F' U' L
B U F' B D B2 L
B U F' B' L D B2
B U F' B' D L B2
B U B D F' B2 L
B U B D B2 L F'
B U B D B2 F' L
B U B F' D B2 L
B U B' L D F' B2
B U B' L D B2 F'
B U B' L F' D B2
B U B' D L F' B2
B U B' D L B2 F'
B U B' D F' L B2
B U B' F' L D B2
B U B' F' D L B2
D2 U' L2 B U L' F'
L D' F' B' D' R2 B
F2 U' R2 F' U' L F2
F2 U' R2 F' U' F2 L
F U' R2 F' U' L F'
F U' R2 F' U' F' L
L D' B' F' D' R2 B
F' U' D2 L2 B U L'
L D2 L2 B U L2 F'
L D2 L2 B U F' L2
U' D2 L2 B U L' F'
D2 U2 L2 B U L' F'
U2 D2 L2 B U L' F'
U D2 L2 B U L' F'
L D2 U' L2 B U F'
L D2 U' B L2 U F'
L D2 F' U' L2 B U
L D2 F' U' B L2 U
L D2 F' B' D' R2 B2
L D2 F' B' D' B2 R2
L2 D2 B L2 U L F'
L2 D2 B L2 U F' L
L D2 B L2 U L2 F'
L D2 B L2 U F' L2
F2 U2 R2 F' U' L F2
F2 U2 R2 F' U' F2 L
B U2 R2 U B R' U2
F U2 R2 F' U' L F'
F U2 R2 F' U' F' L
B' U2 D' F' L' R2 B
B' U2 D' F' R2 L' B
B' U2 D' F' R2 B L'
L D2 B' D' F' R2 B2
L D2 B' D' F' B2 R2
L D2 B' D' B2 F' R2
L D2 B' F' D' R2 B2
L D2 B' F' D' B2 R2
D2 F L2 B U L' F2
U' F R2 F' U' L F'
U' F R2 F' U' F' L
L' F R2 F' U' L2 F'
L' F R2 F' U' F' L2
U2 F R2 F' U' L F'
U2 F R2 F' U' F' L
L2 F R2 F' U' L' F'
U F R2 F' U' L F'
U F R2 F' U' F' L
F' D L U' B U B
R2 F U' L D R2 F'
L F U R2 F' U' F'
R2 F U' D L R2 F'
R2 F U' D R2 L F'
R2 F U' D R2 F' L
F' D L B' D' R2 B'
F' D L B' D' B' R2
F' D L B2 U' B' U
B' D L2 U2 F' L' B2
B' D L2 U2 F' B2 L'
B' D L2 U2 B2 F' L'
B D L' F U F2 B2
B D L' F U B2 F2
R2 F D U' L R2 F'
R2 F D U' R2 L F'
R2 F D U' R2 F' L
U' F' L U R2 F' U'
D2 F' L U' L B U
D' F' L B' D' R2 B
U2 F' L U R2 F' U'
D F' L U' B U B
U F' L U R2 F' U'
D F' L B' D' R2 B'
D F' L B' D' B' R2
D F' L B2 U' B' U
R2 F' L' U B U2 L2
L' F' L2 U R2 F' U'
R2 F' L' B2 U' L2 F
R2 F' L2 U B U2 L'
L F' R U R F' U'
U' F' R2 F' U' F L
L' F' R2 F' U' F L2
U' F' U R2 F' U' L
B2 D B' U F' B' L
B2 D B' U B' L F'
B2 D B' U B' F' L
U2 F' R2 F' U' F L
L' F' U R2 F' U' L2
U2 F' U R2 F' U' L
D2 F' U' L2 B U L'
R2 F' U R' U2 L F
R2 F' U R2 U2 L F'
R2 F' U R2 U2 F' L
U F' R2 F' U' F L
R2 F' U B2 R' B' U2
R2 F' U' L R2 F' R2
B' D' L F' R2 B L
R2 F' U' L U2 B U2
U F' U R2 F' U' L
L F' U R2 D F' U'
L F' U R2 D' F' U'
L F' U R2 D2 F' U'
L F' U R2 F' U' D
L F' U R2 F' U' D'
L F' U R2 F' U' D2
L F' U R2 F' D U'
L F' U R2 F' D' U'
L F' U R2 F' D2 U'
R2 F' U' R2 L F' R2
R2 F' U' R2 F' L R2
R2 F' U' R2 F' R2 L
L F' U F R2 F' U'
L F' U F' R2 F' U'
L F' U F2 R2 F' U'
B' D' L' F' R2 B L
L F' U' D B U B
R2 F' U2 R2 U L F'
L F' U' D2 L2 B U
R2 F' U2 R2 U F' L
L F' U' D2 B L2 U
L F' U' B U D B2
L F' U' B U2 R2 U'
L F' U' B D U B2
L F' U' B D2 L2 U
B' D' L2 F' R2 B L
L F' D U' B U B
L F' D B' D' R2 B'
L F' D B' D' B' R2
L F' D B2 U' B' U
L F' D2 U' L2 B U
L F' D2 U' B L2 U
D' F' B' D' R2 B L
L F' D2 B' D' R2 B2
L F' D2 B' D' B2 R2
L F' B U R2 U' R2
L F' B D B2 D' R2
R2 F' B2 U R' B' U2
L F' B' D B2 D2 R2
L F' B' D' R2 D2 B2
B' D' U2 F' L' R2 B
B' D' U2 F' R2 L' B
B' D' U2 F' R2 B L'
B' D' F' L R2 B L
B' D' F' L' R2 B L
B' D' F' L2 R2 B L
B' D' F' R2 L B L
B' D' F' R2 L' B L
B' D' F' R2 L2 B L
B' D' F' R2 D B L
B' D' F' R2 D' B L
B' D' F' R2 D2 B L
B' D' F' R2 B L D
B' D' F' R2 B L D'
B' D' F' R2 B L D2
B' D' F' R2 B D L
B' D' F' R2 B D' L
B' D' F' R2 B D2 L
B' D' F' B L R2 B
B' D' F' B R2 L B
B' D' B L F' R2 B
B' D' B F' L R2 B
B' D' B F' R2 L B
U' F2 R2 F' U' L F2
U' F2 R2 F' U' F2 L
L' F2 R2 F' U' L2 F2
L' F2 R2 F' U' F2 L2
U2 F2 R2 F' U' L F2
U2 F2 R2 F' U' F2 L
U F2 R2 F' U' L F2
U F2 R2 F' U' F2 L
F' D2 L U' L B U
L F2 U R2 F' U' F2
B D2 L2 U F L' F2
B D2 L2 F U L' F2
F' D2 U' L2 B U L'
B D2 F L2 U L F2
B D2 F L2 U F2 L
L' B U L2 D F' B2
L' B U L2 D B2 F'
L' B U L2 F' D B2
L' B U F' L2 D B2
L2 B U L' D F' B2
L2 B U L' D B2 F'
L2 B U L' F' D B2
L2 B U D L' F' B2
L2 B U D L' B2 F'
L2 B U D B2 L' F'
D B U F' B' L B2
D B U B' L F' B2
D B U B' L B2 F'
D B U B' F' L B2
L B U R2 U' R2 F'
L' B D F2 U F B2
L' B D F2 U B2 F
L2 B D U L' F' B2
L2 B D U L' B2 F'
L2 B D U B2 L' F'
L B D F' B2 D' R2
L2 B D2 L2 U L F'
L2 B D2 L2 U F' L
L B D B2 D' F' R2
L B D B2 F' D' R2
L B D2 L2 U L2 F'
L B D2 L2 U F' L2
L B F' U R2 U' R2
L B F' D B2 D' R2
L2 B' L' D' F' R2 B
L' B' L2 D' F' R2 B
U' B' D' F' R2 B L
L2 B' D' L' F' R2 B
U2 B' D' F' R2 B L
L B' D F' B2 D2 R2
L B' D B2 D2 F' R2
L B' D B2 F' D2 R2
L B' D' F' R2 D B
L B' D' F' R2 D' B
L B' D' F' R2 D2 B
L B' D' F' R2 B D
L B' D' F' R2 B D'
L B' D' F' R2 B D2
U B' D' F' R2 B L
L B' D' F' B R2 B
L B' D' F' B' R2 B
L B' D' F' B2 R2 B
L B' D' B F' R2 B
L B' D' B' F' R2 B
L B' D' B2 F' R2 B
D' B' F' D' R2 B L
L B' F' D B2 D2 R2
L B' F' D' R2 D2 B2
L2 B2 L' D F' R B2
L2 B2 L' D F' B2 R
L2 B2 L' D B2 F' R
L' B2 L2 F' D R2 B2
L' B2 L2 F' D B2 R2
R2 B2 F' U R' B' U2
