U2 L' F' R U L
U2 L' F2 U L F
U2 D' L' U F L
D' U2 L' U F L
U' F2 R U' R' F'
F2 U' R D U' R2 F'
F2 U' R F2 U B U2
F2 U' R' F2 R2 U' F
D U' F2 R U' F' R'
D' U2 L' R U F L
D' U2 L' R' U F L
D' U2 L' R2 U F L
D' U2 L' U D F L
D' U2 L' U D' F L
D' U2 L' U D2 F L
D' U2 L' U F L D
D' U2 L' U F L D'
D' U2 L' U F L D2
D' U2 L' U F D L
D' U2 L' U F D' L
D' U2 L' U F D2 L
D' U2 L' U F' L F2
D' U2 L' U F2 L F'
D' U2 L' D U F L
D' U2 L' D' U F L
B' U' F2 R U' R' F'
D' U2 L' D2 U F L
D' U2 L' F' U L F2
D' U2 L' F' U F2 L
B2 U' F2 R U' R' F'
D' U2 L' F2 U L F'
D' U2 L' F2 U F' L
D U2 L' R U L F'
D U2 L' R U F' L
B U' F2 R U' R' F'
D' U2 R L' U F L
U D2 L' B2 U R' F'
D' U2 R' L' U F L
D U2 R L' U L F'
D U2 R L' U F' L
D' U2 R2 L' U F L
B' U2 L' F' R U L
B' U2 L' F2 U L F
B2 U2 L' F' R U L
B2 U2 L' F2 U L F
B U2 L' F' R U L
B U2 L' F2 U L F
B' U2 D' L' U F L
B2 U2 D' L' U F L
U' F L' R' U' R B
B U2 D' L' U F L
U' F L' F R U' R'
U' F R' L' U' R B
L' F U2 L' F' U' L
U2 F' R F L' U L
L F' U L2 R B' U
U F' U R F L' U
L F' U L2 B' R U
L F' U R L2 B' U
U' F2 L R U' R' F'
U' F2 L' R U' R' F'
B' D' U2 L' U F L
B2 D' U2 L' U F L
U' F2 L2 R U' R' F'
B D' U2 L' U F L
U' F2 R L U' R' F'
U' F2 R L' U' R' F'
U' F2 R L2 U' R' F'
U' F2 R U' R' D F'
U' F2 R U' R' D' F'
U' F2 R U' R' D2 F'
U' F2 R U' R' F' D
U' F2 R U' R' F' D'
U' F2 R U' R' F' D2
U' F2 R U' D R' F'
U' F2 R U' D' R' F'
U' F2 R U' D2 R' F'
U' F2 R U' F R' F'
U' F2 R U' F' R' F'
U' F2 R U' F2 R' F'
U' F2 R D U' R' F'
U' F2 R D' U' R' F'
U' F2 R D2 U' R' F'
U' F2 R F' L' U' R'
D F2 U' R F2 U' F
U' F2 D R U' R' F'
U' F2 D' R U' R' F'
U' F2 D2 R U' R' F'
D2 B U2 L' R' U L
D' B U2 L' U F L
D2 B U2 R' L' U L
D2 B' L U2 L2 U L2
D' B' U2 L' U F L
D2 B2 U2 L' U L F
D' B2 U2 L' U F L
