B' U L D F' R
B' U F' L D R2
B' U F' D L R2
B' U F' D R2 L
U2 D2 F U' L' F2
D2 U2 F U' L' F2
B2 U2 F U' F2 L'
B' U2 F U' L F2
B' U2 F U' F2 L
U2 F B' U' L F2
U2 F B' U' F2 L
B' F U L F2 R
L2 B' L2 U L' F'
U2 B' F U' L F2
U2 B' F U' F2 L
F B' U L F2 R
U2 D2 F L U' L2 F2
U2 D2 F L U' F2 L2
D2 U2 F D' L2 U' L
U2 D2 F L2 U' L F2
U2 D2 F L2 U' F2 L
D2 U2 F B U' L' F2
D2 U2 F B' U' L' F2
D2 U2 F B2 U' L' F2
U2 D2 F U' L F2 L2
U2 D2 F U' L' F2 D
U2 D2 F U' L' F2 D'
U2 D2 F U' L' F2 D2
U2 D2 F U' L2 F2 L
D U2 F L B' U' F2
U2 D2 F D' L2 U' L
U2 D2 F B U' L' F2
U2 D2 F B' U' L' F2
U2 D2 F B2 U' L' F2
U D2 F L' F2 D R2
U D2 F' U F2 U' L'
D2 U2 B F U' L' F2
U2 D2 B F U' L' F2
D2 U2 B' F U' L' F2
B' U2 D F U' L F2
B' U2 D F U' F2 L
U2 D2 B' F U' L' F2
B2 U2 D F U' F2 L'
D2 U2 B2 F U' L' F2
B' U2 D' F U' L F2
B' U2 D' F U' F2 L
U2 D2 B2 F U' L' F2
B2 U2 D' F U' F2 L'
B' U2 D2 F U' L F2
B' U2 D2 F U' F2 L
B2 U2 D2 F U' F2 L'
U2 F L B' U' L F2
U2 F L B' U' F2 L
B' U2 F L' U' L2 F2
B' U2 F L' U' F2 L2
F2 U2 D2 F' U' F2 L'
B' U2 F L2 U' L' F2
B2 U2 F L U' F2 L'
B2 U2 F L' U' F2 L'
B2 U2 F L2 U' F2 L'
B' U2 F U' L F2 D
B' U2 F U' L F2 D'
B' U2 F U' L F2 D2
B' U2 F U' L' F2 L2
B' U2 F U' F' L F'
B' U2 F U' F2 L D
B' U2 F U' F2 L D'
B' U2 F U' F2 L D2
B' U2 F U' F2 D L
B' U2 F U' F2 D' L
B' U2 F U' F2 D2 L
B' U2 F D' L2 U' L'
B2 U2 F U R U2 F2
B2 U2 F U' L F2 L'
B2 U2 F U' L' F2 L'
B2 U2 F U' L2 F2 L'
B2 U2 F U' F2 L' D
B2 U2 F U' F2 L' D'
B2 U2 F U' F2 L' D2
B2 U2 F U' F2 D L'
B2 U2 F U' F2 D' L'
B2 U2 F U' F2 D2 L'
U2 F L' B' U' L F2
U2 F L' B' U' F2 L
B2 U2 F B U' F2 L'
B2 U2 F B' U' F2 L'
B2 U2 F B2 U' F2 L'
B U2 F U R' U2 F2
U2 F L2 B' U' L F2
U2 F L2 B' U' F2 L
B U2 F B2 U' L F2
B U2 F B2 U' F2 L
F2 U2 F' B' U' L F2
F2 U2 F' B' U' F2 L
B2 U2 B F U' F2 L'
D2 F U L F2 L2 R
D2 F U L F2 R L2
B2 U2 B' F U' F2 L'
F2 U2 B' F' U' L F2
F2 U2 B' F' U' F2 L
D2 F U' L' F2 D2 B2
U2 F U B R' U2 F2
U' F U' F2 L2 B' L
U2 F U B' U2 L F2
U2 F U B' U2 F2 L
B2 U2 B2 F U' F2 L'
R2 F U B R' U2 B'
U2 F U' F D2 F L'
U2 F U' F2 B' L B
U2 F U' B' L F2 B
U2 F U' B' L B F2
B U2 B2 F U' L F2
B U2 B2 F U' F2 L
U2 F U' B' F2 L B
R2 F U' B R' U2 R
U2 F B U R' U2 F2
B' D U L D F' R
U2 F B' L' U' L2 F2
U2 F B' L' U' F2 L2
U2 F B' L2 U' L' F2
L2 F B' L2 U L' F2
B' D U F' L D R2
B' D U F' D L R2
B' D U F' D R2 L
U2 F B' U' L F2 D
U2 F B' U' L F2 D'
U2 F B' U' L F2 D2
U2 F B' U' L' F2 L2
U2 F B' U' F' L F'
U2 F B' U' F2 L D
U2 F B' U' F2 L D'
U2 F B' U' F2 L D2
U2 F B' U' F2 D L
U2 F B' U' F2 D' L
U2 F B' U' F2 D2 L
U2 F B' D' L2 U' L'
U F B' U' L F2 B
U F B' U' L B F2
U F B' U' F2 L B
B' D U2 F U' L F2
B' D U2 F U' F2 L
B2 D U2 F U' F2 L'
B' D F U L F2 R
U' F' L2 B' L D R2
U' F' L2 B' D L R2
U' F' L2 B' D R2 L
L2 F' U' B' L2 U L'
U F' U F2 B' U' L
U F' U B' F2 U' L
B' D' U L D F' R
L2 F' B D' B2 L R2
L2 F' B D' B2 R2 L
B' D' U F' L D R2
B' D' U F' D L R2
B' D' U F' D R2 L
U F' B' L D B R2
U F' B' L B D R2
U F' B' D L B R2
B' D' U2 F U' L F2
B' D' U2 F U' F2 L
B2 D' U2 F U' F2 L'
B' D' F U L F2 R
F2 D2 R U F L' R
F2 D2 R U F R L'
U2 F2 D2 F' U' F2 L'
B' D2 U L D F' R
U F2 D2 F L' D R2
U F2 D2 F D L' R2
U F2 D2 F D R2 L'
B' D2 U F' L D R2
F2 D2 R2 B U F L'
B' D2 U F' D L R2
B' D2 U F' D R2 L
F2 D2 U F L' D R2
F2 D2 U F D L' R2
F2 D2 U F D R2 L'
B' D2 U2 F U' L F2
B' D2 U2 F U' F2 L
B2 D2 U2 F U' F2 L'
F2 D2 U2 F' U' F2 L'
B' D2 F U L F2 R
F' D2 F B2 U L' F'
L2 B L2 B2 U L F'
L2 B L2 B2 U F' L
F' D2 B2 F U L' F'
D2 B U2 F U' L' F2
B' F R U L F2 R
B' F R' U L F2 R
L2 B D' F' B2 L R2
L2 B D' F' B2 R2 L
L2 B D' B2 L F' R2
L2 B D' B2 F' L R2
L2 B D' B2 F' R2 L
B' F R2 U L F2 R
U2 B F U R' U2 F2
B' F U L R F2 R
B' F U L R' F2 R
B' F U L R2 F2 R
B' F U L F2 R D
B' F U L F2 R D'
B' F U L F2 R D2
B' F U L F2 D R
B' F U L F2 D' R
B' F U L F2 D2 R
B' F U R L F2 R
B' F U R' L F2 R
B' F U R2 L F2 R
B' F U' L F2 D2 B2
L2 B F' D' B2 L R2
L2 B F' D' B2 R2 L
B' F U' F2 L D2 B2
B' F U' F2 D2 L B2
B F U' R' U2 R F2
B F U' F2 D2 B2 L
F B U' R' U2 R F2
U B' L D F' B R
U B' L D B F' R
U B' L D' F' B R'
U B' L D' B F' R'
F B U' F2 D2 B2 L
U B' L F' D' B R'
L2 B' L2 U L F' L2
L2 B' L2 U L' D F'
L2 B' L2 U L' D' F'
U B' L B D F' R
L2 B' L2 U L' D2 F'
L2 B' L2 U L' F' D
L2 B' L2 U L' F' D'
L2 B' L2 U L' F' D2
L2 B' L2 U L2 F' L
L2 B' L2 U D L' F'
L2 B' L2 U D' L' F'
L2 B' L2 U D2 L' F'
L2 B' L2 D U L' F'
L2 B' L2 D' U L' F'
L2 B' L2 D2 U L' F'
B' F' L U F2 R U'
F' B' L U F2 R U'
U' B' U' F U' L F2
U' B' U' F U' F2 L
L2 B' U D' L F' B2
L2 B' U D' L B2 F'
L2 B' U D' F' L B2
L2 B' U F' D' L B2
U' B' U2 L D F' R
U2 B' U' L D F' R
U' B' U2 F' L D R2
U' B' U2 F' D L R2
U' B' U2 F' D R2 L
U2 B' U' F' L D R2
D2 B' U2 F U' L' F2
U2 B' U' F' D L R2
U2 B' U' F' D R2 L
F2 B' R U F L R
F2 B' R U F R L
F B' R U L F2 R
U2 B' D F U' L F2
U2 B' D F U' F2 L
F B' R' U L F2 R
L2 B' D' U L F' B2
L2 B' D' U L B2 F'
L2 B' D' U F' L B2
U2 B' D' F U' L F2
U2 B' D' F U' F2 L
F2 B' U F L D R2
F B' R2 U L F2 R
F2 B' U F D L R2
F2 B' U F D R2 L
U2 B' D2 F U' L F2
U2 B' D2 F U' F2 L
U2 B' F L' U' L2 F2
U2 B' F L' U' F2 L2
L2 B' F L2 U L' F2
U2 B' F L2 U' L' F2
F B' U L R F2 R
F B' U L R' F2 R
F B' U L R2 F2 R
F B' U L F2 R D
F B' U L F2 R D'
F B' U L F2 R D2
F B' U L F2 D R
F B' U L F2 D' R
F B' U L F2 D2 R
F B' U R L F2 R
F B' U R' L F2 R
U2 B' F U' L F2 D
U2 B' F U' L F2 D'
U2 B' F U' L F2 D2
U2 B' F U' L' F2 L2
U2 B' F U' F' L F'
F B' U R2 L F2 R
U2 B' F U' F2 L D
U2 B' F U' F2 L D'
U2 B' F U' F2 L D2
U2 B' F U' F2 D L
U2 B' F U' F2 D' L
U2 B' F U' F2 D2 L
U2 B' F D' L2 U' L'
F B' U' L F2 D2 B2
F2 B' U2 F' U' L F2
F2 B' U2 F' U' F2 L
U B' F U' L F2 B
U B' F U' L B F2
F B' U' F2 L D2 B2
U B' F U' F2 L B
F B' U' F2 D2 L B2
U B' F' L D B R2
U B' F' L B D R2
U B' F' D L B R2
L2 B2 L2 B U L F'
L2 B2 L2 B U F' L
B' F2 R U F L R
B' F2 R U F R L
U' B2 U2 F' L' D R2
U' B2 U2 F' D L' R2
U' B2 U2 F' D R2 L'
D2 B2 U2 F U' L' F2
B2 F2 R2 B U F L
B' F2 U F L D R2
B' F2 U F D L R2
B' F2 U F D R2 L
F2 B2 R2 B U F L
B' F2 U2 F' U' L F2
B' F2 U2 F' U' F2 L
B2 F2 U2 F' U' L' F2
F2 B2 U2 F' U' L' F2
