U2 F R U'
B2 L2 B' L U
B L2 B' L' U
U2 R F R U'
U2 R' F R U'
U2 R2 F R U'
U2 D F R U'
U2 D' F R U'
D U2 F R U'
D' U2 F R U'
B' U2 R' F U'
U2 D2 F R U'
D2 U2 F R U'
B' U2 F R' U'
U2 F R U' D
U2 F R U' D'
U2 F R U' D2
U2 F R D U'
U2 F R D' U'
U2 F R D2 U'
U2 F D R U'
U2 F D' R U'
U2 F D2 R U'
L B L B' U
L2 B L B2 U
L2 B' U2 R' U'
L' B2 L' B' L U
L B2 L B' L U
D2 B2 L2 B' L U
D' B2 L2 B' L U
D B2 L2 B' L U
U B2 U F R U'
U2 B2 F R B2 U'
U L R D' L' B R'
B L R D2 R' B U
U L R D' B L' R'
U L R D' B R' L'
U' L U L2 U B' R'
D' L U R D' B R'
D2 L U R D' B R'
D L U R D' B R'
D' L U D' R B R'
D2 L U D' R B R'
B2 L U D' R' B R'
B2 L U D' B R' B
B L U D F' R F
D L U D' R B R'
B L U D' B R' B'
B L U F D F' R
B L U B' D' B R'
B L U' L U B' U
B L U' L' U' F U'
B L U2 L' F L U'
B L U2 D F' U' R
L R D2 R' B L U
R L D2 R' B L U
B L D U F' R F
U' L D F L' U2 D
U' L D F L' U2 D'
U' L D F L' U2 D2
U' L D F L' D U2
U' L D F L' D' U2
U' L D F L' D2 U2
U' L D F D L' U2
U' L D F D' L' U2
U' L D F D2 L' U2
B L D U2 F' U' R
U L D' L' R B R'
D' L D' U R B R'
D2 L D' U R B R'
U L D' R L' B R'
B2 L D' U R' B R'
U L D' R B L' R'
U L D' R B R' L'
D L D' U R B R'
B2 L D' U B R' B
B L D' U B R' B'
D' L D' B L U R'
D2 L D' B L U R'
D L D' B L U R'
B2 L D' B U R' B
B L D' B U R' D
B L D' B U R' D'
B L D' B U R' D2
B L D' B U D R'
B L D' B U D' R'
B L D' B U D2 R'
B L D' B D U R'
B L D' B D' U R'
B L D' B D2 U R'
B L D' B' U' L U2
B L D2 R' B R U
U' L F L U B' U
U' L F L' U' F U'
R' L B L R B' U
R' L B L B' R U
R2 L B L R2 B' U
R' L B R L B' U
R2 L B L B' R2 U
L R B L B' R' U
R L B L B' R' U
B L F D F' U R
R2 L B R2 L B' U
F L F' U2 F R U'
F2 L F2 U2 F R U'
U' L F2 D F' U2 R
D2 L B L D B' U
D2 L B L D' B' U
D2 L B L D2 B' U
D' L B L D B' U
D2 L B L B' U D
D2 L B L B' U D'
D2 L B L B' U D2
D2 L B L B' D U
D2 L B L B' D' U
D2 L B L B' D2 U
D' L B L D' B' U
D' L B L D2 B' U
D' L B L B' U D
D' L B L B' U D'
D' L B L B' U D2
D' L B L B' D U
D' L B L B' D' U
D' L B L B' D2 U
D L B L D B' U
D L B L D' B' U
D L B L D2 B' U
D L B L B' U D
D L B L B' U D'
D L B L B' U D2
D L B L B' D U
D L B L B' D' U
D L B L B' D2 U
B L B L B' L' U
B L B D' B U R'
B' L B' L B' L U
B2 L B' L D B' U
B2 L B' L D' B' U
B2 L B' L D2 B' U
B2 L B' L B' U D
B2 L B' L B' U D'
B2 L B' L B' U D2
B2 L B' L B' D U
B2 L B' L B' D' U
B2 L B' L B' D2 U
B L B' L B' L' U
D2 L B2 L B' L U
B L B' D' B U R'
D' L B2 L B' L U
B' L B2 L D B' U
B' L B2 L D' B' U
B' L B2 L D2 B' U
B' L B2 L B' U D
B' L B2 L B' U D'
B' L B2 L B' U D2
B' L B2 L B' D U
B' L B2 L B' D' U
B' L B2 L B' D2 U
D L B2 L B' L U
B L B2 L B' L' U
B L B2 D' B U R'
D2 L' U R B' R' B2
D' L' U R B' R' B2
D2 L' U R2 B' R' B
D' L' U R2 B' R' B
D L' U R B' R' B2
D L' U R2 B' R' B
B2 L' U D' B' R' B
D2 L' U B' R B R2
B L' U D' B' R' B'
D' L' U B' R B R2
D2 L' U B2 R B R'
U' L' U B U B2 R'
D' L' U B2 R B R'
D2 L' U' L F U2 R
B' L' U B' D' R' B
D' L' U' L F U2 R
D2 L' U' L' U2 B' R'
U' L' U B2 U B R'
D' L' U' L' U2 B' R'
D L' U B' R B R2
D L' U B2 R B R'
B L' U B D' B2 R'
B L' U B' R' D' B2
B L' U B' D' R' B2
D L' U' L F U2 R
D L' U' L' U2 B' R'
D2 L' U' F U2 R B
D2 L' U' F' L' U2 B'
D' L' U' F U2 R B
D' L' U' F' L' U2 B'
U' L' U' F U' R B'
U' L' U' F U' B' R
D L' U' F U2 R B
D L' U' F' L' U2 B'
U' L' U2 R B' D' R2
B' L' U2 R' D F' U'
B' L' U2 R' D' F' U'
B' L' U2 R' D2 F' U'
B' L' U2 R' F' U' D
B' L' U2 R' F' U' D'
B' L' U2 R' F' U' D2
B' L' U2 R' F' D U'
B' L' U2 R' F' D' U'
B' L' U2 R' F' D2 U'
B' L' U2 D R' F' U'
B' L' U2 D' R' F' U'
B' L' U2 D2 R' F' U'
B' L' U2 F R' F' U'
B' L' U2 F' R' F' U'
B' L' U2 F2 R' F' U'
U2 L' D L F R U'
B' L' D U2 R' F' U'
L2 R' B L R B2 U
L R' B L R B' U
L2 R' B L B2 R U
U2 L' D' L F R U'
L R' B L B' R U
L2 R' B R L B2 U
L R' B R L B' U
B L' D' L' B' U B'
B' L' D' U2 R' F' U'
B2 L' D' U B' R' B
B L' D' U B' R' B'
U2 L' D2 L F R U'
B L' D' B' U B' R'
L2 R' B' R U D B2
L2 R' B' R U2 R2 U'
L2 R' B' R D U B2
L2 R' B' R D2 L2 U
B' L' D2 U2 R' F' U'
U2 L' F L R F U'
U2 L' F R L F U'
F L' F' U2 F R U'
F2 L' F2 U2 F R U'
D' L' B L U2 F U'
D2 L' B L U2 F U'
D' L' B L' B' L2 U
D2 L' B L' B' L2 U
D L' B L U2 F U'
D L' B L' B' L2 U
B L' B L' B' L' U
B2 L' B U2 R' F' U'
B' L' B' L' B' L U
B2 L' B' L U2 F U'
B2 L' B' L' B' L2 U
B L' B' L' B' L' U
D2 L' B' U2 R' F' U'
D' L' B' U2 R' F' U'
D L' B' U2 R' F' U'
B' L' B2 L U2 F U'
D2 L' B2 L' B' L U
D' L' B2 L' B' L U
B' L' B2 L' B' L2 U
D L' B2 L' B' L U
B L' B2 L' B' L' U
U L2 R B L2 D' R2
B2 L2 R' B' L R U
B2 L2 R' B' R L U
B L2 R' B' L' R U
B L2 R' B' R L' U
B2 L2 R2 B' L R2 U
U' L2 U L U B' R'
B2 L2 R2 B' R2 L U
D2 L2 U R B D' R2
B L2 R2 B' L' R2 U
D' L2 U R B D' R2
B L2 R2 B' R2 L' U
U' L2 U D' B' L U
D L2 U R B D' R2
U' L2 U B' L U B'
R' L2 B L R B2 U
R' L2 B L B2 R U
R' L2 B R L B2 U
L2 R2 B L R2 B2 U
R2 L2 B L R2 B2 U
L2 R2 B L B2 R2 U
R2 L2 B L B2 R2 U
L R2 B L R2 B' U
L R2 B L B' R2 U
L2 R2 B R2 L B2 U
R2 L2 B R2 L B2 U
L R2 B R2 L B' U
B' L2 U2 R' U2 B' U
R' L2 B' R U D B2
R' L2 B' R U2 R2 U'
R' L2 B' R D U B2
R' L2 B' R D2 L2 U
L2 R2 B' R2 U2 R U'
R2 L2 B' R2 U2 R U'
B2 L2 D L U B' R'
D2 L2 D B L B2 U
D' L2 D B L B2 U
D2 L2 D B' U2 R' U'
D' L2 D B' U2 R' U'
B' L2 D B2 L B U
B2 L2 D B' L U B'
D L2 D B L B2 U
B L2 D B L' B2 U
D L2 D B' U2 R' U'
B L2 D B' L' U D
B L2 D B' L' U D'
B L2 D B' L' U D2
B L2 D B' L' D U
B L2 D B' L' D' U
B L2 D B' L' D2 U
B L2 D B' D L' U
B L2 D B' D' L' U
B L2 D B' D2 L' U
B L2 D B2 L' B U
U' L2 D' U B' L U
D2 L2 D' B L B2 U
D' L2 D' B L B2 U
D2 L2 D' B' U2 R' U'
D' L2 D' B' U2 R' U'
B' L2 D' B2 L B U
D L2 D' B L B2 U
B L2 D' B L' B2 U
D L2 D' B' U2 R' U'
B L2 D' B' L' U D
B L2 D' B' L' U D'
B L2 D' B' L' U D2
B L2 D' B' L' D U
B L2 D' B' L' D' U
B L2 D' B' L' D2 U
B L2 D' B' D L' U
B L2 D' B' D' L' U
B L2 D' B' D2 L' U
B L2 D' B2 L' B U
D2 L2 D2 B L B2 U
D' L2 D2 B L B2 U
D2 L2 D2 B' U2 R' U'
D' L2 D2 B' U2 R' U'
B' L2 D2 B2 L B U
D L2 D2 B L B2 U
B L2 D2 B L' B2 U
D L2 D2 B' U2 R' U'
B L2 D2 B' L' U D
B L2 D2 B' L' U D'
B L2 D2 B' L' U D2
B L2 D2 B' L' D U
B L2 D2 B' L' D' U
B L2 D2 B' L' D2 U
B L2 D2 B' D L' U
B L2 D2 B' D' L' U
B L2 D2 B' D2 L' U
B L2 D2 B2 L' B U
U2 L2 F L2 R F U'
U2 L2 F R L2 F U'
B2 L2 F B' L F' U
L' U R D B' R' B2
L' U R D' B' R' B2
L' U R D2 B' R' B2
L2 U R U' B' U B2
F L2 F' U2 F R U'
L2 U R D B D' R2
L' U R B U2 L U2
L' U R B' R B2 R2
L' U R B' R' B2 D
L' U R B' R' B2 D'
L' U R B' R' B2 D2
L2 U R D' B D' R2
L' U R B' R2 B2 R
L2 U R D2 B D' R2
L U R D' B R' D
L U R D' B R' D'
L U R D' B R' D2
L U R D' B D R'
L U R D' B D' R'
L U R D' B D2 R'
L2 U R B R D' R2
L2 U R B R' D' R2
L2 U R B R2 D' R2
L2 U R B U' B2 U
L2 U R B D' R2 D
L2 U R B D' R2 D'
L2 U R B D' R2 D2
L' U R' U2 F' L' U2
F2 L2 F2 U2 F R U'
D2 L2 B L U D' R2
D2 L2 B L D' U R2
D2 L2 B L B2 U D
D2 L2 B L B2 U D'
D2 L2 B L B2 U D2
D2 L2 B L B2 D U
D2 L2 B L B2 D' U
D2 L2 B L B2 D2 U
D' L2 B L U D' R2
D' L2 B L D' U R2
D' L2 B L B2 U D
D' L2 B L B2 U D'
D' L2 B L B2 U D2
D' L2 B L B2 D U
D' L2 B L B2 D' U
D' L2 B L B2 D2 U
D2 L2 B L' B2 L2 U
B2 L2 F2 B' L F2 U
D' L2 B L' B2 L2 U
D2 L2 B L2 B2 L' U
D' L2 B L2 B2 L' U
B2 L2 B L B2 L U
L' U R' B' R2 B R
B2 L2 B L' B2 L U
L' U R' B2 R2 B R'
D L2 B L U D' R2
B2 L2 B L2 B2 L U
D L2 B L D' U R2
D L2 B L B2 U D
D L2 B L B2 U D'
D L2 B L B2 U D2
D L2 B L B2 D U
D L2 B L B2 D' U
D L2 B L B2 D2 U
B L2 B L B2 L2 U
B L2 B L' U D' R2
D L2 B L' B2 L2 U
B L2 B L' D' U R2
L U R' D' R2 B R'
B L2 B L' B2 U D
B L2 B L' B2 U D'
B L2 B L' B2 U D2
B L2 B L' B2 D U
B L2 B L' B2 D' U
B L2 B L' B2 D2 U
D L2 B L2 B2 L' U
D2 L2 B D' L U R2
L2 U R' B D' R2 B
D' L2 B D' L U R2
D2 L2 B' L U2 R' U'
D' L2 B' L U2 R' U'
D2 L2 B' L' U2 R' U'
D L2 B D' L U R2
D' L2 B' L' U2 R' U'
D2 L2 B' L2 U2 R' U'
B L2 B D' L' U R2
D' L2 B' L2 U2 R' U'
B2 L2 B' L' U D' B2
L' U R2 B' R' D B
L' U R2 B' R' D' B
L' U R2 B' R' D2 B
L' U R2 B' R' B D
L' U R2 B' R' B D'
L' U R2 B' R' B D2
B2 L2 B' L' D' U B2
F' L2 B' R' F2 L' U'
L' U R2 B2 R' B R'
B2 L2 B' L2 D L' U
B2 L2 B' L2 D' L' U
B2 L2 B' L2 D2 L' U
D L2 B' L U2 R' U'
B L2 B' L U D' B2
B L2 B' L D' U B2
D2 L2 B' U2 R' U' D
D2 L2 B' U2 R' U' D'
D2 L2 B' U2 R' U' D2
D2 L2 B' U2 R' D U'
D2 L2 B' U2 R' D' U'
D2 L2 B' U2 R' D2 U'
D L2 B' L' U2 R' U'
D2 L2 B' U2 D R' U'
D2 L2 B' U2 D' R' U'
D2 L2 B' U2 D2 R' U'
D L2 B' L2 U2 R' U'
D2 L2 B' D U2 R' U'
D' L2 B' U2 R' U' D
D' L2 B' U2 R' U' D'
D' L2 B' U2 R' U' D2
D' L2 B' U2 R' D U'
D' L2 B' U2 R' D' U'
D' L2 B' U2 R' D2 U'
D' L2 B' U2 D R' U'
D' L2 B' U2 D' R' U'
B L2 B' L2 D L U
D' L2 B' U2 D2 R' U'
B L2 B' L2 D' L U
B L2 B' L2 D2 L U
D2 L2 B' D' U2 R' U'
B' L2 B' D L U B'
D' L2 B' D U2 R' U'
L' U D R B' R' B2
D2 L2 B' D2 U2 R' U'
D' L2 B' D' U2 R' U'
D' L2 B' D2 U2 R' U'
B2 L2 B' D L U D
B2 L2 B' D L U D'
B2 L2 B' D L U D2
B2 L2 B' D L D U
B2 L2 B' D L D' U
B2 L2 B' D L D2 U
L' U D R2 B' R' B
B2 L2 B' D' L U D
B2 L2 B' D' L U D'
B2 L2 B' D' L U D2
B2 L2 B' D' L D U
B2 L2 B' D' L D' U
B2 L2 B' D' L D2 U
B2 L2 B' D2 L U D
B2 L2 B' D2 L U D'
B2 L2 B' D2 L U D2
B2 L2 B' D2 L D U
B2 L2 B' D2 L D' U
B2 L2 B' D2 L D2 U
D L2 B' U2 R' U' D
D L2 B' U2 R' U' D'
D L2 B' U2 R' U' D2
D L2 B' U2 R' D U'
D L2 B' U2 R' D' U'
D L2 B' U2 R' D2 U'
D L2 B' U2 D R' U'
D L2 B' U2 D' R' U'
D L2 B' U2 D2 R' U'
B2 L2 B' F L F' U
B' L2 B2 L D B U
B' L2 B2 L D' B U
B' L2 B2 L D2 B U
D L2 B' D U2 R' U'
B L2 B' D L' U D
B L2 B' D L' U D'
B L2 B' D L' U D2
B L2 B' D L' D U
B L2 B' D L' D' U
B L2 B' D L' D2 U
B' L2 B2 L B U D
B' L2 B2 L B U D'
B' L2 B2 L B U D2
B' L2 B2 L B D U
B' L2 B2 L B D' U
B' L2 B2 L B D2 U
L2 U D R B D' R2
D L2 B' D' U2 R' U'
B L2 B' D' L' U D
B L2 B' D' L' U D'
B L2 B' D' L' U D2
B L2 B' D' L' D U
B L2 B' D' L' D' U
B L2 B' D' L' D2 U
B' L2 B2 L' B L2 U
L' U D B' R B R2
B2 L2 B' F2 L F2 U
B L2 B' D2 L' U D
B L2 B' D2 L' U D'
B L2 B' D2 L' U D2
B L2 B' D2 L' D U
B L2 B' D2 L' D' U
B L2 B' D2 L' D2 U
D L2 B' D2 U2 R' U'
B' L2 B2 L2 B L' U
L' U D B2 R B R'
B2 L2 B2 L B L U
B2 L2 B2 L' B L U
L U D R D2 B R'
B2 L2 B2 L2 B L U
B L2 B2 L B L2 U
B L2 B2 L' D B U
B L2 B2 L' D' B U
B L2 B2 L' D2 B U
L' U D' R B' R' B2
B L2 B2 L' B U D
B L2 B2 L' B U D'
B L2 B2 L' B U D2
B L2 B2 L' B D U
B L2 B2 L' B D' U
B L2 B2 L' B D2 U
L U D F' R F B
L U D F' R B F
B' L2 B2 D L B U
L' U D' R2 B' R' B
B' L2 B2 D' L B U
B' L2 B2 D2 L B U
B2 L2 B2 D B L U
L2 U D' R B D' R2
B2 L2 B2 D' B L U
L' U D' B' R B R2
B2 L2 B2 D2 B L U
L' U D' B2 R B R'
B L2 B2 D L' B U
B L2 B2 D B L' U
B L2 B2 D' L' B U
B L2 B2 D' B L' U
L U D' R B R' D
L U D' R B R' D'
L U D' R B R' D2
L U D' R B D R'
L U D' R B D' R'
L U D' R B D2 R'
B L2 B2 D2 L' B U
B L2 B2 D2 B L' U
L U D' R2 B R' B
L' U D2 R B' R' B2
L' U D2 R2 B' R' B
L U D' B R B R2
L2 U D2 R B D' R2
L' U D2 B' R B R2
B R L D2 R' B U
L' U D2 B2 R B R'
U R L D' L' B R'
U R L D' B L' R'
U R L D' B R' L'
L U F D F' R B
U R L2 B L2 D' R2
U R U D F U' B
U R U D' F U' B
U R U D2 F U' B
U R U F U' D B
U R U F U' D' B
U R U F U' D2 B
U R U F U' B D
U R U F U' B D'
U R U F U' B D2
U R U F D U' B
U R U F D' U' B
U R U F D2 U' B
L' U B R B2 R' B'
L' U B R2 B2 R' B
U R U' L2 B' U B2
L' U B U2 L F U2
L2 U B R D' B R2
L2 U B R' D' R2 B
L U B R D' B R'
L2 U B D' R B R
L' U B' R B R2 D
L' U B' R B R2 D'
L' U B' R B R2 D2
L' U B' R B' R2 B2
L' U B' R B2 R2 B'
L' U B' R' U2 F' U2
L U B D' R B R'
L' U B' D R B R2
L' U B' D' R B R2
L' U B' D2 R B R2
L U B' R D' B R'
U2 R D R F R U'
U2 R D R' F R U'
U2 R D R2 F R U'
L' U B2 R B R' D
L' U B2 R B R' D'
L' U B2 R B R' D2
L' U B2 R B D R'
L' U B2 R B D' R'
L' U B2 R B D2 R'
U2 R D F R U' D
U2 R D F R U' D'
U2 R D F R U' D2
U2 R D F R D U'
U2 R D F R D' U'
U2 R D F R D2 U'
L U B' D' R B R'
L' U B2 R2 B R' B
U2 R D F D R U'
U2 R D F D' R U'
U2 R D F D2 R U'
L2 U B2 R D B R'
U R D U F U' B
L2 U B2 U' B L U
L U B2 R D' B R'
U2 R D' R F R U'
U2 R D' R' F R U'
U R D B U F U'
U2 R D' R2 F R U'
U2 R D' F R U' D
U2 R D' F R U' D'
U2 R D' F R U' D2
U2 R D' F R D U'
U2 R D' F R D' U'
U2 R D' F R D2 U'
L U B2 D' R B R'
U2 R D' F D R U'
U2 R D' F D' R U'
U2 R D' F D2 R U'
L' U' L D F U2 R
L' U' L D' F U2 R
L' U' L D2 F U2 R
L' U' L F L U2 R
L' U' L F L' U2 R
L' U' L F L2 U2 R
B' R D2 L2 R' B' U
L' U' L F U2 R D
L' U' L F U2 R D'
L' U' L F U2 R D2
L' U' L F U2 D R
L' U' L F U2 D' R
L' U' L F U2 D2 R
L' U' L F D U2 R
L' U' L F D' U2 R
L' U' L F D2 U2 R
L' U' L F' L' F2 U2
U R D' U F U' B
B' R D2 R' L2 B' U
U2 R D2 R F R U'
U2 R D2 R' F R U'
U R D' B U F U'
U2 R D2 R2 F R U'
L U' L F U B' U
L' U' L' U2 R B' R'
L' U' L' U2 R' B' R'
L' U' L' U2 R2 B' R'
L' U' L' U2 D B' R'
L' U' L' U2 D' B' R'
L' U' L' U2 D2 B' R'
L' U' L' U2 B' R' D
L' U' L' U2 B' R' D'
L' U' L' U2 B' R' D2
L' U' L' U2 B' D R'
L' U' L' U2 B' D' R'
L' U' L' U2 B' D2 R'
U2 R D2 F R U' D
U2 R D2 F R U' D'
U2 R D2 F R U' D2
U2 R D2 F R D U'
U2 R D2 F R D' U'
U2 R D2 F R D2 U'
U2 R D2 F D R U'
L' U' L' D U2 B' R'
U2 R D2 F D' R U'
U2 R D2 F D2 R U'
L' U' L' D' U2 B' R'
L' U' L' D2 U2 B' R'
L' U' L' F U2 R B'
L' U' L' F U2 B' R
U R D2 U F U' B
L U' L' U' F U' B'
U2 R F R' U' D B2
U2 R F R' D U' B2
U R D2 B U F U'
U2 R F R2 D R' U'
U2 R F R2 D' R' U'
U2 R F R2 D2 R' U'
U2 R F D R U' D
U2 R F D R U' D'
U2 R F D R U' D2
U2 R F D R D U'
U2 R F D R D' U'
U2 R F D R D2 U'
U2 R F D' R U' D
U2 R F D' R U' D'
U2 R F D' R U' D2
U2 R F D' R D U'
U2 R F D' R D' U'
U2 R F D' R D2 U'
U2 R F D2 R U' D
U2 R F D2 R U' D'
U2 R F D2 R U' D2
U2 R F D2 R D U'
U2 R F D2 R D' U'
U2 R F D2 R D2 U'
U2 R F B R B' U'
L' U' L2 F' L' F U2
U2 R F B2 R B2 U'
U2 R F' R F2 R U'
U2 R F' R' F2 R U'
U2 R F' R2 F2 R U'
U R F' D F B R2
U R F' D B R2 F
U R F' D B F R2
U R F' B D R2 F
U R F' B D F R2
U R B R U F U'
U R B R' U F U'
U2 R B F R B' U'
U R B R2 U F U'
U R B U D F U'
U R B U D' F U'
U R B U D2 F U'
U R B U F U' D
U R B U F U' D'
U R B U F U' D2
U R B U F D U'
U R B U F D' U'
U R B U F D2 U'
L' U' D L F U2 R
U R B D U F U'
L' U' D L' U2 B' R'
U R B D' U F U'
U R B D2 U F U'
U R B F' D R2 F
U R B F' D F R2
