D2 L2 B2 U F' L'
F2 R B R U' F
F2 R2 U' D' F L'
F2 R2 D' U' F L'
U D F' L' R2 B2
D U F' L' R2 B2
U D F' L' B2 R2
D U F' L' B2 R2
U D F' R2 L' B2
D U F' R2 L' B2
U D F' R2 B2 L'
D U F' R2 B2 L'
D U F' B2 L' R2
D U F' B2 R2 L'
U D F' B2 L' R2
U D F' B2 R2 L'
F' U F' R2 U' L'
D U B2 F' L' R2
D U B2 F' R2 L'
U D B2 F' L' R2
U D B2 F' R2 L'
U F2 R2 U' F L'
D2 B2 L2 U F' L'
F2 R2 D' B' U' F L'
F2 R2 D' B2 U' F L'
F R2 D' F L2 U' L
F R2 F U' D' F L'
F R2 F D' U' F L'
U2 R2 F2 U B U2 L
F2 R2 B U' D' F L'
F2 R2 B D' U' F L'
F2 R2 B' U' D' F L'
L' D U F' L' R2 B2
L' D U F' L' B2 R2
L' D U F' R2 L' B2
F2 R2 B' D' U' F L'
L' D U F' R2 B2 L'
L' D U F' B2 L' R2
L' D U F' B2 R2 L'
L' D U B2 F' L' R2
L' D U B2 F' R2 L'
L2 D U F' L' R2 B2
L2 D U F' L' B2 R2
L2 D U F' R2 L' B2
L2 D U F' R2 B2 L'
L2 D U F' B2 L' R2
L2 D U F' B2 R2 L'
R2 D U B R' U2 R'
F2 R2 B2 U' D' F L'
L2 D U B2 F' L' R2
L2 D U B2 F' R2 L'
D R2 B2 L2 D' F L'
F2 R2 B2 D' U' F L'
L D U F' L' R2 B2
L D U F' L' B2 R2
L D U F' R2 L' B2
L D U F' R2 B2 L'
L D U F' B2 L' R2
L D U F' B2 R2 L'
D R2 B2 D' L2 F L'
L D U B2 F' L' R2
L D U B2 F' R2 L'
D U L F' L' R2 B2
D U L F' L' B2 R2
D U L F' R2 L' B2
D U L F' R2 B2 L'
D U L F' B2 L' R2
D U L F' B2 R2 L'
D U L B2 F' L' R2
D U L B2 F' R2 L'
U D L F' L' R2 B2
U D L F' L' B2 R2
U D L F' R2 L' B2
U D L F' R2 B2 L'
U D L F' B2 L' R2
U D L F' B2 R2 L'
U D L B2 F' L' R2
U D L B2 F' R2 L'
D U L' F' L' R2 B2
D U L' F' L' B2 R2
D U L' F' R2 L' B2
D U L' F' R2 B2 L'
D U L' F' B2 L' R2
D U L' F' B2 R2 L'
D' U L2 F2 U2 F L'
D U L' B2 F' L' R2
D U L' B2 F' R2 L'
U D L' F' L' R2 B2
U D L' F' L' B2 R2
U D L' F' R2 L' B2
U D L' F' R2 B2 L'
U D L' F' B2 L' R2
U D L' F' B2 R2 L'
U D L' B2 F' L' R2
U D L' B2 F' R2 L'
D U L2 F' L' R2 B2
D U L2 F' L' B2 R2
D U L2 F' R2 L' B2
D U L2 F' R2 B2 L'
D U L2 F' B2 L' R2
D U L2 F' B2 R2 L'
D U L2 B2 F' L' R2
D U L2 B2 F' R2 L'
U D L2 F' L' R2 B2
U D L2 F' L' B2 R2
U D L2 F' R2 L' B2
U D L2 F' R2 B2 L'
U D L2 F' B2 L' R2
U D L2 F' B2 R2 L'
U D L2 B2 F' L' R2
U D L2 B2 F' R2 L'
F' U R2 U2 B U L
B' U D F' L' R2 B2
B' U D F' L' B2 R2
B' U D F' R2 L' B2
B' U D F' R2 B2 L'
B' U D F' B2 L' R2
B' U D F' B2 R2 L'
F' U D F' U' L' B2
F' U D F' U' B2 L'
B2 U D F' L' R2 B2
B2 U D F' L' B2 R2
B2 U D F' R2 L' B2
B2 U D F' R2 B2 L'
B2 U D F' B2 L' R2
B2 U D F' B2 R2 L'
B' U D B2 F' L' R2
B' U D B2 F' R2 L'
B2 U D B2 F' L' R2
B2 U D B2 F' R2 L'
D U F R2 F2 B2 L
D U F R2 B2 L F2
D U F R2 B2 F2 L
U' D F' R2 B L B
B U D F' L' R2 B2
B U D F' L' B2 R2
B U D F' R2 L' B2
B U D F' R2 B2 L'
B U D F' B2 L' R2
B U D F' B2 R2 L'
D' U F' D2 L' R2 B
D2 U F' D' L' R2 B2
D2 U F' D' L' B2 R2
D' U F' D2 R2 L' B
D' U F' D2 R2 B L'
D2 U F' D' R2 L' B2
D2 U F' D' R2 B2 L'
U D F R2 F2 B2 L
U D F R2 B2 L F2
B U D B2 F' L' R2
B U D B2 F' R2 L'
U D F R2 B2 F2 L
D2 U F' D' B2 L' R2
D2 U F' D' B2 R2 L'
U' D F' B L B R2
D U F' L R2 B2 L2
D U F' L B2 L2 R2
D U F' L B2 R2 L2
D U F' L' R B2 R
D U F' L' R2 B2 D
D U F' L' R2 B2 D'
D U F' L' R2 B2 D2
D U F' L' B' R2 B'
D U F' L' B2 R2 D
D U F' L' B2 R2 D'
D U F' L' B2 R2 D2
D U F' R L' B2 R
D U F' R B2 L' R
D U F' R B2 R L'
D U F' R2 L B2 L2
D U F' R2 L' B2 D
D U F' R2 L' B2 D'
D U F' R2 L' B2 D2
D U F' R2 B L' B
D U F' R2 B2 L' D
D U F' R2 B2 L' D'
D U F' R2 B2 L' D2
D U F' R2 B2 D L'
D U F' R2 B2 D' L'
D U F' R2 B2 D2 L'
U D F' L R2 B2 L2
U D F' L B2 L2 R2
U D F' L B2 R2 L2
U D F' L' R B2 R
U D F' L' R2 B2 D
U D F' L' R2 B2 D'
U D F' L' R2 B2 D2
U D F' L' B' R2 B'
U D F' L' B2 R2 D
U D F' L' B2 R2 D'
U D F' L' B2 R2 D2
U D F' R L' B2 R
U D F' R B2 L' R
U D F' R B2 R L'
U D F' R2 L B2 L2
U D F' R2 L' B2 D
U D F' R2 L' B2 D'
U D F' R2 L' B2 D2
U D F' R2 B L' B
D U F' B L' B R2
U D F' R2 B2 L' D
U D F' R2 B2 L' D'
U D F' R2 B2 L' D2
U D F' R2 B2 D L'
U D F' R2 B2 D' L'
U D F' R2 B2 D2 L'
D U F' B' R2 B' L'
D U F' B2 L' R2 D
D U F' B2 L' R2 D'
D U F' B2 L' R2 D2
D U F' B2 R2 L' D
D U F' B2 R2 L' D'
D U F' B2 R2 L' D2
D U F' B2 R2 D L'
D U F' B2 R2 D' L'
D U F' B2 R2 D2 L'
U' D B L F' B R2
U' D B L B F' R2
U D F' B L' B R2
U D F' B' R2 B' L'
U D F' B2 L' R2 D
U D F' B2 L' R2 D'
U D F' B2 L' R2 D2
D U F2 R2 F L' B2
D U F2 R2 F B2 L'
U D F' B2 R2 L' D
U D F' B2 R2 L' D'
U D F' B2 R2 L' D2
U D F' B2 R2 D L'
U D F' B2 R2 D' L'
U D F' B2 R2 D2 L'
D U F2 R2 B2 F L'
U D F2 R2 F L' B2
U D F2 R2 F B2 L'
U D F2 R2 B2 F L'
U' D B F' L B R2
D U F2 B2 R2 F L'
F' U F' R2 U' L' D
F' U F' R2 U' L' D'
F' U F' R2 U' L' D2
F' U F' R2 U' D L'
F' U F' R2 U' D' L'
F' U F' R2 U' D2 L'
F' U F' R2 D U' L'
F' U F' R2 D' U' L'
F' U F' R2 D2 U' L'
F' U F' R2 B U' L'
F' U F' R2 B' U' L'
F' U F' R2 B2 U' L'
F' U F' U' L' D B2
F' U F' U' D L' B2
F' U F' U' D B2 L'
F' U F' D U' L' B2
F' U F' D U' B2 L'
U D F2 B2 R2 F L'
F' U F' B R2 U' L'
F' U F' B' R2 U' L'
F' U F' B2 R2 U' L'
D U B F' L' B R2
B' U F2 R2 U' F L'
F' U F2 R2 F U' L'
B2 U F2 R2 U' F L'
U D B F' L' B R2
B U F2 R2 U' F L'
D U B' F' R2 B' L'
D U B2 L F' L' R2
D U B2 L F' R2 L'
D U B2 L' F' L' R2
D U B2 L' F' R2 L'
D U B2 L2 F' L' R2
D U B2 L2 F' R2 L'
U D B' F' R2 B' L'
U D B2 L F' L' R2
U D B2 L F' R2 L'
F' U B F' R2 U' L'
U D B2 L' F' L' R2
U D B2 L' F' R2 L'
U D B2 L2 F' L' R2
U D B2 L2 F' R2 L'
D U B2 F' L' R2 D
D U B2 F' L' R2 D'
D U B2 F' L' R2 D2
D U B2 F' R2 L' D
D U B2 F' R2 L' D'
D U B2 F' R2 L' D2
D U B2 F' R2 D L'
D U B2 F' R2 D' L'
D U B2 F' R2 D2 L'
D U B2 F2 R2 F L'
U D B2 F' L' R2 D
U D B2 F' L' R2 D'
U D B2 F' L' R2 D2
U D B2 F' R2 L' D
U D B2 F' R2 L' D'
U D B2 F' R2 L' D2
U D B2 F' R2 D L'
U D B2 F' R2 D' L'
U D B2 F' R2 D2 L'
U D B2 F2 R2 F L'
F' U B' F' R2 U' L'
F' U B2 F' R2 U' L'
U D' L2 F2 U2 F L'
U' D' F' D2 R2 B L
D' U' F' D2 R2 B L
D' U' F2 L2 B' R' U2
U' D' F2 L2 B' R' U2
D U' F' R2 B L B
D U' F' B L B R2
U D' F' D2 L' R2 B
U D' F' D2 R2 L' B
U D' F' D2 R2 B L'
F2 U' D F B L B
F2 U' D B F L B
F2 U' D B2 D2 F L'
D U' B L F' B R2
D U' B L B F' R2
D U' B F' L B R2
F2 U' F D B L B
F2 U' F B L D B2
F2 U' F B D L B2
F2 U' F B' D B2 L
L' D2 L2 B2 U F' L'
L2 D2 L2 B2 U F' L'
L D2 L2 B2 U F' L'
F2 U' B D F L B2
F2 U' B F L D B2
F2 U' B F D L B2
F2 U' B' D F B2 L
F2 U' B' D B2 F L
F2 U' B' F D B2 L
U D2 F' D' L' R2 B2
U D2 F' D' L' B2 R2
U D2 F' D' R2 L' B2
U D2 F' D' R2 B2 L'
U D2 F' D' B2 L' R2
U D2 F' D' B2 R2 L'
L' D2 B2 L2 U F' L'
L2 D2 B2 L2 U F' L'
L D2 B2 L2 U F' L'
F2 D R B U' F B
F2 D R B U' B F
B' D U F' L' R2 B2
B' D U F' L' B2 R2
B' D U F' R2 L' B2
B' D U F' R2 B2 L'
B' D U F' B2 L' R2
B' D U F' B2 R2 L'
F' D U F' U' L' B2
F' D U F' U' B2 L'
B' D U B2 F' L' R2
B' D U B2 F' R2 L'
B2 D U F' L' R2 B2
B2 D U F' L' B2 R2
B2 D U F' R2 L' B2
B2 D U F' R2 B2 L'
B2 D U F' B2 L' R2
B2 D U F' B2 R2 L'
B2 D U B2 F' L' R2
B2 D U B2 F' R2 L'
F2 D U' F B L B
B D U F' L' R2 B2
B D U F' L' B2 R2
B D U F' R2 L' B2
B D U F' R2 B2 L'
B D U F' B2 L' R2
B D U F' B2 R2 L'
F2 D U' B F L B
B D U B2 F' L' R2
B D U B2 F' R2 L'
F2 D U' B2 D2 F L'
U F' L' U F' R2 U'
F2 D B U' F B L
F2 D B U' B F L
L' F' U F' R2 U' L'
F' D B2 U F' U' L'
D F' R2 B' D B' L
L2 F' U F' R2 U' L'
L F' U F' R2 U' L'
D F' B' R2 D B' L
L' F2 R B R U' F
L2 F2 R B R U' F
L' F2 R2 U' D' F L'
U' F2 R2 B U' F L
L' F2 R2 D' U' F L'
L F2 R B R U' F
L2 F2 R2 U' D' F L'
U2 F2 R2 U' F' L' F2
L2 F2 R2 D' U' F L'
U F2 R2 U' F L' D
U F2 R2 U' F L' D'
U F2 R2 U' F L' D2
U F2 R2 U' F D L'
U F2 R2 U' F D' L'
U F2 R2 U' F D2 L'
L F2 R2 U' D' F L'
D F2 R2 B2 D' F L'
L F2 R2 D' U' F L'
R2 F2 U D B R' U2
U F2 R2 B U' F L'
U F2 R2 B' U' F L'
U F2 R2 B2 U' F L'
D F2 U F R2 B2 L
R2 F2 U2 R2 U F' L'
U F2 U' F L' D B2
U F2 U' F D L' B2
U F2 U' F D B2 L'
B' D2 L2 B2 U F' L'
R2 F2 D U B R' U2
B2 D2 L2 B2 U F' L'
B D2 L2 B2 U F' L'
U' F2 B R2 U' F L
U F2 B R2 U' F L'
U' B L D F' R2 B2
U' B L D F' B2 R2
U' B L D B2 F' R2
U F2 B' R2 U' F L'
D F2 B2 R2 D' F L'
U F2 B2 R2 U' F L'
D2 B L2 B U F' L'
R B R U' D R2 F'
R B R D U' R2 F'
R B R F2 U B U2
B' D2 B2 L2 U F' L'
B2 D2 B2 L2 U F' L'
R B R' F2 R2 U' F
B D2 B2 L2 U F' L'
D B U F' L' B R2
D B U F' B L' R2
D B U F' B R2 L'
D B U B F' L' R2
D B U B F' R2 L'
U' B D L F' R2 B2
U' B D L F' B2 R2
U' B D L B2 F' R2
D B U' F' B L R2
D B U' F' B R2 L
D B U' B L F' R2
D B U' B F' L R2
D B U' B F' R2 L
U' B D F' L R2 B2
U' B D F' L B2 R2
U' B D F' R2 L B2
U B D F' L' R2 B2
U B D F' L' B2 R2
U B D F' R2 L' B2
U B D F' R2 B2 L'
U B D F' B2 L' R2
U B D F' B2 R2 L'
F2 B R B R U' F
U B D B2 F' L' R2
U B D B2 F' R2 L'
F2 B R2 U' D' F L'
F2 B R2 D' U' F L'
U' B F2 R2 U' F L
F' B U F' R2 U' L'
U B F2 R2 U' F L'
D B' U F' R2 B' L'
D B' U F' B' L' R2
D B' U F' B' R2 L'
D B' U B' F' L' R2
D B' U B' F' R2 L'
U' B' D F' B2 L R2
U' B' D F' B2 R2 L
F2 B' R B R U' F
U' B' D B2 L F' R2
U' B' D B2 F' L R2
U' B' D B2 F' R2 L
F2 B' R2 U' D' F L'
F2 B' R2 D' U' F L'
B' F' U F' R2 U' L'
U B' D F' L' R2 B2
U B' D F' L' B2 R2
U B' D F' R2 L' B2
U B' D F' R2 B2 L'
F' B' U F' R2 U' L'
U B' D F' B2 L' R2
U B' D F' B2 R2 L'
B2 F' U F' R2 U' L'
U B' D B2 F' L' R2
U B' D B2 F' R2 L'
B F' U F' R2 U' L'
D B' F' R2 D B' L
U B' F2 R2 U' F L'
D2 B2 L2 U L F' L'
D2 B2 L2 U L' F' L'
D2 B2 L2 U L2 F' L'
D2 B2 L2 U D F' L'
D2 B2 L2 U D' F' L'
D2 B2 L2 U D2 F' L'
D2 B2 L2 U F' L' D
D2 B2 L2 U F' L' D'
D2 B2 L2 U F' L' D2
D2 B2 L2 U F' D L'
D2 B2 L2 U F' D' L'
D2 B2 L2 U F' D2 L'
D2 B2 L2 D U F' L'
D2 B2 L2 D' U F' L'
D2 B2 L2 D2 U F' L'
B' F2 R B R U' F
D2 B2 U D' F' L' B2
D2 B2 U D' F' B2 L'
D2 B2 U D' B2 F' L'
D2 B2 U F' D' L' B2
D2 B2 U F' D' B2 L'
B2 F2 R B R U' F
F2 B2 R B R U' F
B' F2 R2 U' D' F L'
B' F2 R2 D' U' F L'
B F2 R B R U' F
B2 F2 R2 U' D' F L'
F2 B2 R2 U' D' F L'
B2 F2 R2 D' U' F L'
F2 B2 R2 D' U' F L'
B F2 R2 U' D' F L'
F' B2 U F' R2 U' L'
B F2 R2 D' U' F L'
D2 B2 D' U F' L' B2
D2 B2 D' U F' B2 L'
D2 B2 D' U B2 F' L'
U B2 D F' L' R2 B2
U B2 D F' L' B2 R2
U B2 D F' R2 L' B2
U B2 D F' R2 B2 L'
U B2 D F' B2 L' R2
U B2 D F' B2 R2 L'
U B2 D B2 F' L' R2
U B2 D B2 F' R2 L'
D B2 F2 R2 D' F L'
U B2 F2 R2 U' F L'
