D2 L R D F' R
D L D R F' R
D L D F' R F'
U L' U' F L2 R
U L' U' F R L2
F2 L' F L2 D R2
L U L2 U' F R
D2 R L D F' R
D2 R F' L D R2
D2 R F' D L R2
D2 R F' D R2 L
L U2 D' B' L U2
D U F L' U' L2
U D F L' U' L2
L D' U2 B' L U2
U F L' U' F L2
U F U' L' F L2
L' F2 L2 D F' R
F2 L' F L2 R' D R2
F2 L' F L2 R2 D R2
F2 L' F L2 U F2 U'
F2 L' F L2 D R2 D
F2 L' F L2 D R2 D'
F2 L' F L2 D R2 D2
F2 L' F R L2 D R2
F2 L' F R' L2 D R2
F' L' F U F U' L2
F2 L' F R2 L2 D R2
F L' F L2 U F' U'
F2 L' F U F2 U' L2
F2 L' F D R2 D' L2
F L' F U F' U' L2
F2 L' F' L2 F2 D R2
L R2 U L2 U' F R
F L' F2 L2 D F' R2
L R2 U2 D' B' L U2
F L' B U' F B' L2
F L' B U' B' F L2
U L' B U' F L2 R
U L' B U' F R L2
F L' B' U' F L2 B
F L' B' U' F B L2
F L' B' U' B F L2
U L' B' U' F L2 R
U L' B' U' F R L2
L R2 D' U2 B' L U2
F L' B2 U' F L2 B2
F L' B2 U' F B2 L2
F L' B2 U' B2 F L2
U L' B2 U' F L2 R
U L' B2 U' F R L2
L' R2 F2 L2 D F' R
U2 L2 U B' R' U L'
F' L2 D L R2 F L2
F' L2 D L F L2 R2
F' L2 D L F R2 L2
F' L2 D R2 L F L2
R' U L' U' F L2 R
R' U L' U' F R L2
R2 U L' U' F L2 R
R2 U L' U' F R L2
L U L' D F L' U'
R U L' U' F L2 R
R U L' U' F R L2
L U L' F L' U' F
L U L2 U' R F R
L U L2 U' R' F R
L U L2 U' R2 F R
L U L2 U' D F R
L U L2 U' D' F R
L U L2 U' D2 F R
L U L2 U' F R D
L U L2 U' F R D'
L U L2 U' F R D2
L U L2 U' F D R
L U L2 U' F D' R
L U L2 U' F D2 R
L2 U L2 F U' L F
L U L2 D U' F R
L U L2 D' U' F R
L U L2 D2 U' F R
B' L2 B L D' R2 F
B' L2 B L D' F R2
B' L2 B L F D' R2
B' L2 B D' L R2 F
B' L2 B D' L F R2
B' L2 B D' R2 L F
R' U D F L' U' L2
R2 U D F L' U' L2
R U D F L' U' L2
D2 R L D F' R D
D2 R L D F' R D'
D2 R L D F' R D2
D2 R L D F' D R
D2 R L D F' D' R
D2 R L D F' D2 R
D R L D R F' R
D R L D F' R F'
R' U F L' U' F L2
R' U F U' L' F L2
R2 U F L' U' F L2
L U F L2 U' F R
R U F L' U' F L2
R2 U F U' L' F L2
R U F U' L' F L2
L U F' L2 U' F R
D2 R U F U' L F2
D2 R U F U' F2 L
D R U F L' U' L2
L U F2 L2 U' F R
D2 R D L D F' R
L' U B' U' R' F L2
L' U B' U' F L2 R'
L' U B' U' F R' L2
D2 R D F' L D R2
D2 R D F' D L R2
D2 R D F' D R2 L
D2 R D' L D F' R
D2 R D' F' L D R2
D2 R D' F' D L R2
D2 R D' F' D R2 L
D2 R D2 L D F' R
D2 R D2 F' L D R2
D2 R D2 F' D L R2
D2 R D2 F' D R2 L
D2 R F L F2 D R2
D2 R F' L R D R2
D2 R F' L R' D R2
D2 R F' L R2 D R2
D2 R F' L U F2 U'
D2 R F' L D R2 D
D2 R F' L D R2 D'
D2 R F' L D R2 D2
D2 R F' L2 D L' R2
D2 R F' L2 D R2 L'
D2 R F' R L D R2
D2 R F' R D L R2
D2 R F' R D R2 L
D2 R F' R' L D R2
D2 R F' R' D L R2
D2 R F' R' D R2 L
D2 R F' R2 L D R2
D2 R F' R2 D L R2
D2 R F' R2 D R2 L
D2 R F' U F2 U' L
D2 R F' D L R2 D
D2 R F' D L R2 D'
D2 R F' D L R2 D2
D2 R F' D R2 L D
D2 R F' D R2 L D'
D2 R F' D R2 L D2
D2 R F' D R2 D L
D2 R F' D R2 D' L
D2 R F' D R2 D2 L
D2 R F' D2 L D' R2
L' U' D F2 U F' R
D2 R' L D R2 F' R
D R' L D R F' R
D R' L D F' R F'
L' U' F L2 R D' B2
L' U' F L2 D' R B2
L' U' F L2 D' B2 R
L' U' F R L2 D' B2
L' U' F' U F2 L2 R
L' U' F' U F2 R L2
L' U' F2 U L2 F' R
L' U' F2 U F' L2 R
L' U' F2 U F' R L2
D R' U F L' U' L2
L2 U' B' U L F L2
L U2 L U B' R' U
D2 R' F' L D R2 F'
D2 R' F' D L R2 F'
D2 R' F' D R2 L F'
D2 R' F' D R2 F' L
D2 R2 L D R' F' R
D R2 L D R F' R
D R2 L D F' R F'
L U2 D' B' L U2 D
L U2 D' B' L U2 D'
L U2 D' B' L U2 D2
L U2 D' B' L D U2
L U2 D' B' L D' U2
L U2 D' B' L D2 U2
L U2 D' B' D L U2
L U2 D' B' D' L U2
L U2 D' B' D2 L U2
D R2 U F L' U' L2
L U2 B' L U B' U
L U2 B' L' U' F U'
R' D L D R F' R
R' D L D F' R F'
L U2 B2 D' B U2 R'
R2 D L D R F' R
R2 D L D F' R F'
R D L D R F' R
R D L D F' R F'
L D L2 F' L2 R F2
L D L2 F' R L2 F2
L D L2 F' R F2 L2
R' D U F L' U' L2
R2 D U F L' U' L2
L' D U' F2 U F' R
R D U F L' U' L2
L' D F U' F U R
F' U L' F2 U' L2 F'
F' U L' F2 U' F' L2
F2 U L' F' U' L2 F2
F2 U L' F' U' F2 L2
L D F U2 B' L' U2
L D F' L2 R F L2
L D F' R L2 F L2
L D F' R U2 B' U2
L D F' U2 B' U2 R
L D F2 L2 F L2 R
L D F2 L2 F R L2
L D F2 U2 B' U2 R'
D U F L' U' L2 D
D U F L' U' L2 D'
D U F L' U' L2 D2
D U F L' D' B2 U'
D U F L' B U' L2
D U F L' B' U' L2
D U F L' B2 U' L2
D U F U' L D F2
U D F L' U' L2 D
U D F L' U' L2 D'
U D F L' U' L2 D2
U D F L' D' B2 U'
U D F L' B U' L2
U D F L' B' U' L2
U D F L' B2 U' L2
D U F D L' U' L2
D U F D' L' U' L2
D U F D2 L' U' L2
U D F U' L D F2
L D B2 R2 F' R B2
L D B2 R2 F' B2 R
L D B2 R2 B2 F' R
U D F D L' U' L2
U D F D' L' U' L2
U D F D2 L' U' L2
F2 U F' L' U' F L2
F2 U F' U' L' F L2
F' U F2 L' U' F L2
F' U F2 U' L' F L2
L D' R U2 B' L U2
L D' R' U2 B' L U2
L D' R2 U2 B' L U2
L D' U2 B' L U2 D
L D' U2 B' L U2 D'
L D' U2 B' L U2 D2
L D' U2 B' L D U2
L D' U2 B' L D' U2
L D' U2 B' L D2 U2
L D' U2 B' D L U2
L D' U2 B' D' L U2
L D' U2 B' D2 L U2
L D' F U2 B' L U2
L D' F' U2 B' L U2
L D' F2 U2 B' L U2
L D' B R' D2 F2 B'
L D' B R' D2 B' F2
L D' B D2 R' F2 B'
L D' B D2 R' B' F2
L D' B D2 F2 R' B'
L D' B' L U2 L' B
L D' B' L U2 B L'
L' D' B2 U' F R B2
L' D' B2 U' F B2 R
L' D' B2 U' B2 F R
R' D2 L R D F' R
R2 D2 L R D F' R
R D2 L R D F' R
R' D2 R L D F' R
R' D2 R F' L D R2
R' D2 R F' D L R2
R' D2 R F' D R2 L
R2 D2 R L D F' R
R2 D2 R F' L D R2
R2 D2 R F' D L R2
R2 D2 R F' D R2 L
R D2 R L D F' R
R D2 R F' L D R2
R D2 R F' D L R2
R D2 R F' D R2 L
L' F L U F U' L
L' F L' U' B' U L'
D F L D F2 D R2
D F L F2 D R2 F2
D F L F2 D F2 R2
D F L' U' L2 D' B2
L' F L2 D F' R F
L' F L2 D' B R' B'
D F L' D' B2 U' B2
L' F L2 F D F' R
U F L' U' F L2 D
U F L' U' F L2 D'
U F L' U' F L2 D2
U F L' U' F' L2 F2
U F L' U' F2 L2 F'
L' F L2 B' D' B R'
D F L' B U' B' L2
D F L' B' U' L2 B
D F L' B' U' B L2
U F L' D' B2 U' F
D F L' B2 U' L2 B2
D F L' B2 U' B2 L2
U F L' B U' F L2
U F L' B' U' F L2
U F L' B2 U' F L2
L' F U B' U' L2 R'
L' F U B' U' R' L2
F' D L R D R F'
L' F U' F U L2 R
L' F U' F U R L2
L F U L2 U' F R
U F U' L U2 B' U2
U F U' L' F L2 D
U F U' L' F L2 D'
U F U' L' F L2 D2
U F U' L' F' L2 F2
U F U' L' F2 L2 F'
U F U' F L' F L2
U F U' F' L' F L2
U F U' F2 L' F L2
F' D L2 R2 D' L' F
L F U2 D' B' L U2
F' D R L D R F'
F' D R D L R F'
F' D R D R L F'
F' D R D R F' L
L F D' U2 B' L U2
F' D R2 L2 D' L' F
F' D R2 D' L' F L2
L' F B' L2 D' B R'
F' D R2 F L D F2
D' F B2 U' B2 L F
D2 F' L R D F' R2
D2 F' L R' D R2 F'
D F B2 L' U' B2 L
D F' L U F2 L' U'
F' D F L R2 D F2
F2 D F L D R2 F2
F2 D F L D F2 R2
F' D F R2 L D F2
D' F' L2 D L' R2 F
D' F' L2 D L' F R2
D' F' L2 D R2 L' F
L' F' L2 F' D F' R
D2 F' R L D F' R2
D2 F' R D L F' R2
D2 F' R D F' L R2
D2 F' R D F' R2 L
U F' L' F2 U' L2 F'
U F' L' F2 U' F' L2
D2 F' R' L D R2 F'
D2 F' R' D L R2 F'
D2 F' R' D R2 L F'
D2 F' R' D R2 F' L
L F' U L2 U' F R
D F' U F2 L' U' L2
D' F' D L' R2 F L2
D' F' D L' F L2 R2
D' F' D L' F R2 L2
D' F' D R2 L' F L2
L F' U2 D' B' L U2
L F' D' U2 B' L U2
L' F2 L F' L D R2
L' F2 L F' D L R2
L' F2 L F' D R2 L
R' F2 L' F L2 D R2
L' F2 L2 D F' R D
L' F2 L2 D F' R D'
L' F2 L2 D F' R D2
L' F2 L2 D F' D R
L' F2 L2 D F' D' R
L' F2 L2 D F' D2 R
R2 F2 L' F L2 D R2
U F2 L' F' U' L2 F2
U F2 L' F' U' F2 L2
R F2 L' F L2 D R2
F' D2 L R D' F' R2
F' D2 L R F' D' R2
F' D2 L R' D' R2 F'
L F2 U L2 U' F R
F D' B2 U' B2 L F
L F2 U2 D' B' L U2
F' D2 R L D' F' R2
F' D2 R L F' D' R2
F' D2 R D' L F' R2
F' D2 R D' F' L R2
F' D2 R D' F' R2 L
F' D2 R F' L D' R2
F' D2 R F' D' L R2
F' D2 R F' D' R2 L
F' D2 R' L D' R2 F'
F' D2 R' D' L R2 F'
F' D2 R' D' R2 L F'
F' D2 R' D' R2 F' L
L F2 D' U2 B' L U2
L' B U F B' L2 R'
L' B U F B' R' L2
L' B U B' R' F L2
L' B U B' F L2 R'
L' B U B' F R' L2
L' B U' F R B' L2
L' B U' F B' L2 R
L' B U' F B' R L2
L' B U' B' F L2 R
L' B U' B' F R L2
B2 F L' U' F B2 L
B2 F L' U' B2 F L
B2 F U' L' F B2 L
B2 F U' L' B2 F L
B2 F U' L2 B2 L F
L2 B' L U F L2 B
L2 B' L U F B L2
L2 B' L U B F L2
B2 F U' B2 L' F L2
B F U' B' L' F L2
F B U' B' L' F L2
L2 B' U B L' D F2
L' B' U' F L2 B R
L' B' U' F B L2 R
L' B' U' F B R L2
L' B' U' B F L2 R
L' B' U' B F R L2
L' B' F L2 D' B R'
F B2 L' U' F B2 L
F B2 L' U' B2 F L
L' B2 U' F L2 R B2
L' B2 U' F L2 B2 R
L' B2 U' F R L2 B2
L' B2 U' F R B2 L2
L' B2 U' F B2 L2 R
L' B2 U' F B2 R L2
L' B2 U' B2 F L2 R
L' B2 U' B2 F R L2
L B2 R2 B2 D F' R
F B2 U' L' F B2 L
F B2 U' L' B2 F L
F B2 U' L2 B2 L F
F B2 U' B2 L' F L2
D' B2 F U' B2 L F
D B2 F L' U' B2 L
