U2 L' B' D L2 R2
U2 L' B' D R2 L2
U' F2 B U2 L U
U' F2 B' R' B2 U'
U' B F2 U2 L U
U' B' R' F2 B2 U'
U' B' R' B2 F2 U'
U' B' F2 R' B2 U'
L' U' B' R' B2 F2 U'
L2 U' B F2 U2 L U
L2 U' B' R' F2 B2 U'
L2 U' B' R' B2 F2 U'
L U' B F2 U2 L U
L' U' B' F2 R' B2 U'
L U' B' R' F2 B2 U'
L U' B' R' B2 F2 U'
L2 U' B' F2 R' B2 U'
L U' B' F2 R' B2 U'
L' U2 L' B' D L2 R2
L' U2 L' B' D R2 L2
L2 U2 L' B' D L2 R2
L2 U2 L' B' D R2 L2
L U2 L' B' D L2 R2
L U2 L' B' D R2 L2
B R' F2 L2 U' F B'
B R' F2 L2 U' B' F
B R' F2 U F B' U2
B R' F2 U B' F U2
R U2 D B' L R2 B2
R U2 D B' L B2 R2
R U2 D B' R2 L B2
R U2 B2 D R2 B' L
R U2 B2 D B' L R2
R U2 B2 D B' R2 L
U R2 F' L' R2 B U
U R2 F' R2 L' B U
U R2 F' R2 B L' U
R D U2 B' L R2 B2
R D U2 B' L B2 R2
R D U2 B' R2 L B2
U2 D L' B' R2 D L2
U2 D R2 U' F' L' U
R D B' L R2 F' B2
R D B' L R2 B2 F'
R D B' R2 L F' B2
R D B' R2 L B2 F'
R D B' R2 F' L B2
U' D B U2 L U R2
R D' L2 R2 F' R U2
R D' L2 F U2 L' B
R D' L2 F U2 B L'
R D' L2 F2 U2 B L
D2 U B2 U2 B' R' U'
R D' R2 L2 F' R U2
R D' R2 F' L2 R U2
R D' R2 F' R L2 U2
R D' F L2 U2 L B
R D' F2 L2 U2 B L
D2 U' B U2 L B U
D U' B U2 L U R2
F' U' F' B U2 L U
F' U' F' B' R' B2 U'
F U' F B U2 L U
F U' F B' R' B2 U'
D U2 L' B' R2 D L2
F' U' B F' U2 L U
F2 U' B' R' B2 U' R
F' U' B' F' R' B2 U'
F U' B F U2 L U
F U' B' R' F B2 U'
F U' B' R' B2 F U'
F U' B' F R' B2 U'
D U2 R2 U' F' L' U
U' D2 B U2 L B U
U D2 B2 U2 B' R' U'
B' D L2 R B R F'
U F U2 B R F U'
B' D R L2 B R F'
B' D R B L2 R F'
B' D R B R L2 F'
B' D R B R F' L2
U' F B' R' F B2 U'
U' F B' R' B2 F U'
U F' L' U2 F' B U'
U F' L' U2 B F' U'
R' F' U' F' B U' L
R' F' U' B F' U' L
U2 F2 L' B U' F2 B2
U2 F2 L' B U' B2 F2
U' F2 R B' R' B U'
U' F2 R2 U2 F' L' U
U' F2 U' L' B' D L2
U' F2 D B U2 L U
U' F2 D B' R' B2 U'
U' F2 D' B U2 L U
U' F2 D' B' R' B2 U'
U' F2 D2 B U2 L U
U' F2 D2 B' R' B2 U'
U' F2 B R U2 L U
U' F2 B R' U2 L U
U' F2 B R2 U2 L U
U' F2 B U2 L U D
U' F2 B U2 L U D'
U' F2 B U2 L U D2
U' F2 B U2 L D U
U' F2 B U2 L D' U
U' F2 B U2 L D2 U
U' F2 B U2 D L U
U' F2 B U2 D' L U
U' F2 B U2 D2 L U
U' F2 B D U2 L U
U' F2 B D' U2 L U
U' F2 B D2 U2 L U
U' F2 B' R B2 R2 U'
U' F2 B' R' U' D L2
U' F2 B' R' D U' L2
U2 F2 B L' U' F2 B'
U2 F2 B L' U' B' F2
U' F2 B' R' B2 U' D
U' F2 B' R' B2 U' D'
U' F2 B' R' B2 U' D2
U' F2 B' R' B2 D U'
U' F2 B' R' B2 D' U'
U' F2 B' R' B2 D2 U'
U' F2 B' R2 B2 R U'
U' F2 B' D R' U' L2
U' B L2 F2 L2 R U'
U' B L2 F2 R L2 U'
U2 B L' F2 U' F2 B'
U2 B L' F2 U' B' F2
U' B R F2 U2 L U
U' B R' F2 U2 L U
U' B R2 F2 U2 L U
U' B U2 L U D R2
U' B U2 L U2 F2 U'
U' B U2 L D U R2
U' B U2 L D2 B2 U
U' B U2 D L U R2
U' B U2 D2 L B2 U
U' B D U2 L U R2
F2 B L2 R U' F B
F2 B L2 R U' B F
F2 B R L2 U' F B
F2 B R L2 U' B F
U' B D2 U2 L B2 U
F2 B R U B' U2 B2
F2 B R U' B D2 F2
F2 B R' U F' B' U2
F2 B R' U B' F' U2
U' B F2 R U2 L U
U' B F2 R' U2 L U
U' B F2 R2 U2 L U
U' B F2 U2 L U D
U' B F2 U2 L U D'
U' B F2 U2 L U D2
U' B F2 U2 L D U
U' B F2 U2 L D' U
U' B F2 U2 L D2 U
U' B F2 U2 D L U
U' B F2 U2 D' L U
U' B F2 U2 D2 L U
U' B F2 D U2 L U
U' B F2 D' U2 L U
U' B F2 D2 U2 L U
U2 B F2 L' U' F2 B'
U2 B F2 L' U' B' F2
U2 B' L D L2 R2 B'
U2 B' L D L2 B' R2
U2 B' L D R2 L2 B'
U2 B' L' D R2 B' L2
U2 B' L' D B' L2 R2
U2 B' L' D B' R2 L2
U' B' R F2 R2 B2 U'
U' B' R F2 B2 R2 U'
U' B' R B2 R2 F2 U'
U' B' R B2 F2 R2 U'
U' B' R' U' D L2 R2
U' B' R' U' D R2 L2
U' B' R' D U' L2 R2
U' B' R' D U' R2 L2
U' B' R' F2 U' D L2
U' B' R' F2 D U' L2
U' B' R' F2 B2 U' D
U' B' R' F2 B2 U' D'
U' B' R' F2 B2 U' D2
U' B' R' F2 B2 D U'
U' B' R' F2 B2 D' U'
U' B' R' F2 B2 D2 U'
U' B' R' B2 U' D R2
U' B' R' B2 D U' R2
U' B' R' B2 F2 U' D
U' B' R' B2 F2 U' D'
U' B' R' B2 F2 U' D2
U' B' R' B2 F2 D U'
U' B' R' B2 F2 D' U'
U' B' R' B2 F2 D2 U'
U' B' R2 B2 R F2 U'
U' B' D R' U' L2 R'
U' B' D R' U' R' L2
U2 B' D L' R2 B' L'
U2 B' D L' B' L' R2
U2 B' D L' B' R2 L'
U2 B' D R2 L' B' L'
U' B' F R' F B2 U'
U' B' F R' B2 F U'
U' B' F2 R B2 R2 U'
U' B' F2 R' U' D L2
U' B' F2 R' D U' L2
U' B' F2 R' B2 U' D
U' B' F2 R' B2 U' D'
U' B' F2 R' B2 U' D2
U' B' F2 R' B2 D U'
U' B' F2 R' B2 D' U'
U' B' F2 R' B2 D2 U'
U' B' F2 R2 B2 R U'
U' B' F2 D R' U' L2
B F2 L2 R U' F B
B F2 L2 R U' B F
B F2 R L2 U' F B
B F2 R L2 U' B F
B F2 R U B' U2 B2
B F2 R U' B D2 F2
U2 B2 U F2 B' R' U'
U2 B2 U B' R' F2 U'
U2 B2 U B' F2 R' U'
B F2 R' U F' B' U2
B F2 R' U B' F' U2
U B2 U2 F2 B' R' U'
U B2 U2 B' R' F2 U'
U B2 U2 B' F2 R' U'
