R2 L F' U' L' R'
R2 L F' U' R' L'
L R2 F' U' L' R'
L R2 F' U' R' L'
R2 F' L U' L2 R'
R2 F' L U' R' L2
R' F' R' L U' L2 R'
R' F' R' L U' R' L2
B D F' L' F R B2
B D F' L' F B2 R
B D F' L' B2 F R
B D F' B2 L' F R
B' D B2 D' R F' L'
B D B2 R F' L' F
R F' U L U' L2 B'
R2 F' U' L' R' D F2
R2 F' U' L' D R' F2
R2 F' U' L' D F2 R'
R2 F' U' R' L' D F2
B D B2 D2 R F' L'
B D B2 F' L' F R
R2 F' D L U' L2 R'
R2 F' D L U' R' L2
R2 F' D' L U' L2 R'
R2 F' D' L U' R' L2
R2 F' D2 L U' L2 R'
R2 F' D2 L U' R' L2
B D' R D2 F' L' B2
B D' R D2 F' B2 L'
B D' R D2 B2 F' L'
R2 F2 L F U' L' R'
R2 F2 L F U' R' L'
L B R2 F' U' L' R'
L B R2 F' U' R' L'
D2 B D' R F' L' B2
D2 B D' R F' B2 L'
D2 B D' R B2 F' L'
D2 B D' B2 R F' L'
D B D' B R F' L'
F' B D L' F R B2
F' B D L' F B2 R
F' B D L' B2 F R
F' B D B2 L' F R
L B' R2 F' U' L' R'
L B' R2 F' U' R' L'
B F' D L' F R B2
B F' D L' F B2 R
B F' D L' B2 F R
B F' D B2 L' F R
D B2 R D' F' L' F'
D B2 R F D' F2 L'
D B2 R F' L' D' F2
D B2 R F' D' L' F2
L B2 R2 F' U' L' R'
L B2 R2 F' U' R' L'
D B2 U' R' F' U R2
