B2 U B' U' R'
B L F U' F' B
B L F U' B F'
L U F B U' B
B2 R U B' U' R'
L U B F U' B
B2 R' U B' U' R'
B2 R2 U B' U' R'
B2 U D B' U' R'
B2 U D' B' U' R'
B2 U D2 B' U' R'
B2 U F B' U' R'
B2 U F' B' U' R'
B2 U F2 B' U' R'
B2 U B' U' R' D
B2 U B' U' R' D'
B2 U B' U' R' D2
B2 U B' U' D R'
B2 U B' U' D' R'
B2 U B' U' D2 R'
B2 U B' D U' R'
B2 U B' D' U' R'
B2 U B' D2 U' R'
B2 U B' F U' R'
B2 U B' F' U' R'
B2 U B' F2 U' R'
B' U B2 U' B R'
L F B U' F' B
L F B U' B F'
B2 D U B' U' R'
B2 D' U B' U' R'
B2 D2 U B' U' R'
U B U L U2 B
U B U' B2 R' B'
L B F U' F' B
L B F U' B F'
F' B U' F B R
F' B U' B F R
B F' U' F B R
B F' U' B F R
L B2 U F B' U'
L B2 U B' F U'
B2 U R' B' R U' R2
B' U R2 B2 U' B R'
B2 U R2 B' R2 U' R
B2 U D F B' U' R'
B2 U D F' B' U' R'
B2 U D F2 B' U' R'
B2 U D B' U' R' D
B2 U D B' U' R' D'
B2 U D B' U' R' D2
B2 U D B' U' D R'
B2 U D B' U' D' R'
B2 U D B' U' D2 R'
B2 U D B' D U' R'
B2 U D B' D' U' R'
B2 U D B' D2 U' R'
B2 U D B' F U' R'
B2 U D B' F' U' R'
B2 U D B' F2 U' R'
B2 U D' F B' U' R'
B2 U D' F' B' U' R'
B2 U D' F2 B' U' R'
B2 U D' B' U' R' D
B2 U D' B' U' R' D'
B2 U D' B' U' R' D2
B2 U D' B' U' D R'
B2 U D' B' U' D' R'
B2 U D' B' U' D2 R'
B2 U D' B' D U' R'
B2 U D' B' D' U' R'
B2 U D' B' D2 U' R'
B2 U D' B' F U' R'
B2 U D' B' F' U' R'
B2 U D' B' F2 U' R'
B2 U D2 F B' U' R'
B2 U D2 F' B' U' R'
B2 U D2 F2 B' U' R'
B2 U D2 B' U' R' D
B2 U D2 B' U' R' D'
B2 U D2 B' U' R' D2
B2 U D2 B' U' D R'
B2 U D2 B' U' D' R'
B2 U D2 B' U' D2 R'
B2 U D2 B' D U' R'
B2 U D2 B' D' U' R'
B2 U D2 B' D2 U' R'
B2 U D2 B' F U' R'
B2 U D2 B' F' U' R'
B2 U D2 B' F2 U' R'
D' U B R2 U L U2
D2 U B U L F2 U2
D' U B U' D B2 R'
B2 U F D B' U' R'
D2 U B U F2 L U2
B' U F B2 U' B R'
B2 U F D' B' U' R'
D2 U B U' D2 B2 R'
D' U B D U' B2 R'
B2 U F D2 B' U' R'
B2 U F B' U' R' D
B2 U F B' U' R' D'
B2 U F B' U' R' D2
B2 U F B' U' D R'
B2 U F B' U' D' R'
B2 U F B' U' D2 R'
B2 U F B' D U' R'
B2 U F B' D' U' R'
B2 U F B' D2 U' R'
D2 U B D2 U' B2 R'
D' U B' R2 B2 U' R
B2 U F' D B' U' R'
D U B U' D' B2 R'
B' U F' B2 U' B R'
B2 U F' D' B' U' R'
B2 U F' D2 B' U' R'
B2 U F' B' U' R' D
B2 U F' B' U' R' D'
B2 U F' B' U' R' D2
B2 U F' B' U' D R'
B2 U F' B' U' D' R'
B2 U F' B' U' D2 R'
D U B D' U' B2 R'
B2 U F' B' D U' R'
B2 U F' B' D' U' R'
B2 U F' B' D2 U' R'
U D B U' D' B2 R'
U D B D' U' B2 R'
U' D B2 L2 F U R
B2 U F2 D B' U' R'
B' U F2 B2 U' B R'
B2 U F2 D' B' U' R'
B2 U F2 D2 B' U' R'
B2 U F2 B' U' R' D
B2 U F2 B' U' R' D'
B2 U F2 B' U' R' D2
B2 U F2 B' U' D R'
B2 U F2 B' U' D' R'
B2 U F2 B' U' D2 R'
B2 U F2 B' D U' R'
B2 U F2 B' D' U' R'
B2 U F2 B' D2 U' R'
B2 U B' U L U2 R'
B2 U B' U L' U2 R'
B2 U B' U L2 U2 R'
B2 U B' U' R2 D R
B2 U B' U' R2 D' R
B2 U B' U' R2 D2 R
B2 U B' U' D R' D
B2 U B' U' D R' D'
B2 U B' U' D R' D2
B2 U B' U' D' R' D
B2 U B' U' D' R' D'
B2 U B' U' D' R' D2
B2 U B' U' D2 R' D
B2 U B' U' D2 R' D'
B2 U B' U' D2 R' D2
B2 U B' U' F' R' F
B2 U B' U' F2 R' F2
B2 U B' D U' R' D
B2 U B' D U' R' D'
B2 U B' D U' R' D2
B2 U B' D F U' R'
B2 U B' D F' U' R'
B2 U B' D F2 U' R'
B2 U B' D' U' R' D
B2 U B' D' U' R' D'
B2 U B' D' U' R' D2
B2 U B' D' F U' R'
B2 U B' D' F' U' R'
B2 U B' D' F2 U' R'
B2 U B' D2 U' R' D
B2 U B' D2 U' R' D'
B2 U B' D2 U' R' D2
B2 U B' D2 F U' R'
B2 U B' D2 F' U' R'
B2 U B' D2 F2 U' R'
B2 U B' F U' R' D
B2 U B' F U' R' D'
B2 U B' F U' R' D2
B2 U B' F U' D R'
B2 U B' F U' D' R'
B2 U B' F U' D2 R'
B2 U B' F D U' R'
B2 U B' F D' U' R'
B2 U B' F D2 U' R'
B2 U B' F' U' R' D
B2 U B' F' U' R' D'
B2 U B' F' U' R' D2
B2 U B' F' U' D R'
B2 U B' F' U' D' R'
B2 U B' F' U' D2 R'
B2 U B' F' D U' R'
B2 U B' F' D' U' R'
B2 U B' F' D2 U' R'
B2 U B' F2 U' R' D
B2 U B' F2 U' R' D'
B2 U B' F2 U' R' D2
B2 U B' F2 U' D R'
B2 U B' F2 U' D' R'
B2 U B' F2 U' D2 R'
B2 U B' F2 D U' R'
B2 U B' F2 D' U' R'
B2 U B' F2 D2 U' R'
B' U B2 U' B R' D
B' U B2 U' B R' D'
B' U B2 U' B R' D2
B' U B2 U' B D R'
B' U B2 U' B D' R'
B' U B2 U' B D2 R'
L2 D' U B R2 U' R
B' U B2 F U' B R'
B' U B2 F' U' B R'
B' U B2 F2 U' B R'
L D' U F B R2 U'
L D' U B R2 F U'
L D' U B F R2 U'
B2 U' L2 F L2 U R
L D' B R2 F U' F'
L2 D' B' D B2 L2 R'
L2 D' B' D B2 R' L2
U D' B R2 U L U2
U D' B U' D B2 R'
U D' B D U' B2 R'
B2 U' F U2 B' U' R
U D' B' R2 B2 U' R
D U' B2 L2 F U R
B2 U2 L2 U F U R
B2 U2 R' U' F' B' U'
B2 U2 R' U' B' F' U'
U D2 B U L F2 U2
U D2 B U F2 L U2
U D2 B U' D2 B2 R'
U D2 B D2 U' B2 R'
L F L B U' F' B
L F L B U' B F'
L F L' B U' F' B
L F L' B U' B F'
L F L2 B U' F' B
L F L2 B U' B F'
U' F U2 B U' B R
B D L F U' F' B
B D L F U' B F'
B2 D R U B' U' R'
B2 D R' U B' U' R'
B2 D R2 U B' U' R'
L F B L U' F' B
L F B L U' B F'
L F B L' U' F' B
L F B L' U' B F'
L F B L2 U' F' B
L F B L2 U' B F'
U F B U L U2 B
U F B U' B2 R' B'
B2 D U F B' U' R'
L F B U' D F' B
L F B U' D B F'
L F B U' D' F' B
L F B U' D' B F'
B2 D U F' B' U' R'
L F B U' D2 F' B
L F B U' D2 B F'
L F B U' F' D B
L F B U' F' D' B
L F B U' F' D2 B
L F B U' F' B D
L F B U' F' B D'
L F B U' F' B D2
L F B U' B D F'
L F B U' B D' F'
L F B U' B D2 F'
L F B U' B F' D
L F B U' B F' D'
L F B U' B F' D2
B2 D U F2 B' U' R'
L F B D U' F' B
L F B D U' B F'
B2 D U B' U' R' D
B2 D U B' U' R' D'
B2 D U B' U' R' D2
B2 D U B' U' D R'
B2 D U B' U' D' R'
B2 D U B' U' D2 R'
B2 D U B' D U' R'
B2 D U B' D' U' R'
B2 D U B' D2 U' R'
L F B D' U' F' B
L F B D' U' B F'
B2 D U B' F U' R'
B2 D U B' F' U' R'
B2 D U B' F2 U' R'
L F B D2 U' F' B
L F B D2 U' B F'
B D F' U' F B R
B D F' U' B F R
B D B U B' U' R'
B' D B2 L2 D' B R'
R2 F' U F B' R' B'
R2 F' U B' R' F B'
R2 F' U B' R' B' F
R2 F' U B' F R' B'
R2 F' U' F R B2 L
B D' L F U' F' B
B D' L F U' B F'
B2 D' R U B' U' R'
B2 D' R' U B' U' R'
D' F' B R2 U' F R
B2 D' R2 U B' U' R'
U F' B U L U2 B
B2 D' U F B' U' R'
R2 F' B' U F B' R'
U F' B U' B2 R' B'
R2 F' B' U B' R' F
R2 F' B' U B' F R'
B2 D' U F' B' U' R'
B2 D' U F2 B' U' R'
B2 D' U B' U' R' D
B2 D' U B' U' R' D'
B2 D' U B' U' R' D2
B2 D' U B' U' D R'
B2 D' U B' U' D' R'
B2 D' U B' U' D2 R'
B2 D' U B' D U' R'
B2 D' U B' D' U' R'
B2 D' U B' D2 U' R'
B2 D' U B' F U' R'
B2 D' U B' F' U' R'
B2 D' U B' F2 U' R'
B D' F' U' F B R
B D' F' U' B F R
F' D' B R2 U' F R
B D' B U B' U' R'
B D2 L F U' F' B
B D2 L F U' B F'
B2 D2 R U B' U' R'
B2 D2 R' U B' U' R'
B2 D2 R2 U B' U' R'
B2 D2 U F B' U' R'
U F2 B U L U2 B
B2 D2 U F' B' U' R'
B2 D2 U F2 B' U' R'
U F2 B U' B2 R' B'
D' B L R2 F U' F'
B2 D2 U B' U' R' D
B2 D2 U B' U' R' D'
B2 D2 U B' U' R' D2
B2 D2 U B' U' D R'
B2 D2 U B' U' D' R'
B2 D2 U B' U' D2 R'
B2 D2 U B' D U' R'
B2 D2 U B' D' U' R'
B2 D2 U B' D2 U' R'
B2 D2 U B' F U' R'
B2 D2 U B' F' U' R'
B2 D2 U B' F2 U' R'
L2 B L' F U' F' B
L2 B L' F U' B F'
B' D2 F2 U F2 B' R'
B' D2 F2 U B' R' F2
B' D2 F2 U B' F2 R'
B D2 F' U' F B R
B D2 F' U' B F R
D' B R2 L F U' F'
U B R U' B2 R' B
D' B R2 F' U' F R
B D2 B U B' U' R'
U B R2 U L F' U2
U B R2 U F' L U2
U B U L U2 D B
U B U L U2 D' B
U B U L U2 D2 B
U B U L U2 B D
U B U L U2 B D'
U B U L U2 B D2
U B U L D U2 B
U B U L D' U2 B
U B U L D2 U2 B
U B U L F U2 B
U B U L F' U2 B
U B U L F2 U2 B
U B U D L U2 B
U B U D' L U2 B
U B U D2 L U2 B
F2 B L F U' F B
F2 B L F U' B F
U B U F L U2 B
U B U F' L U2 B
U B U F2 L U2 B
U B U' R B2 R' B
B F L F U' F2 B
B F L F U' B F2
U B U' D B2 R' B'
U B U' D' B2 R' B'
U B U' D2 B2 R' B'
F B L F U' F2 B
F B L F U' B F2
U B U' B2 R B' R2
U B U' B2 R' D B'
U B U' B2 R' D' B'
U B U' B2 R' D2 B'
U B U' B2 R' B' D
U B U' B2 R' B' D'
U B U' B2 R' B' D2
U B U' B2 R2 B' R
U B U' B2 D R' B'
U B U' B2 D' R' B'
U B U' B2 D2 R' B'
U B U2 B2 U R' B'
U B D U L U2 B
U B D U' B2 R' B'
L B D F U' F' B
L B D F U' B F'
L' B D2 F2 U' F2 B
L' B D2 F2 U' B F2
U B D' U L U2 B
U B D' U' B2 R' B'
L B D' F U' F' B
L B D' F U' B F'
D' B F' R2 U' F R
U B D2 U L U2 B
U B D2 U' B2 R' B'
L B D2 F U' F' B
L B D2 F U' B F'
L B F L U' F' B
L B F L U' B F'
L B F L' U' F' B
L B F L' U' B F'
L B F L2 U' F' B
L B F L2 U' B F'
U B F U L U2 B
L B F U' D F' B
L B F U' D B F'
L B F U' D' F' B
L B F U' D' B F'
L B F U' D2 F' B
L B F U' D2 B F'
L B F U' F' D B
L B F U' F' D' B
L B F U' F' D2 B
L B F U' F' B D
L B F U' F' B D'
L B F U' F' B D2
L B F U' B D F'
L B F U' B D' F'
L B F U' B D2 F'
L B F U' B F' D
L B F U' B F' D'
L B F U' B F' D2
U B F U' B2 R' B'
L B F D U' F' B
L B F D U' B F'
B2 F U B' U' F' R'
L B F D' U' F' B
L B F D' U' B F'
L B F D2 U' F' B
L B F D2 U' B F'
F' B U' R' F R B
F' B U' D F B R
F' B U' D B F R
F' B U' D' F B R
F' B U' D' B F R
F' B U' D2 F B R
F' B U' D2 B F R
F' B U' F D B R
F' B U' F D' B R
F' B U' F D2 B R
F' B U' F B R D
F' B U' F B R D'
F' B U' F B R D2
F' B U' F B D R
F' B U' F B D' R
F' B U' F B D2 R
F' B U' F B' R B2
F' B U' F B2 R B'
U B F' U L U2 B
U B F' U' B2 R' B'
F' B U' B R F R
F' B U' B R' F R
F' B U' B R2 F R
F' B U' B D F R
F' B U' B D' F R
F' B U' B D2 F R
F' B U' B F R D
F' B U' B F R D'
F' B U' B F R D2
F' B U' B F D R
F' B U' B F D' R
F' B U' B F D2 R
F' B U' B' F R B2
F2 B U' F B R F
F' B U' B2 F R B'
F2 B U' F2 D2 B R'
F2 B U' B F R F
U B F2 U L U2 B
U B F2 U' B2 R' B'
B F U' F B R F2
B F U' B F R F2
F B U' F B R F2
F' B D U' F B R
F' B D U' B F R
F B U' B F R F2
F' B D' U' F B R
F' B D' U' B F R
F' B D2 U' F B R
F' B D2 U' B F R
U B' R B2 U' B R2
U B' R2 B2 U' B R
U' B' U2 B2 U' B R'
L B' U F B2 U' B
L B' U B2 F U' B
U B' U' R' D B' L2
U B' U' D R' B' L2
L2 B' D' B R' B2 L
U B' D U' R' B' L2
L' B' D2 F2 U F2 B'
L' B' D2 F2 U B' F2
B2 F' U B' U' R' F
B2 F' U B' U' F R'
B F' U' R' F R B
B F' U' D F B R
B F' U' D B F R
B F' U' D' F B R
B F' U' D' B F R
B F' U' D2 F B R
B F' U' D2 B F R
B F' U' F D B R
B F' U' F D' B R
B F' U' F D2 B R
B F' U' F B R D
B F' U' F B R D'
B F' U' F B R D2
B F' U' F B D R
B F' U' F B D' R
B F' U' F B D2 R
B F' U' F B' R B2
B F' U' F B2 R B'
B F' U' B R F R
B F' U' B R' F R
B F' U' B R2 F R
B F' U' B D F R
B F' U' B D' F R
B F' U' B D2 F R
B F' U' B F R D
B F' U' B F R D'
B F' U' B F R D2
B F' U' B F D R
B F' U' B F D' R
B F' U' B F D2 R
B F' U' B' F R B2
B F' U' B2 F R B'
R2 B' F' U F B' R'
R2 B' F' U B' R' F
R2 B' F' U B' F R'
B F' D U' F B R
B F' D U' B F R
L' B2 L2 U' F B U
L' B2 L2 U' B F U
B F' D' U' F B R
B F' D' U' B F R
R2 B2 L' U' F' B' U
R2 B2 L' U' B' F' U
L2 B2 L2 U' F U R
B F' D2 U' F B R
B F' D2 U' B F R
L B2 L2 U' F B' U
L B2 L2 U' B' F U
B F2 L F U' F B
B F2 L F U' B F
L' B2 R2 U F' B' U'
L' B2 R2 U B' F' U'
L B2 R U F B' U'
L B2 R U B' F U'
L B2 R' U F B' U'
D' B2 U R2 B' U' R'
L B2 R' U B' F U'
D' B2 U B' R2 U' R
L' B2 U B' U' D' R2
L' B2 U B' U2 B2 U
L' B2 U B' D' U' R2
L' B2 U B' D2 F2 U'
L B2 R2 U F B' U'
L B2 R2 U B' F U'
L' B2 U' B U D L2
L' B2 U' B U2 B2 U'
L' B2 U' B D U L2
L' B2 U' B D2 F2 U
L B2 U D F B' U'
L B2 U D B' F U'
L B2 U D' F B' U'
D B2 U' L2 F U R
L B2 U D' B' F U'
L B2 U D2 F B' U'
L B2 U D2 B' F U'
L B2 U F D B' U'
L B2 U F D' B' U'
L B2 U F D2 B' U'
L B2 U F B' U' D
L B2 U F B' U' D'
L B2 U F B' U' D2
L B2 U F B' D U'
L B2 U F B' D' U'
L B2 U F B' D2 U'
R2 B2 U' F' U' L' U2
L B2 U B' D F U'
L B2 U B' D' F U'
L B2 U B' D2 F U'
L B2 U B' F U' D
L B2 U B' F U' D'
L B2 U B' F U' D2
L B2 U B' F D U'
L B2 U B' F D' U'
L B2 U B' F D2 U'
F' B2 U B' U' R' F
F' B2 U B' U' F R'
B2 F2 U B' U' R' F2
B2 F2 U B' U' F2 R'
F2 B2 U B' U' R' F2
F2 B2 U B' U' F2 R'
F B2 U B' U' F' R'
B F2 U' F B R F
L B2 D U F B' U'
L B2 D U B' F U'
B F2 U' F2 D2 B R'
B F2 U' B F R F
L B2 D' U F B' U'
L B2 D' U B' F U'
L B2 D2 U F B' U'
L B2 D2 U B' F U'
