R' L F B2 D R2
R' L B2 F D R2
L R' F B2 D R2
L R' B2 F D R2
D L2 U L' F R
L' U L2 F R B2
L' U L2 F B2 R
L2 U L' F R B2
L2 U L' F B2 R
L' U L2 B2 F R
L2 U L' B2 F R
L2 U B2 L' F R
L B2 R' F D R2
L R' F B' D R2 B'
L R' F B' D B' R2
L R' F B2 R D R2
L R' F B2 R' D R2
L R' F B2 R2 D R2
L R' F B2 U F2 U'
L R' F B2 D R2 D
L R' F B2 D R2 D'
L R' F B2 D R2 D2
R' L' F' U' L2 F B2
R' L' F' U' L2 B2 F
L' R' F' U' L2 F B2
L' R' F' U' L2 B2 F
L R' B F D B R2
L R' B' F D R2 B'
L R' B' F D B' R2
L2 R' B2 L' F D R2
L R' B2 U F' U' F2
L R' B2 D F D R2
L R' B2 D' F D R2
L R' B2 D2 F D R2
L R' B2 F R D R2
L R' B2 F R' D R2
L R' B2 F R2 D R2
L R' B2 F U F2 U'
L R' B2 F D R2 D
L R' B2 F D R2 D'
L R' B2 F D R2 D2
D L2 R B U L' F
L R2 F B D B R'
F' L2 U L' F R B2
F' L2 U L' F B2 R
F' L2 U L' B2 F R
F2 L2 U L' F R B2
F2 L2 U L' F B2 R
F2 L2 U L' B2 F R
D L2 U L' R F R
D L2 U L' R' F R
D L2 U L' R2 F R
D L2 U L' D F R
D L2 U L' D' F R
D L2 U L' D2 F R
D L2 U L' F R D
D L2 U L' F R D'
D L2 U L' F R D2
D L2 U L' F D R
D L2 U L' F D' R
D L2 U L' F D2 R
D L2 U R L' F R
F L2 U L' F R B2
F L2 U L' F B2 R
F L2 U L' B2 F R
D L2 U R' L' F R
D L2 U R2 L' F R
F' L2 U B2 L' F R
F2 L2 U B2 L' F R
F L2 U B2 L' F R
L R2 F2 B2 D' F' R
R L2 B U L' F B
R L2 B U L' B F
R L2 B U B L' F
L R2 B D F B R'
L R2 B D B R' F
L R2 B D B F R'
L R2 B F D B R'
R' L2 B2 L' F D R2
L R2 B2 R F D R2
L R2 B2 D' F' R F2
L R2 B2 F2 D' F' R
L2 U L' R F R B2
L2 U L' R F B2 R
L2 U L' R B2 F R
L2 U L' R' F R B2
L2 U L' R' F B2 R
L2 U L' R' B2 F R
L2 U L' R2 F R B2
L2 U L' R2 F B2 R
L2 U L' R2 B2 F R
L' U L' B2 L' F R
L2 U L' F R B2 D
L2 U L' F R B2 D'
L2 U L' F R B2 D2
L2 U L' F R' B2 R2
L' U L2 R F R B2
L' U L2 R F B2 R
L2 U L' F B' R B'
L2 U L' F B2 R D
L2 U L' F B2 R D'
L2 U L' F B2 R D2
L' U L2 R B2 F R
L2 U L' F B2 D R
L2 U L' F B2 D' R
L2 U L' F B2 D2 R
L' U L2 R' F R B2
L' U L2 R' F B2 R
L' U L2 R' B2 F R
L' U L2 R2 F R B2
L' U L2 R2 F B2 R
L' U L2 R2 B2 F R
L2 U L' B' F R B'
L2 U L' B2 R F R
L2 U L' B2 R' F R
L2 U L' B2 R2 F R
L2 U L' B2 D F R
L2 U L' B2 D' F R
L2 U L' B2 D2 F R
L2 U L' B2 F R D
L2 U L' B2 F R D'
L2 U L' B2 F R D2
L2 U L' B2 F D R
L2 U L' B2 F D' R
L2 U L' B2 F D2 R
L' U L2 F R B2 D
L' U L2 F R B2 D'
L' U L2 F R B2 D2
L' U L2 F R' B2 R2
L' U L2 F B' R B'
L' U L2 F B2 R D
L' U L2 F B2 R D'
L' U L2 F B2 R D2
L' U L2 F B2 D R
L' U L2 F B2 D' R
L' U L2 F B2 D2 R
L' U L2 B' F R B'
L' U L2 B2 R F R
L' U L2 B2 R' F R
L' U L2 B2 R2 F R
L' U L2 B2 D F R
L' U L2 B2 D' F R
L' U L2 B2 D2 F R
L' U L2 B2 F R D
L' U L2 B2 F R D'
L' U L2 B2 F R D2
L' U L2 B2 F D R
L' U L2 B2 F D' R
L' U L2 B2 F D2 R
L' U R L2 F R B2
L' U R L2 F B2 R
L' U R L2 B2 F R
L2 U R L' F R B2
L2 U R L' F B2 R
L2 U R L' B2 F R
L' U R' L2 F R B2
L' U R' L2 F B2 R
L' U R' L2 B2 F R
L2 U R B2 L' F R
L2 U R' L' F R B2
L2 U R' L' F B2 R
L2 U R' L' B2 F R
L' U R2 L2 F R B2
L' U R2 L2 F B2 R
L' U R2 L2 B2 F R
L2 U R' B2 L' F R
D L2 B U L' F R
L2 U R2 L' F R B2
L2 U R2 L' F B2 R
L2 U R2 L' B2 F R
L2 U R2 B2 L' F R
D L2 B' U L' F R
D L2 B2 U L' F R
U L2 B2 D L' F R
L' U F L2 R F B2
L' U F L2 R B2 F
L' U F L2 B2 R F
L' U F R L2 F B2
L' U F R L2 B2 F
L U F R B2 D L2
L' U F' L2 F B2 R'
L' U F' L2 B2 R' F
L' U F' L2 B2 F R'
R' U F' U' L F B2
R' U F' U' L B2 F
L U F B2 R D L2
L U F B2 D L2 R
L U F B2 D R L2
D R L2 B U L' F
L U F' U' F2 R B2
L U F' U' F2 B2 R
L U F' U' B2 F2 R
L U F2 U' F' R B2
L U F2 U' F' B2 R
L U F2 U' B2 F' R
L2 U B L' F B R
L2 U B L' B F R
L' U B' U2 B' L2 R'
L' U B' U2 B' R' L2
L2 U B2 L' R F R
L2 U B2 L' R' F R
L2 U B2 L' R2 F R
L2 U B2 L' D F R
L2 U B2 L' D' F R
L2 U B2 L' D2 F R
L2 U B2 L' F R D
L2 U B2 L' F R D'
L2 U B2 L' F R D2
L2 U B2 L' F D R
L2 U B2 L' F D' R
L2 U B2 L' F D2 R
L2 U B2 R L' F R
L2 U B2 R' L' F R
L2 U B2 R2 L' F R
L U B2 D F L2 R
L U B2 D F R L2
L U B2 F R D L2
L U B2 F D L2 R
L U B2 F D R L2
L2 U' L' F B' R' B'
L2 U' L' B' R' F B'
L2 U' L' B' R' B' F
L2 U' L' B' F R' B'
L' U' L2 F B' R' B'
L' U' L2 B' R' F B'
L' U' L2 B' R' B' F
L' U' L2 B' F R' B'
F' R' L F B2 D R2
F2 R' L F B2 D R2
F' R' L B2 F D R2
U2 R' L F' B2 D R2
F2 R' L B2 F D R2
U2 R' L B2 F' D R2
F R' L F B2 D R2
F R' L B2 F D R2
R' U' F' L' U' L2 B2
R' U' F' L' U' B2 L2
L' U' B' U2 R' B' L2
L2 U' B' R' B' L' F
L U' B' U R' F B'
L U' B' U R' B' F
L U' B' U F R' B'
L D L2 U L2 F R
R D L2 B U L' F
L' D F2 L2 U F R
R' D' L F D R2 B2
R' D' L F D B2 R2
R' F L B2 D R2 F
R' F L B2 D F R2
U F L B2 D' R F'
D F L2 U L' F R
L F R U' B U B
L F R B' D' R2 B'
L F R B' D' B' R2
L F R B2 U' B' U
L F R' U F' U' B2
L' F U L2 F R B2
L' F U L2 F B2 R
L' F U L2 B2 F R
L F R' B2 U F' U'
L F R2 B D B R'
L F U F U' R B2
L F U F U' B2 R
U F U' L R F B2
U F U' L R B2 F
U F U' L B2 R F
U F U' R L F B2
U F U' R L B2 F
L F U' B' U R' B'
F' D L2 U L' F R
F2 D L2 U L' F R
F D L2 U L' F R
L F B' R B' D' R2
R' F' L' U' L2 F B2
R' F' L' U' L2 B2 F
L F B2 R U' B U
L F B2 R' U F' U'
L F B2 U F U' R
L F B2 U' B' U R'
R' F' L2 U' L' F B2
R' F' L2 U' L' B2 F
R' F' L2 U' B2 L' F
D F' L2 U L' F R
L' F' U L2 F R B2
L' F' U L2 F B2 R
L' F' U L2 B2 F R
D F2 L2 U L' F R
L' F2 U L2 F R B2
L' F2 U L2 F B2 R
L' F2 U L2 B2 F R
L2 B U L' F B R
L2 B U L' B F R
L2 B U B L' F R
L B' R F B' D' R2
L B' R B' D' R2 F
L B' R B' D' F R2
L B' R B' F D' R2
L B' R' F D R2 B'
L B' R' F D B' R2
L B' R' F B' D R2
L B' R' B' F D R2
L2 B' U B' L' F R
L2 B' U' B' L' R' F
L2 B' U' B' L' F R'
L2 B' U' B' R' L' F
L B' F R B' D' R2
L2 B2 L' R' F D R2
L' B2 L2 R2 D' F' R
L2 B2 R' L' F D R2
L' B2 R2 L2 D' F' R
L B2 R U' B U F
L B2 R F U' B U
L B2 R' U F' U' F2
L B2 R' D F D R2
L B2 R' D' F D R2
L B2 R' D2 F D R2
L B2 R' F R D R2
L B2 R' F R' D R2
L B2 R' F R2 D R2
L B2 R' F U F2 U'
L B2 R' F D R2 D
L B2 R' F D R2 D'
L B2 R' F D R2 D2
L B2 R2 D' F' R F2
L B2 R2 F2 D' F' R
L B2 U F' U' F2 R
L B2 U F2 U' F' R
L B2 U' B' U R' F
L B2 U' B' U F R'
L B2 D R' F D R2
L B2 D' R' F D R2
L B2 D2 R' F D R2
L B2 F R U' B U
L B2 F R' U F' U'
L B2 F U F U' R
L B2 F U' B' U R'
