B U L B
B L' U L2 B
B L' U B L2
B L2 U L' B
B L2 U B L'
D L2 B U L
B U L D B
B U L D' B
B U L D2 B
B U L B D
B U L B D'
B U L B D2
B U L' B L2
B U L2 B L'
B U D L B
B U D' L B
B U D2 L B
B D U L B
B D' U L B
D B L2 U L'
L' B U L B
B D2 U L B
L B U L B
L2 B U L B
F B U L B
F2 B U L B
F' B U L B
B F U L B
B F' U L B
B F2 U L B
B U L B2 D2 B'
B U L' B L2 D
B U L' B L2 D'
B U L' B L2 D2
B U L' B' L2 B2
B U L2 D L' B
B U L2 D B L'
B U L2 D' L' B
B U L2 D' B L'
B U L2 D2 L' B
B U L2 D2 B L'
B U L2 B L' D
B U L2 B L' D'
B U L2 B L' D2
B U L2 B D L'
B U L2 B D' L'
B U L2 B D2 L'
B U L2 B' L' B2
L D B L2 U L'
L2 D B L2 U L'
B U D L D B
B U D L D' B
B U D L D2 B
B U D L B D
B U D L B D'
B U D L B D2
B U D L' B L2
B U D L2 B L'
B U D' L D B
B U D' L D' B
B U D' L D2 B
B U D' L B D
B U D' L B D'
B U D' L B D2
B U D' L' B L2
B U D' L2 B L'
B U D2 L D B
B U D2 L D' B
B U D2 L D2 B
B U D2 L B D
B U D2 L B D'
B U D2 L B D2
B U D2 L' B L2
B U D2 L2 B L'
B U F L F' B
B U F L B F'
B U F2 L F2 B
B U F2 L B F2
U2 D' R2 F' U' L'
B U' R2 F' U2 L
B U' F U2 L B
B U' F' U2 L B
B U' F2 U2 L B
D' U2 R2 F' U' L'
D F L2 B U L
F' D L2 B U L
L' F B U L B
B D L' U L2 B
B D L' U B L2
F2 D L2 B U L
B D L2 U L' B
B D L2 U B L'
F D L2 B U L
L2 F B U L B
L F B U L B
D F B L2 U L'
B D U L D B
B D U L D' B
B D U L D2 B
B D U L B D
B D U L B D'
B D U L B D2
B D U L' B L2
B D U L2 B L'
B D F U L B
F' D B L2 U L'
D F' L2 B U L
B D F' U L B
F2 D B L2 U L'
B D F2 U L B
F D B L2 U L'
L' F' B U L B
B D' L' U L2 B
B D' L' U B L2
B D' L2 U L' B
B D' L2 U B L'
B D' L2 U B L'
L2 F' B U L B
L F' B U L B
D F' B L2 U L'
B D' U L D B
B D' U L D' B
B D' U L D2 B
B D' U L B D
B D' U L B D'
B D' U L B D2
B D' U L' B L2
B D' U L2 B L'
B D' F U L B
B D' F U L B
D F2 L2 B U L
B D' F' U L B
B D' F2 U L B
L' F2 B U L B
B D2 L' U L2 B
B D2 L' U B L2
B D2 L2 U L' B
B D2 L2 U B L'
L2 F2 B U L B
L' B L' U L2 B
L' B L' U B L2
L F2 B U L B
D F2 B L2 U L'
L' B L2 U L' B
L' B L2 U B L'
B D2 U L D B
B D2 U L D' B
B D2 U L D2 B
B D2 U L B D
B D2 U L B D'
B D2 U L B D2
B D2 U L' B L2
B D2 U L2 B L'
L2 B L' U L2 B
L2 B L' U B L2
L B L' U L2 B
L B L' U B L2
L2 B L2 U L' B
L2 B L2 U B L'
L B L2 U L' B
L B L2 U B L'
L' B U L D B
L' B U L D' B
L' B U L D2 B
L' B U L B D
L' B U L B D'
L' B U L B D2
L' B U L' B L2
L' B U L2 B L'
L' B U D L B
L' B U D' L B
B D2 F U L B
L' B U D2 L B
D B L2 U L' D
D B L2 U L' D'
D B L2 U L' D2
D B L2 U D L'
D B L2 U D' L'
D B L2 U D2 L'
D B L2 D U L'
D B L2 D' U L'
D B L2 D2 U L'
B D2 F' U L B
B D2 F2 U L B
D2 B U L D2 B2
L2 B U L D B
L2 B U L D' B
L2 B U L D2 B
D' B U L D B2
L2 B U L B D
L2 B U L B D'
L2 B U L B D2
L2 B U L' B L2
L2 B U L2 B L'
L' B D U L B
D2 B U D2 L B2
D' B U D L B2
L2 B U D L B
L2 B U D' L B
L B U L D B
L B U L D' B
L B U L D2 B
L B U L B D
L B U L B D'
L B U L B D2
L2 B U D2 L B
L B U L' B L2
L B U L2 B L'
L B U D L B
L B U D' L B
L B U D2 L B
L' B D' U L B
F' B L' U L2 B
F' B L' U B L2
D2 B U' F2 U2 L
D B U D' L B2
L' B D2 U L B
F' B L2 U L' B
F' B L2 U B L'
D' B U2 R2 U' L
F2 B L' U L2 B
F2 B L' U B L2
L' B F U L B
L2 B D U L B
D' B D U L B2
L B D U L B
D2 B D' L2 U L'
L' B F' U L B
F2 B L2 U L' B
F2 B L2 U B L'
B F L' U L2 B
B F L' U B L2
L2 B D' U L B
F B L' U L2 B
F B L' U B L2
L' B F2 U L B
L B D' U L B
D2 B D2 U L B2
B F L2 U L' B
B F L2 U B L'
L2 B D2 U L B
D' B D2 L2 U L'
F B L2 U L' B
F B L2 U B L'
D B D' U L B2
L B D2 U L B
F' B U L D B
F' B U L D' B
F' B U L D2 B
F' B U L B D
F' B U L B D'
F' B U L B D2
L2 B F U L B
F' B U L' B L2
F' B U L2 B L'
F' B U D L B
F' B U D' L B
F' B U D2 L B
L B F U L B
L2 B F' U L B
D B F L2 U L'
L B F' U L B
F2 B U L D B
F2 B U L D' B
F2 B U L D2 B
F2 B U L B D
F2 B U L B D'
F2 B U L B D2
F2 B U L' B L2
L2 B F2 U L B
F2 B U L2 B L'
D B F' L2 U L'
F2 B U D L B
F2 B U D' L B
F2 B U D2 L B
L B F2 U L B
B F U L D B
B F U L D' B
B F U L D2 B
B F U L B D
B F U L B D'
B F U L B D2
D B F2 L2 U L'
B F U L' B L2
B F U L2 B L'
B F U D L B
F B U L D B
F B U L D' B
F B U L D2 B
B F U D' L B
F B U L B D
F B U L B D'
F B U L B D2
B F U D2 L B
F B U L' B L2
F B U L2 B L'
F' B D U L B
F B U D L B
F B U D' L B
F B U D2 L B
F' B D' U L B
F2 B D U L B
F' B D2 U L B
F2 B D' U L B
B F D U L B
D B' L2 B2 U L
F B D U L B
F2 B D2 U L B
B F D' U L B
F B D' U L B
B F D2 U L B
F B D2 U L B
B F' L' U L2 B
B F' L' U B L2
B F' L2 U L' B
B F' L2 U B L'
B F' U L D B
B F' U L D' B
B F' U L D2 B
B F' U L B D
B F' U L B D
B F' U L B D'
B F' U L B D2
B F' U L' B L2
B F' U L2 B L'
B F' U D L B
B F' U D' L B
B F' U D2 L B
B F' D U L B
B F' D' U L B
B F' D2 U L B
B F2 L' U L2 B
B F2 L' U B L2
B F2 L2 U L' B
B F2 L2 U B L'
B F2 U L D B
B F2 U L D' B
B F2 U L D2 B
B F2 U L B D
B F2 U L B D'
B F2 U L B D2
B F2 U L' B L2
B F2 U L2 B L'
B F2 U D L B
B F2 U D' L B
B F2 U D2 L B
B F2 D U L B
B F2 D' U L B
B F2 D2 U L B
U' L U F B U B
U' L U B F U B
B L U B U B' U'
B L U B2 D B' L2
U L U' B U L B
D' L U2 R2 F' U' L'
B L D L U L' B
F' L D L2 B U L
B L D L U B L'
D L D L B U L
B L D L' U L B
F2 L D L2 B U L
B L D L2 U L2 B
B L D L2 U B L2
F L D L2 B U L
F' L D B L2 U L'
D' L D B U L B
F2 L D B L2 U L'
F L D B L2 U L'
D L D' L B U L
D2 L D' L2 B U L
B L D' L U L' B
B L D' L U B L'
B L D' L' U L B
B L D' L2 U L2 B
B L D' L2 U B L2
D2 L D' B L2 U L'
D L D2 L B U L
D' L D2 L2 B U L
B L D2 L U L' B
B L D2 L U B L'
B L D2 L' U L B
B L D2 L2 U L2 B
B L D2 L2 U B L2
D' L D2 B L2 U L'
D2 L D2 B U L B
D L F L B U L
B L F L U L' B
B L F L U B L'
B L F L' U L B
B L F L2 U L2 B
B L F L2 U B L2
F' L F B U L B
F2 L F B U L B
F L F B U L B
D L F' L B U L
B L F' L U L' B
B L F' L U B L'
B L F' L' U L B
B L F' L2 U L2 B
B L F' L2 U B L2
F' L F' B U L B
F2 L F' B U L B
F L F' B U L B
D L F2 L B U L
B L F2 L U L' B
B L F2 L U B L'
B L F2 L' U L B
B L F2 L2 U L2 B
B L F2 L2 U B L2
F' L F2 B U L B
F2 L F2 B U L B
F L F2 B U L B
F' L B L' U L2 B
F' L B L' U B L2
F' L B L2 U L' B
F' L B L2 U B L'
F2 L B L' U L2 B
F2 L B L' U B L2
F2 L B L2 U L' B
F2 L B L2 U B L'
F L B L' U L2 B
F L B L' U B L2
F L B L2 U L' B
F L B L2 U B L'
D2 L B U L D2 B2
D' L B U L D B2
D2 L B U D2 L B2
F' L B U L D B
F' L B U L D' B
F' L B U L D2 B
F' L B U L B D
F' L B U L B D'
F' L B U L B D2
F' L B U L' B L2
F' L B U L2 B L'
D' L B U D L B2
F' L B U D L B
F' L B U D' L B
F' L B U D2 L B
D2 L B U' F2 U2 L
F2 L B U L D B
F2 L B U L D' B
F2 L B U L D2 B
F2 L B U L B D
F2 L B U L B D'
F2 L B U L B D2
F2 L B U L' B L2
F2 L B U L2 B L'
F2 L B U D L B
F2 L B U D' L B
F2 L B U D2 L B
D' L B U2 R2 U' L
D L B U D L B'
F L B U L D B
F L B U L D' B
F L B U L D2 B
F L B U L B D
F L B U L B D'
F L B U L B D2
F L B U L' B L2
F L B U L2 B L'
D' L B D U L B2
F L B U D L B
F L B U D' L B
F' L B D U L B
F L B U D2 L B
D2 L B D' L2 U L'
F' L B D' U L B
F2 L B D U L B
D' L B D2 L2 U L'
D2 L B D2 U L B2
F' L B D2 U L B
D L B D U L B'
F2 L B D' U L B
F L B D U L B
F' L B F U L B
F2 L B D2 U L B
F L B D' U L B
F' L B F' U L B
F2 L B F U L B
F' L B F2 U L B
F L B D2 U L B
F2 L B F' U L B
F L B F U L B
F2 L B F2 U L B
F L B F' U L B
F L B F2 U L B
B' L B2 L' U B' L2
B L' U L D L B
B L' U L D' L B
B L' U L D2 L B
B L' U L' D L' B
B L' U L' D B L'
B L' U L' D' L' B
B L' U L' D' B L'
B L' U L' D2 L' B
B L' U L' D2 B L'
B L' U L' B L' D
B L' U L' B L' D'
B L' U L' B L' D2
B L' U L' B D L'
B L' U L' B D' L'
B L' U L' B D2 L'
B L' U L' B' L' B2
B L' U L2 D B D
B L' U L2 D B D'
B L' U L2 D B D2
B L' U L2 D' B D
B L' U L2 D' B D'
B L' U L2 D' B D2
B L' U L2 D' B D
B L' U L2 D' B D'
B L' U L2 D' B D2
B L' U L2 D2 B D
B L' U L2 D2 B D'
B L' U L2 D2 B D2
B L' U L2 B2 D B'
B L' U L2 B2 D' B'
B L' U L2 B2 D2 B'
B L' U D B D' L2
B L' U D2 B D2 L2
B L' U F L2 F' B
B L' U F L2 B F'
B L' U F B L2 F'
B L' U F2 L2 F2 B
B L' U F2 L2 B F2
B L' U F2 B L2 F2
B L' U B L D L
B L' U B L D' L
B L' U B L D2 L
B L' U B L' D L'
B L' U B L' D' L'
B L' U B L' D2 L'
B L' U B F L2 F'
B L' U B F2 L2 F2
B L' U B' L' B2 L'
B L' U B' L2 B2 D
B L' U B' L2 B2 D'
B L' U B' L2 B2 D2
B L' U' R2 F' U2 L2
B L' U' D2 R2 F' U2
B L' U' F U2 L2 B
B L' U' F U2 B L2
B L' U' F' U2 L2 B
B L' U' F' U2 B L2
B L' U' F2 U2 L2 B
B L' U' F2 U2 B L2
U L' U' B U L B
D' L' U2 R2 F' U' L'
B L' U2 D' B2 U' B'
B L' U2 B' U' L2 B2
B L' U2 B' U' B2 L2
F' L' D L2 B U L
B L' U2 B2 U' B' L2
F2 L' D L2 B U L
D L' D L' B U L
B L' D L F2 U B
B L' D L' F2 U B
B L' D L2 F2 U B
F L' D L2 B U L
B L' D U B D' L2
D' L' D B U L B
F' L' D B L2 U L'
F2 L' D B L2 U L'
B L' D F2 L U B
D L' D B L' U L2
B L' D F2 L' U B
B L' D F2 L2 U B
B L' D F2 U D B
B L' D F2 U D' B
B L' D F2 U D2 B
B L' D F2 U B D
B L' D F2 U B D'
B L' D F2 U B D2
B L' D F2 D U B
B L' D F2 D' U B
B L' D F2 D2 U B
F L' D B L2 U L'
D2 L' D' L2 B U L
D L' D' L' B U L
D2 L' D' B L2 U L'
B L' D' U2 B2 U' B'
D L' D' B L' U L2
D' L' D2 L2 B U L
D L' D2 L' B U L
B L' D2 U B D2 L2
D2 L' D2 B U L B
D' L' D2 B L2 U L'
B L' D2 U' R2 F' U2
D L' D2 B L' U L2
B L' F L U L B
B L' F L' U L' B
B L' F L' U B L'
B L' F U L' B L'
B L' F U L2 D B
B L' F U L2 D' B
B L' F U L2 D2 B
B L' F U L2 B D
B L' F U L2 B D'
B L' F U L2 B D2
B L' F U B L2 D
B L' F U B L2 D'
B L' F U B L2 D2
B L' F U B' L2 B2
F' L' F B U L B
F2 L' F B U L B
B L' F D F2 U B
B' L' F B2 U L B'
F L' F B U L B
B L' F' L U L B
B L' F' L' U L' B
B L' F' L' U B L'
B L' F' U L' B L'
B L' F' U L2 D B
B L' F' U L2 D' B
B L' F' U L2 D2 B
B L' F' U L2 B D
B L' F' U L2 B D'
B L' F' U L2 B D2
B L' F' U B L2 D
B L' F' U B L2 D'
B L' F' U B L2 D2
B L' F' U B' L2 B2
F' L' F' B U L B
F2 L' F' B U L B
B L' F' D F2 U B
B' L' F' B2 U L B'
F L' F' B U L B
B L' F2 L U L B
B L' F2 L' U L' B
B L' F2 L' U B L'
B L' F2 U L' B L'
B L' F2 U L2 D B
B L' F2 U L2 D' B
B L' F2 U L2 D2 B
B L' F2 U L2 B D
B L' F2 U L2 B D'
B L' F2 U L2 B D2
B L' F2 U B L2 D
B L' F2 U B L2 D'
B L' F2 U B L2 D2
B L' F2 U B' L2 B2
F' L' F2 B U L B
B L' F2 D F2 U B
F2 L' F2 B U L B
B' L' F2 B2 U L B'
F' L' B L' U L2 B
F' L' B L' U B L2
F' L' B L2 U L' B
F' L' B L2 U B L'
F2 L' B L' U L2 B
F2 L' B L' U B L2
F L' F2 B U L B
F2 L' B L2 U L' B
F2 L' B L2 U B L'
D L' B L' U L2 D
D L' B L' U L2 D'
D L' B L' U L2 D2
D' L' B U L D B2
D L' B L' D F2 U
D2 L' B U L D2 B2
D' L' B U D L B2
D L' B L' F U L2
D L' B L' F' U L2
F' L' B U L D B
F' L' B U L D' B
F' L' B U L D2 B
F' L' B U L B D
F' L' B U L B D'
F' L' B U L B D2
D L' B L' F2 U L2
F' L' B U L' B L2
F' L' B U L2 B L'
D2 L' B U D2 L B2
F' L' B U D L B
F' L' B U D' L B
F' L' B U D2 L B
F L' B L' U L2 B
F L' B L' U B L2
D2 L' B U' F2 U2 L
D' L' B U2 R2 U' L
F2 L' B U L D B
F2 L' B U L D' B
F2 L' B U L D2 B
F2 L' B U L B D
F2 L' B U L B D'
F2 L' B U L B D2
F2 L' B U L' B L2
F L' B L2 U L' B
F L' B L2 U B L'
F2 L' B U L2 B L'
F2 L' B U D L B
F2 L' B U D' L B
F2 L' B U D2 L B
D' L' B D U L B2
F' L' B D U L B
D2 L' B D' L2 U L'
D L' B U L D' B2
F' L' B D' U L B
D' L' B D2 L2 U L'
D2 L' B D2 U L B2
F2 L' B D U L B
F' L' B D2 U L B
F L' B U L D B
F L' B U L D' B
F L' B U L D2 B
F L' B U L B D
F L' B U L B D'
F L' B U L B D2
F L' B U L' B L2
F L' B U L2 B L'
F L' B U D L B
F L' B U D' L B
F L' B U D2 L B
F' L' B F U L B
F2 L' B D' U L B
F' L' B F' U L B
F2 L' B D2 U L B
D L' B D L' U L2
F' L' B F2 U L B
F2 L' B F U L B
D L' B D' L' U L2
F L' B D U L B
F2 L' B F' U L B
D L' B D2 L' U L2
F2 L' B F2 U L B
F L' B D' U L B
F L' B D2 U L B
F L' B F U L B
F L' B F' U L B
F L' B F2 U L B
D L' B' L' B2 U L
B' L' B2 L' U L2 B'
B' L' B2 U L D B'
B' L' B2 U L D' B'
B' L' B2 U L D2 B'
B' L' B2 U L B' D
B' L' B2 U L B' D'
B' L' B2 U L B' D2
B' L' B2 F U L B'
B' L' B2 F' U L B'
B' L' B2 F2 U L B'
B L2 U L B L2 D
B L2 U L B L2 D'
B L2 U L B L2 D2
B L2 U L B' L2 B2
B L2 U L' D B D
B L2 U L' D B D'
B L2 U L' D B D2
B L2 U L' D' B D
B L2 U L' D' B D'
B L2 U L' D' B D2
B L2 U L' D2 B D
B L2 U L' D2 B D'
B L2 U L' D2 B D2
B L2 U L' B2 D B'
B L2 U L' B2 D' B'
B L2 U L' B2 D2 B'
B L2 U L2 D L B
B L2 U L2 D' L B
B L2 U L2 D2 L B
B L2 U D L B L2
B L2 U D L' D B
B L2 U D L' D' B
B L2 U D L' D2 B
B L2 U D L' B D
B L2 U D L' B D'
B L2 U D L' B D2
B L2 U D B L' D
B L2 U D B L' D'
B L2 U D B L' D2
B L2 U D B D L'
B L2 U D B D' L'
B L2 U D B D2 L'
B L2 U D B' L' B2
B L2 U D' L B L2
B L2 U D' L' D B
B L2 U D' L' D' B
B L2 U D' L' D2 B
B L2 U D' L' B D
B L2 U D' L' B D'
B L2 U D' L' B D2
B L2 U D' B L' D
B L2 U D' B L' D'
B L2 U D' B L' D2
B L2 U D' B D L'
B L2 U D' B D' L'
B L2 U D' B D2 L'
B L2 U D' B' L' B2
B L2 U D2 L B L2
B L2 U D2 L' D B
B L2 U D2 L' D' B
B L2 U D2 L' D2 B
B L2 U D2 L' B D
B L2 U D2 L' B D'
B L2 U D2 L' B D2
B L2 U D2 B L' D
B L2 U D2 B L' D'
B L2 U D2 B L' D2
B L2 U D2 B D L'
B L2 U D2 B D' L'
B L2 U D2 B D2 L'
B L2 U D2 B' L' B2
B L2 U B L2 D L
B L2 U B L2 D' L
B L2 U B L2 D2 L
B L2 U B D L' D
B L2 U B D L' D'
B L2 U B D L' D2
B L2 U B D' L' D
B L2 U B D' L' D'
B L2 U B D' L' D2
B L2 U B D2 L' D
B L2 U B D2 L' D'
B L2 U B D2 L' D2
B L2 U B' L B2 L2
B L2 U B' L' B2 D
B L2 U B' L' B2 D'
B L2 U B' L' B2 D2
B L2 U B2 D B' L'
B L2 U B2 D' B' L'
B L2 U B2 D2 B' L'
B L2 U' R' U2 L' B'
B L2 U' F U2 B L
D' L2 U2 R2 F' U' L'
U L2 U' B U L B
F' L2 D L2 B U L
B L2 U2 B' U' L' B2
B L2 U2 B' U' B2 L'
B L2 U2 B2 U' B' L'
F2 L2 D L2 B U L
B L2 D L U L2 B
B L2 D L U B L2
B L2 D L2 U L B
F L2 D L2 B U L
D' L2 D B U L B
B L2 D U L B L2
B L2 D U L' D B
B L2 D U L' D' B
B L2 D U L' D2 B
B L2 D U L' B D
B L2 D U L' B D'
B L2 D U L' B D2
F' L2 D B L2 U L'
B L2 D U B L' D
B L2 D U B L' D'
B L2 D U B L' D2
B L2 D U B D L'
B L2 D U B D' L'
B L2 D U B D2 L'
B L2 D U B' L' B2
D L2 D F B U L
F2 L2 D B L2 U L'
D L2 D F' B U L
D2 L2 D' L2 B U L
D L2 D F2 B U L
D L2 D B U L D
D L2 D B U L D'
D L2 D B U L D2
D L2 D B U D L
D L2 D B U D' L
D L2 D B U D2 L
D L2 D B D U L
D L2 D B D' U L
D L2 D B D2 U L
D L2 D B F U L
D L2 D B F' U L
D L2 D B F2 U L
F L2 D B L2 U L'
B L2 D' L U L2 B
B L2 D' L U B L2
B L2 D' L2 U L B
D2 L2 D' B L2 U L'
B L2 D' U L B L2
B L2 D' U L' D B
B L2 D' U L' D' B
B L2 D' U L' D2 B
B L2 D' U L' B D
B L2 D' U L' B D'
B L2 D' U L' B D2
B L2 D' U B L' D
B L2 D' U B L' D'
B L2 D' U B L' D2
B L2 D' U B D L'
B L2 D' U B D' L'
B L2 D' U B D2 L'
B L2 D' U B' L' B2
D L2 D' F B U L
D L2 D' F' B U L
D L2 D' F2 B U L
D' L2 D2 L2 B U L
D L2 D' B U L D
D L2 D' B U L D'
D L2 D' B U L D2
D L2 D' B U D L
D L2 D' B U D' L
D L2 D' B U D2 L
D L2 D' B D U L
D L2 D' B D' U L
D L2 D' B D2 U L
D L2 D' B F U L
D L2 D' B F' U L
D L2 D' B F2 U L
B L2 D2 L U L2 B
B L2 D2 L U B L2
B L2 D2 L2 U L B
D2 L2 D2 B U L B
D' L2 D2 B L2 U L'
B L2 D2 U L B L2
B L2 D2 U L' D B
B L2 D2 U L' D' B
B L2 D2 U L' D2 B
B L2 D2 U L' B D
B L2 D2 U L' B D'
B L2 D2 U L' B D2
B L2 D2 U B L' D
B L2 D2 U B L' D'
B L2 D2 U B L' D2
B L2 D2 U B D L'
B L2 D2 U B D' L'
B L2 D2 U B D2 L'
B L2 D2 U B' L' B2
D L2 D2 F B U L
D L2 D2 F' B U L
D L2 D2 F2 B U L
D L2 D2 B U L D
D L2 D2 B U L D'
D L2 D2 B U L D2
D L2 D2 B U D L
D L2 D2 B U D' L
D L2 D2 B U D2 L
D L2 D2 B D U L
D L2 D2 B D' U L
D L2 D2 B D2 U L
D L2 D2 B F U L
D L2 D2 B F' U L
D L2 D2 B F2 U L
F' L2 F B U L B
D L2 F D B U L
F2 L2 F B U L B
D L2 F D' B U L
D L2 F D2 B U L
D L2 F B U L D
D L2 F B U L D'
D L2 F B U L D2
D L2 F B U D L
D L2 F B U D' L
D L2 F B U D2 L
D L2 F B D U L
D L2 F B D' U L
D L2 F B D2 U L
F L2 F B U L B
F' L2 F' B U L B
D L2 F' D B U L
F2 L2 F' B U L B
D L2 F' D' B U L
D L2 F' D2 B U L
D L2 F' B U L D
D L2 F' B U L D'
D L2 F' B U L D2
D L2 F' B U D L
D L2 F' B U D' L
D L2 F' B U D2 L
D L2 F' B D U L
D L2 F' B D' U L
D L2 F' B D2 U L
F L2 F' B U L B
F' L2 F2 B U L B
D L2 F2 D B U L
F2 L2 F2 B U L B
F' L2 B L' U L2 B
F' L2 B L' U B L2
D L2 F2 D' B U L
F' L2 B L2 U L' B
F' L2 B L2 U B L'
D L2 F2 D2 B U L
D L2 F2 B U L D
D L2 F2 B U L D'
D L2 F2 B U L D2
D L2 F2 B U D L
D L2 F2 B U D' L
D L2 F2 B U D2 L
D L2 F2 B D U L
D L2 F2 B D' U L
D L2 F2 B D2 U L
F2 L2 B L' U L2 B
F2 L2 B L' U B L2
D2 L2 B U L D2 B2
D2 L2 B U D2 L B2
F2 L2 B L2 U L' B
F2 L2 B L2 U B L'
F L2 F2 B U L B
D' L2 B U L D B2
D' L2 B U D L B2
F' L2 B U L D B
F' L2 B U L D' B
F' L2 B U L D2 B
F' L2 B U L B D
F' L2 B U L B D'
F' L2 B U L B D2
F' L2 B U L' B L2
F' L2 B U L2 B L'
F' L2 B U D L B
F' L2 B U D' L B
F' L2 B U D2 L B
D2 L2 B U' F2 U2 L
D' L2 B U2 R2 U' L
F L2 B L' U L2 B
F L2 B L' U B L2
D2 L2 B D' L2 U L'
D' L2 B D U L B2
F2 L2 B U L D B
F2 L2 B U L D' B
F2 L2 B U L D2 B
F2 L2 B U L B D
F2 L2 B U L B D'
F2 L2 B U L B D2
F2 L2 B U L' B L2
F2 L2 B U L2 B L'
F' L2 B D U L B
F2 L2 B U D L B
F L2 B L2 U L' B
F2 L2 B U D' L B
F L2 B L2 U B L'
F2 L2 B U D2 L B
D2 L2 B D2 U L B2
F' L2 B D' U L B
D' L2 B D2 L2 U L'
F' L2 B D2 U L B
D L2 B U L2 D L'
D L2 B U L2 D' L'
D L2 B U L2 D2 L'
D L2 B U D L D
D L2 B U D L D'
D L2 B U D L D2
D L2 B U D' L D
D L2 B U D' L D'
D L2 B U D' L D2
D L2 B U D2 L D
D L2 B U D2 L D'
D L2 B U D2 L D2
D L2 B U F L F'
D L2 B U F2 L F2
F' L2 B F U L B
F2 L2 B D U L B
D L2 B U' R U2 L
D L2 B U' R' U2 L
D L2 B U' R2 U2 L
R U R' F' B U B
F' L2 B F' U L B
F L2 B U L D B
F L2 B U L D' B
F L2 B U L D2 B
F L2 B U L B D
F L2 B U L B D'
F L2 B U L B D2
F2 L2 B D' U L B
F L2 B U L' B L2
F L2 B U L2 B L'
F' L2 B F2 U L B
F L2 B U D L B
F L2 B U D' L B
F L2 B U D2 L B
F2 L2 B D2 U L B
D L2 B D U L D
D L2 B D U L D'
D L2 B D U L D2
R U R' B F' U B
D L2 B D F U L
D L2 B D F' U L
D L2 B D F2 U L
F2 L2 B F U L B
D L2 B D' U L D
D L2 B D' U L D'
D L2 B D' U L D2
D L2 B D' F U L
D L2 B D' F' U L
D L2 B D' F2 U L
F2 L2 B F' U L B
D L2 B D2 U L D
D L2 B D2 U L D'
D L2 B D2 U L D2
F L2 B D U L B
D L2 B D2 F U L
D L2 B D2 F' U L
D L2 B D2 F2 U L
F2 L2 B F2 U L B
D L2 B F U L D
D L2 B F U L D'
D L2 B F U L D2
D L2 B F U D L
D L2 B F U D' L
D L2 B F U D2 L
F L2 B D' U L B
D L2 B F D U L
D L2 B F D' U L
D L2 B F D2 U L
D L2 B F' U L D
D L2 B F' U L D'
D L2 B F' U L D2
D L2 B F' U D L
D L2 B F' U D' L
D L2 B F' U D2 L
D L2 B F' D U L
D L2 B F' D' U L
F L2 B D2 U L B
D L2 B F' D2 U L
D L2 B F2 U L D
D L2 B F2 U L D'
D L2 B F2 U L D2
D L2 B F2 U D L
D L2 B F2 U D' L
D L2 B F2 U D2 L
D L2 B F2 D U L
D L2 B F2 D' U L
D L2 B F2 D2 U L
F L2 B F U L B
F L2 B F' U L B
F L2 B F2 U L B
B' L2 B2 L2 U B' L'
B' L2 B2 U L2 B' L'
B' L2 B2 U' F U2 L
B2 R U' R' B' U L
B R D2 R' U L B'
B R F R' U L B
B R F' R' U L B
