B2 L' U' B R2 U'
B' R2 U B' L' U2
R2 D2 B' U' F2 R
R2 B' U B' L' U2
B' D L2 U' B2 R' F
B' D L2 U' B2 F R'
B D L' B U2 L' B
B D L' B U2 B L'
B D L2 R' B2 R' F'
B D L2 R2 F' B2 R'
B D L2 R2 B2 F' R'
L2 F D2 L2 U F2 R
B D R' L2 B2 R' F'
B D R2 L2 F' B2 R'
B D R2 L2 B2 F' R'
D2 F' L2 F U F2 R
B D F B2 L2 F R
B D F2 B2 L2 R F
B D F2 B2 R L2 F
B D B L' U2 L' B
B D B L' U2 B L'
B D B2 F L2 F R
B D B2 F2 L2 R F
B D B2 F2 R L2 F
B2 D' L' F2 U' B U'
B D' L' R2 F2 U2 F
B D' L' F2 R2 U2 F'
B D' L' F2 B R2 U2
B D' L' B R2 F2 U2
B D' L' B F2 R2 U2
B D' R2 L' F2 U2 F
B' D' U F2 B' U2 R
B' D' U B' L' F2 U2
B' D' U B' F2 U2 R
B D' R2 F2 U2 R F
D2 F2 L2 F U F' R
D2 F2 R U' L2 F U
B2 D' F2 U' B U' R
B D' F2 R2 U2 F' R'
B D' F2 B R2 U2 R'
B D' B L' R2 F2 U2
B D' B L' F2 R2 U2
B D' B R2 L' F2 U2
B D' B R2 F2 U2 R
B D' B F2 R2 U2 R'
R2 F2 D B' L2 U' R
F D2 L2 F U R F
R2 F2 D2 B' U' R F2
R2 F2 B' L2 U' R F
R2 F2 B' U B' U2 R
D B L2 B2 U' R' B'
L' B D' F2 B R' U2
L' B D' B R' F2 U2
L' B D' B F2 R' U2
D B D F2 L2 B R
D B D F2 B L2 R
D B D F2 B R L2
D B D B F2 L2 R
D B D B F2 R L2
F' B R2 B2 U' F' R
F2 B D B2 L2 R F
F2 B D B2 R L2 F
D B' L2 U F L U2
B F D B2 L2 F R
U' B' R2 U B' L' U2
F B D B2 L2 F R
R B' R U B' L' U2
U2 B' R2 U B' L' U2
U B' R2 U B' L' U2
D2 B' U' F2 R D' B2
D2 B' U' F2 D' R B2
D2 B' U' F2 D' B2 R
F2 B' L2 R2 U' R' F
F2 B' L2 R2 U' F R'
R2 B' U D B' L' U2
R2 B' U D' B' L' U2
R2 B' U D2 B' L' U2
R2 B' U B L' B2 U2
R2 B' U B' L' U2 D
R2 B' U B' L' U2 D'
R2 B' U B' L' U2 D2
R2 B' U B' L' D U2
R2 B' U B' L' D' U2
R2 B' U B' L' D2 U2
R2 B' U B' D L' U2
R2 B' U B' D' L' U2
R2 B' U B' D2 L' U2
R2 B' U B2 L' B U2
D B' U' D F2 R B'
D B' U' D F2 B' R
D B' U' D B' F2 R
D B' U' B' D F2 R
D2 B' D' L2 U' B2 R'
F2 B' R2 L2 U' R' F
F2 B' R2 L2 U' F R'
R2 B' D U B' L' U2
L' B' D' F2 B' U2 L
D B' D U' F2 R B'
D B' D U' F2 B' R
D B' D U' B' F2 R
L' B' D' B' F2 U2 L
D' B' D2 L2 U' B2 R'
R2 B' D' U B' L' U2
B F' R2 B2 U' F' R
R2 B' D2 U B' L' U2
R2 B' F2 L2 U' R F
U' B2 L' U' B R2 U'
R2 B' F2 U B' U2 R
U2 B2 L' U' B R2 U'
R2 B2 L' U' B U' B'
U B2 L' U' B R2 U'
R B2 L' U' B R U'
B' F2 L2 R2 U' R' F
B' F2 L2 R2 U' F R'
B' F2 R2 L2 U' R' F
B' F2 R2 L2 U' F R'
L' B2 D F U2 L' B2
L' B2 D F U2 B2 L'
L' B2 D F' R U2 B2
B2 F2 U' B R2 U' R'
F2 B2 U' B R2 U' R'
B F2 D B2 L2 R F
B F2 D B2 R L2 F
