L2 R F U R
R L2 F U R
L2 R D F U R
L2 R D' F U R
L2 R D2 F U R
L2 R F U R D
L2 R F U R D'
L2 R F U R D2
L2 R F U D R
L2 R F U D' R
L2 R F U D2 R
L2 R F D U R
L2 R F D' U R
L2 R F D2 U R
L2 R F B U R
L2 R F B' U R
L2 R F B2 U R
L2 R B F U R
L2 R B' F U R
L2 R B2 F U R
L2 R' F R2 U R'
R L2 D F U R
R L2 D' F U R
U' L2 R F B U
U' L2 R B F U
R' L2 F R2 U R'
R L2 D2 F U R
L2 R2 F R' U R2
R2 L2 F R' U R2
R L2 F U R D
R L2 F U R D'
R L2 F U R D2
R L2 F U D R
R L2 F U D' R
R L2 F U D2 R
R L2 F D U R
R L2 F D' U R
R L2 F D2 U R
R L2 F B U R
R L2 F B' U R
R L2 F B2 U R
R L2 B F U R
R L2 B' F U R
R L2 B2 F U R
U' R L2 F B U
U' R L2 B F U
L2 D R F U R
L2 D' R F U R
L2 D2 R F U R
L2 F U D R F'
L2 F D U R F'
L2 B R F U R
L2 B' R F U R
L2 B2 R F U R
R L2 F U D2 R D
R L2 F U D2 R D'
R L2 F U D2 R D2
R L2 F U B R B'
R2 L2 F D' R' U R2
R L2 F U B2 R B2
R L2 F U' L U2 R
R L2 F U' L' U2 R
R L2 F U' L2 U2 R
L2 R2 F D2 R' U R2
R2 L2 F D2 R' U R2
R L2 F D U R D
R L2 F D U R D'
R L2 F D U R D2
U' L2 R2 F R' B U
R L2 F D B U R
R L2 F D B' U R
R L2 F D B2 U R
R' L2 F' R2 F2 U R
R L2 F D' U R D
R L2 F D' U R D'
R L2 F D' U R D2
R L2 F D' B U R
R L2 F D' B' U R
R L2 F D' B2 U R
R L2 F D2 U R D
R L2 F D2 U R D'
R L2 F D2 U R D2
R L2 F D2 B U R
R L2 F D2 B' U R
R L2 F D2 B2 U R
R L2 F B U R D
R L2 F B U R D'
R L2 F B U R D2
R L2 F B U D R
R L2 F B U D' R
R L2 F B U D2 R
R L2 F B D U R
R L2 F B D' U R
R L2 F B D2 U R
R L2 F B' U R D
R L2 F B' U R D'
R L2 F B' U R D2
R L2 F B' U D R
R L2 F B' U D' R
R L2 F B' U D2 R
R L2 F B' D U R
R L2 F B' D' U R
R L2 F B' D2 U R
R L2 F B2 U R D
R L2 F B2 U R D'
R L2 F B2 U R D2
R L2 F B2 U D R
R L2 F B2 U D' R
R L2 F B2 U D2 R
R L2 F B2 D U R
R L2 F B2 D' U R
R L2 F B2 D2 U R
L2 R2 F' R' F2 U R
R2 L2 F' R' F2 U R
R' L2 B R2 F U R
R' L2 B F R2 U R'
R' L2 B' R2 F U R
R L2 B D F U R
R L2 B D' F U R
R L2 B D2 F U R
R L2 B F U R D
R L2 B F U R D'
R L2 B F U R D2
R L2 B F U D R
R L2 B F U D' R
R L2 B F U D2 R
R L2 B F D U R
R L2 B F D' U R
R L2 B F D2 U R
R' L2 B' F R2 U R'
U' L2 D R F B U
U' L2 D R B F U
R' L2 B2 R2 F U R
R L2 B' D F U R
R L2 B' D' F U R
R L2 B' D2 F U R
R L2 B' F U R D
R L2 B' F U R D'
R L2 B' F U R D2
R L2 B' F U D R
R L2 B' F U D' R
R L2 B' F U D2 R
R L2 B' F D U R
R L2 B' F D' U R
R L2 B' F D2 U R
R' L2 B2 F R2 U R'
U' L2 D' R F B U
U' L2 D' R B F U
R L2 B2 D F U R
R L2 B2 D' F U R
R L2 B2 D2 F U R
R L2 B2 F U R D
R L2 B2 F U R D'
R L2 B2 F U R D2
R L2 B2 F U D R
R L2 B2 F U D' R
R L2 B2 F U D2 R
R L2 B2 F D U R
R L2 B2 F D' U R
R L2 B2 F D2 U R
U' L2 D2 R F B U
U' L2 D2 R B F U
L' U L' R F B' U
L' U L' R B' F U
L' U L' B' R F U
F' L2 F R U' L U2
F' L2 F R B2 U R'
F' L2 F B2 R U R2
L' U R L' F B' U
L' U R L' B' F U
U' L2 B R F B U
U' L2 B R B F U
U' L2 B' R F B U
U' L2 B' R B F U
U2 L2 B' R F U R2
U' L2 B2 R F B U
U' L2 B2 R B F U
F' L2 B2 F R U R2
U' R L' B L' F U
U' R L2 D F B U
U' R L2 D B F U
U' R L2 D' F B U
U' R L2 D' B F U
U' R L2 D2 F B U
D' R L2 F U R B2
D' R L2 F U B2 R
U' R L2 D2 B F U
U' R L2 F D B U
U' R L2 F D' B U
U' R L2 F D2 B U
U' R L2 F B U D
U' R L2 F B U D'
U' R L2 F B U D2
U' R L2 F B D U
U' R L2 F B D' U
U' R L2 F B D2 U
U R L' B' L' F U
U' R L2 B D F U
U' R L2 B D' F U
U' R L2 B D2 F U
U' R L2 B F U D
U' R L2 B F U D'
U' R L2 B F U D2
U' R L2 B F D U
U' R L2 B F D' U
U' R L2 B F D2 U
U2 R L2 F B' U R'
U2 R L2 B' F U R'
D2 R U2 R B' U' R'
D2 R U2 B' R U' R2
D' R U2 B' U' R' B'
D' R D L2 F U R
D R D' L2 F U R
L' U' L' R F B U
L' U' L' R B F U
U' R F L2 F B U
U' R F L2 B F U
U' R F' L2 F B U
U' R F' L2 B F U
L' U' R L' F B U
L' U' R L' B F U
U' R F2 L2 F B U
U' R F2 L2 B F U
L' U' R B L' F U
B' R B L2 F U R
U' R B L2 U D L2
U' R B L2 U2 B2 U'
U' R B L2 D U L2
U' R B L2 D2 F2 U
B R B' L2 F U R
R U2 D' B' U' R' B'
R U2 D2 R2 B' U' R'
R U2 D2 B' R2 U' R
U' R2 L2 F R' B U
R U2 B' U' R' D' B2
R U2 B' U' D' R' B2
R U2 B' U2 L2 U R'
R U2 B' D' U' R' B2
R U2 B' D2 R2 U' R
L D L R F U R
L2 D R D F U R
L2 D R D' F U R
L2 D R D2 F U R
L2 D R F U R D
L2 D R F U R D'
L2 D R F U R D2
L2 D R F U D R
L2 D R F U D' R
L2 D R F U D2 R
L2 D R F D U R
L2 D R F D' U R
L2 D R F D2 U R
L2 D R F B U R
L2 D R F B' U R
L2 D R F B2 U R
L D R L F U R
L2 D R B F U R
L2 D R B' F U R
L2 D R B2 F U R
L2 D R' F R2 U R'
L2 D R2 F R' U R2
L2 D F U D R F'
L2 D F D U R F'
L2 D B R F U R
L2 D B' R F U R
L2 D B2 R F U R
L D' L R F U R
L2 D' R D F U R
L2 D' R D' F U R
R D' L2 F U R B2
R D' L2 F U B2 R
L2 D' R D2 F U R
L2 D' R F U R D
L2 D' R F U R D'
L2 D' R F U R D2
L2 D' R F U D R
L2 D' R F U D' R
L2 D' R F U D2 R
L2 D' R F D U R
L2 D' R F D' U R
L2 D' R F D2 U R
L2 D' R F B U R
L2 D' R F B' U R
L2 D' R F B2 U R
L D' R L F U R
L2 D' R B F U R
L2 D' R B' F U R
L2 D' R B2 F U R
L2 D' R' F R2 U R'
L2 D' R2 F R' U R2
L2 D' F U D R F'
B' U' L2 R B U L2
L2 D' F D U R F'
R D' U2 B' U' R' B'
B' U' R L2 B U L2
B' U' R B L2 U L2
L2 D' B R F U R
L2 D' B' R F U R
L2 D' B2 R F U R
L D2 L R F U R
L2 D2 R D F U R
L2 D2 R D' F U R
L2 D2 R D2 F U R
L2 D2 R F U R D
L2 D2 R F U R D'
L2 D2 R F U R D2
L2 D2 R F U D R
L2 D2 R F U D' R
L2 D2 R F U D2 R
L2 D2 R F D U R
L2 D2 R F D' U R
L2 D2 R F D2 U R
L2 D2 R F B U R
L2 D2 R F B' U R
L2 D2 R F B2 U R
L2 D2 R B F U R
L2 D2 R B' F U R
L2 D2 R B2 F U R
L D2 R L F U R
L2 D2 R' F R2 U R'
L2 D2 R2 F R' U R2
B' U2 L2 R B' U R'
L2 D2 F U D R F'
L2 D2 F D U R F'
R D2 U2 R2 B' U' R'
R D2 U2 B' R2 U' R
B' U2 L2 B' R U R2
B' U2 R L2 B' U R'
B' U2 R B' L2 U R'
L2 D2 B R F U R
L2 D2 B' R F U R
L2 D2 B2 R F U R
R' F L2 R2 F U R'
R2 F L2 R' F U R2
R' F R2 L2 F U R'
R2 F R' L2 F U R2
B' U2 B' L2 R U R2
B' U2 B' R L2 U R2
L2 F U D R D F'
L2 F U D R D' F'
L2 F U D R D2 F'
L2 F U D R F' D
L2 F U D R F' D'
L2 F U D R F' D2
L2 F D R' U R2 F'
L2 F D U R D F'
L2 F D U R D' F'
L2 F D U R D2 F'
L2 F D U R F' D
L2 F D U R F' D'
L2 F D U R F' D2
L2 F D B U R F'
L2 F D B' U R F'
L2 F D B2 U R F'
L2 F D2 B R' U R2
L2 F B U D R F'
L2 F B D U R F'
L2 F B' U D R F'
L2 F B' D U R F'
L2 F B2 U D R F'
L2 F B2 D U R F'
U' F' L2 F R B U
R F' L2 F U' L U2
R F' L2 F B2 U R'
R F' L2 B2 F U R'
R F2 L2 F U' L' U2
L' B L' R F U R
L' B R L' F U R
L2 B R D F U R
L2 B R D' F U R
L2 B R D2 F U R
L2 B R F U R D
L2 B R F U R D'
L2 B R F U R D2
L2 B R F U D R
L2 B R F U D' R
L2 B R F U D2 R
L2 B R F D U R
L2 B R F D' U R
L2 B R F D2 U R
L2 B R F B U R
L2 B R F B' U R
L2 B R F B2 U R
L2 B R B F U R
L2 B R B' F U R
L2 B R B2 F U R
L2 B R' F R2 U R'
L2 B R2 F R' U R2
F D2 B' L R2 U' R'
F D2 B' R2 L U' R'
L2 B D R F U R
L2 B D' R F U R
L2 B D2 R F U R
L2 B F U D R F'
L2 B F D U R F'
L' B' L' R F U R
L' B' R L' F U R
U' B' R B L2 F U
L2 B' R D F U R
L2 B' R D' F U R
L2 B' R D2 F U R
L2 B' R F U R D
L2 B' R F U R D'
L2 B' R F U R D2
L2 B' R F U D R
L2 B' R F U D' R
L2 B' R F U D2 R
L2 B' R F D U R
L2 B' R F D' U R
L2 B' R F D2 U R
L2 B' R F B U R
L2 B' R F B' U R
L2 B' R F B2 U R
L2 B' R B F U R
L2 B' R B' F U R
L2 B' R B2 F U R
L2 B' R' F R2 U R'
L2 B' R2 F R' U R2
U2 B' U' R' D' F2 B2
U2 B' U' R' D' B2 F2
U2 B' U2 L2 R U R2
U2 B' U2 R L2 U R2
L2 B' D R F U R
U B' U2 L2 R B U
U B' U2 R L2 B U
U B' U2 R B L2 U
L2 B' D' R F U R
L2 B' D2 R F U R
L2 B' F U D R F'
L2 B' F D U R F'
L' B2 L' R F U R
F2 B' D' L' F U' B2
L' B2 R L' F U R
L2 B2 R D F U R
L2 B2 R D' F U R
L2 B2 R D2 F U R
L2 B2 R F U R D
L2 B2 R F U R D'
L2 B2 R F U R D2
L2 B2 R F U D R
L2 B2 R F U D' R
L2 B2 R F U D2 R
L2 B2 R F D U R
L2 B2 R F D' U R
L2 B2 R F D2 U R
L2 B2 R F B U R
L2 B2 R F B' U R
L2 B2 R F B2 U R
L2 B2 R B F U R
L2 B2 R B' F U R
L2 B2 R B2 F U R
L2 B2 R' F R2 U R'
L2 B2 R2 F R' U R2
L2 B2 D R F U R
L2 B2 D' R F U R
L2 B2 D2 R F U R
B' F2 D' L' F U' B2
L2 B2 F U D R F'
L2 B2 F D U R F'
