R U2 F' B' L2 U'
R U2 B' L2 F' U'
R U2 B' F' L2 U'
R' B U D L2 F2
R' B U D F2 L2
R' B U2 L2 B2 U'
R' B U2 B2 L2 U'
R' B D U L2 F2
R' B D U F2 L2
R' B D2 R2 F2 U
R' B D2 F2 R2 U
R F' L2 U2 F L2 U
B2 D B U R' F2 L'
B D B U L2 R' F2
B D B U L2 F2 R'
B D B U R' L2 F2
B D B U R' F2 L2
B D B U F2 L2 R'
B D B U F2 R' L2
B D B' U L2 F2 R
R' F' B U D L2 F2
R' F' B U D F2 L2
R' F' B U2 L2 B2 U'
R' F' B U2 B2 L2 U'
R' F' B D U L2 F2
R' F' B D U F2 L2
R' F' B D2 R2 F2 U
R' F' B D2 F2 R2 U
R F' B' L2 U' D' B2
R F' B' L2 U2 L2 U
R F' B' L2 D' U' B2
R F' B' L2 D2 R2 U'
R F2 U2 F B' L2 U'
R F2 U2 B' F L2 U'
R' F2 B U D L2 F2
R' F2 B U D F2 L2
R' F2 B U2 L2 B2 U'
R' F2 B U2 B2 L2 U'
R' F2 B D U L2 F2
R' F2 B D U F2 L2
R' F2 B D2 R2 F2 U
R' F2 B D2 F2 R2 U
B2 D2 R2 D F' U R
R' B R U D L2 F2
R' B R U D F2 L2
R' B R U2 L2 B2 U'
R' B R U2 B2 L2 U'
R' B R D U L2 F2
R' B R D U F2 L2
R' B R D2 R2 F2 U
R' B R D2 F2 R2 U
R' B R' U D L2 F2
R' B R' U D F2 L2
R' B R' U2 L2 B2 U'
R' B R' U2 B2 L2 U'
R' B R' D U L2 F2
R' B R' D U F2 L2
R' B R' D2 R2 F2 U
R' B R' D2 F2 R2 U
R' B R2 U D L2 F2
R' B R2 U D F2 L2
R' B R2 U2 L2 B2 U'
R' B R2 U2 B2 L2 U'
R' B R2 D U L2 F2
R' B R2 D U F2 L2
R' B R2 D2 R2 F2 U
R' B R2 D2 F2 R2 U
R' B U D L F2 L
R' B U D L2 F2 D
R' B U D L2 F2 D'
R' B U D L2 F2 D2
R' B U D F' L2 F'
R' B U D F2 L2 D
R' B U D F2 L2 D'
R' B U D F2 L2 D2
R' B U F D L2 F2
R' B U F D F2 L2
R' B U F' D L2 F2
R' B U F' D F2 L2
R' B U F2 D L2 F2
R' B U F2 D F2 L2
R' B U' D' R2 B2 U2
R' B U' D' B2 R2 U2
D B U R' F2 D L2
R' B U2 L' B2 L' U'
R' B U2 L2 U' D L2
R' B U2 L2 D U' L2
R' B U2 L2 B2 U' D
R' B U2 L2 B2 U' D'
R' B U2 L2 B2 U' D2
R' B U2 L2 B2 D U'
R' B U2 L2 B2 D' U'
R' B U2 L2 B2 D2 U'
D B U F2 R' D L2
D B U F2 D L2 R'
D B U F2 D R' L2
R' B U2 B L2 B U'
R' B U2 B2 L2 U' D
R' B U2 B2 L2 U' D'
R' B U2 B2 L2 U' D2
R' B U2 B2 L2 D U'
R' B U2 B2 L2 D' U'
R' B U2 B2 L2 D2 U'
R' B U2 B2 U' D F2
R' B U2 B2 D U' F2
R' B D R U L2 F2
R' B D R U F2 L2
R' B D R' U L2 F2
R' B D R' U F2 L2
R' B D R2 U L2 F2
R' B D R2 U F2 L2
R' B D U L F2 L
R' B D U L2 F2 D
R' B D U L2 F2 D'
R' B D U L2 F2 D2
R' B D U F' L2 F'
R' B D U F2 L2 D
R' B D U F2 L2 D'
R' B D U F2 L2 D2
R' B D F U F L2
R' B D F' U L2 F'
R' B D F' U F' L2
R' B D' U' R2 B2 U2
R' B D' U' B2 R2 U2
R B U2 L2 F' B2 U'
R B U2 L2 B2 F' U'
D B D R2 U L2 R
D B D R2 U R L2
R' B D2 R' F2 R' U
R B U2 F' L2 B2 U'
R' B D2 R2 U D' L2
R' B D2 R2 D' U L2
R' B D2 R2 F2 U D
R' B D2 R2 F2 U D'
R' B D2 R2 F2 U D2
R B U2 F' B2 L2 U'
R' B D2 R2 F2 D U
R' B D2 R2 F2 D' U
R' B D2 R2 F2 D2 U
R' B D2 F R2 F U
R B U2 B2 L2 F' U'
R B U2 B2 F' L2 U'
R' B D2 F2 R2 U D
R' B D2 F2 R2 U D'
R' B D2 F2 R2 U D2
R' B D2 F2 R2 D U
R' B D2 F2 R2 D' U
R' B D2 F2 R2 D2 U
R' B D2 F2 U D' F2
R' B D2 F2 D' U F2
U B D B' L2 F2 R
R' B F U D L2 F2
R' B F U D F2 L2
R' B F U2 L2 B2 U'
R' B F U2 B2 L2 U'
R' B F D U L2 F2
R' B F D U F2 L2
R' B F D2 R2 F2 U
R' B F D2 F2 R2 U
R' B F' U D L2 F2
R' B F' U D F2 L2
R' B F' U2 L2 B2 U'
R' B F' U2 B2 L2 U'
R' B F' D U L2 F2
R' B F' D U F2 L2
R' B F' D2 R2 F2 U
R' B F' D2 F2 R2 U
R B D2 R2 F2 B U
R B D2 R2 B F2 U
R' B F2 U D L2 F2
R' B F2 U D F2 L2
R' B F2 U2 L2 B2 U'
R' B F2 U2 B2 L2 U'
R' B F2 D U L2 F2
R' B F2 D U F2 L2
R' B F2 D2 R2 F2 U
R' B F2 D2 F2 R2 U
R' B' L2 U' D' R2 B2
R' B' L2 U' D' B2 R2
R' B' L2 U2 L2 B2 U
R' B' L2 U2 B2 L2 U
U2 B' L' D2 L' F U'
R' B' L2 D' U' R2 B2
R' B' L2 D' U' B2 R2
R' B' L2 D2 R2 F2 U'
R' B' L2 D2 F2 R2 U'
U2 B' L2 R F' R' U'
U' B' R F' L2 U' B'
U2 B' L2 D' F' U' R
U2 B' R L2 F' R' U'
U B' L2 U' D B R'
U2 B' R F' L2 R' U'
U2 B' R F' R' L2 U'
U B' L2 D U' B R'
R B' L2 D' F' U' B2
R B' L2 D2 F' R2 U'
R B' L2 F' U' D' B2
R B' L2 F' U2 L2 U
R B' L2 F' D' U' B2
R B' L2 F' D2 R2 U'
D B' U' L U2 L' F2
D B' U' F2 D2 B2 R'
U B' U' D F2 B R'
U B' U' D B R' F2
U B' U' D B F2 R'
R B' U2 F' L2 B' U'
U B' D U' F2 B R'
U B' D U' B R' F2
U B' D U' B F2 R'
R B' F' L2 U' D' B2
R B' F' L2 U2 L2 U
R B' F' L2 D' U' B2
R B' F' L2 D2 R2 U'
U2 B2 L2 D B U' R'
D2 B2 R2 D F' U R
R' B2 U2 L2 F B U'
R' B2 U2 L2 B F U'
U2 B2 D B U' R' F2
U2 B2 D B U' F2 R'
R B2 U2 L2 F' B U'
R B2 U2 L2 B F' U'
R' B2 D2 R2 F' B' U
R' B2 D2 R2 B' F' U
R B2 U2 F' L2 B U'
R B2 U2 F' B L2 U'
R B2 U2 B L2 F' U'
R B2 U2 B F' L2 U'
R B2 D2 R2 F' B U
R B2 D2 R2 B F' U
