U L' F' L2 R F2
U L' F' R L2 F2
U L' F' R F2 L2
F' U L' R F L2
F' U R L' F L2
F' U D2 L R F'
F' U D2 R L F'
F' U D2 R F' L
F U' L' U2 F L2
U F' L' R F L2
U F' R L' F L2
U F' D2 L R F'
U F' D2 R L F'
U F' D2 R F' L
U F2 L' F L2 R
U F2 L' F R L2
F' D2 U L R F'
F' D2 U R L F'
F' D2 U R F' L
U' L2 U2 L' R' F' R
U' L2 U2 R' L' F' R
R' U L' F' L2 R F2
R' U L' F' R L2 F2
R' U L' F' R F2 L2
R2 U L' F' L2 R F2
R2 U L' F' R L2 F2
R2 U L' F' R F2 L2
R U L' F' L2 R F2
R U L' F' R L2 F2
R U L' F' R F2 L2
U L2 F' L R F L'
U L2 F' R L F L'
R' U F' L' R F L2
U R L' F' L2 R F2
U R L' F' R L2 F2
U R L' F' R F2 L2
R' U F' R L' F L2
D2 R U L D2 F' R
R2 U F' L' R F L2
R' U F' D2 L R F'
R' U F' D2 R L F'
R' U F' D2 R F' L
R2 U F' R L' F L2
R U F' L' R F L2
D2 R U D2 L F' R
D2 R U D2 F' L R
D2 R U D2 F' R L
R U F' R L' F L2
R' U F2 L' F L2 R
R' U F2 L' F R L2
R2 U F' D2 L R F'
R2 U F' D2 R L F'
R2 U F' D2 R F' L
R U F' D2 L R F'
R U F' D2 R L F'
R U F' D2 R F' L
R2 U F2 L' F L2 R
R2 U F2 L' F R L2
R U F2 L' F L2 R
R U F2 L' F R L2
F R U' L' U2 F L2
D2 R D2 U L F' R
D2 R D2 U F' L R
D2 R D2 U F' R L
U R F' L' R F L2
U R F' R L' F L2
U R F' D2 L R F'
U R F' D2 R L F'
U R F' D2 R F' L
U R F2 L' F L2 R
U R F2 L' F R L2
U R' L' F' L2 R F2
U R' L' F' R L2 F2
U R' L' F' R F2 L2
F' R' U L' R2 F L2
F' R' U L' F L2 R2
F' R' U L' F R2 L2
F' R' U R2 L' F L2
F R' U' L' U2 F L2
U R' F' L' R F L2
U R' F' R L' F L2
U R' F' D2 L R F'
U R' F' D2 R L F'
U R' F' D2 R F' L
U R' F2 L' F L2 R
U R' F2 L' F R L2
U R2 L' F' L2 R F2
U R2 L' F' R L2 F2
U R2 L' F' R F2 L2
F' R2 U L' R' F L2
F' R2 U L' F L2 R'
F' R2 U L' F R' L2
F' R2 U R' L' F L2
B2 R2 U F2 L' F R
F R2 U' L' U2 F L2
U R2 F' L' R F L2
U R2 F' R L' F L2
U R2 F' D2 L R F'
U R2 F' D2 R L F'
U R2 F' D2 R F' L
D R2 F2 U L F R
U R2 F2 L' F L2 R
U R2 F2 L' F R L2
D2 U L R D2 F' R
F' U L R U2 B' U2
F' U L U2 B' U2 R
F' U L' R F L2 D
F' U L' R F L2 D'
F' U L' R F L2 D2
F' U L' R F' L2 F2
F' U L' R F2 L2 F'
F' U L' R' F L2 R2
F' U L' R' F R2 L2
F' U L' R2 F L2 R'
F' U L' R2 F R' L2
F U L U2 L2 U2 F
F U L U2 B' L2 U2
F U L' F L2 D2 R2
D2 U R L D2 F' R
F' U R L U2 B' U2
F' U R L' F L2 D
F' U R L' F L2 D'
F' U R L' F L2 D2
F' U R L' F' L2 F2
F' U R L' F2 L2 F'
D2 U R D2 L F' R
D2 U R D2 F' L R
D2 U R D2 F' R L
F' U R F L' F L2
F' U R F' L' F L2
F' U R F2 L' F L2
F' U R' L' F L2 R2
F' U R' L' F R2 L2
F' U R2 L' F L2 R'
F' U R2 L' F R' L2
B2 U R2 F2 L' F R
F' U D L D R F'
F' U D' L D' R F'
F' U D2 L R D F'
F' U D2 L R D' F'
F' U D2 L R D2 F'
F' U D2 L R F' D
F' U D2 L R F' D'
F' U D2 L R F' D2
F' U D2 L' R F' L2
F' U D2 R L D F'
F' U D2 R L D' F'
F' U D2 R L D2 F'
F' U D2 R L F' D
F' U D2 R L F' D'
F' U D2 R L F' D2
F' U D2 R L' F' L2
F' U D2 R D L F'
F' U D2 R D F' L
F' U D2 R D' L F'
F' U D2 R D' F' L
F' U D2 R D2 L F'
F' U D2 R D2 F' L
F' U D2 R F L F2
F' U D2 R F' L D
F' U D2 R F' L D'
F' U D2 R F' L D2
F' U D2 R F' D L
F' U D2 R F' D' L
F' U D2 R F' D2 L
F U D2 F2 L R F'
F U D2 F2 R L F'
F U D2 F2 R F' L
F' U F' L' F L2 R
F' U F' L' F R L2
F U F L' F L2 R
F U F L' F R L2
F U F2 L' R F L2
F U F2 R L' F L2
F U F2 D2 L R F'
F U F2 D2 R L F'
F U F2 D2 R F' L
F' U' L' U2 R F L2
F U' L B' L2 U2 L2
F U' L' R U2 F L2
F U' L' R' U2 F L2
F U' L' R2 U2 F L2
F U' L' U2 F L2 D
F U' L' U2 F L2 D'
F U' L' U2 F L2 D2
F U' L' U2 F' L2 F2
F U' L' U2 F2 L2 F'
F U' L' D2 R2 U2 F
F U' L' B U2 F L2
F U' L' B' U2 F L2
F U' L' B2 U2 F L2
F U' R L' U2 F L2
F U' R' L' U2 F L2
F U' R2 L' U2 F L2
B2 U' D2 R' B U2 R'
D2 U' B2 R' B L U2
U D2 L R D2 F' R
U D2 R L D2 F' R
U D2 R D2 L F' R
U D2 R D2 F' L R
U D2 R D2 F' R L
F U' B2 L' R' U2 F
F U' B2 R' L' U2 F
F' U2 L' U' R F L2
U' D2 B2 R' B L U2
U' F L' F' U2 L2 F2
U' F L' F' U2 F2 L2
L' F L' D' L' B2 R'
U F L U2 L2 U2 F
U F L U2 B' L2 U2
B' U2 F' U' L' R F
B' U2 F' U' R L' F
U F L' F L2 D2 R2
U2 F U L' U2 F L2
R' F U' L' U2 F L2
R2 F U' L' U2 F L2
R F U' L' U2 F L2
U F U2 L' U2 F L2
U F D2 F2 L R F'
U F D2 F2 R L F'
U F D2 F2 R F' L
F' D U L D R F'
L' F' L U L R F2
L' F' L U R L F2
L' F' L U R F2 L
U F' L R U2 B' U2
U2 F' L' U' R F L2
U F' L U2 B' U2 R
U F' L' R F L2 D
U F' L' R F L2 D'
U F' L' R F L2 D2
U F' L' R F' L2 F2
U F' L' R F2 L2 F'
U F' L' R' F L2 R2
U F' L' R' F R2 L2
U F' L' R2 F L2 R'
U F' L' R2 F R' L2
D F' R U2 F' U' L
U F' R L U2 B' U2
U F' R L' F L2 D
U F' R L' F L2 D'
U F' R L' F L2 D2
U F' R L' F' L2 F2
U F' R L' F2 L2 F'
U F' R F L' F L2
U F' R F' L' F L2
U F' R F2 L' F L2
F D F2 U L R F
F D F2 U R L F
U F' R' L' F L2 R2
U F' R' L' F R2 L2
R' F' U L' R F L2
R' F' U R L' F L2
R' F' U D2 L R F'
R' F' U D2 R L F'
R' F' U D2 R F' L
U F' R2 L' F L2 R'
U F' R2 L' F R' L2
R2 F' U L' R F L2
R2 F' U R L' F L2
R2 F' U D2 L R F'
R2 F' U D2 R L F'
R2 F' U D2 R F' L
U2 F' U' L' R F L2
U2 F' U' R L' F L2
R F' U L' R F L2
U2 F' U' D2 L R F'
U2 F' U' D2 R L F'
U2 F' U' D2 R F' L
R F' U R L' F L2
R F' U D2 L R F'
R F' U D2 R L F'
R F' U D2 R F' L
U F' D L D R F'
R' F' D2 U L R F'
R' F' D2 U R L F'
R' F' D2 U R F' L
U F' D' L D' R F'
U2 F' D2 U' L R F'
U2 F' D2 U' R L F'
U2 F' D2 U' R F' L
R2 F' D2 U L R F'
R2 F' D2 U R L F'
R2 F' D2 U R F' L
U F' D2 L R D F'
U F' D2 L R D' F'
U F' D2 L R D2 F'
U F' D2 L R F' D
U F' D2 L R F' D'
U F' D2 L R F' D2
U F' D2 L' R F' L2
U F' D2 R L D F'
U F' D2 R L D' F'
U F' D2 R L D2 F'
U F' D2 R L F' D
U F' D2 R L F' D'
U F' D2 R L F' D2
U F' D2 R L' F' L2
U F' D2 R D L F'
U F' D2 R D F' L
U F' D2 R D' L F'
U F' D2 R D' F' L
U F' D2 R D2 L F'
U F' D2 R D2 F' L
U F' D2 R F L F2
U F' D2 R F' L D
U F' D2 R F' L D'
U F' D2 R F' L D2
U F' D2 R F' D L
U F' D2 R F' D' L
U F' D2 R F' D2 L
R F' D2 U L R F'
R F' D2 U R L F'
R F' D2 U R F' L
F' D' U L D' R F'
U' F2 L' F L2 R B'
U' F2 L' F L2 B' R
U' F2 L' F R L2 B'
U F2 L U2 B' U2 R'
U F2 L' R F L2 R
U F2 L' R F R L2
U F2 L' R' F L2 R
U F2 L' R' F R L2
U F2 L' R2 F L2 R
U F2 L' R2 F R L2
U F2 L' F L2 R D
U F2 L' F L2 R D'
U F2 L' F L2 R D2
U F2 L' F L2 D R
U F2 L' F L2 D' R
U F2 L' F L2 D2 R
U F2 L' F R L2 D
U F2 L' F R L2 D'
U F2 L' F R L2 D2
U F2 L' F2 L2 F' R
U F2 R L' F L2 R
U F2 R L' F R L2
U F2 R' L' F L2 R
U F2 R' L' F R L2
D F2 R2 U L F R
U F2 R2 L' F L2 R
U F2 R2 L' F R L2
F' D2 R' U L R2 F'
F' D2 R' U R2 L F'
F' D2 R' U R2 F' L
U F2 D2 L F R F'
U F2 D2 F L R F'
U F2 D2 F R L F'
U F2 D2 F R F' L
F' D2 U L R D F'
F' D2 U L R D' F'
F' D2 U L R D2 F'
F' D2 U L R F' D
F' D2 U L R F' D'
F' D2 U L R F' D2
F' D2 U L' R F' L2
F' D2 U R L D F'
F' D2 U R L D' F'
F' D2 U R L D2 F'
F' D2 U R L F' D
F' D2 U R L F' D'
F' D2 U R L F' D2
F' D2 U R L' F' L2
F' D2 U R D L F'
F' D2 U R D F' L
F' D2 U R D' L F'
F' D2 U R D' F' L
F' D2 U R D2 L F'
F' D2 U R D2 F' L
F' D2 U R F L F2
F' D2 U R F' L D
F' D2 U R F' L D'
F' D2 U R F' L D2
F' D2 U R F' D L
F' D2 U R F' D' L
F' D2 U R F' D2 L
B2 D2 U' R' B U2 R'
F D2 U F2 L R F'
F D2 U F2 R L F'
F D2 U F2 R F' L
F2 D2 F U L R F'
F2 D2 F U R L F'
F2 D2 F U R F' L
F D2 F2 U L R F'
F D2 F2 U R L F'
F D2 F2 U R F' L
B2 F U' L' R' U2 F
B2 F U' R' L' U2 F
U' B' U2 F' L' R F
U' B' U2 F' R L' F
U' B2 D2 R' B U2 R'
F B2 U' L' R' U2 F
F B2 U' R' L' U2 F
