F2 B' U L' B'
B' F2 U L' B'
B' L F2 U L' B'
B' L' F2 U L' B'
B' L2 F2 U L' B'
B' L2 F2 U L' B'
B' U' D R F' U2
B' D U' R F' U2
F2 D B' U L' B'
F2 D' B' U L' B'
L F2 U L' B' R'
F D' B' L' F U
D2 F2 B' L U L2
F2 D2 B' U L' B'
F D2 B' L' U L2
B' F L' F U L'
D2 B' L U' R U2
D2 B' L F2 U L'
B' F D' L' F U
F B' L' F U L'
D B' U' R F' U2
F2 B' U L' D B'
F2 B' U L' D' B'
F2 B' U L' D2 B'
F2 B' U L' B' D
F2 B' U L' B' D'
F2 B' U L' B' D2
F2 B' U D L' B'
F2 B' U D' L' B'
F2 B' U D2 L' B'
F2 B' U B L' B'
F2 B' U B' L' B'
F2 B' U B2 L' B'
D2 B' F2 L U L2
F2 B' D U L' B'
F2 B' D' U L' B'
F2 B' D2 U L' B'
F B' D' L' F U
B' F2 U L' D B'
B' F2 U L' D' B'
B' F2 U L' D2 B'
B' F2 U L' B' D
B' F2 U L' B' D'
B' F2 U L' B' D2
B' F2 U D L' B'
B' F2 U D' L' B'
B' F2 U D2 L' B'
B' F2 U B L' B'
B' F2 U B' L' B'
B' F2 U B2 L' B'
B' F2 D U L' B'
B' F2 D' U L' B'
B' F2 D2 U L' B'
B' L2 F2 U B L' B'
B' L2 F2 U B' L' B'
B' L2 F2 U B2 L' B'
B' L2 F2 D U L' B'
B' L2 F2 D' U L' B'
B' L2 F2 D2 U L' B'
B2 L2 F2 B U L' B'
B L2 F2 B2 U L' B'
R U R' D2 B' L U
B2 L2 B F2 U L' B'
R U D R' B' U B2
B L2 B2 F2 U L' B'
R U D2 R' B' L U
D2 R U R' B' L U
U' R U D2 B' L U
U' R D2 U B' L U
U' R F U B' L' U
D R F' U R' B' U
L' U' D R F' U2 R
L U' D R F' L' U2
F2 R' B' R U L' B'
F2 R2 B' R2 U L' B'
L' D U' R F' U2 R
R D U R' B' U B2
L D U' R F' L' U2
F2 U L' D' B R' B2
F2 U L' B2 D' B R'
U' D R F' U B' U
B U D' R2 B2 L B'
F2 U B L' D' R2 B'
F2 U B L' D' B' R2
F2 U B D' L' R2 B'
F2 U B D' L' B' R2
F2 U B D' R2 L' B'
F2 U B2 L' B' D' R2
D2 U' R U B' L U
D U' R F' U B' U
B' U' R F U L' U
B' U' R F' U' R U'
B' U' R2 D R' U2 B
B' U' D R D F' U2
B' U' D R D' F' U2
B' U' D R D2 F' U2
B' U' D R F' U2 D
B' U' D R F' U2 D'
B' U' D R F' U2 D2
B' U' D R F' D U2
B' U' D R F' D' U2
B' U' D R F' D2 U2
B U' D L2 R F' U2
B U' D R L2 F' U2
B U' D R F' L2 U2
B' U' F' U' R B U'
R' D2 R B' L U L
U' D2 R U B' L U
R D2 U R' B' L U
R' D2 B' L R U L
R' D2 B' R L U L
L' F L' U2 F U' L'
L F L' D2 B' U L
L F L' F B' U L'
L F L' B' F U L'
B' D L U' R F' U2
R F U R' B' L' U
B' D L' U' R F' U2
B' D L2 U' R F' U2
L F D' L' F B' U
L F D' L' B' F U
D2 F B' L F U L'
L F D2 L' B' U L
D F D2 B' U L B'
B' D U' R D F' U2
B' D U' R D' F' U2
B' D U' R D2 F' U2
B' D U' R F' U2 D
B' D U' R F' U2 D'
B' D U' R F' U2 D2
B' D U' R F' D U2
B' D U' R F' D' U2
B' D U' R F' D2 U2
B D U' L2 R F' U2
B D U' R L2 F' U2
B D U' R F' L2 U2
F' D F' B' U L' B'
B2 D B U' R F' U2
F2 D B' U L' D B'
F2 D B' U L' D' B'
F2 D B' U L' D2 B'
F2 D B' U L' B' D
F2 D B' U L' B' D'
F2 D B' U L' B' D2
F2 D B' U D L' B'
F2 D B' U D' L' B'
F2 D B' U D2 L' B'
F2 D B' U B L' B'
F2 D B' U B' L' B'
F2 D B' U B2 L' B'
F' D B' F' U L' B'
F2 D B' D U L' B'
F2 D B' D' U L' B'
F2 D B' D2 U L' B'
B' D' L U' R U2 B'
F D B' D2 L' F U
B' D' L F2 U B' L'
B' D' L' U' R F U2
D2 F' B' L F' U L'
D' F2 L U B' L2 R'
D' F2 L U B' R' L2
B D' U R2 B2 L B'
B' D' F2 L U B' L2
F' D' F' B' U L' B'
B' D' F2 U L B' L2
F D' B L' F B2 U
F D' B L' B2 F U
F2 D' B' U L' D B'
F2 D' B' U L' D' B'
F2 D' B' U L' D2 B'
F2 D' B' U L' B' D
F2 D' B' U L' B' D'
F2 D' B' U L' B' D2
F2 D' B' U D L' B'
F2 D' B' U D' L' B'
F2 D' B' U D2 L' B'
F2 D' B' U B L' B'
F2 D' B' U B' L' B'
F2 D' B' U B2 L' B'
F' D' B' F' U L' B'
F2 D' B' D U L' B'
F2 D' B' D' U L' B'
F2 D' B' D2 U L' B'
F D' B' L' D F U
F D' B' L' D' F U
F D' B' L' D2 F U
F D' B' L' F U D
F D' B' L' F U D'
F D' B' L' F U D2
F D' B' L' F D U
F D' B' L' F D' U
F D' B' L' F D2 U
L F2 U L' R B' R'
L F2 U L' R' B' R'
L F2 U L' R2 B' R'
L F2 U L' D B' R'
L F2 U L' D' B' R'
L F2 U L' D2 B' R'
L F2 U L' B' R' D
L F2 U L' B' R' D'
L F2 U L' B' R' D2
L F2 U L' B' D R'
L F2 U L' B' D' R'
L F2 U L' B' D2 R'
L F2 U R L' B' R'
L F2 U R' L' B' R'
L F2 U R2 L' B' R'
L F2 U D L' B' R'
F D' B2 L' F B U
F D' B2 L' B F U
L F2 U D' L' B' R'
L F2 U D2 L' B' R'
L F2 U B' L' R' B'
L F2 U B' R' L' B'
D' F2 D' B' L U L2
D F2 D B' L U L2
L F2 D U L' B' R'
L F2 D' U L' B' R'
D2 F2 B' L U L2 D
D2 F2 B' L U L2 D'
D2 F2 B' L U L2 D2
D2 F2 B' L D F2 U
D2 F2 B' L F U L2
D' F2 B' L U B' L2
D2 F2 B' L F' U L2
D2 F2 B' L F2 U L2
D2 F2 B' U L' D' B2
D' F2 B' U L B' L2
D2 F2 B' D L U L2
L F2 D2 U L' B' R'
D2 F2 B' D' L U L2
D2 F2 B' D2 L U L2
L F2 B U L' B' R'
L F2 B' U L' B' R'
U F2 B' U L' F2 B'
U F2 B' U L' B' F2
L F2 B2 U L' B' R'
F' D2 F' B' U L' B'
F2 D2 B' U L' D B'
F2 D2 B' U L' D' B'
F2 D2 B' U L' D2 B'
F2 D2 B' U L' B' D
F2 D2 B' U L' B' D'
F2 D2 B' U L' B' D2
F2 D2 B' U D L' B'
F2 D2 B' U D' L' B'
F2 D2 B' U D2 L' B'
F D2 B L' B2 U L
F2 D2 B' U B L' B'
F2 D2 B' U B' L' B'
F2 D2 B' U B2 L' B'
F' D2 B' F' U L' B'
F2 D2 B' D U L' B'
F2 D2 B' D' U L' B'
F2 D2 B' D2 U L' B'
F D2 B' L' U L2 D
F D2 B' L' U L2 D'
F D2 B' L' U L2 D2
F D2 B' L' D F2 U
F D2 B' L' F U L2
F D2 B' L' F' U L2
F D2 B' L' F2 U L2
F D2 B' U L D' B2
B' F L F L2 U L
F D2 B' D L' U L2
F D2 B' D' L' U L2
F D2 B' D2 L' U L2
F D2 B2 L' B U L
B' F L' U F L' F'
B' F L' F U L' D
B' F L' F U L' D'
B' F L' F U L' D2
B' F L' F U D L'
B' F L' F U D' L'
B' F L' F U D2 L'
B' F L' F D U L'
B' F L' F D' U L'
B' F L' F D2 U L'
B' F L' F' U' R U2
B2 F L' F B U L'
B2 F L' B F U L'
B' F L2 F L U L2
B F L' F B2 U L'
B F L' B2 F U L'
F B L' F B2 U L'
F B L' B2 F U L'
U B D' R2 B2 L B'
F2 B U L' D' R2 B'
F2 B U L' D' B' R2
F2 B U D' L' R2 B'
F2 B U D' L' B' R2
F2 B U D' R2 L' B'
D2 B' L U F2 L' F2
D2 B' L U' R U2 D
D2 B' L U' R U2 D'
D2 B' L U' R U2 D2
D2 B' L U' R D U2
D2 B' L U' R D' U2
D2 B' L U' R D2 U2
D2 B' L U' D R U2
D2 B' L U' D' R U2
D2 B' L U' D2 R U2
D' B' L U' R U2 B'
D2 B' L D U' R U2
D2 B' L D F2 U L'
D2 B' L D' U' R U2
D2 B' L D' F2 U L'
D2 B' L D2 U' R U2
D2 B' L D2 F2 U L'
D2 B' L F2 U L' D
D2 B' L F2 U L' D'
D2 B' L F2 U L' D2
D2 B' L F2 U D L'
D2 B' L F2 U D' L'
D2 B' L F2 U D2 L'
D2 B' L F2 D U L'
D2 B' L F2 D' U L'
D2 B' L F2 D2 U L'
D' B' L F2 U B' L'
D' B' L' U' R F U2
D2 B' L' F2 L2 U L
L B F2 U L' B' R'
D B' L U' R F' U2
D B' L' U' R F' U2
B' F D' L' D F U
B' F D' L' D' F U
B' F D' L' D2 F U
B' F D' L' D2 F U
B' F D' L' F U D
B' F D' L' F U D'
B' F D' L' F U D2
B' F D' L' F D U
B' F D' L' F D' U
B' F D' L' F D2 U
B2 F D' L' F B U
B2 F D' L' B F U
R' B' R F2 U L' B'
D B' L2 U' R F' U2
F2 B D' U L' R2 B'
F2 B D' U L' B' R2
F2 B D' U R2 L' B'
B2 F D' B L' F U
B F D' L' F U R2
F B D' L' F U R2
B' F' L F' U L' B'
F2 B' L U L' B' L'
F' B' L F' U L' B'
F2 B' L F' L' U L'
B' F' L' F' U L' B'
F' B' L' F' U L' B'
D2 B' U' R U L U
F2 B' L' F' L' U L
B' F' L2 F' U L' B'
F B' L F L2 U L
D' B' U' D2 R F' U2
F2 B' L2 U L' B' L2
F' B' L2 F' U L' B'
F B' L' U F L' F'
F2 B' L2 F' L' U L2
F B' L' F U L' D
F B' L' F U L' D'
F B' L' F U L' D2
F B' L' F U D L'
F B' L' F U D' L'
F B' L' F U D2 L'
F B' L' F D U L'
F B' L' F D' U L'
F B' L' F D2 U L'
F B' L' F' U' R U2
D B' U' R D F' U2
D B' U' R D' F' U2
D B' U' R D2 F' U2
D B' U' R F' U2 D
D B' U' R F' U2 D'
D B' U' R F' U2 D2
D B' U' R F' D U2
D B' U' R F' D' U2
D B' U' R F' D2 U2
D2 B' D L U' R U2
D2 B' D L F2 U L'
F B' L2 F L U L2
D2 B' D F2 L U L2
D' B' D F2 U L' B'
D2 B' D' L U' R U2
D2 B' D' L F2 U L'
D2 B' D' F2 L U L2
D2 B' D2 L U' R U2
D2 B' D2 L F2 U L'
D' B' D2 U' R F' U2
D2 B' D2 F2 L U L2
F2 B' U L B L2 B'
F2 B' U L B' L2 B'
F2 B' U L B2 L2 B'
F2 B' U L' R' B' R
F2 B' U L' R2 B' R2
F2 B' U L' D B' D
F2 B' U L' D B' D'
F2 B' U L' D B' D2
F2 B' U L' D' B' D
F2 B' U L' D' B' D'
F2 B' U L' D' B' D2
F2 B' U L' D2 B' D
F2 B' U L' D2 B' D'
F2 B' U L' D2 B' D2
F2 B' U L' B2 D B
F2 B' U L' B2 D' B
F2 B' U L' B2 D2 B
F2 B' U R' L' B' R
D2 B' F L F U L'
F2 B' U R2 L' B' R2
F2 B' U D L' D B'
F2 B' U D L' D' B'
F2 B' U D L' D2 B'
F2 B' U D L' B' D
F2 B' U D L' B' D'
F2 B' U D L' B' D2
F2 B' U D B L' B'
F2 B' U D B' L' B'
F2 B' U D B2 L' B'
F2 B' U D' L' D B'
F2 B' U D' L' D' B'
F2 B' U D' L' D2 B'
F2 B' U D' L' B' D
F2 B' U D' L' B' D'
F2 B' U D' L' B' D2
F2 B' U D' B L' B'
F2 B' U D' B' L' B'
F2 B' U D' B2 L' B'
F2 B' U D2 L' D B'
F2 B' U D2 L' D' B'
F2 B' U D2 L' D2 B'
F2 B' U D2 L' B' D
F2 B' U D2 L' B' D'
F2 B' U D2 L' B' D2
F2 B' U D2 B L' B'
F2 B' U D2 B' L' B'
F2 B' U D2 B2 L' B'
D B' D' F2 U L' B'
F2 B' U B L' D B'
F2 B' U B L' D' B'
F2 B' U B L' D2 B'
F2 B' U B L' B' D
F2 B' U B L' B' D'
F2 B' U B L' B' D2
F2 B' U B D L' B'
F2 B' U B D' L' B'
F2 B' U B D2 L' B'
F2 B' U B' L' D B'
F2 B' U B' L' D' B'
F2 B' U B' L' D2 B'
F2 B' U B' L' B' D
F2 B' U B' L' B' D'
F2 B' U B' L' B' D2
F2 B' U B' D L' B'
F2 B' U B' D' L' B'
F2 B' U B' D2 L' B'
F2 B' U B2 L' D B'
F2 B' U B2 L' D' B'
F2 B' U B2 L' D2 B'
F2 B' U B2 L' B' D
F2 B' U B2 L' B' D'
F2 B' U B2 L' B' D2
F2 B' U B2 D L' B'
F2 B' U B2 D' L' B'
F2 B' U B2 D2 L' B'
D2 B' F' L F' U L'
F2 B' U' R U2 L' B
F2 B' U' R U2 B L'
B' F' U2 R B U' L
F2 B' U' F2 R U2 B
F' B' U2 R B U' L
D2 B' F2 L U L2 D
D2 B' F2 L U L2 D'
D2 B' F2 L U L2 D2
D2 B' F2 L D F2 U
D2 B' F2 L F U L2
D2 B' F2 L F' U L2
D2 B' F2 L F2 U L2
B' F' U2 B R U' L
D' B' F2 L U B' L2
F2 B' U2 R U' L' B'
F2 B' U2 R' U' L' B'
F2 B' U2 R2 U' L' B'
D2 B' F2 U L' D' B2
F' B' U2 B R U' L
D' B' F2 U L B' L2
D2 B' F2 D L U L2
D2 B' F2 D' L U L2
D2 B' F2 D2 L U L2
F2 B' U2 B' R' U' L'
B' F' D F' U L' B'
F' B' D F' U L' B'
F2 B' D U L' D B'
F2 B' D U L' D' B'
F2 B' D U L' D2 B'
F2 B' D U L' B' D
F2 B' D U L' B' D'
F2 B' D U L' B' D2
F2 B' D U B L' B'
F2 B' D U B' L' B'
F2 B' D U B2 L' B'
B' F' D' F' U L' B'
F' B' D' F' U L' B'
F2 B' D' U L' D B'
F2 B' D' U L' D' B'
F2 B' D' U L' D2 B'
F2 B' D' U L' B' D
F2 B' D' U L' B' D'
F2 B' D' U L' B' D2
F2 B' D' U B L' B'
F2 B' D' U B' L' B'
F2 B' D' U B2 L' B'
L B' F2 U L' B' R'
U B' F2 U L' F2 B'
U B' F2 U L' B' F2
B' F' D2 F' U L' B'
F' B' D2 F' U L' B'
B' F2 L U L' B' L'
F2 B' D2 U L' D B'
F2 B' D2 U L' D' B'
F2 B' D2 U L' D2 B'
F2 B' D2 U L' B' D
F2 B' D2 U L' B' D'
F2 B' D2 U L' B' D2
F2 B' D2 U B L' B'
F2 B' D2 U B' L' B'
F2 B' D2 U B2 L' B'
F B' D' L' D F U
F B' D' L' D' F U
F B' D' L' D2 F U
F B' D' L' F U D
F B' D' L' F U D'
F B' D' L' F U D2
F B' D' L' F D U
F B' D' L' F D' U
F B' D' L' F D2 U
B' F2 L F' L' U L'
B' F2 L' F' L' U L
B' F2 L2 U L' B' L2
B' F2 L2 F' L' U L2
F B2 L' F B U L'
F B2 L' B F U L'
B' F2 U L B L2 B'
B' F2 U L B' L2 B'
B' F2 U L B2 L2 B'
B' F2 U L' R' B' R
B' F2 U L' R2 B' R2
B' F2 U L' D B' D
B' F2 U L' D B' D'
B' F2 U L' D B' D2
B' F2 U L' D' B' D
B' F2 U L' D' B' D'
B' F2 U L' D' B' D2
B' F2 U L' D2 B' D
B' F2 U L' D2 B' D'
B' F2 U L' D2 B' D2
B' F2 U L' B2 D B
B' F2 U L' B2 D' B
B' F2 U L' B2 D2 B
B' F2 U R' L' B' R
B' F2 U R2 L' B' R2
B' F2 U D L' D B'
B' F2 U D L' D' B'
B' F2 U D L' D2 B'
B' F2 U D L' B' D
B' F2 U D L' B' D'
B' F2 U D L' B' D2
B' F2 U D B L' B'
B' F2 U D B' L' B'
B' F2 U D B2 L' B'
B' F2 U D' L' D B'
B' F2 U D' L' D' B'
B' F2 U D' L' D2 B'
B' F2 U D' L' B' D
B' F2 U D' L' B' D'
B' F2 U D' L' B' D2
B' F2 U D' B L' B'
B' F2 U D' B' L' B'
B' F2 U D' B2 L' B'
B' F2 U D2 L' D B'
B' F2 U D2 L' D' B'
B' F2 U D2 L' D2 B'
B' F2 U D2 L' B' D
B' F2 U D2 L' B' D'
B' F2 U D2 L' B' D2
B' F2 U D2 B L' B'
B' F2 U D2 B' L' B'
B' F2 U D2 B2 L' B'
B' F2 U B L' D B'
B' F2 U B L' D' B'
B' F2 U B L' D2 B'
B' F2 U B L' B' D
B' F2 U B L' B' D'
B' F2 U B L' B' D2
B' F2 U B D L' B'
B' F2 U B D' L' B'
B' F2 U B D2 L' B'
B2 F2 U L' B' D' R2
B' F2 U B' L' D B'
B' F2 U B' L' D' B'
B' F2 U B' L' D2 B'
B' F2 U B' L' B' D
B' F2 U B' L' B' D'
B' F2 U B' L' B' D2
B' F2 U B' D L' B'
B' F2 U B' D' L' B'
B' F2 U B' D2 L' B'
B' F2 U B2 L' D B'
B' F2 U B2 L' D' B'
B' F2 U B2 L' D2 B'
B' F2 U B2 L' B' D
B' F2 U B2 L' B' D'
B' F2 U B2 L' B' D2
B' F2 U B2 D L' B'
B' F2 U B2 D' L' B'
B' F2 U B2 D2 L' B'
F2 B2 U L' B' D' R2
B' F2 U' R U2 L' B
B' F2 U' R U2 B L'
B' F2 U' F2 R U2 B
B F2 U L' D' R2 B'
B F2 U L' D' B' R2
B' F2 U2 R U' L' B'
B F2 U D' L' R2 B'
B F2 U D' L' B' R2
B F2 U D' R2 L' B'
B' F2 U2 R' U' L' B'
B' F2 U2 R2 U' L' B'
B' F2 U2 B' R' U' L'
B' F2 D U L' D B'
B' F2 D U L' D' B'
B' F2 D U L' D2 B'
B' F2 D U L' B' D
B' F2 D U L' B' D'
B' F2 D U L' B' D2
B' F2 D U B L' B'
B' F2 D U B' L' B'
B' F2 D U B2 L' B'
B' F2 D' U L' D B'
B' F2 D' U L' D' B'
B' F2 D' U L' D2 B'
B' F2 D' U L' B' D
B' F2 D' U L' B' D'
B' F2 D' U L' B' D2
B' F2 D' U B L' B'
B' F2 D' U B' L' B'
B' F2 D' U B2 L' B'
B2 F2 D B U L' B'
F2 B2 D B U L' B'
B' F2 D2 U L' D B'
B' F2 D2 U L' D' B'
B' F2 D2 U L' D2 B'
B' F2 D2 U L' B' D
B' F2 D2 U L' B' D'
B' F2 D2 U L' B' D2
B' F2 D2 U B L' B'
B' F2 D2 U B' L' B'
B' F2 D2 U B2 L' B'
B2 F2 D' B U L' B'
F2 B2 D' B U L' B'
B F2 D' U L' R2 B'
B F2 D' U L' B' R2
B F2 D' U R2 L' B'
F B2 D' L' F B U
F B2 D' L' B F U
B2 F2 D2 B U L' B'
F2 B2 D2 B U L' B'
F B2 D' B L' F U
L B2 F2 U L' B' R'
