F2 L' D' B' R' B'
F2 L' B D' B2 R'
F2 L' B' R' D' B2
F2 L' B' D' R' B2
B' U' F2 L' R' B'
B' U' F2 R' L' B'
L B' U F2 L' R'
L B' U F2 R' L'
R U L U F R F
R U R L B U F2
F2 R L' D' B' R' B'
F2 R L' B D' B2 R'
F2 R L' B' R' D' B2
F2 R L' B' D' R' B2
D R U L R B U
D R U R L B U
U R U L B U F2
L2 U' L' B' U F2 L'
F2 R' L' D' B' R' B'
F2 R' L' B D' B2 R'
F2 R' L' B' R' D' B2
F2 R' L' B' D' R' B2
F2 R2 L' D' B' R' B'
F2 R2 L' B D' B2 R'
F2 R2 L' B' R' D' B2
F2 R2 L' B' D' R' B2
L U2 F U' R F L'
B' U R U2 F2 B R2
B' U R U2 B R2 F2
B' U R U2 B F2 R2
B' U R' F2 D2 L2 B'
B' U F2 L' R B R2
B' U F2 R L' B R2
B' U F2 R B L' R2
B' U F2 R B R2 L'
F2 U B' U' L' B' R'
F2 U' L U2 F U' L2
B' U' L' F2 R' B' L'
F2 U' L' B' L2 U L2
B' U' F R' F L' B'
B' U' F2 L' R B' R2
B' U' F2 L' R' D B'
B' U' F2 L' R' D' B'
B' U' F2 L' R' D2 B'
B' U' F2 L' R' B' D
B' U' F2 L' R' B' D'
B' U' F2 L' R' B' D2
B' U' F2 L' R2 B' R
B' U' F2 L' D R' B'
B' U' F2 L' D' R' B'
B' U' F2 L' D2 R' B'
B' U' F2 R L' B' R2
B' U' F2 R' L' D B'
B' U' F2 R' L' D' B'
B' U' F2 R' L' D2 B'
B' U' F2 R' L' B' D
B' U' F2 R' L' B' D'
B' U' F2 R' L' B' D2
B' U' F2 R' D L' B'
B' U' F2 R' D' L' B'
B' U' F2 R' D2 L' B'
B' U' F2 R' B L' B'
B' U' F2 R' B' L' B'
B' U' F2 R' B2 L' B'
B' U' F2 R2 L' B' R
B' U' F2 D L' R' B'
B' U' F2 D R' L' B'
B' U' F2 D' L' R' B'
B' U' F2 D' R' L' B'
B' U' F2 D2 L' R' B'
B' U' F2 D2 R' L' B'
B' U' F2 B L' B' R'
B' U' B F2 L' B' R'
F U2 F L' R D' B2
F U2 F L' D' R B2
F U2 F L' D' B2 R
F U2 F R L' D' B2
B' U2 F2 L' D R' B
B' U2 F2 D L' R' B
B' U2 F2 D R' L' B
B' U2 F2 D R' B L'
U2 F R F L' D' B2
F2 D L' D' B' R' B'
F2 D L' B D' B2 R'
F2 D L' B' R' D' B2
F2 D L' B' D' R' B2
L F B' U R' F L'
L F B' U F L' R'
L F B' U F R' L'
F2 D' L' D' B' R' B'
F2 D' L' B D' B2 R'
F2 D' L' B' R' D' B2
F2 D' L' B' D' R' B2
U' F2 L' U' B' L2 U
L' F2 L' U' L' B' U
U' F2 L' B D' R2 B2
U' F2 L' B D' B2 R2
L2 F2 L' B' R' D B2
F2 D2 L' D' B' R' B'
F2 D2 L' B D' B2 R'
F2 D2 L' B' R' D' B2
F2 D2 L' B' D' R' B2
L' F2 D' L' B' R' B'
L' F2 D' B' R' B' L'
L' F2 B D' B2 L' R'
L' F2 B D' B2 R' L'
L' F2 B' R' D' L' B2
L' F2 B' R' D' B2 L'
L' F2 B' D' L' R' B2
L' F2 B' D' R' L' B2
L' F2 B' D' R' B2 L'
L2 F2 B' L' R' D B2
L2 F2 B' R' L' D B2
L2 F2 B' R' L' D B2
L2 F2 B' R' D L' B2
L2 F2 B' R' D B2 L'
L' B L2 U F2 L' R
L' B L2 U F2 R L'
L B U L2 F2 L' R
L B U L2 F2 R L'
L B U F2 L' D2 R2
L B U' L R U2 F2
L B U' L U2 F2 L'
L B U' R L U2 F2
L' B F2 D' B2 L' R'
L' B F2 D' B2 R' L'
B' F U' R' F L' B'
B' F U' F L' R' B'
B' F U' F R' L' B'
L2 B' L' U F2 L' R'
L2 B' L' U F2 R' L'
L' B' L2 U F2 L' R'
L' B' L2 U F2 R' L'
F2 B D' B2 L' R' B
F2 B D' B2 R' L' B
F2 B D' B2 R' B L'
L B' U L F2 L' R'
L B' U L F2 R' L'
L B' U L' F2 L' R'
L B' U L' F2 R' L'
L B' U L2 F2 L' R'
L B' U L2 F2 R' L'
L B' U R' F2 D2 L2
L B' U F R' F L'
L B' U F2 L' R' D
L B' U F2 L' R' D'
L B' U F2 L' R' D2
L B' U F2 L' D R'
L B' U F2 L' D' R'
L B' U F2 L' D2 R'
L B' U F2 R' L' D
L B' U F2 R' L' D'
L B' U F2 R' L' D2
L B' U F2 R' D L'
L B' U F2 R' D' L'
L B' U F2 R' D2 L'
L B' U F2 D L' R'
L B' U F2 D R' L'
L B' U F2 D' L' R'
L B' U F2 D' R' L'
L B' U F2 D2 L' R'
L B' U F2 D2 R' L'
L B' U' R U2 R2 F2
L B' U' R U2 F2 R2
U B' U' F2 L' B' R'
F2 B' R' B L' D' B2
R B' U2 F2 D R' B
L' B' F2 R' D' L' B2
L' B' F2 R' D' B2 L'
F B' U' R' F L' B'
L' B' F2 D' L' R' B2
L2 B' F2 L' R' D B2
L' B' F2 D' R' L' B2
L' B' F2 D' R' B2 L'
F B' U' F L' R' B'
F B' U' F R' L' B'
L B' F U R' F L'
L B' F U F L' R'
L B' F U F R' L'
L2 B' F2 R' L' D B2
L2 B' F2 R' D L' B2
L2 B' F2 R' D B2 L'
B' F2 R' B L' D' B2
B F2 D' B2 L' R' B
B F2 D' B2 R' L' B
B F2 D' B2 R' B L'
