U L D B U L2
U L D2 F2 B U
U L D2 B F2 U
U L B U2 B U'
R2 U' F' B2 R' U'
B2 R' D L2 F U'
R2 U' B2 F' R' U'
R2 U' B2 F' R' U'
U' R' B2 R' F' U'
U' R2 F' B2 R' U'
U' R2 B2 F' R' U'
D2 U L F2 B U
D2 U L B F2 U
L D B U L2 F
D2 U F2 L B U
U D2 L F2 B U
U D2 L B F2 U
U D2 F2 L B U
B2 D L2 R' F U'
B2 D L2 F R' U'
B2 D R' L2 F U'
U B U2 B R' U'
U' B2 R' U2 B' U
U L2 D2 L' B F2 U
B2 L2 D2 F R' U' F
L2 U L' D B U L2
L2 U L' D2 F2 B U
L2 U L' D2 B F2 U
U L2 D2 B L' F2 U
B2 L2 F R' U B2 U2
B2 L2 F R' U' D2 F2
B2 L2 F R' D L2 U'
B2 L2 F R' D2 U' F2
L2 U L' B U2 B U'
L' U L2 D B U L2
B2 L2 F D L2 R' U'
B2 L2 F D R' L2 U'
L' U L2 D2 F2 B U
L' U L2 D2 B F2 U
B2 L2 F D2 R' U' F2
L' U L2 B U2 B U'
U L2 B L' U2 B U'
L2 U D L' B U L'
L2 U D B L' U L'
L U D B U B' L2
L2 U D2 L' F2 B U
L2 U D2 L' B F2 U
R U D2 L F2 B' U
R U D2 L B' F2 U
L2 U D2 B L' F2 U
L U D2 F2 B U B'
R U D2 F2 L B' U
L U D2 B F2 U B'
L' U B L2 U2 B U'
L2 U B L' U2 B U'
L U B U B' D L2
L' U B' L2 F B2 U
L' U B' L2 B2 F U
L U B U2 B U' B2
B2 R D L2 F U' B2
R2 U' R B2 R' F' U'
R U' R F' B2 R' U'
R U' R B2 F' R' U'
R U' R2 B2 R' F' U'
U' R B2 R F' R2 U'
U' R B2 R' U2 B U
B2 R' L2 D F L2 U'
B2 R' L2 D2 F U' F
B2 R' L2 F U B2 U2
B2 R' L2 F U' D2 F2
B2 R' L2 F D L2 U'
B2 R' L2 F D2 U' F2
R2 U' F B2 R' F2 U'
R2 U' F' R B2 R' U'
R2 U' F' R' B2 R' U'
R2 U' F' R2 B2 R' U'
R2 U' F' B2 R' U' D
R2 U' F' B2 R' U' D'
R2 U' F' B2 R' U' D2
R2 U' F' B2 R' D U'
R2 U' F' B2 R' D' U'
R2 U' F' B2 R' D2 U'
R2 U' F' B2 D R' U'
R2 U' F' B2 D' R' U'
R2 U' F' B2 D2 R' U'
B2 R' U B2 U B U
R2 U' F2 B2 R' F U'
B2 R' U2 D' R2 B' U
B2 R' U2 D' B' R2 U
B2 R' U2 D2 B' U F2
B2 R' U2 B' U' B' U2
B2 R' D L2 D F U'
B2 R' D L2 D' F U'
B2 R' D L2 D2 F U'
B2 R' D L2 F U' D
B2 R' D L2 F U' D'
B2 R' D L2 F U' D2
B2 R' D L2 F D U'
B2 R' D L2 F D' U'
B2 R' D L2 F D2 U'
B2 R' D F L2 F U'
B2 R' D F' L2 F U'
B2 R' D F2 L2 F U'
L' U' B2 U2 B' L2 U
L2 U' B2 U2 B' L' U
R U' B2 R F' R2 U'
R2 U' B2 D F' R' U'
R U' B2 R' U2 B U
R2 U' B2 D' F' R' U'
B2 R' D' U2 R2 B' U
B2 R' D' U2 B' R2 U
R2 U' B2 D2 F' R' U'
R2 U' B2 F R' F2 U'
L U' B2 U2 B' U B
R2 U' B2 F' R' U' D
R2 U' B2 F' R' U' D'
R2 U' B2 F' R' U' D2
R2 U' B2 F' R' D U'
R2 U' B2 F' R' D' U'
R2 U' B2 F' R' D2 U'
R2 U' B2 F' D R' U'
R2 U' B2 F' D' R' U'
R2 U' B2 F' D2 R' U'
R2 U' B2 F2 R' F U'
B2 R' D2 L2 F U' F
B2 R' D2 U2 B' U F2
B2 R' F D L2 F U'
U' R' F B2 R' F' U'
B2 R' F' D L2 F U'
U' R' F' B2 R' F' U'
B2 R' F2 D L2 F U'
U' R' F2 B2 R' F' U'
U' R' B2 R' D F' U'
U' R' B2 R' D' F' U'
U' R' B2 R' D2 F' U'
U' R' B2 R' F' U' D
U' R' B2 R' F' U' D'
U' R' B2 R' F' U' D2
U' R' B2 R' F' D U'
U' R' B2 R' F' D' U'
U' R' B2 R' F' D2 U'
U' R' B2 D R' F' U'
U2 R' B2 R' F' U' F
U' R' B2 D' R' F' U'
U' R' B2 D2 R' F' U'
U' R' B2 F R' F' U'
U' R' B2 F' R' F' U'
U' R' B2 F2 R' F' U'
D' R2 U L U2 F' U'
R2 U2 F' B2 R' U' F
U2 R2 U F' B2 R' U'
U2 R2 U B2 F' R' U'
D' R2 U' F' U2 L U
F' R2 U' F' B2 R' U'
F2 R2 U' F' B2 R' U'
F' R2 U' B2 F' R' U'
F2 R2 U' B2 F' R' U'
F R2 U' F' B2 R' U'
F R2 U' B2 F' R' U'
B2 R2 D L2 R F U'
B2 R2 D R L2 F U'
L U2 B2 L2 F U' F'
R2 U2 B2 F' R' U' F
U' R2 F B2 R' F2 U'
U' R2 F' R B2 R' U'
U' R2 F' R' B2 R' U'
U' R2 F' R2 B2 R' U'
U' R2 F' B2 R' U' D
U' R2 F' B2 R' U' D'
U' R2 F' B2 R' U' D2
U' R2 F' B2 R' D U'
U' R2 F' B2 R' D' U'
U' R2 F' B2 R' D2 U'
U' R2 F' B2 D R' U'
U' R2 F' B2 D' R' U'
U' R2 F' B2 D2 R' U'
U2 R2 F' B2 R' U' F
U' R2 F2 B2 R' F U'
L2 D U L' B U L'
U' R2 B2 D F' R' U'
L2 D U B L' U L'
U' R2 B2 D' F' R' U'
U' R2 B2 D2 F' R' U'
U' R2 B2 F R' F2 U'
U' R2 B2 F' R' U' D
U' R2 B2 F' R' U' D'
U' R2 B2 F' R' U' D2
U' R2 B2 F' R' D U'
U' R2 B2 F' R' D' U'
U' R2 B2 F' R' D2 U'
U' R2 B2 F' D R' U'
U' R2 B2 F' D' R' U'
U' R2 B2 F' D2 R' U'
U' R2 B2 F2 R' F U'
U2 R2 B2 F' R' U' F
D' U L D' F2 B U
L D U B U B' L2
D' U L D' B F2 U
D2 U L D' B U L2
F' U L D B U L2
D' U L D2 B U L2
F' U L D2 F2 B U
F' U L D2 B F2 U
D2 U L F2 D B U
D2 U L F2 D' B U
D2 U L F2 D2 B U
D2 U L F2 B U D
D2 U L F2 B U D'
D2 U L F2 B U D2
D2 U L F2 B D U
D2 U L F2 B D' U
D2 U L F2 B D2 U
D' U L B U D2 L2
D' U L B U' R2 U2
D' U L B D' F2 U
D' U L B D2 U L2
F2 U L D B U L2
D2 U L B U D' L2
D2 U L B D' U L2
D2 U L B F2 U D
D2 U L B F2 U D'
D2 U L B F2 U D2
D2 U L B F2 D U
D2 U L B F2 D' U
D2 U L B F2 D2 U
F' U L B U2 B U'
F2 U L D2 F2 B U
F2 U L D2 B F2 U
F2 U L B U2 B U'
F U L D B U L2
D2 U L' F2 L2 B U
F U L D2 F2 B U
F U L D2 B F2 U
D2 U L' F2 B L2 U
D2 U L' B L2 F2 U
D2 U L' B F2 L2 U
F U L B U2 B U'
D U L' B L2 U L
U2 D L2 U' L' B U
D2 U L2 B L' F2 U
U2 D L2 U' B L' U
U D L' B L2 U L
L D F B U L2 F
L' D F2 U B U L2
D U L2 B L' U L
U D L2 B L' U L
L D F' B U L2 F
L2 D B L' U L' F
L D F2 B U L2 F
L D B R U L2 F
L D B R' U L2 F
L D B R2 U L2 F
L D B U L2 D F
L D B U L2 D' F
L D B U L2 D2 F
L D B U L2 F D
L D B U L2 F D'
L D B U L2 F D2
L D B U F L2 F
L D B U F' L2 F
L D B U F2 L2 F
L D B U' B' U2 L2
L D B F U L2 F
L D B F' U L2 F
L D B F2 U L2 F
D2 U F' L F' B U
D2 U F' L B F' U
F' U D2 L F2 B U
F' U D2 L B F2 U
D2 U F2 L D B U
D2 U F2 L D' B U
D2 U F2 L D2 B U
D2 U F2 L B U D
D2 U F2 L B U D'
D2 U F2 L B U D2
D2 U F2 L B D U
D2 U F2 L B D' U
D2 U F2 L B D2 U
F2 U D2 L F2 B U
F2 U D2 L B F2 U
D2 U F2 L' B L2 U
D2 U F2 L2 B L' U
F' U D2 F2 L B U
F2 U D2 F2 L B U
D2 U F2 D L B U
D2 U F2 D' L B U
D2 U F2 D2 L B U
F U D2 L F2 B U
F U D2 L B F2 U
F U D2 F2 L B U
F' U B U2 B R' U'
L' D' R2 U' F' U' B2
F2 U B U2 B R' U'
D2 U' L F2 B R U
D2 U' L B F2 R U
R2 D' R2 U L B U
F U B U2 B R' U'
U D' L D' F2 B U
U D' L D' B F2 U
U D' L D2 B U L2
U D' L B U D2 L2
U D' L B U' R2 U2
B2 U B2 U L B U
U D' L B D' F2 U
U D' L B D2 U L2
F' U' R' B2 R' F' U'
F2 U' R' B2 R' F' U'
F' U' R2 F' B2 R' U'
L D' B U D2 L2 F
L D' B U' R2 B' U2
L D' B U' B' R2 U2
F' U' R2 B2 F' R' U'
F2 U' R2 F' B2 R' U'
L D' B D2 U L2 F
F2 U' R2 B2 F' R' U'
F U' R' B2 R' F' U'
F U' R2 F' B2 R' U'
F U' R2 B2 F' R' U'
U' D2 L F2 B R U
U' D2 L B F2 R U
D2 U2 L F2 B U F2
D2 U2 L B F2 U F2
U2 D2 L F2 B U F2
U2 D2 L B F2 U F2
U D2 L D' B U L2
U D2 L F2 D B U
U D2 L F2 D' B U
U D2 L F2 D2 B U
U D2 L F2 B U D
U D2 L F2 B U D'
U D2 L F2 B U D2
U D2 L F2 B D U
U D2 L F2 B D' U
U D2 L F2 B D2 U
U D2 L B U D' L2
U D2 L B D' U L2
U D2 L B F2 U D
U D2 L B F2 U D'
U D2 L B F2 U D2
U D2 L B F2 D U
U D2 L B F2 D' U
U D2 L B F2 D2 U
U D2 L' F2 L2 B U
U D2 L' F2 B L2 U
U D2 L' B L2 F2 U
D U2 L2 U' L' B U
U D2 L' B F2 L2 U
D U2 L2 U' B L' U
L2 D2 U L' F2 B U
L2 D2 U L' B F2 U
U D2 L2 B L' F2 U
F' U' B2 R' U2 B' U
B U' B' U' B2 R' U'
F2 U' B2 R' U2 B' U
L2 D2 U B L' F2 U
R D2 U L F2 B' U
R D2 U L B' F2 U
L D2 U F2 B U B'
R D2 U F2 L B' U
F U' B2 R' U2 B' U
L D2 U B F2 U B'
D2 U2 F2 L B U F2
U D2 F' L F' B U
U D2 F' L B F' U
U2 D2 F2 L B U F2
B U2 L2 B R' U' F
U D2 F2 L D B U
U D2 F2 L D' B U
U D2 F2 L D2 B U
U D2 F2 L B U D
U D2 F2 L B U D'
U D2 F2 L B U D2
U D2 F2 L B D U
U D2 F2 L B D' U
U D2 F2 L B D2 U
U D2 F2 L' B L2 U
U D2 F2 L2 B L' U
U D2 F2 D L B U
U D2 F2 D' L B U
U D2 F2 D2 L B U
L D2 F2 B U' B' U2
L D2 B U D' L2 F
L D2 B D' U L2 F
L D2 B F2 U' B' U2
U F L D B U L2
U F L D2 F2 B U
U F L D2 B F2 U
U F L B U2 B U'
U' F R' B2 R' F' U'
U' F R2 F' B2 R' U'
U' F R2 B2 F' R' U'
B U2 B R' U B2 U2
B U2 B R' U' D2 F2
B U2 B R' D L2 U'
B U2 B R' D2 U' F2
B U2 B D L2 R' U'
B U2 B D R' L2 U'
B U2 B D2 R' U' F2
D2 F U F L B U
R2 F U' F2 B2 R' U'
R2 F U' B2 R' F2 U'
R2 F U' B2 F2 R' U'
B2 D L2 R F R2 U'
B2 D L2 R' D F U'
B2 D L2 R' D' F U'
B2 D L2 R' D2 F U'
B2 D L2 R' F U' D
B2 D L2 R' F U' D'
B2 D L2 R' F U' D2
B2 D L2 R' F D U'
B2 D L2 R' F D' U'
B2 D L2 R' F D2 U'
B2 D L2 D R' F U'
B2 D L2 D F R' U'
B2 D L2 D' R' F U'
B2 D L2 D' F R' U'
B2 D L2 D2 R' F U'
B2 D L2 D2 F R' U'
B2 D L2 F R' U' D
B2 D L2 F R' U' D'
B2 D L2 F R' U' D2
B2 D L2 F R' D U'
B2 D L2 F R' D' U'
B2 D L2 F R' D2 U'
B2 D L2 F D R' U'
B2 D L2 F D' R' U'
B2 D L2 F D2 R' U'
B2 D L2 F' R' F2 U'
B2 D R L2 F R2 U'
L F D B U L2 F
B2 D R' L2 D F U'
B2 D R' L2 D' F U'
B2 D R' L2 D2 F U'
B2 D R' L2 F U' D
B2 D R' L2 F U' D'
B2 D R' L2 F U' D2
B2 D R' L2 F D U'
B2 D R' L2 F D' U'
B2 D R' L2 F D2 U'
B2 D R' F L2 F U'
B2 D R' F' L2 F U'
B2 D R' F2 L2 F U'
U F D2 L F2 B U
U F D2 L B F2 U
U F D2 F2 L B U
U' F B2 R' U2 B' U
U F B U2 B R' U'
B2 D F L2 R' F U'
B2 D F L2 F R' U'
B2 D F R' L2 F U'
U F' L D B U L2
U F' L D2 F2 B U
U F' L D2 B F2 U
U F' L B U2 B U'
B2 D F' L2 R' F U'
B2 D F' L2 F R' U'
B2 D F' R' L2 F U'
B2 D F2 L2 R' F U'
B2 D F2 L2 F R' U'
B2 D F2 R' L2 F U'
U' F' R' B2 R' F' U'
U' F' R2 F' B2 R' U'
U' F' R2 B2 F' R' U'
D2 F' U L F' B U
D2 F' U L B F' U
D2 F' U F' L B U
R2 F' U' B2 R' U' R
L F' D B U L2 F
B2 D' R' U2 R' B' U
U F' D2 L F2 B U
U F' D2 L B F2 U
U F' D2 F2 L B U
U' F' B2 R' U2 B' U
U F' B U2 B R' U'
R2 F' B2 R' U B2 U2
R2 F' B2 R' U' D2 F2
R2 F' B2 R' D L2 U'
R2 F' B2 R' D2 U' F2
D2 F2 L B U' B' U2
R2 F' B2 D L2 R' U'
R2 F' B2 D R' L2 U'
R2 F' B2 D2 R' U' F2
D2 F2 L' B L2 U F
U F2 L D B U L2
U F2 L D2 F2 B U
U F2 L D2 B F2 U
U F2 L B U2 B U'
U' F2 R' B2 R' F' U'
U' F2 R2 F' B2 R' U'
U' F2 R2 B2 F' R' U'
D2 F2 U L B U L'
R2 F2 U' F B2 R' U'
R2 F2 U' B2 R' F U'
R2 F2 U' B2 F R' U'
B2 D2 L2 R' F U' F
B2 D2 L2 F R' U' F
L F2 D B U L2 F
B2 D2 R' L2 F U' F
B2 D2 R' U2 B' U F2
B2 D2 R' D' L2 F U'
U F2 D2 L F2 B U
U F2 D2 L B F2 U
U' F2 B2 R' U2 B' U
U F2 D2 F2 L B U
F' D2 U L F2 B U
F' D2 U L B F2 U
F2 D2 U L F2 B U
F2 D2 U L B F2 U
F' D2 U F2 L B U
F2 D2 U F2 L B U
U F2 B U2 B R' U'
F D2 U L F2 B U
F D2 U L B F2 U
F D2 U F2 L B U
L' B L2 R2 F' U F2
U B L U2 B R' U'
L' B L2 U2 B U' F
U B L' U2 B R' U'
U B L2 U2 B R' U'
L' B R2 L2 F' U F2
L' B R2 F' L2 U F
L B R' U' B' R' U2
U2 B U B R' U' R
L B R2 F' U' B' U2
L B U' B' U' B2 U'
L B U' B' U2 D L2
L B U' B' D U2 L2
L B U' B' D' R2 U2
L B U2 L2 B U' F
U B U2 B R' U' D
U B U2 B R' U' D'
U B U2 B R' U' D2
U B U2 B R' D U'
U B U2 B R' D' U'
U B U2 B R' D2 U'
L B U2 B U B2 U2
L B U2 B U' D2 F2
L B U2 B D L2 U'
U B U2 B D R' U'
U B U2 B D' R' U'
U B U2 B D2 R' U'
L B U2 B D2 U' F2
B2 F R' D L2 F U'
U B F U2 B R' U'
U B F' U2 B R' U'
U B F2 U2 B R' U'
B2 F D L2 R' F U'
B2 F D L2 F R' U'
B2 F D R' L2 F U'
B2 F' R' D L2 F U'
U' B' D' B' R' U' R'
U' B' D2 F2 B' R' U'
U' B' D2 B' R' F2 U'
U' B' D2 B' F2 R' U'
B2 F' D L2 R' F U'
B2 F' D L2 F R' U'
B2 F' D R' L2 F U'
U' B2 L2 R' F L2 U'
U' B2 L2 F L2 R' U'
U' B2 L2 F R' L2 U'
U2 B2 L2 R' F U' F'
U' B2 R' L2 F L2 U'
U' B2 R' U2 D B' U
U' B2 R' U2 D' B' U
U' B2 R' U2 D2 B' U
U' B2 R' U2 B' U D
U' B2 R' U2 B' U D'
U' B2 R' U2 B' U D2
U' B2 R' U2 B' D U
U' B2 R' U2 B' D' U
U' B2 R' U2 B' D2 U
U' B2 R' D U2 B' U
U' B2 R' D' U2 B' U
U' B2 R' D2 U2 B' U
U' B2 R' F U2 B' U
R' B2 R' D L2 F' U'
U' B2 R' F' U2 B' U
R' B2 R' D F' L2 U'
U' B2 R' F2 U2 B' U
R' B2 R' D2 F' U' F'
R' B2 R' F' U B2 U2
R' B2 R' F' U' D2 F2
R' B2 R' F' D L2 U'
R' B2 R' F' D2 U' F2
U2 B2 R' L2 F U' F'
U B2 R' U2 R B' U
U B2 R' U2 B' R U
F' B2 R' D L2 F U'
B2 F2 R' D L2 F U'
F2 B2 R' D L2 F U'
U' B2 U2 B2 L B U
U' B2 D R' U2 B' U
F B2 R' D L2 F U'
R' B2 D L2 R' F' U'
L' B2 U2 B' L2 U F
R' B2 D R' L2 F' U'
R' B2 D R' F' L2 U'
U' B2 D' R' U2 B' U
R2 B2 D L2 F' R' U'
U' B2 D2 R' U2 B' U
R2 B2 D F' L2 R' U'
R2 B2 D F' R' L2 U'
R' B2 D2 R' F' U' F'
U' B2 F R' U2 B' U
F' B2 D L2 R' F U'
F' B2 D L2 F R' U'
F' B2 D R' L2 F U'
B2 F2 D L2 R' F U'
B2 F2 D L2 F R' U'
B2 F2 D R' L2 F U'
F2 B2 D L2 R' F U'
F2 B2 D L2 F R' U'
F2 B2 D R' L2 F U'
U' B2 F' R' U2 B' U
L B2 D' B' R2 F' U
U' B2 F2 R' U2 B' U
F B2 D L2 R' F U'
F B2 D L2 F R' U'
F B2 D R' L2 F U'
R2 B2 F' R' U B2 U2
R2 B2 F' R' U' D2 F2
R2 B2 F' R' D L2 U'
R2 B2 F' R' D2 U' F2
R2 B2 F' D L2 R' U'
R2 B2 F' D R' L2 U'
R2 B2 F' D2 R' U' F2
