R U2 R2 B U' L
R U2 B R2 U' L
R D F' U L' B2
R D F' U B2 L'
R D2 L2 F' U L'
R D2 F' L2 U L
R D2 F' L2 U L
R2 F' R' U L' B'
R F' U L' D B2
R F' U D L' B2
R F' U D B2 L'
R F' U2 R2 U' L'
R F' D U L' B2
R F' D U B2 L'
R F' D2 L2 U L
R' F' R2 D U B2 L'
R2 F' R' U D L' B'
R2 F' R' U D' L' B'
R2 F' R' U D2 L' B'
R2 F' R' U B L' B'
R2 F' R' U B' L' B'
R2 F' R' U B2 L' B'
R' F' R2 D2 L2 U L
R2 F' R' D U L' B'
R2 F' R' D' U L' B'
R2 F' R' D2 U L' B'
R F' U L' U R2 U'
R F' U L' D B2 D
R F' U L' D B2 D'
R F' U L' D B2 D2
R F' U L' B D B2
R F' U L' B' D B2
R F' U L' B2 D B2
R F' U L2 D L B2
R F' U D L B2 L2
R F' U D L' B2 D
R F' U D L' B2 D'
R F' U D L' B2 D2
R F' U D B L' B
R F' U D B2 L' D
R F' U D B2 L' D'
R F' U D B2 L' D2
R F' U D B2 D L'
R F' U D B2 D' L'
R F' U D B2 D2 L'
R F' U D' L' D2 B2
R F' U B L' D B2
R F' U B D L' B2
R F' U B D B2 L'
R F' U B' L' D B2
R F' U B' D L' B2
R F' U B' D B2 L'
R F' U B2 L' D B2
R F' U B2 D L' B2
R F' U B2 D B2 L'
R F' U' D' F2 R U2
R2 F' D R' U L' B'
R F' U2 R2 U' L' D
R F' U2 R2 U' L' D'
R F' U2 R2 U' L' D2
R F' U2 R2 U' D L'
R F' U2 R2 U' D' L'
R F' U2 R2 U' D2 L'
R F' U2 R2 D U' L'
R F' U2 R2 D' U' L'
R F' U2 R2 D2 U' L'
R F' U2 R2 B U' L'
R F' U2 R2 B' U' L'
R F' U2 R2 B2 U' L'
R F' U2 B R2 U' L'
R F' U2 B' R2 U' L'
R F' U2 B2 R2 U' L'
R F' D L U L2 B2
R F' D L U B2 L2
R F' D L2 U L B2
R2 F' D' R' U L' B'
R F' D U L B2 L2
R F' D U L' B2 D
R F' D U L' B2 D'
R F' D U L' B2 D2
R F' D U B L' B
R F' D U B2 L' D
R F' D U B2 L' D'
R F' D U B2 L' D2
R F' D U B2 D L'
R F' D U B2 D' L'
R F' D U B2 D2 L'
R2 F' D2 R' U L' B'
R F' D' U L' D2 B2
R F' D' U' F2 R U2
R F' D2 L2 U L D
R F' D2 L2 U L D'
R F' D2 L2 U L D2
R F' D2 L2 U D L
R F' D2 L2 U D' L
R F' D2 L2 U D2 L
R F' D2 L2 D U L
R F' D2 L2 D' U L
R F' D2 L2 D2 U L
R F' D2 L2 F U L
R F' D2 L2 F' U L
R F' D2 L2 F2 U L
R2 F2 L' R' F U L'
R2 F2 L' F R' U L'
U F2 L' R' B' U' R
R2 F2 R' L' F U L'
R2 F2 R' D' L' F U
R2 F2 R' F U L' B'
U F2 R' L' B' U' R
R2 F2 D' L' R' F U
R2 F2 D' L' F R' U
R2 F2 D' R' L' F U
R' B' U2 B R2 U L
U B2 L R F U R'
U B2 R L F U R'
