R' U' R2 D' L2 F'
R' U' R2 D' F' L2
R' U' R2 D' F' L2
R' U2 F2 U R2 F'
R D F' B2 D2 L2
R D B2 D2 L2 F'
R D B2 D2 F' L2
R D B2 F' D2 L2
R D' L2 D2 F' B2
R D' L2 D2 B2 F'
R D' F L2 F2 B'
R D' F L2 B' F2
R F' U R2 B U'
U2 R D F' B2 D2 L2
U' R D B2 D2 L2 F'
U' R D B2 D2 F' L2
U' R D B2 F' D2 L2
D R D F2 L' F B2
D R D F2 L' B2 F
D R D F2 B2 L' F
U' R D' L2 D2 F' B2
U' R D' L2 D2 B2 F'
U2 R D B2 D2 L2 F'
U2 R D B2 D2 F' L2
U2 R D B2 F' D2 L2
D R D B2 F2 L' F
U2 R D' L2 D2 F' B2
U2 R D' L2 D2 B2 F'
U R D F' B2 D2 L2
R' U' L R2 D' L2 F'
R' U' L R2 D' F' L2
U' R D' F L2 F2 B'
U' R D' F L2 B' F2
U R D B2 D2 L2 F'
U R D B2 D2 F' L2
U R D B2 F' D2 L2
U2 R D' F L2 F2 B'
U2 R D' F L2 B' F2
U R D' L2 D2 F' B2
U R D' L2 D2 B2 F'
U R D' F L2 F2 B'
U R D' F L2 B' F2
R' U' L' R2 D' L2 F'
R' U' L' R2 D' F' L2
R' U' L2 R2 D' L2 F'
R' U' L2 R2 D' F' L2
U' R F' U R2 B U'
B2 R F' U' L F' U
B2 R F' U' F' L U
U2 R F' U R2 B U'
U R F' U R2 B U'
R' U' R' D' L2 R' F'
R' U' R' D' R' L2 F'
R' U' R' D' R' F' L2
D R F2 D L' F B2
D R F2 D L' B2 F
D R F2 D B2 L' F
R' U' R2 L D' L2 F'
R' U' R2 L D' F' L2
R' U' R2 L' D' L2 F'
R' U' R2 L' D' F' L2
R' U' R2 L2 D' L2 F'
R' U' R2 L2 D' F' L2
R' U' R2 U' F2 U F
R' U' R2 D F' D2 L2
R' U' R2 D' L F' L
R' U' R2 D' L2 D F'
R' U' R2 D' L2 D' F'
R' U' R2 D' L2 D2 F'
R' U' R2 D' L2 F' D
R' U' R2 D' L2 F' D'
R' U' R2 D' L2 F' D2
R' U' R2 D' F L2 F2
R' U' R2 D' F' L2 D
R' U' R2 D' F' L2 D'
R' U' R2 D' F' L2 D2
R' U' R2 D2 F' D L2
R' U' R2 F' U' F' U
R' U' D' L2 D R2 F'
D2 R' L B2 U' R2 F'
B2 R' L F2 U R2 F'
R' U' F R2 F' D' L2
D2 R' L' B2 U' R2 F
D2 R' L' B2 U' F R2
R2 U' F2 L' U R' F'
F2 R' U B L' U2 L
U' R' U' R2 D' L2 F'
U' R' U' R2 D' F' L2
F2 R' U' L' B U2 B'
U2 R' U' R2 D' L2 F'
U2 R' U' R2 D' F' L2
R U' F2 U D F B2
R U' F2 U D B2 F
R U' F2 U F D B2
R U' F2 U2 R2 U' F
R U' F2 D U F B2
R U' F2 D U B2 F
U R' U' R2 D' L2 F'
U R' U' R2 D' F' L2
U' R' U2 F2 U R2 F'
U2 R' U2 F2 U R2 F'
U R' U2 F2 U R2 F'
D' R' F L' U' L' R2
D' R' F L' U' R2 L'
B2 R' F2 L U R2 F'
D2 R' B2 L' U' R2 F
D2 R' B2 L' U' F R2
R U2 D R2 B U2 B
D R' B2 U' L R2 F
D R' B2 U' L F R2
D R' B2 U' R2 L F
R U2 D' F2 U2 F L2
R' U2 F2 R U R F'
R' U2 F2 U R2 D F'
R' U2 F2 U R2 D' F'
R' U2 F2 U R2 D2 F'
R' U2 F2 U R2 F' D
R' U2 F2 U R2 F' D'
R' U2 F2 U R2 F' D2
R' U2 F2 U F R2 F'
R' U2 F2 U F' R2 F'
R' U2 F2 U F2 R2 F'
R' U2 F2 U' B U2 R2
B' R2 D' L2 R' F' B
B' R2 D' L2 R' B F'
B' R2 D' R' L2 F' B
B' R2 D' R' L2 B F'
B' R2 D' R' F' L2 B
B' R2 D' R' F' B L2
B' R2 D' R' B L2 F'
B' R2 D' R' B F' L2
R D L F' B2 D2 L2
R D L B2 D2 L2 F'
R D L B2 D2 F' L2
R D L B2 F' D2 L2
R D L' F' B2 D2 L2
R D L' B2 D2 L2 F'
R D L' B2 D2 F' L2
R D L' B2 F' D2 L2
R D L2 F' B2 D2 L2
R D L2 B2 D2 L2 F'
R D L2 B2 D2 F' L2
R D L2 B2 F' D2 L2
R2 D R' D F' B2 L
R2 D R' D B2 L F'
R2 D R' D B2 F' L
R2 D R' F' D B2 L
R D R' B2 L R F'
R D R' B2 R L F'
R D R' B2 R F' L
R D R2 U2 R2 F' B2
R D R2 U2 R2 B2 F'
R D R2 B U2 B R2
R D U2 R2 B U2 B
R D F' L B2 D2 L2
R D F' L' B2 D2 L2
R D F' L2 B2 D2 L2
R D F' R' B2 L R
R D F' R' B2 R L
R D F' U2 R2 U2 B2
R D F' D2 L2 D2 B2
B U R D' L2 F' B
B U R D' L2 B F'
R D F' B D2 L2 B
R D F' B D2 B L2
B U R D' F' L2 B
B U R D' F' B L2
B U R D' B L2 F'
B U R D' B F' L2
R D F' B' D2 B' L2
R D F' B2 L D2 L2
R D F' B2 L' D2 L2
R D F' B2 L2 D2 L2
R D F' B2 U2 R2 U2
R D F' B2 D2 L2 D
R D F' B2 D2 L2 D'
R D F' B2 D2 L2 D2
B U R B D' L2 F'
B U R B D' F' L2
R D F2 D2 F L2 B'
R D F2 B2 D2 F L2
R D B D2 L2 F' B
R D B D2 L2 B F'
R D B D2 F' L2 B
R D B D2 F' B L2
R D B D2 B L2 F'
R D B D2 B F' L2
R D B F' D2 L2 B
R D B F' D2 B L2
R D B' D2 F' B' L2
R D B' D2 B' L2 F'
R D B' D2 B' F' L2
R D B' F' D2 B' L2
R D B2 L D2 L2 F'
R D B2 L D2 F' L2
R D B2 L F' D2 L2
R D B2 L' D2 L2 F'
R D B2 L' D2 F' L2
R D B2 L' F' D2 L2
R D B2 L2 D2 L2 F'
R D B2 L2 D2 F' L2
R D B2 L2 F' D2 L2
R D B2 U2 R2 B U2
R D B2 D F' D L2
R D B2 D2 L F' L
R D B2 D2 L2 D F'
R D B2 D2 L2 D' F'
R D B2 D2 L2 D2 F'
R D B2 D2 L2 F' D
R D B2 D2 L2 F' D'
R D B2 D2 L2 F' D2
R D B2 D2 F L2 F2
R D B2 D2 F' L2 D
R D B2 D2 F' L2 D'
R D B2 D2 F' L2 D2
R D B2 F' L D2 L2
R D B2 F' L' D2 L2
R D B2 F' L2 D2 L2
R D B2 F' U2 R2 U2
R D B2 F' D2 L2 D
R D B2 F' D2 L2 D'
R D B2 F' D2 L2 D2
R D B2 F2 D2 F L2
R D' L D2 L F' B2
R D' L D2 L B2 F'
R D' L D2 F' L B2
R2 D' L2 R' D F' B2
R2 D' L2 R' D B2 F'
R2 D' L2 R' F' D B2
R D' L' D2 L' F' B2
R D' L' D2 L' B2 F'
R D' L' D2 B2 L' F'
R D' L2 U2 F2 U2 F
R D' L2 D F' D B2
R2 D' R U' L2 R2 F'
R2 D' R U' R2 L2 F'
R2 D' R U' R2 F' L2
R D' L2 D' F' D' B2
F2 U F2 R D F' B2
F2 U F2 R D B2 F'
R D' L2 D2 F' B2 D
R D' L2 D2 F' B2 D'
R D' L2 D2 F' B2 D2
F2 U F2 R F' D B2
R D' L2 D2 B2 D F'
R D' L2 D2 B2 D' F'
R D' L2 D2 B2 D2 F'
R D' L2 D2 B2 F' D
R D' L2 D2 B2 F' D'
R D' L2 D2 B2 F' D2
R D' L2 F' R2 B R2
R D' L2 F' U2 F' U2
R D' L2 B D2 F' B2
R D' L2 B D2 B2 F'
R D' L2 B' D2 F' B2
R D' L2 B' D2 B2 F'
R D' L2 B2 D2 F' B2
R D' L2 B2 D2 B2 F'
R2 D' R' L2 D F' B2
R2 D' R' L2 D B2 F'
R2 D' R' L2 F' D B2
R2 D' R' F' L2 D B2
R' D' U' L2 D R2 F'
R D' U2 F2 U2 F L2
R D' F L F2 L B'
R D' F L2 F2 D B'
R D' F L2 F2 D' B'
R D' F L2 F2 D2 B'
R D' F L2 F2 B' D
R D' F L2 F2 B' D'
R D' F L2 F2 B' D2
R D' F L2 B' F2 D
R D' F L2 B' F2 D'
R D' F L2 B' F2 D2
R' D' F2 U B U2 L2
R D' F B L2 F2 B'
R D' F B L2 B' F2
R D' F B' L2 F2 B'
R D' F B' L2 B' F2
R D' F B2 L2 F2 B'
R D' F B2 L2 B' F2
R' D' F2 B2 U' L2 F
R D' F' L2 R2 B R2
R D' F' L2 U2 F' U2
R D' F' R2 L2 B R2
R D' F' R2 B L2 R2
R D' F' R2 B R2 L2
R D' F' U2 F' U2 L2
R D' B L2 D2 F' B2
R D' B L2 D2 B2 F'
R D' B F L2 F2 B'
R D' B F L2 B' F2
R' D' B2 F2 U' L2 F
R D' B' L2 D2 F' B2
R D' B' L2 D2 B2 F'
R D' B' F L2 F2 B'
R D' B' F L2 B' F2
R D' B2 L2 D2 F' B2
R D' B2 L2 D2 B2 F'
R D' B2 F L2 F2 B'
R D' B2 F L2 B' F2
R2 D2 R' D L2 F' B2
R2 D2 R' D L2 B2 F'
R2 D2 R' D F' L2 B2
R2 D2 R' D F' B2 L2
R2 D2 R' D B2 L2 F'
R2 D2 R' D B2 F' L2
R2 D2 R' F' D L2 B2
R2 D2 R' F' D B2 L2
R D2 F' D L2 D2 B2
R D2 F' D' B2 D2 L2
F2 U2 R' U L' B U2
F2 U2 R' U B L' U2
R D2 F2 D F L2 B'
R' D2 B2 U L2 U2 F
R' D2 B2 U B' L2 U2
R' F L' U' R2 F' L'
F2 U2 F2 R' U' R2 F'
R' F U' R2 F' D' L2
R' F U2 F U R2 F'
R F' L U R2 B U'
R F' L' U R2 B U'
R F' L2 U R2 B U'
R F' U R2 D B U'
R F' U R2 D' B U'
R' F' U2 F' U R2 F'
R F' U R2 D2 B U'
R F' U R2 B U' D
R F' U R2 B U' D'
R F' U R2 B U' D2
R F' U R2 B D U'
R F' U R2 B D' U'
R F' U R2 B D2 U'
R F' U B R2 B U'
R F' U B' R2 B U'
R F' U B2 R2 B U'
R F' U' D F' U B2
R F' U' D2 L2 F' U
R F' U' D2 F' L2 U
R F' U' F' U D B2
R F' U' F' U2 R2 U'
R F' U' F' D U B2
R F' U' F' D2 L2 U
R F' D U' F' U B2
R F' D B2 U' F' U
R F' D2 U' L2 F' U
R F' D2 U' F' L2 U
R F' B U R2 B U'
R F' B' U R2 B U'
R F' B2 U R2 B U'
R2 F2 L' R U R2 F'
R2 F2 L' R2 U R F'
R2 F2 R L' U R2 F'
R2 F2 R2 L' U R F'
R' F2 U F R2 F' B
R' F2 U F R2 B F'
R' F2 U' R2 D2 L2 F'
R' F2 U' R2 D2 F' L2
R' F2 U' R2 F' D2 L2
R F2 R2 U F R2 B
R' F2 U' B U2 R2 B'
R' F2 U' B U2 B' R2
R' B U2 F2 U R2 F2
R' B U2 F2 U F2 R2
R B D F' B2 D2 L2
R B D B2 D2 L2 F'
R B D B2 D2 F' L2
R B D B2 F' D2 L2
R B D' L2 D2 F' B2
R B D' L2 D2 B2 F'
R B D' F L2 F2 B'
R B D' F L2 B' F2
F2 B U F2 R F' B
F2 B U F2 R B F'
R B F' U R2 B U'
R B' D F' B2 D2 L2
R B' D B2 D2 L2 F'
R B' D B2 D2 F' L2
R B' D B2 F' D2 L2
R B' D' L2 D2 F' B2
R B' D' L2 D2 B2 F'
R B' D' F L2 F2 B'
R B' D' F L2 B' F2
R B' F' U R2 B U'
R' B2 U' R2 D' L2 F
R' B2 D' F2 U' L2 F
B F2 U F2 R F' B
B F2 U F2 R B F'
R B2 D F' B2 D2 L2
R B2 D B2 D2 L2 F'
R B2 D B2 D2 F' L2
R B2 D B2 F' D2 L2
R B2 D' L2 D2 F' B2
R B2 D' L2 D2 B2 F'
R B2 D' F L2 F2 B'
R B2 D' F L2 B' F2
R B2 F' U R2 B U'
