L U' B' U' F2 B'
L U' B' U' B' F2
B2 R' F D F L'
B2 F R' D F L'
B2 F D R' F L'
B2 F D F L' R'
B2 F D F R' L'
F2 B' D' B' L R'
F2 B' D' B' R' L
F B2 R' D F L'
B' F2 D' B' L R'
B' F2 D' B' R' L
F B2 D R' F L'
F B2 D F L' R'
F B2 D F R' L'
F' B' D' B' L F' R'
F' B' D' B' F' L R'
F' B' D' B' F' R' L
F2 B' D' B' L R' D
F2 B' D' B' L R' D'
F2 B' D' B' L R' D2
F2 B' D' B' L D R'
F2 B' D' B' L D' R'
F2 B' D' B' L D2 R'
F2 B' D' B' R' L D
F2 B' D' B' R' L D'
F2 B' D' B' R' L D2
F2 B' D' B' R' D L
F2 B' D' B' R' D' L
F2 B' D' B' R' D2 L
F2 B' D' B' D L R'
F2 B' D' B' D R' L
F2 B' D' B' D' L R'
F2 B' D' B' D' R' L
F2 B' D' B' D2 L R'
F2 B' D' B' D2 R' L
U B' F2 D' B' L R'
U B' F2 D' B' R' L
F B' D F B' L' R'
F B' D F B' R' L'
F B' D B' R' F L'
F B' D B' F L' R'
F B' D B' F R' L'
R B' F2 D' B' L R'
R B' F2 D' B' R' L
B2 F2 L R' U B' U'
F2 B2 L R' U B' U'
F B' D' F B' L R'
F B' D' F B' R' L
F B' D' B' R' F L
F B' D' B' F L R'
F B' D' B' F R' L
B2 F2 L' R' U' F U
F2 B2 L' R' U' F U
U' B2 R' F D F L'
B2 F2 L' U' F U R'
F2 B2 L' U' F U R'
F' B2 L' F' R' D' L2
F' B2 L' F' D' L2 R'
F' B2 L' F' D' R' L2
R' B2 R' F D F L'
B F2 L B R' D L2
B F2 L B D L2 R'
B F2 L B D R' L2
U2 B2 R' F D F L'
B' F2 R D' B' L R'
B' F2 R D' B' R' L
R2 B2 R' F D F L'
B' F2 R' D' B' L R'
B' F2 R' D' B' R' L
U B2 R' F D F L'
B2 F2 R' L U B' U'
B2 F2 R' L' U' F U
F2 B2 R' L U B' U'
F2 B2 R' L' U' F U
B2 F2 R' D F L' F'
R B2 R' F D F L'
B2 F2 R' D' B' L B
F2 B2 R' D F L' F'
F2 B2 R' D' B' L B
B2 F2 R' F' D F L'
B' F2 R2 D' B' L R'
B' F2 R2 D' B' R' L
B2 F2 R' B D' B' L
F2 B2 R' F' D F L'
F2 B2 R' B D' B' L
F B2 R' D F L' D
F B2 R' D F L' D'
F B2 R' D F L' D2
F B2 R' D F D L'
F B2 R' D F D' L'
F B2 R' D F D2 L'
F B2 R2 D R F L'
U' B2 F R' D F L'
R' B2 F R' D F L'
U' B2 F D R' F L'
U' B2 F D F L' R'
U' B2 F D F R' L'
B2 F2 D R' F L' F'
F' B2 D F L' R' F2
F' B2 D F L' F2 R'
F' B2 D F R' L' F2
F' B2 D F' R' D2 L2
F2 B2 D R' F L' F'
B' F2 D' R B' L R'
B' F2 D' R B' R' L
R' B2 F D R' F L'
R' B2 F D F L' R'
R' B2 F D F R' L'
B' F2 D' R' B' L R'
B' F2 D' R' B' R' L
B2 F2 D F L' F' R'
B' F2 D' R2 B' L R'
B' F2 D' R2 B' R' L
F2 B2 D F L' F' R'
B' F2 D' B' L R' D
B' F2 D' B' L R' D'
B' F2 D' B' L R' D2
B' F2 D' B' L D R'
B' F2 D' B' L D' R'
B' F2 D' B' L D2 R'
B' F2 D' B' R' L D
B' F2 D' B' R' L D'
B' F2 D' B' R' L D2
B' F2 D' B' R' D L
B' F2 D' B' R' D' L
B' F2 D' B' R' D2 L
B' F2 D' B' D L R'
B' F2 D' B' D R' L
B' F2 D' B' D' L R'
B' F2 D' B' D' R' L
B' F2 D' B' D2 L R'
B' F2 D' B' D2 R' L
U2 B2 F R' D F L'
B2 F2 D' R' B' L B
F2 B2 D' R' B' L B
U2 B2 F D R' F L'
U2 B2 F D F L' R'
U2 B2 F D F R' L'
R2 B2 F R' D F L'
B2 F2 D' B' L B R'
F B2 D R F L' R2
F B2 D R F R2 L'
F B2 D R' F L' D
F B2 D R' F L' D'
F B2 D R' F L' D2
F B2 D R' F D L'
F B2 D R' F D' L'
F B2 D R' F D2 L'
F2 B2 D' B' L B R'
R2 B2 F D R' F L'
R2 B2 F D F L' R'
R2 B2 F D F R' L'
F B2 D F L' R' D
F B2 D F L' R' D'
F B2 D F L' R' D2
F B2 D F L' D R'
F B2 D F L' D' R'
F B2 D F L' D2 R'
F B2 D F R' L' D
F B2 D F R' L' D'
F B2 D F R' L' D2
F B2 D F R' D L'
F B2 D F R' D' L'
F B2 D F R' D2 L'
B2 F2 D2 R' U B U'
F B2 D F D L' R'
F B2 D F D R' L'
F B2 D F D' L' R'
F B2 D F D' R' L'
F B2 D F D2 L' R'
F B2 D F D2 R' L'
F2 B2 D2 R' U B U'
U B2 F R' D F L'
F B2 D' R' D2 F L'
U B2 F D R' F L'
U B2 F D F L' R'
U B2 F D F R' L'
R B2 F R' D F L'
R B2 F D R' F L'
R B2 F D F L' R'
R B2 F D F R' L'
