F L' R' B U' R
F R' L' B U' R
F R' B L' U' R
F U L' R' B U'
R' D B U' R F'
F U R' L' B U'
F U R' B L' U'
R' B U' D R F'
R' B D U' R F'
F R' D2 B L' U' R
U R' D2 B U2 R' U
U R' D2 B' L B2 U'
U R' F L' F' B U'
U R' F L' B F' U'
U R' F B L' F' U'
U' R' B L2 F L' U'
F' R' B U' D' R F2
F' R' B U2 R2 U R'
F' R' B D' U' R F2
F' R' B D2 L2 U' R
F2 R' B U' R' F' R2
R' U2 R2 F' R U R2
D2 R' B' L B' U' R
F R' B L' U' R D
F R' B L' U' R D'
F R' B L' U' R D2
F R' B L' U' D R
F R' B L' U' D' R
F R' B L' U' D2 R
F R' B L' D U' R
F R' B L' D' U' R
F R' B L' D2 U' R
F R' B D L' U' R
F R' B D' L' U' R
F R' B D2 L' U' R
U R' B D' L' U' F
U R' B F L' F' U'
F R' B' L' B2 U' R
U R' B2 D2 B' L U'
U R2 D R B U' F'
R' D L B U' R F'
R' D L' B U' R F'
R' D L2 B U' R F'
D2 U L R' B' L U'
F2 U L R' B U' F
D' U L' R' U' F L'
F U L R' B L2 U'
F U L' R' D B U'
F U L' R' D' B U'
F U L' R' D2 B U'
F U L' R' B U' D
F U L' R' B U' D'
F U L' R' B U' D2
F U L' R' B D U'
F U L' R' B D' U'
F U L' R' B D2 U'
R' D B L U' R F'
R' D B L' U' R F'
R' D B L2 U' R F'
D' U R' L' U' F L'
D2 U R' L B' L U'
D' U R' U' L' F L'
D' U R' U' F L' F
R' D B U' R D F'
R' D B U' R D' F'
R' D B U' R D2 F'
R' D B U' R F' D
R' D B U' R F' D'
R' D B U' R F' D2
F' U R' U2 R2 F' U
F2 U R' L B U' F
F' U R' D' B U' F2
F' U R' D2 L2 B U'
F' U R' D2 B L2 U'
D2 U R' B' L B' U'
F' U R' B U' D' F2
F' U R' B U2 R2 U
F' U R' B D' U' F2
F' U R' B D2 L2 U'
D U R' U B R' U2
F2 U R' B L U' F
F U R' L B L2 U'
F U R' L' D B U'
F U R' L' D' B U'
F U R' L' D2 B U'
F U R' L' B U' D
F U R' L' B U' D'
F U R' L' B U' D2
F U R' L' B D U'
F U R' L' B D' U'
F U R' L' B D2 U'
U D R' U B R' U2
F U R' D L' B U'
F U R' D B L' U'
F U R' D' L' B U'
F U R' D' B L' U'
F U R' D2 L' B U'
F U R' D2 B L' U'
F U R' B L' U' D
F U R' B L' U' D'
F U R' B L' U' D2
F U R' B L' D U'
F U R' B L' D' U'
F U R' B L' D2 U'
F U R' B D L' U'
F U R' B D' L' U'
F U R' B D2 L' U'
F U R' B' L' B2 U'
R' D' L' B U' R F
U D' L' R' U' F L'
B2 U' L R F' R U
B2 U' L F' R F' U
U D' R' L' U' F L'
U D' R' U' L' F L'
U D' R' U' F L' F
B2 U' R L F' R U
F' U' R U2 R2 B U'
F' U' R D F' U B2
F' U' R D2 L2 F' U
F' U' R D2 F' L2 U
F' U' R F' U D B2
F' U' R F' U2 R2 U'
F' U' R F' D U B2
F' U' R F' D2 L2 U
R' D' B L' U' R F
B2 U' R F' L R U
B2 U' R F' R L U
R' D' B U' D2 R F'
R' D' B D2 U' R F'
B2 U' F' L R F' U
B2 U' F' R L F' U
B2 U' F' R F' L U
U D2 L R' B' L U'
U D2 R' L B' L U'
U D2 R' B' L B' U'
R' D2 B U' R D' F2
R' D2 B U2 R' U R2
R' D2 B' L B2 U' R
D' F L' U R' U' F
L' F L' R' B U' R
R' F L' D2 B U' R'
D' F L' F U R' U'
R' F L' F' B U' R
R' F L' B F' U' R
L2 F L' R' B U' R
L F L' R' B U' R
U F L' F' R' B U'
D' F R' U' L' R F
D' F R' U' R L' F
L' F R' L' B U' R
L2 F R' L' B U' R
L' F R' B L' U' R
L2 F R' B L' U' R
L F R' L' B U' R
D' F U R' U' L' F
L' F U L' R' B U'
L' F U R' L' B U'
L' F U R' B L' U'
L F R' B L' U' R
L2 F U L' R' B U'
L2 F U R' L' B U'
L2 F U R' B L' U'
U2 F U' L' R' B U'
U' F U2 L' R' B U'
L F U L' R' B U'
U2 F U' R' L' B U'
U2 F U' R' B L' U'
U' F U2 R' L' B U'
L F U R' L' B U'
U' F U2 R' B L' U'
L F U R' B L' U'
R' F D' L' F B U'
R' F D' L' B F U'
R' F D' B L' F U'
R' F D2 L' B U' R'
R' F D2 B L' U' R'
R' F B L' F' U' R
R' F B D' L' F U'
D' F B2 L' D' F B2
D' F B2 L' D' B2 F
D' F B2 L' F D' B2
U' F' R U2 R2 B U'
U' F' R D F' U B2
U' F' R D2 L2 F' U
U' F' R D2 F' L2 U
U' F' R F' U D B2
U' F' R F' U2 R2 U'
U' F' R F' D U B2
U' F' R F' D2 L2 U
R F' R U2 R U' R
B2 D' L' F D' L' B2
B2 D' L' F D' B2 L'
R F' D R U R2 B2
R F' D R U B2 R2
R F' D2 L2 R U R2
R F' D2 R L2 U R2
B2 D' F L' D' F B2
B2 D' F L' D' B2 F
B2 D' F L' F D' B2
U' F2 U2 R' B L U'
U2 F2 U' R' B U' F'
R' F2 B U L' B' U2
R' B L U' D R F'
R' B L D U' R F'
R' B L' U' D R F'
R' B L' D U' R F'
R' B L2 U' D R F'
R' B L2 D U' R F'
R' B U' D R D F'
R' B U' D R D' F'
R' B U' D R D2 F'
R' B U' D R F' D
R' B U' D R F' D'
R' B U' D R F' D2
R' B D L U' R F'
R' B D L' U' R F'
R' B D L2 U' R F'
R' B D U' R D F'
R' B D U' R D' F'
R' B D U' R D2 F'
R' B D U' R F' D
R' B D U' R F' D'
R' B D U' R F' D2
R' B D' L' U' R F
R' B F L' F' U' R
R' B F D' L' F U'
R' B F2 U L' B' U2
B2 F' L R F' U R'
R' B' U' D L2 R F'
R' B' U' D R L2 F'
R' B' U' D R F' L2
B2 F' R L F' U R'
B2 F' R F' L U R'
R' B' D U' L2 R F'
R' B' D U' R L2 F'
R' B' D U' R F' L2
B2 F' U' L R F' U
B2 F' U' R L F' U
B2 F' U' R F' L U
D' B2 L' F D' L' B2
D' B2 L' F D' B2 L'
F' B2 L R F' U R'
F' B2 R L F' U R'
F' B2 R F' L U R'
R' B2 D B' U' R F'
F' B2 U' L R F' U
F' B2 U' R L F' U
F' B2 U' R F' L U
R' B2 D2 B' L U' R
D' B2 F L' D' F B2
D' B2 F L' D' B2 F
D' B2 F L' F D' B2
