B L' U F' U
L' B U F' U
R2 L' U' B U' F'
B L' R2 U' B U'
B L' U D F' U
B L' U D' F' U
B L' U D2 F' U
B L' U F' U D
B L' U F' U D'
B L' U F' U D2
B L' U F' D U
B L' U F' D' U
B L' U F' D2 U
B L' D U F' U
B L' D' U F' U
B L' D2 U F' U
L' R2 U' B U' F'
D2 L' B U F' U
D' L' B U F' U
D L' B U F' U
B' L' B2 U F' U
L' U F' R2 U F'
L' U F' U' B U2
B R2 L' U' B U'
L' D B U F' U
L' D' B U F' U
F' U' F L' B U2
F' U' F B L' U2
F' U' B F L' U2
L' D2 B U F' U
B D L' U F' U
U F' R2 U F' R
U F' U R2 F' R
B D' L' U F' U
B D2 L' U F' U
D2 B L' U F' U
D' B L' U F' U
L' B R2 U' B U'
D B L' U F' U
L B L2 U F' U
L' B U D F' U
L' B U D' F' U
L' B U D2 F' U
L' B U F' U D
L' B U F' U D'
L' B U F' U D2
L' B U F' D U
L' B U F' D' U
L' B U F' D2 U
L' B D U F' U
L' B D' U F' U
L' B D2 U F' U
L' U' B U2 F' U F
R2 U' B U L' U2 F'
R2 U' B U' F2 R F
R2 U' B F2 U' R F
B2 R' D B' L' U2 L2
B R' D2 L' U F U
D2 R2 L' U' B U' F'
D' R2 L' U' B U' F'
B R2 L' U' D B U'
B R2 L' U' D' B U'
B R2 L' U' D2 B U'
D R2 L' U' B U' F'
B R2 L' U' B U' D
B R2 L' U' B U' D'
B R2 L' U' B U' D2
B R2 L' U' B D U'
B R2 L' U' B D' U'
B R2 L' U' B D2 U'
B' R2 L' B2 U' B' U'
B R2 L' D U' B U'
F' R2 L2 U F' R B'
F' R2 L2 U F' B' R
F' R2 L2 U B' F' R
B R2 L' D' U' B U'
B R2 L' D2 U' B U'
F' R2 U F' R D2 B2
F' R2 U F' D2 R B2
F' R2 U F' D2 B2 R
R2 U2 F2 R D' F L'
F' R2 U' F L' U2 F2
F' R2 U' F U2 F2 R
B R2 U' F2 B U' R
B R2 U' B U L' U2
B R2 U' B F2 U' R
B R2 D L' U' B U'
B R2 D' L' U' B U'
R' D L' R B R' U2
L2 D L B U F' U
B R2 D2 L' U' B U'
R' D L' B R' U2 F'
R' D L' B' U2 L F
R2 D L' U' B U' F'
R' D R L' B R' U2
R' D R B L' R' U2
R' D R B R' L' U2
U2 R2 F2 R D' F L'
L' D R2 U' B U' F'
B2 R2 B' L' U' B2 U'
B2 R2 B' L' U2 D L2
B2 R2 B' L' D U2 L2
B2 R2 B' L' D' R2 U2
B2 R2 B' D L' U2 L'
B2 R2 B' D' L' R2 U2
B2 R2 B' D' R2 L' U2
L' D U F' R2 U F'
L' D U F' U' B U2
R' D B L' R' U2 F'
R' D B R' L' U2 F'
L' D B R2 U' B U'
L' D B U D F' U
L' D B U D' F' U
L' D B U D2 F' U
L' D B U F' U D
L' D B U F' U D'
L' D B U F' U D2
L' D B U F' D U
L' D B U F' D' U
L' D B U F' D2 U
L' D B D U F' U
L' D B D' U F' U
L' D B D2 U F' U
F' U R2 F' R D2 B2
F' U R2 F' D2 R B2
F' U R2 F' D2 B2 R
D' U F' R2 U F' R
D' U F' U R2 F' R
D2 U F' R2 U F' R
D2 U F' U R2 F' R
R' D' L' U2 L F L'
B' U D2 F' U F' R
D U F' R2 U F' R
D U F' U R2 F' R
L2 D' L B U F' U
U D F' R2 U F' R
U D F' U R2 F' R
R2 D' L' U' B U' F'
F' U F B L' U2 L
B U F' U F' R F
B U F' U2 F' U' R
B U F' D2 B U R'
L' D' R2 U' B U' F'
F' U B F L' U2 L
L' D' U F' R2 U F'
L' D' U F' U' B U2
L' D' B R2 U' B U'
L' D' B U D F' U
L' D' B U D' F' U
L' D' B U D2 F' U
L' D' B U F' U D
L' D' B U F' U D'
L' D' B U F' U D2
L' D' B U F' D U
L' D' B U F' D' U
L' D' B U F' D2 U
L' D' B D U F' U
L' D' B D' U F' U
L' D' B D2 U F' U
L D' B U F' B U
L D' B U B F' U
U D' F' R2 U F' R
U D' F' U R2 F' R
R' D2 L' U F R U
F' U' D2 F B U2 R'
L2 D2 L B U F' U
F' U' D2 B F U2 R'
F' U' F L B L2 U2
F' U' F L' D B U2
F' U' F L' D' B U2
F' U' F L' D2 B U2
F' U' F L' B U2 D
F' U' F L' B U2 D'
F' U' F L' B U2 D2
F' U' F L' B D U2
F' U' F L' B D' U2
F' U' F L' B D2 U2
R2 D2 L' U' B U' F'
F' U' F D L' B U2
F' U' F D B L' U2
F' U' F D' L' B U2
F' U' F D' B L' U2
F' U' F D2 L' B U2
F' U' F D2 B L' U2
F' U' F B L' U2 D
F' U' F B L' U2 D'
F' U' F B L' U2 D2
F' U' F B L' D U2
F' U' F B L' D' U2
F' U' F B L' D2 U2
F' U' F B D L' U2
F' U' F B D' L' U2
F' U' F B D2 L' U2
F' U' F B' L' B2 U2
L' D2 R2 U' B U' F'
F' U' B F L' U2 D
F' U' B F L' U2 D'
F' U' B F L' U2 D2
F' U' B F L' D U2
F' U' B F L' D' U2
F' U' B F L' D2 U2
F' U' B F D L' U2
F' U' B F D' L' U2
F' U' B F D2 L' U2
F' U' B' F L' B2 U2
L' D2 U F' R2 U F'
L' D2 U F' U' B U2
L D2 U F' U R2 F'
U D2 F' R2 U F' R
U D2 F' U R2 F' R
L' D2 B R2 U' B U'
L' D2 B U D F' U
L' D2 B U D' F' U
L' D2 B U D2 F' U
L' D2 B U F' U D
L' D2 B U F' U D'
L' D2 B U F' U D2
L' D2 B U F' D U
L' D2 B U F' D' U
L' D2 B U F' D2 U
L' D2 B D U F' U
L' D2 B D' U F' U
L' D2 B D2 U F' U
L D2 B U F' U R2
B2 U2 F D' L2 F R
L' F D R2 U2 F' B
L' F D R2 U2 B F'
L' F D F' R2 U2 F'
L' F D F' B R2 U2
B D L' R2 U' B U'
B D L' U D F' U
B D L' U D' F' U
B D L' U D2 F' U
B D L' U F' U D
B D L' U F' U D'
B D L' U F' U D2
B D L' U F' D U
B D L' U F' D' U
B D L' U F' D2 U
L' F D B R2 U2 B
L' F D B F' R2 U2
B D L' D U F' U
B D L' D' U F' U
B D L' D2 U F' U
L' F D' F' B U2 L2
L' F D' B F' U2 L2
L' F B D R2 U2 B
L' F B D F' R2 U2
L' F B D' F' U2 L2
B D R2 L' U' B U'
F D F' L' R2 U2 F'
F D F' L' B R2 U2
F D F' R2 L' U2 F'
U F' R U R F' R
U F' R U F' R F'
F D F' B L' R2 U2
F D F' B R2 L' U2
B2 D B' L' U F' U
U F' R2 U F' R D
U F' R2 U F' R D'
U F' R2 U F' R D2
U F' R2 U F' D R
U F' R2 U F' D' R
U F' R2 U F' D2 R
F D B F' L' R2 U2
F D B F' R2 L' U2
D2 F' U' F L' B U2
D' F' U' F L' B U2
D2 F' U' F B L' U2
D' F' U' F B L' U2
U F' R2 B U F' R
U F' R2 B' U F' R
U F' R2 B2 U F' R
D2 F' U' B F L' U2
D' F' U' B F L' U2
U F' U R F' R F'
U F' U R2 F' R D
U F' U R2 F' R D'
U F' U R2 F' R D2
U F' U R2 F' D R
U F' U R2 F' D' R
U F' U R2 F' D2 R
L2 F' U' F L B U2
U F' U F' R2 F' R'
B' D' L' U F' R2 U
D F' U' F L' B U2
D F' U' F B L' U2
L F' U' L2 B U2 B2
D F' U' B F L' U2
U F' U' D2 B U2 R'
L F' U' F L2 B U2
L F' U' F B L2 U2
L F' U' B L2 U2 B'
L F' U' B F L2 U2
B D' L' R2 U' B U'
B D' L' U D F' U
B D' L' U D' F' U
B D' L' U D2 F' U
B D' L' U F' U D
B D' L' U F' U D'
B D' L' U F' U D2
B D' L' U F' D U
B D' L' U F' D' U
B D' L' U F' D2 U
B D' L' D U F' U
B D' L' D' U F' U
B D' L' D2 U F' U
U F' D2 U' B U2 R'
B D' R2 L' U' B U'
F D' F' L' B U2 L'
F D' F' B L' U2 L'
B2 D' B' L' U F' U
U2 F2 R2 F' R' D' L2
U2 F2 R2 F' D' L2 R'
U2 F2 R2 F' D' R' L2
F D' B F' L' U2 L'
U F2 R2 F U R' F2
U F2 R2 F U F2 R'
B' D2 L' U F' U F'
B D2 L' R2 U' B U'
B D2 L' U D F' U
B D2 L' U D' F' U
B D2 L' U D2 F' U
B D2 L' U F' U D
B D2 L' U F' U D'
B D2 L' U F' U D2
B D2 L' U F' D U
B D2 L' U F' D' U
B D2 L' U F' D2 U
B D2 L' D U F' U
B D2 L' D' U F' U
B D2 L' D2 U F' U
B' D2 U F' U F' R
B D2 R2 L' U' B U'
F' D2 U' F B U2 R'
F' D2 U' B F U2 R'
D2 B L' R2 U' B U'
D' B L' R2 U' B U'
D2 B L' U D F' U
D2 B L' U D' F' U
D2 B L' U D2 F' U
D2 B L' U F' U D
D2 B L' U F' U D'
D2 B L' U F' U D2
D2 B L' U F' D U
D2 B L' U F' D' U
D2 B L' U F' D2 U
D' B L' U D F' U
D' B L' U D' F' U
D' B L' U D2 F' U
D' B L' U F' U D
D' B L' U F' U D'
D' B L' U F' U D2
D' B L' U F' D U
D' B L' U F' D' U
D' B L' U F' D2 U
D2 B L' D U F' U
D' B L' D U F' U
D2 B L' D' U F' U
D' B L' D' U F' U
D2 B L' D2 U F' U
D' B L' D2 U F' U
D B L' R2 U' B U'
D B L' U D F' U
D B L' U D' F' U
D B L' U D2 F' U
D B L' U F' U D
D B L' U F' U D'
D B L' U F' U D2
D B L' U F' D U
D B L' U F' D' U
D B L' U F' D2 U
D B L' D U F' U
D B L' D' U F' U
D B L' D2 U F' U
U B L' U L F' U
U B L' U F' L U
L' B R U F' U L'
L' B R U' B U' L
L B L2 R2 U' B U'
L B L2 U D F' U
L B L2 U D' F' U
L B L2 U D2 F' U
L B L2 U F' U D
L B L2 U F' U D'
L B L2 U F' U D2
L B L2 U F' D U
L B L2 U F' D' U
L B L2 U F' D2 U
L B L2 D U F' U
L B L2 D' U F' U
L B L2 D2 U F' U
D2 B R2 L' U' B U'
D' B R2 L' U' B U'
L' B R2 U' D B U'
L' B R2 U' D' B U'
L' B R2 U' D2 B U'
L' B R2 U' B U' D
L' B R2 U' B U' D'
L' B R2 U' B U' D2
L' B R2 U' B D U'
L' B R2 U' B D' U'
L' B R2 U' B D2 U'
L' B R2 D U' B U'
L' B R2 D' U' B U'
L' B R2 D2 U' B U'
B2 D2 B' L' U F' U
L2 B R2 U' B U' R'
L' B U L' F' L U
L' B U L2 F' L2 U
D B R2 L' U' B U'
L' B U D F' U D
L' B U D F' U D'
L' B U D F' U D2
L' B U D F' D U
L' B U D F' D' U
L' B U D F' D2 U
L' B U D' F' U D
L' B U D' F' U D'
L' B U D' F' U D2
L' B U D' F' D U
L' B U D' F' D' U
L' B U D' F' D2 U
L' B U D2 F' U D
L' B U D2 F' U D'
L' B U D2 F' U D2
L' B U D2 F' D U
L' B U D2 F' D' U
L' B U D2 F' D2 U
L' B U F U D' L2
L' B U F D' U L2
L' B U F2 D F U
L' B U F2 D' F U
L' B U F2 D2 F U
L B R2 L2 U' B U'
L2 B U D2 F' U R
L2 B U F' B U R'
L' B U' R2 B R2 U'
L2 B U B F' U R'
L' B U' B U2 F' U
L' B U' B' U2 F' U
L' B U' B2 U2 F' U
L' B U2 L U' F' U
L' B U2 L' U' F' U
L' B U2 L2 U' F' U
L B U D' F' B2 U
L B U D' B2 F' U
L B U D2 F' U R2
L B U F' U D2 R2
L B U F' U' L2 U2
L' B U2 F D' L2 F'
L' B U2 F D' F' L2
L B U F' D' B2 U
L B U F' D2 U R2
D2 B D L' U F' U
D' B D L' U F' U
L' B D R2 U' B U'
L' B D U F' U D
L' B D U F' U D'
L' B D U F' U D2
L' B D U F' D U
L' B D U F' D' U
L' B D U F' D2 U
D2 B D' L' U F' U
D' B D' L' U F' U
L' B D' R2 U' B U'
D B D L' U F' U
L' B D' U F' U D
L' B D' U F' U D'
L' B D' U F' U D2
L' B D' U F' D U
L' B D' U F' D' U
L' B D' U F' D2 U
D2 B D2 L' U F' U
D' B D2 L' U F' U
L' B D2 R2 U' B U'
D B D' L' U F' U
L' B D2 U F' U D
L' B D2 U F' U D'
L' B D2 U F' U D2
L' B D2 U F' D U
L' B D2 U F' D' U
L' B D2 U F' D2 U
L2 B D2 U F' U R
D B D2 L' U F' U
L B D' U F' B2 U
L B D' U B2 F' U
L' B F D R2 U2 B
L' B F D F' R2 U2
L' B F D' F' U2 L2
L B D2 U F' U R2
D2 B' L' B2 U F' U
D' B' L' B2 U F' U
R2 B' L' U' B2 U' F'
R2 B' L' U2 D L2 F'
R2 B' L' U2 D F' L2
R2 B' L' U2 F' D L2
R2 B' L' D U2 L2 F'
R2 B' L' D U2 F' L2
R2 B' L' D' R2 B U2
D B' L' B2 U F' U
B F D F' L' R2 U2
B F D F' R2 L' U2
F B D F' L' R2 U2
F B D F' R2 L' U2
B F D' F' L' U2 L'
L B' L2 B2 U F' U
F B D' F' L' U2 L'
L' B' R2 B2 U' B' U'
L' B' U D' F' R2 U
L' B' U D2 F' U F'
L' B' U F' U D2 F2
L' B' U F' U' B2 U2
L' B' U F' D' R2 U
L' B' U F' D2 U F2
R2 B' D L' U2 L' F'
L' B' D' U F' R2 U
R2 B' D' L' R2 B U2
L' B' D2 U F' U F'
R2 B' D' R2 L' B U2
R2 B' D' R2 B L' U2
B' F' U' F L' B2 U2
B' F' U' F B2 L' U2
B' F' U' B2 F L' U2
F' B' U' F L' B2 U2
F' B' U' F B2 L' U2
B2 F' U' F B' L' U2
F' B' U' B2 F L' U2
B2 F' U' B' F L' U2
U B' D2 F' U F' R
L B2 L2 U F' U F2
L' B2 R' D B' U2 L
L B2 L2 U2 F D' L2
L' B2 R2 B' U' B2 U'
L' B2 R2 B' U2 D L2
L' B2 R2 B' D U2 L2
L' B2 R2 B' D' R2 U2
L' B2 U F' U' B' U2
L' B2 U2 L2 F D' L2
L' B2 U2 F D' L2 F
L' B2 D B' U F' U
F' B2 U' F B' L' U2
F' B2 U' B' F L' U2
L' B2 D' B' U F' U
L' B2 D2 B' U F' U
