L2 U' R' D' L2 B
L2 U' R' D' B L2
L2 U' R' B D' L2
L2 U2 F2 U R' B
R2 D R F2 L' B
R2 D R F2 B L'
R2 D R B F2 L'
R' D F2 D2 L2 B
R' D F2 D2 B L2
R' D F2 B D2 L2
R' D B F2 D2 L2
F2 U R' D F2 B
F2 U R' D B F2
F2 U R' B D F2
R' D' L2 D2 F2 B
R' D' L2 D2 B F2
R' D' B' L2 F B2
R' D' B' L2 B2 F
F2 U2 L2 U' R' B
L' F2 R U R2 B
R' B D F2 D2 L2
R' B D' L2 D2 F2
R' B2 D' B' L2 F
L2 U' R' B U' F2 U
L2 U' R' B D' L2 D
L2 U' R' B D' L2 D'
L2 U' R' B D' L2 D2
L2 U' R' B2 D' B' L2
L2 U' R2 D' L2 R B
L2 U' R2 D' R L2 B
L2 U' R2 D' R B L2
L2 U' D' L2 D R' B
F2 R' U L2 U' L2 B
F2 R' U L2 U' B L2
L' U' F2 R U R2 B
R' U' F2 U D F2 B
R' U' F2 U D B F2
R' U' F2 U B D F2
R' U' F2 U2 L2 U' B
D2 R' U B2 L U' B'
R' U' F2 D U F2 B
R' U' F2 D U B F2
F R' U L2 B' U' B2
L2 U' F2 U R' F2 B
L2 U' F2 U R' B F2
L2 U' F2 U F2 R' B
U' R' D F2 D2 L2 B
U' R' D F2 D2 B L2
U' R' D F2 B D2 L2
F' R' D F2 B' L B2
U' R' D B F2 D2 L2
F' R' D B' L F2 B2
F' R' D B' L B2 F2
F' R' D B' F2 L B2
F2 R' D F2 D' L2 B
F2 R' D F2 D' B L2
F2 R' D F2 B D' L2
U2 R' D F2 D2 L2 B
U2 R' D F2 D2 B L2
U2 R' D F2 B D2 L2
F2 R' D B F2 D' L2
U' R' D' L2 D2 F2 B
U' R' D' L2 D2 B F2
U2 R' D B F2 D2 L2
U2 R' D' L2 D2 F2 B
U2 R' D' L2 D2 B F2
U R' D F2 D2 L2 B
U R' D F2 D2 B L2
U R' D F2 B D2 L2
U R' D B F2 D2 L2
U' R' D' B' L2 F B2
U' R' D' B' L2 B2 F
U R' D' L2 D2 F2 B
U R' D' L2 D2 B F2
U2 R' D' B' L2 F B2
U2 R' D' B' L2 B2 F
L2 U2 L F2 U R' B
F2 R' D2 R2 U R2 B
U R' D' B' L2 F B2
U R' D' B' L2 B2 F
L2 U2 L' F2 U R' B
L2 U2 L2 F2 U R' B
D R' F2 D B2 L B'
U' R' B D F2 D2 L2
U' R' B D' L2 D2 F2
F2 R' B U L2 U' L2
F2 R' B D F2 D' L2
U2 R' B D F2 D2 L2
U2 R' B D' L2 D2 F2
F R' B U L2 B' U'
R' U2 D R2 F' U2 F'
U R' B D F2 D2 L2
U R' B D' L2 D2 F2
R2 U2 D R F2 L' B'
F' R' B2 D F2 B' L
F' R' B2 D B' L F2
F' R' B2 D B' F2 L
U' R' B2 D' B' L2 F
R' U2 D' B2 U2 B' L2
U2 R' B2 D' B' L2 F
U R' B2 D' B' L2 F
L' U2 F2 R U R2 B
L2 U2 F2 L U R' B
L2 U2 F2 L' U R' B
L2 U2 F2 L2 U R' B
L2 U2 F2 U R' D B
L2 U2 F2 U R' D' B
L2 U2 F2 U R' D2 B
L2 U2 F2 U R' B D
L2 U2 F2 U R' B D'
L2 U2 F2 U R' B D2
U' R2 D R F2 L' B
U' R2 D R F2 B L'
U' R2 D R B F2 L'
U2 R2 D R F2 L' B
U2 R2 D R F2 B L'
U2 R2 D R B F2 L'
U R2 D R F2 L' B
U R2 D R F2 B L'
U R2 D R B F2 L'
R' D L F2 D2 L2 B
R' D L F2 D2 B L2
R' D L F2 B D2 L2
R' D L B F2 D2 L2
R2 D L R F2 L' B
R2 D L R F2 B L'
R2 D L R B F2 L'
F2 R2 D2 R2 U R' B
R' D L' F2 D2 L2 B
R' D L' F2 D2 B L2
R' D L' F2 B D2 L2
R' D L' B F2 D2 L2
R2 D L' R F2 L' B
R2 D L' R F2 B L'
R2 D L' R B F2 L'
R' D L2 F2 D2 L2 B
R' D L2 F2 D2 B L2
R' D L2 F2 B D2 L2
R' D L2 B F2 D2 L2
R2 D L2 R F2 L' B
R2 D L2 R F2 B L'
R2 D L2 R B F2 L'
R' D R F2 L' R' B
R' D R F2 R' L' B
R' D R F2 R' B L'
R2 D R L F2 L' B
R2 D R L F2 B L'
R2 D R L B F2 L'
R2 D R L' F2 L' B
R2 D R L' F2 B L'
R2 D R L' B F2 L'
R2 D R L2 F2 L' B
R2 D R L2 F2 B L'
R2 D R L2 B F2 L'
R2 D R F2 L B L2
R2 D R F2 L' D B
R2 D R F2 L' D' B
R2 D R F2 L' D2 B
R2 D R F2 L' B D
R2 D R F2 L' B D'
R2 D R F2 L' B D2
R2 D R F2 D L' B
R2 D R F2 D B L'
R2 D R F2 D' L' B
R2 D R F2 D' B L'
R2 D R F2 D2 L' B
R2 D R F2 D2 B L'
R2 D R F2 B L' D
R2 D R F2 B L' D'
R2 D R F2 B L' D2
R2 D R F2 B D L'
R2 D R F2 B D' L'
R2 D R F2 B D2 L'
R2 D R F2 B' L' B2
R2 D R B L F2 L'
R2 D R B L' F2 L'
R2 D R B L2 F2 L'
R2 D R B F2 L' D
R2 D R B F2 L' D'
R2 D R B F2 L' D2
R2 D R B F2 D L'
R2 D R B F2 D' L'
R2 D R B F2 D2 L'
R2 D R B' F2 L' B2
R' D R2 U2 R2 F2 B
R' D R2 U2 R2 B F2
R' D R2 F' U2 F' R2
R2 D R2 U2 R' F2 B
R2 D R2 U2 R' B F2
R2 D R2 U2 F2 R' B
R' D U2 R2 F' U2 F'
R2 D U2 R F2 L' B'
R' D F D2 F L2 B
R' D F D2 F B L2
R' D F D2 B F L2
R' D F B D2 F L2
R' D F' D2 L2 F' B
R' D F' D2 L2 B F'
F2 U L2 U' L2 R' B
R' D F' D2 F' L2 B
F2 U L2 U' R' L2 B
R' D F' D2 F' B L2
F2 U L2 U' R' B L2
R' D F' D2 B L2 F'
R' D F' D2 B F' L2
R' D F' B D2 L2 F'
R' D F' B D2 F' L2
R' D F2 L D2 L2 B
R' D F2 L D2 B L2
R' D F2 L B D2 L2
R' D F2 L' D2 L2 B
R' D F2 L' D2 B L2
R' D F2 L' B D2 L2
R' D F2 L2 D2 L2 B
R' D F2 L2 D2 B L2
R' D F2 L2 B D2 L2
R' D F2 U2 R2 F' U2
R' D F2 D' B D' L2
R' D F2 D2 L' B L'
R' D F2 D2 L2 D B
R' D F2 D2 L2 D' B
R' D F2 D2 L2 D2 B
R' D F2 D2 L2 B D
R' D F2 D2 L2 B D'
R' D F2 D2 L2 B D2
R' D F2 D2 B L2 D
R' D F2 D2 B L2 D'
R' D F2 D2 B L2 D2
R' D F2 D2 B' L2 B2
R' D F2 B L D2 L2
R' D F2 B L' D2 L2
R' D F2 B L2 D2 L2
R' D F2 B U2 R2 U2
R' D F2 B D2 L2 D
R' D F2 B D2 L2 D'
R' D F2 B D2 L2 D2
R' D F2 B2 D2 B' L2
R' D B L F2 D2 L2
R' D B L' F2 D2 L2
R' D B L2 F2 D2 L2
R' D B R F2 L' R'
R' D B R F2 R' L'
R' D B U2 R2 U2 F2
F2 U R' U L2 U' B
R' D B D2 L2 D2 F2
R' D B F D2 F L2
R' D B F' D2 L2 F'
R' D B F' D2 F' L2
R' D B F2 L D2 L2
R' D B F2 L' D2 L2
R' D B F2 L2 D2 L2
F2 U R' D F2 D B
F2 U R' D F2 D' B
F2 U R' D F2 D2 B
F2 U R' D F2 B D
F2 U R' D F2 B D'
F2 U R' D F2 B D2
F2 U R' D B F2 D
F2 U R' D B F2 D'
F2 U R' D B F2 D2
R' D B F2 U2 R2 U2
R' D B F2 D2 L2 D
R' D B F2 D2 L2 D'
R' D B F2 D2 L2 D2
F2 U R' D2 B D' F2
F2 U R' F D F2 B
F2 U R' F D B F2
F2 U R' F B D F2
R2 D B R F2 L' B
R2 D B R F2 B L'
R2 D B R B F2 L'
F2 U R' F' D F2 B
F2 U R' F' D B F2
F2 U R' F' B D F2
F2 U R' F2 D F2 B
F2 U R' F2 D B F2
F2 U R' F2 B D F2
F2 U R' B U L2 U'
F2 U R' B D F2 D
F2 U R' B D F2 D'
F2 U R' B D F2 D2
F2 U R' B F D F2
F2 U R' B F' D F2
F2 U R' B F2 D F2
F2 U R' B2 D F2 B'
F2 U R' B2 D B' F2
F2 U R2 D R F2 B
F2 U R2 D R B F2
R2 D B' R F2 L' B
R2 D B' R F2 B L'
R2 D B' R B F2 L'
R' D B2 D2 B' L2 F
R' D B2 F2 D2 B' L2
F2 U D F2 D' R' B
R2 D B2 R F2 L' B
R2 D B2 R F2 B L'
R2 D B2 R B F2 L'
R' D' L D2 L F2 B
R' D' L D2 L B F2
R' D' L D2 F2 L B
R' D' L' D2 L' F2 B
R' D' L' D2 L' B F2
R' D' L' D2 B L' F2
R' D' L2 U2 B2 U2 B'
F2 U F R' D F2 B
F2 U F R' D B F2
F2 U F R' B D F2
R' D' L2 D B D F2
R' D' L2 D' B D' F2
R' D' L2 D2 F2 D B
R' D' L2 D2 F2 D' B
R' D' L2 D2 F2 D2 B
R' D' L2 D2 F2 B D
R' D' L2 D2 F2 B D'
R' D' L2 D2 F2 B D2
R' D' L2 D2 B F2 D
R' D' L2 D2 B F2 D'
R' D' L2 D2 B F2 D2
R' D' L2 F D2 F2 B
R' D' L2 F D2 B F2
R' D' L2 F' D2 F2 B
R' D' L2 F' D2 B F2
R' D' L2 F2 D2 F2 B
R' D' L2 F2 D2 B F2
R' D' L2 B R2 F' R2
R' D' L2 B U2 B U2
R2 D' L2 R D2 F2 B
R2 D' L2 R D2 B F2
L2 D' L2 D R' F2 B
L2 D' L2 D R' B F2
L2 D' L2 D F2 R' B
F2 U F' R' D F2 B
F2 U F' R' D B F2
F2 U F' R' B D F2
R2 D' L2 D2 R F2 B
R2 D' L2 D2 R B F2
R2 D' R L2 D2 F2 B
R2 D' R L2 D2 B F2
F2 U F2 R' D F2 B
F2 U F2 R' D B F2
F2 U F2 R' B D F2
R2 D' R B' L2 F B2
R2 D' R B' L2 B2 F
L2 D' U' L2 D R' B
R' D' U2 B2 U2 B' L2
R' D' F L2 D2 F2 B
R' D' F L2 D2 B F2
R' D' F B' L2 F B2
R' D' F B' L2 B2 F
R' D' F' L2 D2 F2 B
R' D' F' L2 D2 B F2
R' D' F' B' L2 F B2
R' D' F' B' L2 B2 F
L2 D' F' R U' L2 R2
L2 D' F' R U' R2 L2
R' D' F2 L2 D2 F2 B
R' D' F2 L2 D2 B F2
R' D' F2 B' L2 F B2
R' D' F2 B' L2 B2 F
R' D' B L2 R2 F' R2
R' D' B L2 U2 B U2
R' D' B R2 L2 F' R2
R' D' B R2 F' L2 R2
R' D' B R2 F' R2 L2
R' D' B U2 B U2 L2
F2 U' R' D F2 L' B
F2 U' R' D F2 B L'
F2 U' R' D B F2 L'
R' D' B' L' B2 L' F
R' D' B' L2 F B2 D
R' D' B' L2 F B2 D'
R' D' B' L2 F B2 D2
R' D' B' L2 B2 D F
R' D' B' L2 B2 D' F
R' D' B' L2 B2 D2 F
R' D' B' L2 B2 F D
R' D' B' L2 B2 F D'
R' D' B' L2 B2 F D2
F2 U' R' B D F2 L'
R' D' B' F L2 F B2
R' D' B' F L2 B2 F
R' D' B' F' L2 F B2
R' D' B' F' L2 B2 F
R' D' B' F2 L2 F B2
R' D' B' F2 L2 B2 F
R2 D' B' L2 R F B
R2 D' B' L2 R B F
R2 D' B' R L2 F B
R2 D' B' R L2 B F
R2 D' B2 R B L2 F
F2 U2 L2 R U' R2 B
F2 U2 L2 U' R' D B
F2 U2 L2 U' R' D' B
F2 U2 L2 U' R' D2 B
F2 U2 L2 U' R' B D
F2 U2 L2 U' R' B D'
F2 U2 L2 U' R' B D2
F2 U2 L2 F U' R' B
F2 U2 L2 F' U' R' B
F2 U2 L2 F2 U' R' B
F2 U2 R L2 U' R2 B
R' D2 B U' R2 F' U
L2 D2 B2 U L U2 B'
F2 U2 F L2 U' R' B
F2 U2 F' L2 U' R' B
F2 U2 F2 L2 U' R' B
R' F U L2 B' U' B2
L2 F U2 F U R' B
R' F B U L2 B' U'
F2 D U F2 D' R' B
L2 F' R U' R2 B L
F2 D F2 D' L2 R' B
F2 D F2 D' R' L2 B
F2 D F2 D' R' B L2
L2 F' U2 F' U R' B
L' F2 L R U R2 B
L' F2 L' R U R2 B
L' F2 L2 R U R2 B
L' F2 R L U R2 B
L' F2 R L' U R2 B
L' F2 R L2 U R2 B
L' F2 R U R2 D B
L' F2 R U R2 D' B
L' F2 R U R2 D2 B
L' F2 R U R2 B D
L' F2 R U R2 B D'
L' F2 R U R2 B D2
L' F2 R U B R2 B
L' F2 R U B' R2 B
L' F2 R U B2 R2 B
L' F2 R U' F' U2 R2
L' F2 R B U R2 B
L' F2 R B' U R2 B
L' F2 R B2 U R2 B
R F2 L2 U B' R2 F'
D F2 R' D B2 L B'
U' F2 U R' D F2 B
U' F2 U R' D B F2
U' F2 U R' B D F2
R' F2 U L2 U' L2 B
R' F2 U L2 U' B L2
L' F2 U R' D' F2 B
L' F2 U R' D' B F2
L' F2 U R' B D' F2
U2 F2 U R' D F2 B
U2 F2 U R' D B F2
U2 F2 U R' B D F2
U' F2 U2 L2 U' R' B
F2 D2 L R2 U R B'
F2 D2 L R2 U B' R
U F2 U R' D F2 B
U F2 U R' D B F2
U F2 U R' B D F2
U2 F2 U2 L2 U' R' B
R' F2 D F2 D' L2 B
R' F2 D F2 D' B L2
R' F2 D F2 B D' L2
R' F2 D B F2 D' L2
L F2 U2 L U' R' B
U F2 U2 L2 U' R' B
R F2 U2 L2 U' R2 B'
R F2 U2 L2 U' B' R2
R' F2 D2 R2 U R2 B
D F2 D' R' D' L2 B
D F2 D' R' D' B L2
D F2 D' R' B D' L2
R' F2 B U L2 U' L2
R' F2 B D F2 D' L2
D F2 D2 L2 D R' B
F2 D2 R2 L U R B'
F2 D2 R2 L U B' R
R' B L' U' F2 R U
R' B L2 U' F2 U F2
R' B L2 D' L2 D F2
R' B R' D R F2 L'
R' B U L2 U' D' L2
R' B U L2 U2 F2 U
R' B U L2 D' U' L2
R' B U L2 D2 B2 U'
R' B U' F2 U D F2
R' B U' F2 U2 L2 U'
R' B U' F2 D U F2
R' B U' F2 D2 R2 U
R' B U2 D R2 U2 F2
R' B U2 D' B2 U2 L2
R' B D L F2 D2 L2
R' B D L' F2 D2 L2
R' B D L2 F2 D2 L2
R' B D R F2 L' R'
R' B D R F2 R' L'
R' B D U2 R2 U2 F2
R' B D F D2 F L2
R' B D F' D2 L2 F'
R' B D F' D2 F' L2
R' B D F2 L D2 L2
R' B D F2 L' D2 L2
R' B D F2 L2 D2 L2
R' B D F2 U2 R2 U2
R' B D F2 D2 L2 D
R' B D F2 D2 L2 D'
R' B D F2 D2 L2 D2
R' B D' L D2 L F2
R' B D' L D2 F2 L
R' B D' L' D2 L' F2
R' B D' L2 U2 B2 U2
R' B D' L2 D2 F2 D
R' B D' L2 D2 F2 D'
R' B D' L2 D2 F2 D2
R' B D' L2 F D2 F2
R' B D' L2 F' D2 F2
R' B D' L2 F2 D2 F2
R' B D' U2 B2 U2 L2
R' B D' F L2 D2 F2
R2 B D R F2 L' B
R2 B D R F2 B L'
R2 B D R B F2 L'
R' B D' F' L2 D2 F2
R' B D' F2 L2 D2 F2
R' B D' B' L2 F B
R' B D' B' L2 B F
B F L2 B' U' R' B
F B L2 B' U' R' B
R' B F U L2 B' U'
R' B F2 U L2 U' L2
R' B F2 D F2 D' L2
R2 B' D R F2 L' B
R2 B' D R F2 B L'
R2 B' D R B F2 L'
D' B2 L U2 D' L B'
D' B2 L D' U2 L B'
R' B2 D F2 D2 B' L2
R' B2 D F2 B' D2 L2
R' B2 D B' F2 D2 L2
R' B2 D' F B' L2 F
R' B2 D' F' B' L2 F
R' B2 D' F2 B' L2 F
R2 B2 D R F2 L' B
R2 B2 D R F2 B L'
R2 B2 D R B F2 L'
R' B2 D' B' L2 D F
R' B2 D' B' L2 D' F
R' B2 D' B' L2 D2 F
R' B2 D' B' L2 F D
R' B2 D' B' L2 F D'
R' B2 D' B' L2 F D2
R' B2 D' B' F L2 F
R' B2 D' B' F' L2 F
R' B2 D' B' F2 L2 F
