F R' U' F L'
F2 L' U F' R' U'
R U' R2 F U' F
R U' F R2 U' F
R U' F R2 U' F
F R' U' F L' D
F R' U' F L' D'
F R' U' F L' D2
F R' U' F D L'
F R' U' F D' L'
F R' U' F D2 L'
F R' B U' F L'
F R' B' U' F L'
F R' B2 U' F L'
R' D' F L2 B' U'
U' F R' U' F L'
U2 F R' U' F L'
R' F U R2 U2 F
U F R' U' F L'
R' F U' D2 F L2
R' F U' F D2 L2
R' F D B2 U' F
R' F D2 U' F L2
F D R' B U' F
B F U' F L' B'
F B U' F L' B'
F R' U' F' L' F2 L'
F R' U' F' L2 F2 L'
F R' U' F2 L F' L'
F R' U' F2 L' F' L'
F R' U' F2 L2 F' L'
F R' U' F2 D F' L'
F R' U' F2 D' F' L'
F R' U' F2 D2 F' L'
F R' U' B' F L' B
F R' U' B2 F L' B2
F R' U2 R U F L'
F R' U2 R' U F L'
F R' U2 R2 U F L'
D2 R' D F L2 B2 U'
F R' U2 F' U F2 L'
D2 R' D F B2 L2 U'
D' R' D F B2 U' F
D2 R' D B2 F L2 U'
D' R' D B2 F U' F
D R' D F B2 L U'
D R' D B2 F L U'
U' R' D' F L2 B' U'
U2 R' D' F L2 B' U'
D2 R' D2 F U' F L2
U R' D' F L2 B' U'
D' R' F L2 U R2 U2
D' R' F L2 U' D2 L2
D' R' F L2 D B2 U'
D' R' F L2 D2 U' L2
D2 R' F U R2 B2 U2
D2 R' F U B2 R2 U2
D2 R' F U' D2 L2 F2
D2 R' F U' D2 F2 L2
U' R' F U R2 U2 F
D2 R' F D L2 B2 U'
U' R' F U' D2 F L2
U' R' F U' F D2 L2
D2 R' F D B2 L2 U'
D' R' F D B2 U' F2
D2 R' F D2 U' L2 F2
D2 R' F D2 U' F2 L2
U' R' F D B2 U' F
F R' D2 B' U' F L
U2 R' F U R2 U2 F
U' R' F D2 U' F L2
U2 R' F U' D2 F L2
U2 R' F U' F D2 L2
U2 R' F D B2 U' F
U2 R' F D2 U' F L2
D R' F D B2 L U'
U R' F U R2 U2 F
U R' F U' D2 F L2
U R' F U' F D2 L2
U R' F D B2 U' F
U R' F D2 U' F L2
F R' B U' F L' D
F R' B U' F L' D'
F R' B U' F L' D2
F R' B U' F D L'
F R' B U' F D' L'
F R' B U' F D2 L'
F R' B' U' F L' D
F R' B' U' F L' D'
F R' B' U' F L' D2
F R' B' U' F D L'
F R' B' U' F D' L'
F R' B' U' F D2 L'
F R' B2 U' F L' D
F R' B2 U' F L' D'
F R' B2 U' F L' D2
F R' B2 U' F D L'
F R' B2 U' F D' L'
F R' B2 U' F D2 L'
R U2 F' D F' R2 B2
R U2 F' D F' B2 R2
R U2 F' D B2 F' R2
R U2 F2 U F' R2 U'
F R2 B R U' F L'
F R2 B' R U' F L'
F R2 B2 R U' F L'
R' D F B2 U' D' F2
R' D F B2 U2 R2 U
R' D F B2 D' U' F2
R' D F B2 D2 L2 U'
R' D B2 D' F U' F
R' D B2 D2 F L2 U'
R' D B2 F U' D' F2
R' D B2 F U2 R2 U
R' D B2 F D' U' F2
R' D B2 F D2 L2 U'
R' D' L2 U2 F2 B' U
R' D' L2 U2 B' F2 U
F2 U F' D R' B U'
R' D' F L2 D B' U'
R' D' F L2 D' B' U'
R' D' F L2 D2 B' U'
R' D' F L2 B' U' D
R' D' F L2 B' U' D'
R' D' F L2 B' U' D2
R' D' F L2 B' D U'
R' D' F L2 B' D' U'
R' D' F L2 B' D2 U'
R D' U' F L2 U' B'
R' D' F B L2 B' U'
R' D' F B' L2 B' U'
R' D' F B2 L2 B' U'
R' D' B F L2 B' U'
R D' F2 U' L2 F' U'
R D' F2 U' F' L2 U'
R' D' B' F L2 B' U'
F U' R' U' R F L'
R' D' B2 F L2 B' U'
F U' F L' U R' U'
F U' F U R' U' L'
F U' F B2 L' D' B2
R' D2 F U B2 U2 L2
R' D2 F U' L2 D2 F2
F U' B2 F L' D' B2
R' D2 F B' U' L2 F
R' D2 B' F U' L2 F
R D2 B2 U L2 B' U
R' F L2 U R2 B' U2
R' F L2 U B' R2 U2
R' F L2 U' D2 L2 F
D' F L2 D R' B U'
R' F L2 D2 U' L2 F
B U2 F R U' F L'
U' F R' U' F L' D
U' F R' U' F L' D'
U' F R' U' F L' D2
U' F R' U' F D L'
U' F R' U' F D' L'
U' F R' U' F D2 L'
L' F R' U' F L' R
L' F R' U' F R L'
U' F R' B U' F L'
U' F R' B' U' F L'
U' F R' B2 U' F L'
U2 F R' U' F L' D
U2 F R' U' F L' D'
U2 F R' U' F L' D2
U2 F R' U' F D L'
U2 F R' U' F D' L'
U2 F R' U' F D2 L'
U2 F R' B U' F L'
U2 F R' B' U' F L'
U2 F R' B2 U' F L'
U F R' U' F L' D
U F R' U' F L' D'
U F R' U' F L' D2
U F R' U' F D L'
U F R' U' F D' L'
U F R' U' F D2 L'
R' F U R2 U2 D F
R' F U R2 U2 D' F
R' F U R2 U2 D2 F
R' F U R2 U2 F D
R' F U R2 U2 F D'
R' F U R2 U2 F D2
R' F U R2 D U2 F
R' F U R2 D' U2 F
R' F U R2 D2 U2 F
R' F U R2 B U2 F
R' F U R2 B' U2 F
R' F U R2 B2 U2 F
U F R' B U' F L'
U F R' B' U' F L'
U F R' B2 U' F L'
R' F U B R2 U2 F
R' F U B' R2 U2 F
R' F U B2 R2 U2 F
R' F U' L2 D2 L2 F
R F R2 U R2 U2 F
R F R2 U' D2 F L2
R F R2 U' F D2 L2
R' F U' D F D L2
R F R2 D B2 U' F
R' F U' D2 F L2 D
R' F U' D2 F L2 D'
R' F U' D2 F L2 D2
R' F U' D2 F' L2 F2
R' F U' D2 F2 L2 F'
R' F U' F L D2 L2
R' F U' F L' D2 L2
R' F U' F L2 D2 L2
R' F U' F U2 R2 U2
R' F U' F D2 L2 D
R' F U' F D2 L2 D'
R' F U' F D2 L2 D2
R F R2 D2 U' F L2
R' F U' F2 D2 L2 F'
R' F U' F2 D2 F' L2
R' F U2 D' F2 U F'
D2 F D L2 R' B U'
U' F D R' B U' F
F2 D L' U F' R' U'
D' F D R' B U' F2
D2 F D R' L2 B U'
D2 F D R' B L2 U'
R F U' R2 U' R2 F
R F U' R2 U' F R2
R' F D U' F D L2
R' F D B2 U' D F
R' F D B2 U' D' F
R' F D B2 U' D2 F
R' F D B2 U' F D
R' F D B2 U' F D'
R' F D B2 U' F D2
R' F D B2 D U' F
R' F D B2 D' U' F
R' F D B2 D2 U' F
U2 F D R' B U' F
R' F D' U2 F2 U F'
U F D R' B U' F
R' F D2 U' F L2 D
R' F D2 U' F L2 D'
R' F D2 U' F L2 D2
R' F D2 U' F' L2 F2
R' F D2 U' F2 L2 F'
R' F D2 B U' F L2
R' F D2 B' U' F L2
R' F D2 B2 U' F L2
U' F B U' F L' B'
R' F B U R2 U2 F
R' F B U' D2 F L2
R' F B U' F D2 L2
R' F B D B2 U' F
R' F B D2 U' F L2
R' F B' U R2 U2 F
U2 F B U' F L' B'
R' F B' U' D2 F L2
R' F B' U' F D2 L2
R' F B' D B2 U' F
R' F B' D2 U' F L2
F D R' D B U' F
F D R' D' B U' F
F D R' D2 B U' F
R' F B2 U R2 U2 F
F D R' B U' D F
F D R' B U' D' F
F D R' B U' D2 F
F D R' B U' F D
F D R' B U' F D'
F D R' B U' F D2
F D R' B D U' F
F D R' B D' U' F
F D R' B D2 U' F
R' F B2 U' D2 F L2
R' F B2 U' F D2 L2
R' F B2 D B2 U' F
U F B U' F L' B'
R' F B2 D2 U' F L2
F2 D F' R' U' F L'
F2 D' L' U F' R' U'
R' F' D B2 U' F' R2
R F' U' F2 R2 U' F
R F' U2 D F' R2 B2
R F' U2 D F' B2 R2
R F' U2 D B2 F' R2
R F' D U2 F' R2 B2
R F' D U2 F' B2 R2
R F' D U2 B2 F' R2
R F' D' L2 F2 U2 F
R F' D' F2 L2 B' U2
F D' R' U' D F L'
F D' R' D U' F L'
U' F2 L' U F' R' U'
U2 F2 L' U F' R' U'
D' F2 L2 F' R' U' L
U F2 L' U F' R' U'
L F2 L' U R' F U'
L F2 L' U F R' U'
F2 D' F' R' U' F L'
F2 D2 L' U F' R' U'
R' F2 D F' B2 U' F
R' F2 D B2 F' U' F
R' F2 D2 F' U' F L2
F D2 R' U' D2 F L'
F D2 R' D2 U' F L'
F D2 R' B' U' F L
F2 D2 F' R' U' F L'
R B U' R2 F U' F
R B U' F R2 U' F
R' B D' F L2 B' U'
B F R U' F L' B'
U' B F U' F L' B'
R' B F U R2 U2 F
R' B F U' D2 F L2
R' B F U' F D2 L2
R' B F D B2 U' F
F B R U' F L' B'
R' B F D2 U' F L2
B F R' U' F L' B'
U2 B F U' F L' B'
F B R' U' F L' B'
B F R2 U' F L' B'
U B F U' F L' B'
F B R2 U' F L' B'
B2 F U' F L' D' B2
B F U' F L' D B'
B F U' F L' D' B'
B F U' F L' D2 B'
B F U' F L' B' D
B F U' F L' B' D'
B F U' F L' B' D2
B F U' F D L' B'
B F U' F D' L' B'
B F U' F D2 L' B'
B F U' F B L' B'
B F U' F B' L' B'
B F U' F B2 L' B'
B F U' B F L' B'
B F U' B' F L' B'
B F U' B2 F L' B'
F B U' F L' D B'
F B U' F L' D' B'
F B U' F L' D2 B'
F B U' F L' B' D
F B U' F L' B' D'
F B U' F L' B' D2
F B U' F D L' B'
F B U' F D' L' B'
F B U' F D2 L' B'
F B U' F B L' B'
F B U' F B' L' B'
F B U' F B2 L' B'
F B U' B F L' B'
F B U' B' F L' B'
F B U' B2 F L' B'
R B' U' R2 F U' F
R B' U' F R2 U' F
R' B' D' F L2 B' U'
R' B' F U R2 U2 F
R' B' F U' D2 F L2
R' B' F U' F D2 L2
R' B' F D B2 U' F
R' B' F D2 U' F L2
L2 B2 L B U F2 L'
L B2 L B' U F2 L'
R2 B2 R F U' F L
R B2 U' R2 F U' F
R B2 U' F R2 U' F
R' B2 D' F L2 B' U'
F B2 U' F L' D' B2
R' B2 F U R2 U2 F
R' B2 F U' D2 F L2
R' B2 F U' F D2 L2
R' B2 F D B2 U' F
R' B2 F D2 U' F L2
