L' R B2 U' R' F'
R L' B2 U' R' F'
R2 U' R' B2 U' F'
U' R B2 L2 U' F
U' R B2 U B' U2
D' R2 U' R' U' F'
R F' L' B2 U' R'
U' B2 R U B U2
U' R' D U' L2 B2 F'
U' R' D U' F' L2 B2
U' R' D U' F' B2 L2
U' R' D U' B2 L2 F'
U' R' D U' B2 F' L2
L' U' B2 R U' R2 F'
R2 U' B2 U2 L U F
R U' B2 R' U' F' B2
R U' B2 R' U' B2 F'
U' R' B2 R2 U B U2
U' R' B2 U' D F' B2
U' R' B2 U' D B2 F'
U' R' B2 U' F' D B2
U' R' B2 D U' F' B2
U' R' B2 D U' B2 F'
D' R2 U' L R' U' F'
D' R2 U' L' R' U' F'
D' R2 U' L2 R' U' F'
D' R2 U' R' L U' F'
D' R2 U' R' L' U' F'
D' R2 U' R' L2 U' F'
D' R2 U' R' U' D F'
D' R2 U' R' U' D' F'
D' R2 U' R' U' D2 F'
D' R2 U' R' U' F' D
D' R2 U' R' U' F' D'
D' R2 U' R' U' F' D2
D' R2 U' R' D U' F'
D' R2 U' R' D' U' F'
D' R2 U' R' D2 U' F'
B' R2 U' R' B' U' F'
D' R2 U' D R' U' F'
D' R2 U' D' R' U' F'
D' R2 U' D2 R' U' F'
D R2 U' R' U' L2 F'
D R2 U' R' U' F' L2
D' R2 D U' R' U' F'
U R2 U2 R' B2 U' F'
D' R2 D' U' R' U' F'
D' R2 D2 U' R' U' F'
D' R2 F' U' L' R' U'
D' R2 F' U' R' L' U'
D' R2 B2 U L U F
R2 D U' R' U' L2 F'
R2 D U' R' U' F' L2
D2 U L F2 L' U F'
D2 U L2 F2 L' U F
U' D R U B U2 L2
U' D R B2 U' L2 F
D2 U F2 L' U' B' U2
D' U' R U B R U2
U' D' R U B R U2
F' U' L' R B2 U' B'
D U' R U B U2 L2
F' U' L' B2 R U' B
D U' R B2 U' L2 F
F' U' R L' B2 U' B'
B' U' R B' U B2 U2
B' U' R B' U' D2 F2
B' U' R B' D L2 U'
B' U' R B' D2 U' F2
U D2 L F2 L' U F'
B' U' B' R U B U2
B U' B R U B U2
F' U' B2 L' R U' B
U D2 L2 F2 L' U F
F' U' B2 R L' U' B
U D2 F2 L' U' B' U2
B U2 B L R U' R'
B U2 B R L U' R'
D2 F U R F L' U
R' F U' R2 B2 L U'
R' F' L' R2 B2 U' R'
R F B2 U2 R U R'
R' F' L' B2 R2 U' R
R2 F' L' R' B2 U' R'
R F' L' F B2 U' R'
R F' L' F' B2 U' R'
R F' L' F2 B2 U' R'
R F' L' B2 U' R' D
R F' L' B2 U' R' D'
R F' L' B2 U' R' D2
R F' L' B2 U' D R'
R F' L' B2 U' D' R'
R F' L' B2 U' D2 R'
R F' L' B2 D U' R'
R F' L' B2 D' U' R'
R F' L' B2 D2 U' R'
R F' L' B2 F U' R'
R F' L' B2 F' U' R'
R F' L' B2 F2 U' R'
R' F' R2 L' B2 U' R'
R2 F' R' L' B2 U' R'
R' F' U' L' R2 B2 U'
R' F' U' L' B2 R2 U'
R' F' U' R2 L' B2 U'
R' F' U' R2 B2 L' U'
R' F' U' B2 L' R2 U'
R' F' U' B2 R2 L' U'
R2 F' U' L' R' B2 U'
R2 F' U' R' L' B2 U'
R2 F' U' R' B2 L' U'
R F' U' L' B2 U' B2
R F' U' B2 L' U' B2
F2 D' R2 U L' U F
R F' B2 L' U L U2
U F2 L' U D L2 F
U F2 L' D U L2 F
U2 B L B R U' R'
D' B R2 U' R' U' F'
U2 B U L B R U'
U' B' R B' U B2 U2
U' B' R B' U' D2 F2
U' B' R B' D L2 U'
U' B' R B' D2 U' F2
L' B' R B' U' R' F'
D' B' R2 U' R' U' F'
B2 F' L' U L F U2
U' B2 L R U B U2
U' B2 L' R U B U2
U' B2 L2 R U B U2
U' B2 R L U B U2
U' B2 R L' U B U2
U' B2 R L2 U B U2
U' B2 R U D B U2
U' B2 R U D' B U2
U' B2 R U D2 B U2
U' B2 R U B U2 D
U' B2 R U B U2 D'
U' B2 R U B U2 D2
U' B2 R U B D U2
U' B2 R U B D' U2
U' B2 R U B D2 U2
U' B2 R U' R2 F' R2
U' B2 R U2 R2 U F'
R B2 L U L' B' U2
U' B2 R D U B U2
U' B2 R D' U B U2
U' B2 R D2 U B U2
L' B2 R U' R' F' R'
L' B2 R F' L' U' R2
U' B2 R' U' D F' B2
U' B2 R' U' D B2 F'
U' B2 R' U' F' D B2
F' B2 L' U L F U2
R B2 L' U L U2 F
U' B2 R' D U' F' B2
U' B2 R' D U' B2 F'
D' B2 R2 U' R' U' F'
L B2 R U L' B' U2
L' B2 U' R' D F' B2
L' B2 U' R' D B2 F'
L' B2 U' R' F' D B2
U' B2 D R U B U2
U' B2 D' R U B U2
U' B2 D2 R U B U2
R B2 U2 R U R' F'
U2 B2 D' R U' F' R'
R B2 U2 B' R' U R
R B2 F U2 R U R'
R B2 F' L' U L U2
