F' R' U R2 B' U'
F' R' U B' R2 U'
F' R' B D L2 B2
F' R' B D B2 L2
F' U R B' U' R2
L2 F L' U R' F2
L2 F L' U F2 R'
D F' R' B D L2
U' D F' R' B D L2
L' D' L F' R' B' L
U2 D F' R' B D L2
F' U D2 R B' U' R2
D U F' R' B D L2
U D F' R' B D L2
F' U B' D' R F' U'
L' D' F' L R' B' L
L' D' F' R' L B' L
L' D' F' R' B' L B'
D U' F' R' B D L2
B' U' F' B R' D B2
B' U' B D F' R' B
B' U' B F' R' D B2
L2 D2 F' D' L2 R' B
L2 D2 F' D' R' L2 B
L2 D2 F' D' R' B L2
D U2 F' R' B D L2
F' U2 R B' U' R2 F'
L2 F L' R U R2 F2
L2 F L' R U F2 R2
L' F L' F U R' F
L' F L' F U F R'
L2 F L' R2 U R F2
L2 F L' U R F2 R2
L2 F L' U R' F2 D
L2 F L' U R' F2 D'
L2 F L' U R' F2 D2
L2 F L' U F R' F
L2 F L' U F2 R' D
L2 F L' U F2 R' D'
L2 F L' U F2 R' D2
L2 F L' U F2 D R'
L2 F L' U F2 D' R'
L2 F L' U F2 D2 R'
L2 F L' D R2 U R
L2 F R L' U R2 F2
L2 F R L' U F2 R2
L2 F R2 L' U R F2
D F R' F2 B D L2
D F R' B F2 D L2
L2 F U F2 R' D B2
L2 F D L' R2 U R
L2 F D R2 L' U R
B D L2 F' B' R' B
B D L2 B' F' R' B
F' D R' U R2 B' U'
F' D R' U B' R2 U'
F' D R' B D L2 B2
F' D R' B D B2 L2
F' D U R B' U' R2
U' F' R' U R2 B' U'
U' F' R' U B' R2 U'
B D F' L2 B' R' B
U' F' R' B D L2 B2
U' F' R' B D B2 L2
B D F' B' L2 R' B
B D F' B' R' L2 B
B D F' B' R' B L2
U2 F' R' U R2 B' U'
U2 F' R' U B' R2 U'
L2 F' R' D B2 D2 L2
L2 F' R' D' L2 D2 B2
U2 F' R' B D L2 B2
U2 F' R' B D B2 L2
D F' R' U B' U' B2
D F' R' D B D L2
D F' R' D' B D L2
D F' R' D2 B D L2
U' F' U R B' U' R2
U F' R' U R2 B' U'
U F' R' U B' R2 U'
R' F' U R B' U' F'
D F' R' B L D L2
D F' R' B L' D L2
D F' R' B L2 D L2
D F' R' B U B2 U'
D F' R' B D L2 D
D F' R' B D L2 D'
D F' R' B D L2 D2
U F' R' B D L2 B2
U F' R' B D B2 L2
R' F' U B' R U' F'
U2 F' U R B' U' R2
B D B' L2 F' R' B
B D B' F' L2 R' B
B D B' F' R' L2 B
B D B' F' R' B L2
U F' U R B' U' R2
L2 F' U' F2 L' U R'
L2 F' D R' D B2 L
D2 F' D' R' B D L2
L2 F' D' L2 R' D B2
L2 F' D' R' L2 D B2
D' F' D2 R' B D L2
F' D' R' U R2 B' U'
F' D' R' U B' R2 U'
L2 F' D2 R' D L2 B2
L2 F' D2 R' D B2 L2
F' D' R' B D L2 B2
F' D' R' B D B2 L2
R' F' B' R U' F' R'
F' D' U R B' U' R2
B D' R2 B L U2 B'
D F2 R' F B D L2
D F2 R' B D F L2
D F2 R' B F D L2
F' D2 R' U R2 B' U'
F' D2 R' U B' R2 U'
F' D2 R' B D L2 B2
F' D2 R' B D B2 L2
F' D2 U R B' U' R2
D B' U' F' R' B R'
D B' U' F' B R' B
D B' U' B F' R' B
F2 B' U' R F B R'
F2 B' U' R B R' F
F2 B' U' R B F R'
R' B' F' R U' F' R'
F2 B' U' F R B R'
B' F' D' R F' U' F
F' B' D' R F' U' F
B' F2 U' R F B R'
B' F2 U' R B R' F
B' F2 U' R B F R'
B' F2 U' F R B R'
