B L2 D' F2 R
B L D' L F2 R
U' L2 D' F2 B R'
U' L2 D' F2 B R'
U' L2 D' B R' F2
U' L2 D' B F2 R'
B L2 D' R F2 R
B L2 D' R' F2 R
B L2 D' R2 F2 R
B L2 D' F2 R D
B L2 D' F2 R D'
B L2 D' F2 R D2
B L2 D' F2 D R
B L2 D' F2 D' R
B L2 D' F2 D2 R
B L2 F2 D' R F2
B' R2 U L2 R B2
B' R2 U L2 B2 R
B' R2 U R L2 B2
B' R2 U R B2 L2
B' R2 U B2 L2 R
B' R2 U B2 R L2
L2 D' F2 B' R' B2
L2 D' B' R' F2 B2
L2 D' B' R' B2 F2
L2 D' B' F2 R' B2
F' B L2 D' F2 R
F2 B L2 D' F2 R
B F L2 D' F2 R
F B L2 D' F2 R
B F' L2 D' F2 R
B F2 L2 D' F2 R
R L2 B' R' D' B F2
R L2 B' R' B D' F2
B L2 D R D2 F2 R
B L2 D R' D2 F2 R
B L2 D R2 D2 F2 R
U' L2 D B R2 F' R
B L2 D U2 L' B2 U2
B L2 D U2 B2 L' U2
B L2 D F2 R D2 F2
B L2 D F2 D2 R F2
B L2 D' R F2 R D
B L2 D' R F2 R D'
B L2 D' R F2 R D2
B L2 D' R F2 D R
B L2 D' R F2 D' R
B L2 D' R F2 D2 R
U' L2 D' F B R' F
B L2 D' R' F2 R D
B L2 D' R' F2 R D'
B L2 D' R' F2 R D2
B L2 D' R' F2 D R
B L2 D' R' F2 D' R
B L2 D' R' F2 D2 R
B' L2 D' F2 D R' B2
B L2 D' R2 F2 R D
B L2 D' R2 F2 R D'
B L2 D' R2 F2 R D2
B L2 D' R2 F2 D R
B L2 D' R2 F2 D' R
B L2 D' R2 F2 D2 R
U' L2 D' F2 B R' D
U' L2 D' F2 B R' D'
U' L2 D' F2 B R' D2
U' L2 D' F2 B D R'
U' L2 D' F2 B D' R'
U' L2 D' F2 B D2 R'
F' L2 D' F2 B' R' B2
U' L2 D' B R F2 R2
U' L2 D' B R' F2 D
U' L2 D' B R' F2 D'
U' L2 D' B R' F2 D2
U2 L2 D' F B R F
U' L2 D' B F R' F
U' L2 D' B F2 R' D
U' L2 D' B F2 R' D'
U' L2 D' B F2 R' D2
U' L2 D' B F2 D R'
U' L2 D' B F2 D' R'
U' L2 D' B F2 D2 R'
B L2 D' U2 L' U2 F2
F' L2 D' B' R' F2 B2
F' L2 D' B' R' B2 F2
F2 L2 D' F2 B' R' B2
F' L2 D' B' F2 R' B2
U2 L2 D' F2 D2 B R'
B L2 D' F R F R
B L2 D' F R' F R
B L2 D' F R2 F R
B L2 D' F D F R
B L2 D' F D' F R
B L2 D' F D2 F R
U2 L2 D' B F R F
F2 L2 D' B' R' F2 B2
F2 L2 D' B' R' B2 F2
F2 L2 D' B' F2 R' B2
B L2 D' F2 R2 D R'
B L2 D' F2 R2 D' R'
B L2 D' F2 R2 D2 R'
B L2 D' F2 D R D
B L2 D' F2 D R D'
B L2 D' F2 D R D2
B L2 D' F2 D' R D
B L2 D' F2 D' R D'
B L2 D' F2 D' R D2
B L2 D' F2 D2 R D
B L2 D' F2 D2 R D'
B L2 D' F2 D2 R D2
B L2 D' F2 B R B'
B L2 D' F2 B2 R B2
B L2 D' B F2 R B'
F L2 D' F2 B' R' B2
F L2 D' B' R' F2 B2
F L2 D' B' R' B2 F2
B L2 D' B2 F2 R B2
F L2 D' B' F2 R' B2
B L2 D2 R D F2 R
B L2 D2 R' D F2 R
B L2 D2 R2 D F2 R
B L2 D2 F2 R D F2
B L2 D2 F2 D R F2
U' L2 F D' F2 B R'
U' L2 F D' B R' F2
U' L2 F D' B F2 R'
U2 L2 F D' B R F2
R2 U L2 R2 D B R'
U2 L2 F B D' R F2
B L2 F D' F R F
U' L2 F' D' F2 B R'
U' L2 F' D' B R' F2
U' L2 F' D' B F2 R'
U2 L2 F' D' F2 B R
U2 L2 F' D' B F2 R
U2 L2 F' B D' F2 R
B L2 F2 R U' R U
U' L2 F2 D' F2 B R'
U' L2 F2 D' B R' F2
U' L2 F2 D' B F2 R'
B L2 F2 U' R2 U R'
B L2 F2 D R D2 F2
B L2 F2 D' R F2 D
B L2 F2 D' R F2 D'
B L2 F2 D' R F2 D2
B L2 F2 D' R' F2 R2
B L2 F2 D' R2 F2 R'
B L2 F2 D2 R D F2
U2 L2 B D' F R F
R2 U R2 L2 D B R'
U2 L2 B F D' R F2
B L2 B D' F2 R B'
B L2 B D' F2 B' R
B L2 B D' B' F2 R
U2 L2 B F' D' F2 R
D2 L2 B' U' R' B2 L
B L2 B' D' F2 B R
B L2 B' D' B F2 R
L' U' L' B D' R2 F2
L' U' L' B D' F2 R2
L2 U' L' B' R2 U B2
L2 U' R2 U' F' L' U2
B' R' L' B2 L' D F2
B' R' L2 U' R' U B2
B' R' L2 B2 U L U'
B R' L2 F2 R D' F2
B' R' U' R' U L2 B2
B' R' U' R' U B2 L2
L2 U' B2 R2 U B' R'
B' R' B2 L' D L' F2
B' R' B2 L2 U L' U'
B' R' B2 U L U' L
L2 U2 D B2 U2 B' R'
B' R2 L U L R B2
B' R2 L U L B2 R
B' R2 L U R L B2
B' R2 L' U L' R B2
B' R2 L' U L' B2 R
B' R2 L' U R L' B2
B' R2 L' U R B2 L'
B' R2 L' U B2 L' R
B' R2 L' U B2 R L'
B' R2 U L' R B2 L'
B' R2 U L' B2 L' R
B' R2 U L' B2 R L'
B' R2 U L2 R B2 D
B' R2 U L2 R B2 D'
B' R2 U L2 R B2 D2
B' R2 U L2 R' B2 R2
B' R2 U L2 B' R B'
B' R2 U L2 B2 R D
B' R2 U L2 B2 R D'
B' R2 U L2 B2 R D2
B' R2 U L2 B2 D R
B' R2 U L2 B2 D' R
B' R2 U L2 B2 D2 R
B' R2 U R L' B2 L'
B' R2 U R L2 B2 D
B' R2 U R L2 B2 D'
B' R2 U R L2 B2 D2
B' R2 U R B L2 B
B' R2 U R B2 L2 D
B' R2 U R B2 L2 D'
B' R2 U R B2 L2 D2
B' R2 U R' L2 B2 R2
B' R2 U R' B2 L2 R2
B' R2 U R' B2 R2 L2
B' R2 U B L2 B R
B' R2 U B' R B' L2
B' R2 U B2 L2 R D
B' R2 U B2 L2 R D'
B' R2 U B2 L2 R D2
B' R2 U B2 L2 D R
B' R2 U B2 L2 D' R
B' R2 U B2 L2 D2 R
B' R2 U B2 R L2 D
B' R2 U B2 R L2 D'
B' R2 U B2 R L2 D2
B2 R2 U B L2 R' B2
B2 R2 U B R' L2 B2
B2 R2 U B R' B2 L2
U' R2 U' F' L' U2 L'
U' R2 F2 U L2 B' R'
B' R2 F2 U L2 B2 R'
D' R2 F2 D L2 B' R'
B' R2 B U L2 B R
B' R2 B U B L2 R
B' R2 B U B R L2
B2 R2 B U L2 R' B2
B2 R2 B U R' L2 B2
B2 R2 B U R' B2 L2
B' R2 B' U R B' L2
B' R2 B' U B' L2 R
B' R2 B' U B' R L2
B R2 B2 U L2 R' B2
B R2 B2 U R' L2 B2
B R2 B2 U R' B2 L2
L2 D U2 B2 U2 B' R'
L' D B L' D2 R2 F'
L2 D B U2 L B U2
B' U R2 U L2 R B2
B' U R2 U L2 B2 R
B' U R2 U R L2 B2
B' U R2 U R B2 L2
B' U R2 U B2 L2 R
B' U R2 U B2 R L2
L2 D B' R B2 R2 F'
L' D' L B L2 F2 R
B U D' B2 U' R' F2
B U D' B2 U' F2 R'
L' D' L' F2 B' R' B2
L' D' L' B' R' F2 B2
L' D' L' B' R' B2 F2
L' D' L' B' F2 R' B2
L D' L F2 B' R' B2
L D' L B' R' F2 B2
L D' L B' R' B2 F2
L D' L B' F2 R' B2
L D' L' B L2 F2 R
L2 D' L2 B L2 F2 R
L2 D' R F2 B' R' B
D' U B2 U' F2 B' R'
D' U B2 U' B' R' F2
D' U B2 U' B' F2 R'
L2 D' R B' R' F2 B
L2 D' R B' R' B F2
L2 D' R B' F2 R' B
B2 U B' L2 D' F2 R
B' U B2 L2 D' F2 R
L2 D' F B' R' F B2
L2 D' F B' R' B2 F
F' U' L2 D' F2 B R'
F' U' L2 D' B R' F2
F' U' L2 D' B F2 R'
F2 U' L2 D' F2 B R'
F2 U' L2 D' B R' F2
F2 U' L2 D' B F2 R'
B U' L2 D' F2 R B2
B U' L2 D' F2 B2 R
B U' L2 D' B2 F2 R
L2 D' F2 R B' R' B
F U' L2 D' F2 B R'
F U' L2 D' B R' F2
F U' L2 D' B F2 R'
L' D' B L' F2 D2 R2
L' D' B L2 F2 L R
L' D' B L2 F2 R L
L2 D' F2 D B' R' B2
L2 D' F2 D' B' R' B2
L2 D' F2 D2 B' R' B2
L2 D' F2 B U2 L U2
L2 D' F2 B' R B2 R2
L2 D' F2 B' R' B2 D
L2 D' F2 B' R' B2 D'
L2 D' F2 B' R' B2 D2
L2 D' F2 B' R2 B2 R
L D' F2 L B' R' B2
L2 D' B L2 F2 L2 R
L2 D' B L2 F2 R L2
L2 D' B U2 L U2 F2
L' D' B' L' R' F2 B2
L' D' B' L' R' B2 F2
L' D' B' L' F2 R' B2
B' U' R2 U L2 R B2
B' U' R2 U L2 B2 R
B' U' R2 U R L2 B2
B' U' R2 U R B2 L2
B' U' R2 U B2 L2 R
B' U' R2 U B2 R L2
L' D' B' R' L' F2 B2
L' D' B' R' L' B2 F2
L' D' B' R' B2 L' F2
L2 D' B F2 U2 L U2
L2 D' B' R F2 R2 B2
L2 D' B' R F2 B2 R2
L2 D' B' R B2 R2 F2
L2 D' B' R B2 F2 R2
L2 D' B' R' F2 B2 D
L2 D' B' R' F2 B2 D'
L2 D' B' R' F2 B2 D2
L2 D' B' R' B2 F2 D
L2 D' B' R' B2 F2 D'
L2 D' B' R' B2 F2 D2
L2 D' B' R2 B2 R F2
B U' R2 U' L U2 L
L2 D' B' F R' F B2
L2 D' B' F R' B2 F
L2 D' B' F2 R B2 R2
L2 D' B' F2 R' B2 D
L2 D' B' F2 R' B2 D'
L2 D' B' F2 R' B2 D2
L2 D' B' F2 R2 B2 R
B U' R2 B2 U L2 R'
B U' R2 B2 U R' L2
U D' B2 U' F2 B' R'
U D' B2 U' B' R' F2
U D' B2 U' B' F2 R'
B2 U' B' L2 D' F2 R
B' U' B2 L2 D' F2 R
B U' B2 R2 U L2 R
B U' B2 R2 U R L2
B U2 L U R2 U L
B U2 L U2 L D' F2
B U2 L U2 D' L F2
B U2 L U2 D' F2 L
B U2 L D B2 R' U2
B U2 L D' U2 L F2
B U2 L D' U2 F2 L
B' U2 R2 U L2 R B2
B' U2 R2 U L2 B2 R
B' U2 R2 U R L2 B2
B' U2 R2 U R B2 L2
B' U2 R2 U B2 L2 R
B' U2 R2 U B2 R L2
L2 D2 B' R' B2 D F2
U' F L2 D' F2 B R'
U' F L2 D' B R' F2
U' F L2 D' B F2 R'
U2 F L2 D' B R F2
U2 F L2 B D' R F2
B2 U2 B' L2 D' F2 R
B' U2 B2 L2 D' F2 R
L2 F D' F2 B' R' B2
L2 F D' B' R' F2 B2
L2 F D' B' R' B2 F2
L2 F D' B' F2 R' B2
U2 F B L2 D' R F2
U' F' L2 D' F2 B R'
U' F' L2 D' B R' F2
U' F' L2 D' B F2 R'
L2 F' D' F2 B' R' B2
B D' L2 F2 R D L2
L2 F' D' B' R' F2 B2
L2 F' D' B' R' B2 F2
B D' L2 F2 D L2 R
B D' L2 F2 D R L2
L2 F' D' B' F2 R' B2
B' D' R2 B2 U' R F2
B D' U B2 U' R' F2
B D' U B2 U' F2 R'
U' F2 L2 D' F2 B R'
U' F2 L2 D' B R' F2
U' F2 L2 D' B F2 R'
B' D' F2 D L2 R' B2
B' D' F2 D R' L2 B2
B' D' F2 D R' B2 L2
B D' F2 U B2 U' R'
D' F2 U B2 U' B' R'
B D' B2 U' R' F2 B2
B D' B2 U' R' B2 F2
B D' B2 U' F2 R' B2
D' F2 D L2 B' R' B2
D' F2 D B' L2 R' B2
D' F2 D B' R' L2 B2
D' F2 D B' R' B2 L2
D' F2 D' B' R' B2 L
L2 F2 D' F2 B' R' B2
L2 F2 D' B' R' F2 B2
L2 F2 D' B' R' B2 F2
L2 F2 D' B' F2 R' B2
R2 F2 B' U L2 R' B'
R2 F2 B' U R' L2 B'
L' B L' D' F2 D' R2
L' B L' D2 R2 D F2
L' B L2 D' F2 L R
L' B L2 D' F2 R L
U2 B L2 D' F R F
U2 B L2 F D' R F2
U2 B L2 F' D' F2 R
F' B L D' L F2 R
L2 B U' R2 U' L U2
L2 B U' R2 B2 U R'
R2 B U' L F' U2 L
F2 B L D' L F2 R
L2 B U' B2 R2 U R
L2 B U2 L U R2 U
L2 B U2 L U2 D' F2
L2 B U2 L D B2 U2
L2 B U2 L D' U2 F2
R2 B U' F' L U2 L
L2 B U2 D L B2 U2
L' B D L' D2 R2 F2
L' B D L' D2 F2 R2
L2 B U2 D B2 U2 R'
L2 B U2 D' L U2 F2
B F L D' L F2 R
F B L D' L F2 R
F' B L2 D' R F2 R
F' B L2 D' R' F2 R
F' B L2 D' R2 F2 R
F' B L2 D' F2 R D
F' B L2 D' F2 R D'
F' B L2 D' F2 R D2
F' B L2 D' F2 D R
F' B L2 D' F2 D' R
F' B L2 D' F2 D2 R
L' B D' L' F2 D2 R2
L' B D' L2 F2 L R
L' B D' L2 F2 R L
L2 B D U2 L B2 U2
L2 B D U2 B2 U2 R'
F' B L2 F2 D' R F2
F2 B L2 D' R F2 R
F2 B L2 D' R' F2 R
F2 B L2 D' R2 F2 R
F2 B L2 D' F2 R D
F2 B L2 D' F2 R D'
F2 B L2 D' F2 R D2
F2 B L2 D' F2 D R
F2 B L2 D' F2 D' R
F2 B L2 D' F2 D2 R
F2 B L2 F2 D' R F2
L2 B D' L2 F2 L2 R
L2 B D' L2 F2 R L2
D2 B D2 L2 D' F2 R
B F L2 D' R F2 R
B F L2 D' R' F2 R
B F L2 D' R2 F2 R
L2 B D' U2 L U2 F2
B F L2 D' F2 R D
B F L2 D' F2 R D'
B F L2 D' F2 R D2
B F L2 D' F2 D R
B F L2 D' F2 D' R
B F L2 D' F2 D2 R
L2 B D' F2 U2 L U2
L2 B D' F2 B2 R' B2
B F L2 F2 D' R F2
L2 B D' B2 R' F2 B2
L2 B D' B2 R' B2 F2
L2 B D' B2 F2 R' B2
F B L2 D' R F2 R
F B L2 D' R' F2 R
F B L2 D' R2 F2 R
F B L2 D' F2 R D
F B L2 D' F2 R D'
F B L2 D' F2 R D2
F B L2 D' F2 D R
F B L2 D' F2 D' R
F B L2 D' F2 D2 R
F B L2 F2 D' R F2
B' F R2 U L2 R B2
B' F R2 U L2 B2 R
B' F R2 U R L2 B2
B' F R2 U R B2 L2
B' F R2 U B2 L2 R
B' F R2 U B2 R L2
U2 B F L2 D' R F2
D2 B' L2 U' R' B2 L
R B' L2 R' D' F2 B
R B' L2 R' D' B F2
R B' L2 R' B D' F2
D2 B' R' B2 D L F2
D2 B' R' B2 D F2 L
L2 B' R' U' R' U B2
L' B' R' B2 L' D F2
L' B' R2 U L' R B2
L' B' R2 U L' B2 R
L' B' R2 U R L' B2
L' B' R2 U R B2 L'
L' B' R2 U B2 L' R
L' B' R2 U B2 R L'
L2 B' R' B2 U L U'
R B' R U L2 R2 B
R B' R U R2 L2 B
R B' R U R2 B L2
R B' R' L2 D' F2 B
R B' R' L2 D' B F2
R B' R' L2 B D' F2
B F' L D' L F2 R
R2 B' U L2 R2 B R
R B' R' B L2 D' F2
R2 B' U R2 L2 B R
R2 B' U R2 B L2 R
R2 B' U R2 B R L2
L2 B' U' R2 U R B2
L2 B' U' R2 U B2 R
B F' L2 D' R F2 R
B F' L2 D' R' F2 R
B F' L2 D' R2 F2 R
B F' L2 D' F2 R D
B F' L2 D' F2 R D'
B F' L2 D' F2 R D2
B F' L2 D' F2 D R
B F' L2 D' F2 D' R
B F' L2 D' F2 D2 R
R2 B' U' F' U2 L2 R'
R2 B' U' F' U2 R' L2
B F' L2 F2 D' R F2
B' F' R2 U L2 R B2
B' F' R2 U L2 B2 R
B' F' R2 U R L2 B2
B' F' R2 U R B2 L2
B' F' R2 U B2 L2 R
B' F' R2 U B2 R L2
F' B' R2 U L2 R B2
F' B' R2 U L2 B2 R
F' B' R2 U R L2 B2
F' B' R2 U R B2 L2
F' B' R2 U B2 L2 R
F' B' R2 U B2 R L2
F2 B' R2 U L2 R B2
F2 B' R2 U L2 B2 R
F2 B' R2 U R L2 B2
F2 B' R2 U R B2 L2
F2 B' R2 U B2 L2 R
F2 B' R2 U B2 R L2
L2 B' D' F2 D R' B2
F B' R2 U L2 R B2
F B' R2 U L2 B2 R
F B' R2 U R L2 B2
F B' R2 U R B2 L2
F B' R2 U B2 L2 R
F B' R2 U B2 R L2
R2 B' F2 U L2 R' B'
R2 B' F2 U R' L2 B'
B F2 L D' L F2 R
U' B2 R2 U B' L2 R'
U' B2 R2 U B' R' L2
B F2 L2 D' R F2 R
B F2 L2 D' R' F2 R
B F2 L2 D' R2 F2 R
B F2 L2 D' F2 R D
B F2 L2 D' F2 R D'
B F2 L2 D' F2 R D2
B F2 L2 D' F2 D R
B F2 L2 D' F2 D' R
B F2 L2 D' F2 D2 R
B F2 L2 F2 D' R F2
B' F2 R2 U L2 R B2
B' F2 R2 U L2 B2 R
B' F2 R2 U R L2 B2
B' F2 R2 U R B2 L2
B' F2 R2 U B2 L2 R
B' F2 R2 U B2 R L2
R2 B2 U L2 R2 B R'
R2 B2 U R2 L2 B R'
R2 B2 U R2 B L2 R'
R2 B2 U R2 B R' L2
D' B2 U' F2 B R' B2
D' B2 U' B R' F2 B2
D' B2 U' B R' B2 F2
D' B2 U' B F2 R' B2
