D2 L B2 R' D' F2
R U L R D2 B2
R U L D2 R B2
R U L D2 B2 R
R U R L D2 B2
R U R D2 L B2
R U D2 L R B2
R U D2 L B2 R
R U D2 R L B2
D2 R U L B2 R'
R U' F2 L' U2 L2
F' U L R2 F B
F' U L R2 B F
F' U R2 L F B
F' U R2 L B F
R D' L2 U L' R
R D' L2 U R L'
F2 U' L' U' L2 R2
F2 U' L' U' R2 L2
F2 U2 L R2 D F2
R D2 U L R B2
R D2 U L B2 R
R D2 U R L B2
F2 U2 R2 L D F2
R U L B' D2 R B2
R U L B' D2 B2 R
R U L B2 R D2 B2
R U L B2 D2 R B2
R U L B2 D2 B2 R
R U L2 R D2 L' B2
R U L2 R D2 B2 L'
R U L2 D2 L' R B2
R U L2 D2 L' B2 R
R U L2 D2 R L' B2
R U L2 D2 R B2 L'
R U L2 D2 B2 L' R
R U L2 D2 B2 R L'
R U R L U2 F2 U2
R U R L D2 B2 D
R U R L D2 B2 D'
R U R L D2 B2 D2
R U R L B D2 B2
R U R L B' D2 B2
R U R L B2 D2 B2
R U R L2 D2 L' B2
R U R L2 D2 B2 L'
R U R U2 F2 U2 L
R U R D L D B2
R U R D2 L B2 D
R U R D2 L B2 D'
R U R D2 L B2 D2
R U R D2 L' B2 L2
R U R D2 L2 B2 L'
R U R B2 D2 B2 L
R U R' D2 L B2 R'
R U R2 L D2 R' B2
R U R2 D2 L R' B2
R U R2 D2 R' L B2
F L2 B' R2 D' L' F
R U D L D R B2
R U D L D B2 R
R U D' R D' L B2
D2 R L' U L2 B2 R'
R U D2 L R B2 D
R U D2 L R B2 D'
R U D2 L R B2 D2
R U D2 L R' B2 R2
R U D2 L B' R B'
R U D2 L B2 R D
R U D2 L B2 R D'
R U D2 L B2 R D2
R U D2 L B2 D R
R U D2 L B2 D' R
R U D2 L B2 D2 R
R U D2 L' R B2 L2
R U D2 L' B2 L2 R
R U D2 L' B2 R L2
R U D2 L2 R B2 L'
R U D2 L2 B2 L' R
R U D2 L2 B2 R L'
R U D2 R L B2 D
R U D2 R L B2 D'
R U D2 R L B2 D2
R U D2 R L' B2 L2
R U D2 R L2 B2 L'
R U D2 R' L B2 R2
D' R L2 U L' D R2
D' R L2 U D L' R2
D' R L2 U D R2 L'
R U D2 B2 R D2 L2
D' R L2 D U L' R2
D' R L2 D U R2 L'
D' R L2 D2 B2 U L'
D2 R U L R B2 R'
D2 R U L R' B2 R'
D2 R U L R2 B2 R'
D2 R U L B2 R' D
D2 R U L B2 R' D'
D2 R U L B2 R' D2
D2 R U L B2 D R'
D2 R U L B2 D' R'
D2 R U L B2 D2 R'
U' R U L R D2 B2
U' R U L D2 R B2
U' R U L D2 B2 R
D2 R U R L B2 R'
D2 R U R' L B2 R'
U' R U R L D2 B2
U2 R U L R D2 B2
D2 R U R2 L B2 R'
U' R U R D2 L B2
U2 R U L D2 R B2
U2 R U L D2 B2 R
D' R U D' L B2 R'
U2 R U R L D2 B2
U2 R U R D2 L B2
U' R U D2 L R B2
U' R U D2 L B2 R
U' R U D2 R L B2
B2 R U D2 L2 R B2
B2 R U D2 L2 B2 R
B2 R U D2 R L2 B2
B2 R U D2 R B2 L2
U R U L R D2 B2
B2 R U D2 B2 L2 R
B2 R U D2 B2 R L2
U2 R U D2 L R B2
U R U L D2 R B2
U R U L D2 B2 R
U2 R U D2 L B2 R
U2 R U D2 R L B2
U R U R L D2 B2
U R U R D2 L B2
D2 R U' L2 U2 L' B2
D2 R U' L2 U2 B2 L'
U R U D2 L R B2
U R U D2 L B2 R
U R U D2 R L B2
F2 R U' L' U' L2 R
F2 R U' L' U' R L2
R U F2 L' U2 L2 F2
R U F2 L' U2 F2 L2
B2 R U' R2 F2 U2 R'
U' R U' F2 L' U2 L2
R U F2 U2 F2 L R
R U F2 U2 F2 R L
B2 R U' F2 L' R2 U2
B2 R U' F2 R2 L' U2
U2 R U' F2 L' U2 L2
F2 R U2 L R D F2
F2 R U2 L D R F2
F2 R U2 R L D F2
U R U' F2 L' U2 L2
U' R D' L2 U L' R
U' R D' L2 U R L'
D' R D' U L B2 R'
U2 R D' L2 U L' R
U2 R D' L2 U R L'
R U B2 R D2 L2 B2
R U B2 R D2 B2 L2
U R D' L2 U L' R
U R D' L2 U R L'
R U B2 D2 B2 L R
R U B2 D2 B2 R L
U' R D2 U L R B2
U' R D2 U L B2 R
U' R D2 U R L B2
B2 R D2 U L2 R B2
B2 R D2 U L2 B2 R
B2 R D2 U R L2 B2
B2 R D2 U R B2 L2
B2 R D2 U B2 L2 R
B2 R D2 U B2 R L2
U2 R D2 U L R B2
U2 R D2 U L B2 R
U2 R D2 U R L B2
R U' L F2 L' U2 L
D' R F L2 B' U L'
U R D2 U L R B2
U R D2 U L B2 R
U R D2 U R L B2
D2 R F U L B2 R'
R U' L' F2 L' U2 L'
D2 R F' U L B2 R'
R U' L2 F2 L' R U2
R U' L2 F2 R L' U2
D2 R F2 U L B2 R'
L U' R U R D2 B2
L U' R U D2 R B2
L U' R U D2 B2 R
L U' R U' F2 L' U2
D R F2 L' B2 U L2
L U' R D' L2 U R
L U' R D2 U R B2
L U' R D2 U B2 R
R2 U' R' U L D2 B2
R2 U' R' U D2 L B2
R2 U' R' U' F2 U2 L
R2 U' R' D' L2 U L'
R2 U' R' D2 U L B2
R U' R' F2 U2 L R2
R U' R' F2 U2 R2 L
R U' R2 F2 U2 L R'
R U' R2 F2 U2 R' L
R2 U' D' L2 R' U L'
R2 U' D' R' L2 U L'
D2 R' L B2 D' R' F2
D2 R' L B2 D' F2 R'
R2 U' D2 R' U L B2
F' R' U L R' F B
F' R' U L R' B F
F' R' U L F R' B
F' R' U R' L F B
F' R' U R' L B F
F' R' U' L R' F' B
F' R' U' L R' B F'
F' R' U' R' L F' B
F' R' U' R' L B F'
F' R' U' R' F' L B
F2 R' U' L' U' L2 R'
F2 R' U' L' U' R' L2
R U' F2 L' R U2 L2
R U' F2 L' R' U2 L2
R U' F2 L' R2 U2 L2
R U' F2 L' U2 L2 D
R U' F2 L' U2 L2 D'
R U' F2 L' U2 L2 D2
R U' F2 L' D2 R2 U2
R U' F2 R L' U2 L2
R U' F2 R' L' U2 L2
R U' F2 R2 L' U2 L2
R U' F2 U2 L D2 R2
R U' F2 D L' U2 L2
R U' F2 D' L' U2 L2
R U' F2 D2 L' U2 L2
F2 R' U2 L R' D F2
F2 R' U2 L D R' F2
F2 R' U2 L D F2 R'
F2 R' U2 R' L D F2
D' R' D' L F2 B2 R'
D' R' D' L B2 R' F2
D' R' D' L B2 F2 R'
D' R' D' F2 L B2 R'
B2 R' F2 U R2 U R
B2 R' F2 U2 D' R' F2
B2 R' F2 U2 D' F2 R'
B2 R' F2 D B2 L U2
B2 R' F2 D' U2 R' F2
B2 R' F2 D' U2 F2 R'
R U2 D R2 U' L R'
R U2 D R2 U' R' L
F2 R2 L D F2 D2 B2
F R2 L2 D' B' L' F
F R2 L2 B' D' L' F
R2 U2 F2 U R' U L
L U2 F2 U' L' U' R2
F2 R2 U2 L D F2 R
F' R2 F' L D F2 B
F' R2 F' L D B F2
F' R2 F' L B D F2
L' D R F2 L' B2 U
L' D R F2 B2 L' U
L' D R B2 F2 L' U
R D U L D R B2
R D U L D B2 R
F' U L R' F R' B
F' U L R2 D F B
F' U L R2 D B F
F' U L R2 D' F B
F' U L R2 D' B F
F' U L R2 D2 F B
F' U L R2 D2 B F
F' U L R2 F D B
F' U L R2 F D' B
F' U L R2 F D2 B
F' U L R2 F B D
F' U L R2 F B D'
F' U L R2 F B D2
F' U L R2 B D F
F' U L R2 B D' F
F' U L R2 B D2 F
F' U L R2 B F D
F' U L R2 B F D'
F' U L R2 B F D2
F' U L F R2 D2 B2
F' U L B R2 F B
F' U L B R2 B F
D2 U L B2 R' D' F2
F' U L B' R2 F B
F' U L B' R2 B F
F' U L B2 R2 F B
F' U L B2 R2 B F
R D U2 R2 U' L R'
R D U2 R2 U' R' L
F' U L2 R2 B L' F
D2 U R U L B2 R'
F' U R' L F R' B
F' U R2 L D F B
F' U R2 L D B F
F' U R2 L D' F B
F' U R2 L D' B F
F' U R2 L D2 F B
F' U R2 L D2 B F
F' U R2 L F D B
F' U R2 L F D' B
F' U R2 L F D2 B
F' U R2 L F B D
F' U R2 L F B D'
F' U R2 L F B D2
F' U R2 L B D F
F' U R2 L B D' F
F' U R2 L B D2 F
F' U R2 L B F D
F' U R2 L B F D'
F' U R2 L B F D2
F' U R2 L2 B L' F
F' U R2 D L F B
F' U R2 D L B F
F' U R2 D' L F B
F' U R2 D' L B F
F' U R2 D2 L F B
F' U R2 D2 L B F
F' U R2 F L F B
F' U R2 F L B F
F' U R2 F' L F B
F' U R2 F' L B F
F' U R2 F2 L F B
F' U R2 F2 L B F
L' D B2 R F2 L' U
R2 D' L U' L R' U
R2 D' L U' R' L U
R' D' L2 U L' R' F2
R' D' L2 U L' F2 R'
R' D' L2 U R' L' F2
F2 U F U L R2 F
F2 U F U L F R2
F2 U F U R2 L F
F' U F' L F R2 B
R2 D' L2 R' U L' R
R2 D' L2 R' U R L'
R D' L2 U L' R D
R D' L2 U L' R D'
R D' L2 U L' R D2
R D' L2 U L' D R
R D' L2 U L' D' R
R D' L2 U L' D2 R
R D' L2 U R L' D
R D' L2 U R L' D'
R D' L2 U R L' D2
R D' L2 U R D L'
R D' L2 U R D' L'
R D' L2 U R D2 L'
R D' L2 U D L' R
R D' L2 U D R L'
R D' L2 U D' L' R
R D' L2 U D' R L'
R D' L2 U D2 L' R
R D' L2 U D2 R L'
R D' L2 D U L' R
R D' L2 D U R L'
R D' L2 D' U L' R
R D' L2 D' U R L'
F2 U F2 R U L R
F2 U F2 R U R L
R D' L2 D2 U L' R
R D' L2 D2 U R L'
R D' L2 B U L' R
R D' L2 B U R L'
R D' L2 B' U L' R
R D' L2 B' U R L'
R D' L2 B2 U L' R
R D' L2 B2 U R L'
R' D' R' F2 D' L B2
R2 D' R' L2 U L' R
R2 D' R' L2 U R L'
D2 U' L B2 R' D' F2
F' U B' R2 B L F
F' U' L R' F' R' B
R2 D' U' L2 R' U L'
R D' U R D' L B2
R2 D' U' R' L2 U L'
F2 U' L R2 D F2 B2
F2 U' L R2 D B2 F2
D2 U' R U L B2 R'
F2 U' L' U' L2 R2 D
F2 U' L' U' L2 R2 D'
F2 U' L' U' L2 R2 D2
F2 U' L' U' R2 L2 D
F2 U' L' U' R2 L2 D'
F2 U' L' U' R2 L2 D2
F2 U' L' D' F2 B2 U'
F2 U' L' D' B2 F2 U'
F2 U' L' F U' L2 R2
F2 U' L' F U' R2 L2
F2 U' L' F' U' L2 R2
F2 U' L' F' U' R2 L2
F2 U' L' F2 U' L2 R2
F2 U' L' F2 U' R2 L2
F2 U' L' B U' L2 R2
F2 U' L' B U' R2 L2
F2 U' L' B' U' L2 R2
F2 U' L' B' U' R2 L2
F2 U' L' B2 U' L2 R2
F2 U' L' B2 U' R2 L2
R' D' F2 R' D' L B2
R' D' F2 D' L R' B2
R' D' F2 D' R' L B2
F' U' R' L F' R' B
F' U' R' F' L R' B
F' U' R' F' R' L B
F2 U' R2 L D F2 B2
F2 U' R2 L D B2 F2
F2 U' D' L' F2 U' L2
R2 D2 L U' R' U B2
R2 D2 L B2 U L U'
R' D2 L2 U' L' R' B2
R' D2 L2 U' R' L' B2
R' D2 L2 U' R' B2 L'
R D2 L' U L2 R B2
R D2 L' U L2 B2 R
R D2 L' U R L2 B2
R D2 L' U R B2 L2
R D2 L' U B2 L2 R
R D2 L' U B2 R L2
F' U' F' U2 L R2 F
F' U' F' U2 L F R2
U' D2 L B2 R' D' F2
F' U' F' U2 R2 L F
D2 U2 L B2 R' D' F2
R2 D2 L2 B2 L' D F2
R D2 L2 U L' R B2
R D2 L2 U L' B2 R
R D2 L2 U R L' B2
R D2 L2 U R B2 L'
R D2 L2 U B2 L' R
R D2 L2 U B2 R L'
U2 D2 L B2 R' D' F2
U D2 L B2 R' D' F2
R2 D2 R' U L R B2
R2 D2 R' U L B2 R
R2 D2 R' U R L B2
U' D2 R U L B2 R'
D2 U2 R U L B2 R'
U2 D2 R U L B2 R'
U D2 R U L B2 R'
R D2 U L R B2 D
R D2 U L R B2 D'
R D2 U L R B2 D2
R D2 U L R' B2 R2
R D2 U L B' R B'
R D2 U L B2 R D
R D2 U L B2 R D'
R D2 U L B2 R D2
R D2 U L B2 D R
R D2 U L B2 D' R
R D2 U L B2 D2 R
R D2 U L' R B2 L2
R D2 U L' B2 L2 R
R D2 U L' B2 R L2
R D2 U L2 R B2 L'
F2 U2 L R D R F2
R D2 U L2 B2 L' R
R D2 U L2 B2 R L'
F2 U2 L R' D R' F2
F2 U2 L R' D F2 R'
R D2 U R L B2 D
R D2 U R L B2 D'
R D2 U R L B2 D2
R D2 U R L' B2 L2
R D2 U R L2 B2 L'
F2 U2 L R2 U L2 U'
R2 D2 U' R' U L B2
F2 U2 L R2 D F2 D
F2 U2 L R2 D F2 D'
F2 U2 L R2 D F2 D2
R D2 U R' L B2 R2
F2 U2 L R2 F D F2
F2 U2 L R2 F' D F2
F2 U2 L R2 F2 D F2
F2 U2 L U L2 U' R2
F2 U2 L D F2 D' R2
F2 U2 L F R2 D F2
R D2 U B2 R D2 L2
F2 U2 L F' R2 D F2
F2 U2 L F2 R2 D F2
F2 U2 R L D R F2
F2 U2 R' L D R' F2
F2 U2 R' L D F2 R'
F2 U2 R2 L U L2 U'
F2 U2 R2 L D F2 D
F2 U2 R2 L D F2 D'
F2 U2 R2 L D F2 D2
F2 U2 R2 L F D F2
F2 U2 R2 L F' D F2
F2 U2 R2 L F2 D F2
F2 U2 R2 U L' U' L2
F2 U2 R2 D L D F2
F2 U2 R2 D' L D F2
F2 U2 R2 D2 L D F2
F2 U2 D' L D R2 F2
F2 U2 D' L D F2 R2
R2 F L2 B' D L' F
R F U' F L' U2 L2
R' F' R2 U L B R
U' F' U L R2 F B
U' F' U L R2 B F
D2 F' U L F B2 R'
D2 F' U L B2 R' F
D2 F' U L B2 F R'
U' F' U R2 L F B
U' F' U R2 L B F
U2 F' U L R2 F B
U2 F' U L R2 B F
D2 F' U' L B2 R' F'
U2 F' U R2 L F B
U2 F' U R2 L B F
U F' U L R2 F B
U F' U L R2 B F
U F' U R2 L F B
U F' U R2 L B F
F2 D' U' L' F2 U' L2
D2 F2 L B2 R' D F2
D2 F2 L B2 D R' F2
D2 F2 L B2 D F2 R'
D2 F2 L' U' L2 B2 R'
F2 D' U2 L D R2 F2
F2 D' U2 L D F2 R2
D' F2 L' U2 L' U L'
R F2 L' U2 L2 D F2
L2 F2 R U' L' U' R
R' F2 U R2 U L R
R' F2 U R2 U R L
U' F2 U' L' U' L2 R2
U' F2 U' L' U' R2 L2
L' F2 U' L' U' L' R2
L' F2 U' L' U' R2 L'
U' F2 U2 L R2 D F2
U2 F2 U' L' U' L2 R2
U2 F2 U' L' U' R2 L2
R' F2 U2 L D' R' F2
R' F2 U2 L D' F2 R'
U' F2 U2 R2 L D F2
R' F2 U2 D' L R' F2
R' F2 U2 D' L F2 R'
R' F2 U2 D' R' L F2
R' F2 U2 D' R' F2 L
R' F2 U2 D' F2 L R'
R' F2 U2 D' F2 R' L
U2 F2 U2 L R2 D F2
U F2 U' L' U' L2 R2
U F2 U' L' U' R2 L2
U2 F2 U2 R2 L D F2
R' F2 D B2 L R' U2
R' F2 D B2 R' L U2
U F2 U2 L R2 D F2
D' F2 D' L' U' L2 B2
D' F2 D' L' U' B2 L2
F2 D2 L2 U' L U' L2
U F2 U2 R2 L D F2
F2 D2 L2 U2 L' D F2
R' F2 D' U2 L R' F2
R' F2 D' U2 L F2 R'
R' F2 D' U2 R' L F2
R' F2 D' U2 R' F2 L
R' F2 D' U2 F2 L R'
R' F2 D' U2 F2 R' L
D' F2 D2 L' R2 U' L2
D' F2 D2 R2 L' U' L2
F2 B' U' L' B' U' R2
D B2 R D' F2 L' U
B2 F2 R' U' L' U' R'
F2 B2 R' U' L' U' R'
R B2 U R D2 L2 B2
R B2 U R D2 B2 L2
B' F2 U' L' B' U' R2
R B2 U D2 B2 L R
R B2 U D2 B2 R L
R B2 U' R' F2 U2 R2
R B2 U' F2 L' R' U2
R B2 U' F2 R' L' U2
R B2 D2 U B2 L R
R B2 D2 U B2 R L
