L B' R' U L
R' L B' R' U L
R2 L B' R' U L
L R B' R' U L
R L B' R' U L
R L B' R' U L
F' L B' R' U L
F2 L B' R' U L
F L B' R' U L
U' L B' U F L
U2 L B' U L F
L R' B' R' U L
L R2 B' R' U L
L F B' R' U L
L F' B' R' U L
L F2 B' R' U L
L B' R' U L D
L B' R' U L D'
L B' R' U L D2
L B' R' U D L
L B' R' U D' L
L B' R' U D2 L
L B' R' D U L
L B' R' D' U L
L B' R' D2 U L
L B' R' F U L
L B' R' F' U L
L B' R' F2 U L
L B' D R' U L
L B' D' R' U L
L B' D2 R' U L
L B' F R' U L
L B' F' R' U L
L B' F2 R' U L
U' R2 L B' U F L
F2 R2 L B' R' U L
U2 R2 L B' U L F
F R2 L B' R' U L
L2 D L' F B' R' U
L2 D L' B' R' F U
L2 D L' B' F R' U
L D' R F' B' R' U
L D' R B' F' R' U
L D' R2 B' R' F' U
F' U' L B' U F L
F2 U' L B' U F L
F U' L B' U F L
L D' B' R F' R2 U
L D' B' R' U2 B U'
F' U2 L B' U L F
F2 U2 L B' U L F
F U2 L B' U L F
L D2 F B' R' U L'
L D2 B' R' F U L'
L D2 B' F R' U L'
U2 F L R B' U L
U' F L B' U F L
R' F L B' R' U L
U2 F L B' R U L
R2 F L B' R' U L
R F L B' R' U L
U2 F R L B' U L
L F R B' R' U L
L F R' B' R' U L
L F R2 B' R' U L
L F B' R' U L D
L F B' R' U L D'
L F B' R' U L D2
L F B' R' U D L
L F B' R' U D' L
L F B' R' U D2 L
L F B' R' D U L
L F B' R' D' U L
L F B' R' D2 U L
L F B' R' F U L
L F B' R' F' U L
L F B' R' F2 U L
U' F' L B' U F L
R' F' L B' R' U L
L F B' D R' U L
L F B' D' R' U L
L F B' D2 R' U L
R2 F' L B' R' U L
R F' L B' R' U L
L F' R B' R' U L
L F' R' B' R' U L
L F' R2 B' R' U L
U' F2 L B' U F L
L F' B' R' U L D
L F' B' R' U L D'
L F' B' R' U L D2
L F' B' R' U D L
L F' B' R' U D' L
L F' B' R' U D2 L
L F' B' R' D U L
L F' B' R' D' U L
L F' B' R' D2 U L
L F' B' R' F U L
L F' B' R' F' U L
L F' B' R' F2 U L
R' F2 L B' R' U L
L F' B' D R' U L
L F' B' D' R' U L
L F' B' D2 R' U L
R2 F2 L B' R' U L
R F2 L B' R' U L
L F2 R B' R' U L
L F2 R' B' R' U L
L F2 R2 B' R' U L
L F2 B' R' U L D
L F2 B' R' U L D'
L F2 B' R' U L D2
L F2 B' R' U D L
L F2 B' R' U D' L
L F2 B' R' U D2 L
L F2 B' R' D U L
L F2 B' R' D' U L
L F2 B' R' D2 U L
L F2 B' R' F U L
L F2 B' R' F' U L
L F2 B' R' F2 U L
L F2 B' D R' U L
L F2 B' D' R' U L
L F2 B' D2 R' U L
L2 B' L' R' B' U L2
L' B' L2 R' B' U L'
L' B' R' L2 B' U L'
L2 B' R' L' B' U L2
L B' R U L D' F2
L B' R U D' L F2
L B' R U D' F2 L
L B' R D' U L F2
L B' R D' U F2 L
L B' R F R2 U L
L B' R F' R2 U L
L B' R F2 R2 U L
L B' R' U L2 D L'
L B' R' U L2 D' L'
L B' R' U L2 D2 L'
L B' R' U D L D
L B' R' U D L D'
L B' R' U D L D2
L B' R' U D' L D
L B' R' U D' L D'
L B' R' U D' L D2
L B' R' U D2 L D
L B' R' U D2 L D'
L B' R' U D2 L D2
L B' R' U F L F'
L B' R' U F2 L F2
L B' R' U' R U2 L
L B' R' U' R' U2 L
L B' R' U' R2 U2 L
L B' R' D U L D
L B' R' D U L D'
L B' R' D U L D2
L B' R' D F U L
L B' R' D F' U L
L B' R' D F2 U L
L B' R' D' U L D
L B' R' D' U L D'
L B' R' D' U L D2
L B' R' D' F U L
L B' R' D' F' U L
L B' R' D' F2 U L
L B' R' D2 U L D
L B' R' D2 U L D'
L B' R' D2 U L D2
L B' R' D2 F U L
L B' R' D2 F' U L
L B' R' D2 F2 U L
L B' R' F U L D
L B' R' F U L D'
L B' R' F U L D2
L B' R' F U D L
L B' R' F U D' L
L B' R' F U D2 L
L B' R' F D U L
L B' R' F D' U L
L B' R' F D2 U L
L B' R' F' U L D
L B' R' F' U L D'
L B' R' F' U L D2
L B' R' F' U D L
L B' R' F' U D' L
L B' R' F' U D2 L
L B' R' F' D U L
L B' R' F' D' U L
L B' R' F' D2 U L
L B' R' F2 U L D
L B' R' F2 U L D'
L B' R' F2 U L D2
L B' R' F2 U D L
L B' R' F2 U D' L
L B' R' F2 U D2 L
L B' R' F2 D U L
L B' R' F2 D' U L
L B' R' F2 D2 U L
L B' R2 D R U L
L B' R2 D' R U L
L B' R2 D2 R U L
L B' R2 F' U L F
L B' U L U' R' U
L B' D R' U L D
L B' D R' U L D'
L B' D R' U L D2
L B' D R' U D L
L B' D R' U D' L
L B' D R' U D2 L
L B' D R' D U L
L B' D R' D' U L
L B' D R' D2 U L
L B' D R' F U L
L B' D R' F' U L
L B' D R' F2 U L
L B' D F R' U L
L B' D F' R' U L
L B' D F2 R' U L
L B' D' R' U L D
L B' D' R' U L D'
L B' D' R' U L D2
L B' D' R' U D L
L B' D' R' U D' L
L B' D' R' U D2 L
L B' D' R' D U L
L B' D' R' D' U L
L B' D' R' D2 U L
L B' D' R' F U L
L B' D' R' F' U L
L B' D' R' F2 U L
L B' D' F R' U L
L B' D' F' R' U L
L B' D' F2 R' U L
L B' D2 R' U L D
L B' D2 R' U L D'
L B' D2 R' U L D2
L B' D2 R' U D L
L B' D2 R' U D' L
L B' D2 R' U D2 L
L B' D2 R' D U L
L B' D2 R' D' U L
L B' D2 R' D2 U L
L B' D2 R' F U L
L B' D2 R' F' U L
L B' D2 R' F2 U L
L B' D2 F R' U L
L B' D2 F' R' U L
L B' D2 F2 R' U L
L B' F R' U L D
L B' F R' U L D'
L B' F R' U L D2
L B' F R' U D L
L B' F R' U D' L
L B' F R' U D2 L
L B' F R' D U L
L B' F R' D' U L
L B' F R' D2 U L
L B' F R' F U L
L B' F R' F' U L
L B' F R' F2 U L
L B' F D R' U L
L B' F D' R' U L
L B' F D2 R' U L
L B' F' R' U L D
L B' F' R' U L D'
L B' F' R' U L D2
L B' F' R' U D L
L B' F' R' U D' L
L B' F' R' U D2 L
L B' F' R' D U L
L B' F' R' D' U L
L B' F' R' D2 U L
L B' F' R' F U L
L B' F' R' F' U L
L B' F' R' F2 U L
L B' F' D R' U L
L B' F' D' R' U L
L B' F' D2 R' U L
L B' F2 R' U L D
L B' F2 R' U L D'
L B' F2 R' U L D2
L B' F2 R' U D L
L B' F2 R' U D' L
L B' F2 R' U D2 L
L B' F2 R' D U L
L B' F2 R' D' U L
L B' F2 R' D2 U L
L B' F2 R' F U L
L B' F2 R' F' U L
L B' F2 R' F2 U L
L B' F2 D R' U L
L B' F2 D' R' U L
L B' F2 D2 R' U L
