B' L2 D R' F2 B
B' L2 D R' B F2
B' L2 D F2 R' B
F' R B' U' L2 R'
F' R B' U' R' L2
L2 D F2 B' R' B
L2 D B' R' F2 B
L2 D B' R' B F2
L2 D B' F2 R' B
B' U' L2 D R' B
U2 F L' U L' R
U2 F L' U R L'
F' B' R U' L2 R2
F' B' R U' R2 L2
B' F' R U' L2 R2
B' F' R U' R2 L2
L2 B' D R' F2 B
L2 B' D R' B F2
L2 B' D F2 R' B
U2 B' F L' U R L'
R' B' F' R U' L2 R2
R' B' F' R U' R2 L2
L2 B' F' R' D F2 B2
L2 B' F' R' D B2 F2
R2 B' F' R U' L2 R2
R2 B' F' R U' R2 L2
B' F' D' R B2 U' R2
F B' U2 L' U L' R'
F B' U2 L' U R' L'
F' B' D' R B2 U' R2
B2 F' D' R F' B2 U'
B2 F' D' R B2 F' U'
R B' F' R U' L2 R2
R B' F' R U' R2 L2
B2 F' D' B2 R F' U'
B F' D' R B2 U' R'
B F' D' B2 R U' R2
F' B2 R B U' L2 R'
F' B2 R B U' R' L2
B' F2 R2 U' L2 R B
B' F2 R2 U' R L2 B
B' F2 R2 U' R B L2
D' B2 U' B D2 R' B
B' F2 U' L2 R B R2
B' F2 U' R L2 B R2
B' F2 U' R B L2 R2
B' F2 U' R B R2 L2
B F2 U L F U2 L
B2 F2 U' L2 R B R'
B2 F2 U' R L2 B R'
B2 F2 U' R B L2 R'
B2 F2 U' R B R' L2
F2 B2 U' L2 R B R'
F2 B2 U' R L2 B R'
F2 B2 U' R B L2 R'
F2 B2 U' R B R' L2
U2 B2 F L' U L' R
U2 B2 F L' U R L'
F' B2 D' R F' B2 U'
F' B2 D' R B2 F' U'
F' B2 D' B2 R F' U'
