F' R U' R2 U' F'
F' R D B U2 B
F' R D' F2 B U2
F' R D' B F2 U2
F' R B U' R2 U'
F' R B U2 D B2
F' R B D U2 B2
F' R B D' F2 U2
U' R' U' L F L'
U' D R' B L U'
U' D R' B L U'
D U' R' B L U'
R F D' F2 B R U2
R F D' B F2 R U2
R F B U' R2 U' L'
R F B U2 L' D B2
R F B U2 D L' B2
R F B U2 D B2 L'
R F B D U2 L' B2
R F B D U2 B2 L'
R F B D' F2 R U2
R F' R U' R U' F'
D F' U' R' B L U'
F' D' R U' R2 U' F'
F' D' R D B U2 B
F' D' R D' F2 B U2
F' D' R D' B F2 U2
F' D' R B U' R2 U'
F' D' R B U2 D B2
F' D' R B D U2 B2
F' D' R B D' F2 U2
R F' D' F2 B U2 L'
R F' D' B R F2 U2
R F' D' B F2 U2 L'
R F' B R U' R U'
R F' B D R U2 B2
R F' B D' R F2 U2
R F' B D' F2 U2 L'
D F2 U' R' B L U'
F' D2 R U' R2 U' F'
F' D2 R D B U2 B
F' D2 R D' F2 B U2
F' D2 R D' B F2 U2
F' D2 R B U' R2 U'
F' D2 R B U2 D B2
F' D2 R B D U2 B2
F' D2 R B D' F2 U2
R F2 D B U2 B L
B2 F L' D' B2 R' F'
U' B D' L B' R' U'
F' B R B U L U
R B F U' R2 U' L'
R B F U2 L' D B2
R B F U2 D L' B2
R B F U2 D B2 L'
R B F D U2 L' B2
R B F D U2 B2 L'
R B F D' F2 R U2
R B F' R U' R U'
R B F' D R U2 B2
R B F' D' R F2 U2
R B F' D' F2 U2 L'
D2 B' U2 D L F B'
D2 B' U2 D L B' F
B' F' R B U' R' U'
F' B' R B U' R' U'
D2 B' D U2 L F B'
D2 B' D U2 L B' F
B F' R B U L U
B' F' D' R F' B U2
B' F' D' R B F' U2
F' B' D' R F' B U2
F' B' D' R B F' U2
F B2 L' D' B2 R' F'
B2 F2 U L F R U
F2 B2 U L F R U
