B2 L R' F' B' U'
B2 L R' B' F' U'
R' L U2 F' B' U'
R' L U2 B' F' U'
L R' U2 F' B' U'
L R' U2 B' F' U'
B2 R' L F' B' U'
B2 R' L B' F' U'
B2 R' F' L B' U'
R' L F U2 F2 B' U'
R' L F U2 B' F2 U'
L' R F B L2 R2 U
L' R F B R2 L2 U
B2 L D' R' F' B' U'
B2 L D' R' B' F' U'
B2 L D2 R' F' B' U'
B2 L D2 R' B' F' U'
R' L F2 U2 F B' U'
R' L F2 U2 B' F U'
B2 L F R' F' B' U'
B2 L F R' B' F' U'
L' R B R2 F L2 U
L R B R2 U D L2
L R B R2 U2 B2 U'
L R B R2 D U L2
L R B R2 D2 F2 U
R' L B U2 F' B2 U'
R L B R2 U D L2
R' L B U2 B2 F' U'
R L B R2 U2 B2 U'
R L B R2 D U L2
R L B R2 D2 F2 U
L' R B F L2 R2 U
L' R B F R2 L2 U
B2 L F' R' F' B' U'
B2 L F' R' B' F' U'
B2 L F2 R' F' B' U'
B2 L F2 R' B' F' U'
L R B2 R2 F' B' U
R' L B2 U2 F' B U'
R' L B2 U2 B F' U'
L R B2 R2 B' F' U
R L B2 R2 F' B' U
R L B2 R2 B' F' U
B' L B' L R' F' U'
B' L B' R' L F' U'
B' L B' R' F' L U'
L R' U2 D F' B' U'
L R' U2 D B' F' U'
L R' U2 D' F' B' U'
L R' U2 D' B' F' U'
L R' U2 D2 F' B' U'
L R' U2 D2 B' F' U'
L R' U2 F' D B' U'
L R' U2 F' D' B' U'
L R' U2 F' D2 B' U'
L R' U2 F' B' U' D
L R' U2 F' B' U' D'
L R' U2 F' B' U' D2
L R' U2 F' B' D U'
L R' U2 F' B' D' U'
L R' U2 F' B' D2 U'
L R' U2 B' D F' U'
L R' U2 B' D' F' U'
L R' U2 B' D2 F' U'
L R' U2 B' F' U' D
L R' U2 B' F' U' D'
L R' U2 B' F' U' D2
L R' U2 B' F' D U'
L R' U2 B' F' D' U'
L R' U2 B' F' D2 U'
L R' D U2 F' B' U'
L R' D U2 B' F' U'
U2 L' R' F B' L2 U
U L' R' F L2 U R
U2 L' R' B' F L2 U
L R' D' U2 F' B' U'
L R' D' U2 B' F' U'
L R' D2 U2 F' B' U'
L R' D2 U2 B' F' U'
R' L' F L2 U D R2
R' L' F L2 U2 F2 U'
R' L' F L2 D U R2
R' L' F L2 D2 B2 U
L' R' F L2 U D R2
L' R' F L2 U2 F2 U'
L' R' F L2 D U R2
L' R' F L2 D2 B2 U
R L' F L2 B R2 U
L R' F U2 F2 B' U'
L R' F U2 B' F2 U'
R L' F B L2 R2 U
R L' F B R2 L2 U
R' L' F2 L2 F' B' U
R' L' F2 L2 B' F' U
L' R' F2 L2 F' B' U
L' R' F2 L2 B' F' U
L R' F2 U2 F B' U'
L R' F2 U2 B' F U'
R L' B R2 F L2 U
L R' B U2 F' B2 U'
L R' B U2 B2 F' U'
R L' B F L2 R2 U
R L' B F R2 L2 U
U2 L' F R' B' L2 U
U L' F L2 R' U R2
U L' F R' L2 U R2
L R' B2 U2 F' B U'
L R' B2 U2 B F' U'
L' U R' F L2 U R
D2 R L F' B R2 U
D2 R L B F' R2 U
L' U F L2 R' U R2
L' U F R' L2 U R2
D2 R F' L B R2 U
D2 R' L U2 F' B U'
D2 R' L U2 B F' U'
F' R' L U2 F' B' U'
F' R' L U2 B' F' U'
B2 R' L D F' B' U'
B2 R' L D B' F' U'
F2 R' L U2 F' B' U'
F2 R' L U2 B' F' U'
U2 R' L U2 F B' U'
U2 R' L U2 B' F U'
B2 R' L D' F' B' U'
B2 R' L D' B' F' U'
B2 R' L D2 F' B' U'
B2 R' L D2 B' F' U'
B2 R' L F' D B' U'
B2 R' L F' D' B' U'
B2 R' L F' D2 B' U'
B2 R' L F' B' U' D
B2 R' L F' B' U' D'
B2 R' L F' B' U' D2
B2 R' L F' B' D U'
B2 R' L F' B' D' U'
B2 R' L F' B' D2 U'
B2 R' L B' D F' U'
B2 R' L B' D' F' U'
B2 R' L B' D2 F' U'
B2 R' L B' F' U' D
B2 R' L B' F' U' D'
B2 R' L B' F' U' D2
B2 R' L B' F' D U'
B2 R' L B' F' D' U'
B2 R' L B' F' D2 U'
F R' L U2 F' B' U'
F R' L U2 B' F' U'
U R' L U2 B' U' R'
U2 R' L' F B' L2 U
U2 R' L' B' F L2 U
U R' L' F L2 U R
L2 U2 L' R' F' B' U
L2 U2 L' R' B' F' U
B2 R' F L F2 B' U'
B2 R' F L B' F2 U'
B2 R' F' L D B' U'
B2 R' F' L D' B' U'
B2 R' F' L D2 B' U'
B2 R' F' L B' U' D
B2 R' F' L B' U' D'
B2 R' F' L B' U' D2
B2 R' F' L B' D U'
B2 R' F' L B' D' U'
B2 R' F' L B' D2 U'
L2 U2 R' L' F' B' U
L2 U2 R' L' B' F' U
B2 R2 L B' R F' U'
L U2 B2 L F B U'
L U2 B2 L B F U'
L D R' U2 F' B' U'
L D R' U2 B' F' U'
L D' R' U2 F' B' U'
L D' R' U2 B' F' U'
B2 U' L R' B' U' R'
B2 U' R' L B' U' R'
R2 D2 L R F' B' U
R2 D2 L R B' F' U
R2 D2 L B' R F' U
R2 D2 R L F' B' U
R2 D2 R L B' F' U
R2 D2 R F' L B' U
L D2 R' U2 F' B' U'
L D2 R' U2 B' F' U'
B2 U2 L R' F B' U'
B2 U2 L R' B' F U'
B2 U2 L F R' B' U'
B2 U2 R' L F B' U'
B2 U2 R' L B' F U'
R' F L U2 F2 B' U'
R' F L U2 B' F2 U'
R' F L' F L2 B' U
L' F L2 R B R2 U
L' F L2 R' U2 F' U'
L' F R L2 B R2 U
L' F R B L2 R2 U
L' F R B R2 L2 U
L' F R' L2 U2 F' U'
L F R' U2 F' B' U'
L F R' U2 B' F' U'
L' F' R' F2 L2 B' U
L F' R' U2 F' B' U'
L F' R' U2 B' F' U'
L F2 R' U2 F' B' U'
L F2 R' U2 B' F' U'
B2 D2 L R' F' B U'
B2 D2 L R' B F' U'
B2 D2 R' L F' B U'
B2 D2 R' L B F' U'
B2 D2 R' F' L B U'
B2 F L R' F' B' U'
B2 F L R' B' F' U'
B2 F R' L F' B' U'
B2 F R' L B' F' U'
B2 F R' F' L B' U'
B2 F' L R' F' B' U'
B2 F' L R' B' F' U'
B2 F' R' L F' B' U'
B2 F' R' L B' F' U'
B2 F' R' F' L B' U'
D2 B2 L R' F' B U'
D2 B2 L R' B F' U'
U2 B2 L R' F B' U'
U2 B2 L R' B' F U'
U2 B2 L F R' B' U'
F' B2 L R' F' B' U'
F' B2 L R' B' F' U'
B2 F2 L R' F' B' U'
B2 F2 L R' B' F' U'
F2 B2 L R' F' B' U'
F2 B2 L R' B' F' U'
D2 B2 R' L F' B U'
D2 B2 R' L B F' U'
D2 B2 R' F' L B U'
F B2 L R' F' B' U'
F B2 L R' B' F' U'
U2 B2 R' L F B' U'
U2 B2 R' L B' F U'
F' B2 R' L F' B' U'
F' B2 R' L B' F' U'
B2 F2 R' L F' B' U'
B2 F2 R' L B' F' U'
F2 B2 R' L F' B' U'
F2 B2 R' L B' F' U'
F' B2 R' F' L B' U'
B2 F2 R' F' L B' U'
F2 B2 R' F' L B' U'
F B2 R' L F' B' U'
F B2 R' L B' F' U'
F B2 R' F' L B' U'
L B2 U2 L F B U'
L B2 U2 L B F U'
