F2 U B R' U
F2 L U B R' U
F2 L' U B R' U
F2 L2 U B R' U
B R' U' R F2 U2
B R' U' F2 U2 L'
F2 U B R' U D
F2 U B R' U D'
F2 U B R' U D2
F2 U B R' D U
F2 U B R' D' U
F2 U B R' D2 U
F2 U B D R' U
F2 U B D' R' U
F2 U B D2 R' U
L' F2 U B R' U
L2 F2 U B R' U
L F2 U B R' U
U B R' U D2 B2
U B R' U' F2 U2
U B R' D' L2 U
U B R' D2 U B2
U B D' L2 R' U
U B D' R' L2 U
U B D2 R' U B2
F2 B U R' U R
F2 B' U B2 R' U
B' F2 U B2 R' U
B F2 U R' U R
F2 B U D2 R' U R
L2 B F2 U R' U R
L B F2 U R' U R
F2 B D U R' U R
F2 B D' U R' U R
F2 B D2 U R' U R
F2 B' L' D L2 U2 F2
F2 B' L' D' B2 U2 R2
B F' R' U' R F' U2
F2 B' U R B2 R' U
F2 B' U R' B2 R' U
F2 B' U R2 B2 R' U
F2 B' U B2 R' U D
F2 B' U B2 R' U D'
F2 B' U B2 R' U D2
F2 B' U B2 R' D U
F2 B' U B2 R' D' U
F2 B' U B2 R' D2 U
F2 B' U B2 D R' U
F2 B' U B2 D' R' U
F2 B' U B2 D2 R' U
F2 B' U' L U' D' R2
F2 B' U' L U2 B2 U
F2 B' U' L D' U' R2
F2 B' U' L D2 F2 U'
F2 B' U' D' L U' R2
F2 B' U' D2 L F2 U'
F2 B' U' D2 F2 L U'
L' B' F2 U B2 R' U
F2 B' D L2 U' L' U'
L2 B' F2 U B2 R' U
F2 B' D' U' L U' R2
L B' F2 U B2 R' U
F2 B' D2 U' L F2 U'
F2 B' D2 U' F2 L U'
B' F2 L' D L2 U2 F2
B' F2 L' D' B2 U2 R2
B F2 L U R' U R
B F2 L' U R' U R
B F2 L2 U R' U R
B' F2 U R B2 R' U
B' F2 U R' B2 R' U
B' F2 U R2 B2 R' U
B' F2 U B2 R' U D
B' F2 U B2 R' U D'
B' F2 U B2 R' U D2
B' F2 U B2 R' D U
B' F2 U B2 R' D' U
B' F2 U B2 R' D2 U
B' F2 U B2 D R' U
B' F2 U B2 D' R' U
B' F2 U B2 D2 R' U
B' F2 U' L U' D' R2
B' F2 U' L U2 B2 U
B' F2 U' L D' U' R2
B' F2 U' L D2 F2 U'
B2 F2 U R' B' U F'
F2 B2 U R' B' U F'
B' F2 U' D' L U' R2
B' F2 U' D2 L F2 U'
B' F2 U' D2 F2 L U'
B2 F2 U B' R' U F'
B2 F2 U' L U' F R
F2 B2 U B' R' U F'
F2 B2 U' L U' F R
B F2 U R' U R D
B F2 U R' U R D'
B F2 U R' U R D2
B F2 U R' U D R
B F2 U R' U D' R
B F2 U R' U D2 R
B F2 U R' D U R
B F2 U R' D' U R
B F2 U R' D2 U R
B F2 U R' B U R
B F2 U R' B' U R
B F2 U R' B2 U R
B F2 U D R' U R
B F2 U D' R' U R
B F2 U D2 R' U R
B' F2 D L2 U' L' U'
B' F2 D' U' L U' R2
U B2 D' B' L2 R' U
U B2 D' B' R' L2 U
B F2 D U R' U R
B' F2 D2 U' L F2 U'
B' F2 D2 U' F2 L U'
U B2 D2 B' R' U B'
B F2 D' U R' U R
B F2 D2 U R' U R
