U' L' U' L B' R'
F R2 U' R' F' B'
F R2 U' R' B' F'
F U' R B' D2 F2
F U' R' F' R2 B'
F U' R' F' B' R2
F U' R' B' F' R2
F U' B' R' F' R2
L' F' U L' F U2
F R2 U' R' F' B' D2
F R2 U' R' B' D F'
F R2 U' R' B' D' F'
F R2 U' R' B' D2 F'
F R2 U' R' B' F' D
F R2 U' R' B' F' D'
F R2 U' R' B' F' D2
F R2 U' R2 B' R F'
F R2 U' D R' F' B'
F R2 U' D R' B' F'
F R2 U' D' R' F' B'
F R2 U' D' R' B' F'
F R2 U' D2 R' F' B'
F R2 U' D2 R' B' F'
L' U2 B' L U R' B'
F R2 U' F R' F' B'
F R2 U' F R' B' F'
F R2 U' F' R' F' B'
F R2 U' F' R' B' F'
F R2 U' F2 R' F' B'
F R2 U' F2 R' B' F'
L' U2 B' U D2 R' B
L' U2 B' D2 U R' B
F R2 D U' R' F' B'
F R2 D U' R' B' F'
F R2 D' U' R' F' B'
F R2 D' U' R' B' F'
F R2 D2 U' R' F' B'
F R2 D2 U' R' B' F'
B' U L F L2 B U'
B' U L F B L2 U'
B' U L B F L2 U'
U' D L' U' L B' R'
F U L U2 R F B
F U L U2 R B F
L' D F U2 L' U R
B' U L' B U' D' R2
B' U L' B U2 B2 U
B' U L' B D' U' R2
B' U L' B D2 F2 U'
L' D F' R U L' U2
L' D F' R F2 U' R
F U R B2 L F B
F U R B2 L B F
F U F' U2 B' R' F'
B' U B L F L2 U'
B' U B L' U2 B' U
F U B R B2 L F
U' D' L' U' L B' R'
D' U' L' U' L B' R'
D2 U' L' U' L B' R'
D U' L' U' L B' R'
L' D' U2 B' L U R'
B2 U' L' B2 U' B' R'
F U' R U2 B U2 B2
F U' R D B' D2 F2
F U' R D' B' D2 F2
F U' R D2 B' D2 F2
F U' R F B' D2 F2
F U' R F' B' D2 F2
F U' R F2 B' D2 F2
F U' R B' U2 B2 U2
F U' R B' D2 F2 D
F U' R B' D2 F2 D'
F U' R B' D2 F2 D2
F U' R B' F D2 F2
F U' R B' F' D2 F2
F U' R B' F2 D2 F2
F U' R' F R2 F2 B'
F U' R' F R2 B' F2
F U' R' F B' R2 F2
F U' R' F' R B' R
F U' R' F' R2 D B'
F U' R' F' R2 D' B'
F U' R' F' R2 D2 B'
F U' R' F' R2 B' D
F U' R' F' R2 B' D'
F U' R' F' R2 B' D2
F U' R' F' B R2 B2
F U' R' F' B' R2 D
F U' R' F' B' R2 D'
F U' R' F' B' R2 D2
F U' R' F2 R2 F B'
F U' R' F2 R2 B' F
F U' R' F2 B' R2 F
F U' R' B F' R2 B2
F U' R' B' F R2 F2
F U' R' B' F' R2 D
F U' R' B' F' R2 D'
F U' R' B' F' R2 D2
F U' R' B' F2 R2 F
F' U' D F2 R F' B'
F' U' D F2 R B' F'
F' U' D F2 B' R F'
F' U' D B' F2 R F'
F U' D R B' D2 F2
F U' D R' F' R2 B'
F U' D R' F' B' R2
F U' D R' B' F' R2
F U' D B' R' F' R2
F U' D' R B' D2 F2
F U' D' R' F' R2 B'
F U' D' R' F' B' R2
F U' D' R' B' F' R2
F U' D' B' R' F' R2
F U' D2 R B' D2 F2
F U' D2 R' F' R2 B'
F U' D2 R' F' B' R2
F U' D2 R' B' F' R2
F U' D2 B' R' F' R2
F U' F R' F' R B'
F U' F R' F' B' R
F U' F R' B' F' R
U' D2 L' U' L B' R'
F U' F B' R' F' R
L' D2 R' F U' B R
F' U' B' D F2 R F'
F U' B R' F' R2 B2
F U' B R' F' B2 R2
F U' B R' B2 F' R2
F U' B' R U2 B U2
F U' B' R' F R2 F2
F U' B' R' F' R2 D
F U' B' R' F' R2 D'
F U' B' R' F' R2 D2
F U' B' R' F2 R2 F
F U' B' D R' F' R2
F U' B' D' R' F' R2
F U' B' D2 R' F' R2
F U' B' F R' F' R
L' D2 U2 B' U R' B
L' D2 F R' U' B R2
L' D2 F U' R' B R2
F U2 R2 U R' F' B'
F U2 R2 U R' B' F'
R' F R2 U' R' F' B'
R' F R2 U' R' B' F'
D' F R2 U' R' F' B'
D' F R2 U' R' B' F'
D2 F R2 U' R' F' B'
D2 F R2 U' R' B' F'
L' F R2 U' D2 R' B
L' F R2 D2 U' R' B
L' F U L U2 R B'
L' F U L U2 B' R
R2 F R2 U' R' F' B'
R2 F R2 U' R' B' F'
L' F U L2 U2 R B
D F R2 U' R' F' B'
D F R2 U' R' B' F'
L' F U F2 L' F U2
R' F U' R B' D2 F2
L' F U' L R B' L'
D' F U' R B' D2 F2
R' F U' R' F' R2 B'
R' F U' R' F' B' R2
L' F U' L B' L' R
L' F U' L B' R L'
R' F U' R' B' F' R2
R F R2 U' R' F' B'
R F R2 U' R' B' F'
D' F U' R' F' R2 B'
D' F U' R' F' B' R2
D2 F U' R B' D2 F2
D' F U' R' B' F' R2
D2 F U' R' F' R2 B'
D2 F U' R' F' B' R2
D2 F U' R' B' F' R2
L' F U' R L B' L'
L' F U' R2 D2 R' B
L' F U' D2 R' B R2
L2 F U' L U' L' R
L2 F U' L U' R L'
R' F U' B' R' F' R2
D' F U' B' R' F' R2
D2 F U' B' R' F' R2
L' F U2 L U R B'
L' F U2 L U B' R
R2 F U' R B' D2 F2
R2 F U' R' F' R2 B'
R2 F U' R' F' B' R2
R2 F U' R' B' F' R2
D F U' R B' D2 F2
D F U' R' F' R2 B'
D F U' R' F' B' R2
D F U' R' B' F' R2
R2 F U' B' R' F' R2
D F U' B' R' F' R2
R F U' R B' D2 F2
R F U' R' F' R2 B'
R F U' R' F' B' R2
R F U' R' B' F' R2
R F U' B' R' F' R2
L' F D2 R' U' B R2
L' F D2 U' R' B R2
F D R2 U' R' F' B'
F D R2 U' R' B' F'
F' D U' F2 R F' B'
F' D U' F2 R B' F'
F' D U' F2 B' R F'
F' D U' B' F2 R F'
L2 F' L U L2 F2 U2
L2 F' L U F2 L2 U2
L2 F' L U' D2 R2 B2
L2 F' L U' D2 B2 R2
L2 F' L D R2 F2 U'
L2 F' L D F2 R2 U'
L2 F' L D2 U' R2 B2
L2 F' L D2 U' B2 R2
F D U' R B' D2 F2
F D U' R' F' R2 B'
F D U' R' F' B' R2
F D U' R' B' F' R2
F D U' B' R' F' R2
L' F' R U L' F U2
L F' L2 U L U2 B'
F' D F2 U' R F' B'
F' D F2 U' R B' F'
F' D F2 U' B' R F'
L' F' R' U L' F U2
L' F' R2 U L' F U2
L' F' U L' D F U2
L' F' U L' D' F U2
L' F' U L' D2 F U2
L' F' U L' F U2 D
L' F' U L' F U2 D'
L' F' U L' F U2 D2
L' F' U L' F D U2
L' F' U L' F D' U2
L' F' U L' F D2 U2
L' F' D F2 U' R B
F D' R2 U' R' F' B'
F D' R2 U' R' B' F'
L2 F2 L U F' U2 R
F D' U' R B' D2 F2
F D' U' R' F' R2 B'
F D' U' R' F' B' R2
F D' U' R' B' F' R2
F D' U' B' R' F' R2
L' F2 U L' F L' U2
L' F2 U F L' F U2
L' F2 U' D2 R' B R'
L' F2 U' D2 B R' B
L' F2 D R F' R U'
L' F2 D F' R F' U'
L' F2 D2 R' U' B R'
L' F2 D2 U' R' B R'
L' F2 D2 U' B R' B
U2 F2 B' R' D' L2 F2
U2 F2 B' R' D' F2 L2
F D2 R2 U' R' F' B'
F D2 R2 U' R' B' F'
F D2 U' R B' D2 F2
F D2 U' R' F' R2 B'
F D2 U' R' F' B' R2
F D2 U' R' B' F' R2
F D2 U' B' R' F' R2
U' B' R' U L' F' U'
U2 B' R' U L' U' L
U' B' U L' F U' R
U2 B' U L' U' L R'
U2 B' U L' U' R' L
U2 B' F2 R' D' L2 F2
U2 B' F2 R' D' F2 L2
U2 B2 U2 L' U' B R'
