D R F' U F R
F U L' D F' R2
F U D L' F' R2
F' U' R U2 R' F
F' U' R U2 F R'
R2 F B U L' F'
F D U L' F' R2
F D2 B2 U L' F'
R2 B F U L' F'
U D2 F' B' U' L B
U D2 B' F' U' L B
L' F L' D F' R2 B
U F L' U L F2 U'
F2 U2 F B U' F L
U F L' U F2 L U'
U F L2 D L R2 F2
U F L2 D L F2 R2
U F L2 D R2 L F2
U F L2 D R2 F2 L
U F L2 D F2 L R2
U F L2 D F2 R2 L
F U2 F2 U R U2 F
F U2 F2 U' F2 L' F'
F2 U2 B F U' F L
U' F U L' D R2 B
R' F U L' D' F' R
U' F U D L' R2 B
U' F U D R2 L' B
U' F U D R2 B L'
R' F U D' L' F' R
R F U L' F R F2
U' F D U L' R2 B
U' F D U R2 L' B
U' F D U R2 B L'
L2 F D L' F' R2 B
R' F D' U L' F' R
R2 F D B U L' F'
B' D R F' U F R
B2 D R F' U F R
R2 F D' B U L' F'
B D R F' U F R
R2 F D2 B U L' F'
R2 F B U L F' L2
R2 F B U L' D F'
R2 F B U L' D' F'
R2 F B U L' D2 F'
R2 F B U L' F' D
R2 F B U L' F' D'
R2 F B U L' F' D2
R2 F B U L2 F' L
R2 F B U D L' F'
R2 F B U D' L' F'
R2 F B U D2 L' F'
R2 F B D U L' F'
R2 F B D' U L' F'
R2 F B D2 U L' F'
F' D U' R U2 R' F
F' D U' R U2 F R'
F D U L F' L2 R2
F D U L F' R2 L2
F D U L' F R2 F2
F D U L' F' R2 D
F D U L' F' R2 D'
F D U L' F' R2 D2
F D U L' F2 R2 F
F D U L2 F' L R2
F D U L2 F' R2 L
U2 F' R U' R' U' R
U' F' U R F U2 F'
U F' R' D B2 U' B2
F D B U L' F' R2
U2 F' U R U R' U
U' F' U' R F U2 R'
F D B' U L' F' R2
U F' R2 B2 U' L B2
U2 F' U' L2 D F2 L'
U F' U R U' R' U'
F D B2 U L' F' R2
R F' U F2 L' F' R
R F' U' R U2 F R
U2 F' U2 F2 U L' F2
U2 F' B U R B' U2
U2 F' B U B' R U2
R2 F' B U F2 L' F'
R2 F' B U' R U2 F
U2 F' B' U B R U2
U F' B U R U2 B'
F' D' U' R U2 R' F
F' D' U' R U2 F R'
U2 F' B2 U R B2 U2
U2 F' B2 U B2 R U2
U2 F' B2 U' D2 F2 L'
U2 F' B2 D2 U' F2 L'
F D' U L' F2 R F
U F' B2 R2 U' B2 L
U F' B2 U R U2 B2
F D' U' L2 U2 L F'
F D' U' L2 U2 F' L
F' D2 U' R U2 R' F
F' D2 U' R U2 F R'
F D2 U L' D' F' R2
F D2 U L' F' D' R2
U2 B L2 F' U' F2 L'
R2 B R F U L' F'
D B R F' U F R
R2 B R' F U L' F'
R2 B R2 F U L' F'
F D2 B2 U L F' L2
F D2 B2 U L' D F'
F D2 B2 U L' D' F'
F D2 B2 U L' D2 F'
F D2 B2 U L' F' D
F D2 B2 U L' F' D'
F D2 B2 U L' F' D2
F D2 B2 U L2 F' L
F D2 B2 U D L' F'
F D2 B2 U D' L' F'
F D2 B2 U D2 L' F'
F D2 B2 D U L' F'
F D2 B2 D' U L' F'
F D2 B2 D2 U L' F'
R2 B D R F' U F
B' F U L' D F' R2
R2 B F U L F' L2
R2 B F U L' D F'
R2 B F U L' D' F'
R2 B F U L' D2 F'
R2 B F U L' F' D
R2 B F U L' F' D'
R2 B F U L' F' D2
R2 B F U L2 F' L
R2 B F U D L' F'
B' F U D L' F' R2
R2 B F U D' L' F'
R2 B F U D2 L' F'
U B D2 F' U' B' L
R2 B F D U L' F'
B2 F U L' D F' R2
R2 B F D' U L' F'
U2 B F' U R B' U2
R2 B F D2 U L' F'
U2 B F' U B' R U2
B2 F U D L' F' R2
R2 B F' U F2 L' F'
R2 B F' U' R U2 F
F' B U' R U2 R' F
F' B U' R U2 F R'
B F U L' D F' R2
B F U D L' F' R2
U B F' U R U2 B'
F B U L' D F' R2
F B U D L' F' R2
B' F D U L' F' R2
B2 F D U L' F' R2
B F D U L' F' R2
F B D U L' F' R2
B' F D2 B2 U L' F'
D B' R F' U F R
B2 F D2 B2 U L' F'
B F D2 B2 U L' F'
F B D2 B2 U L' F'
B' F' U' R U2 R' F
B' F' U' R U2 F R'
F' B' U' R U2 R' F
F' B' U' R U2 F R'
B2 F' U' R U2 R' F
B2 F' U' R U2 F R'
F B' U L' D F' R2
F B' U D L' F' R2
B F' U' R U2 R' F
B F' U' R U2 F R'
U2 B' F' U B R U2
F B' D U L' F' R2
F B' D2 B2 U L' F'
D B2 R F' U F R
F' B2 U' R U2 R' F
F' B2 U' R U2 F R'
F B2 U L' D F' R2
F B2 U D L' F' R2
F B2 D U L' F' R2
U2 B2 F' U R B2 U2
U2 B2 F' U B2 R U2
U2 B2 F' U' D2 F2 L'
U2 B2 F' D2 U' F2 L'
U B2 F' R2 U' B2 L
U B2 F' U R U2 B2
F B2 D2 B2 U L' F'
