D L U L' R2 F'
D L U R2 L' F'
U' L U D R2 F'
U' L D U R2 F'
L U L' D R2 F'
L U D L' R2 F'
L U D R2 L' F'
B2 R D B2 R2 F'
D R2 U' L U F'
D R2 F' U' L U
L D U L' R2 F'
L D U R2 L' F'
U' D L U R2 F'
D U' L U R2 F'
D U' L U R2 F' D'
D U' L U R2 F' D2
D U' L U F R2 F'
D U' L U F' R2 F'
D U' L U F2 R2 F'
D U' L U' B U2 R2
D2 U' L' B2 L2 U F
F' U' L R2 B U F'
F2 U' L R2 U F' R2
U2 D' L2 B U L' U
L D' U' B L2 U2 L
D U' R L U R F'
D2 U' R2 L B2 U F'
F' U' R2 L B U F'
F2 U' R2 L U F' R2
R2 D2 L B2 U L' F'
U' D2 L R2 B2 U F'
U' D2 L U D' R2 F'
U' D2 L D' U R2 F'
U' D2 L B2 U' B' U2
U' D2 L' B2 L2 U F
D' U2 L2 B U L' U
U' D2 R2 L B2 U F'
L D2 R2 B2 U L' F'
L D2 U L' D' R2 F'
R2 D2 U' L B2 U F'
R2 D2 F' U' L B2 U
L D2 B2 U L2 F L
L D2 B2 U' B' U2 L'
D F L U L' R2 F'
D F L U R2 L' F'
F2 U2 B U B' L U
D F R2 U' L U F'
D F R2 F' U' L U
D F U' L U R2 F'
B D L U2 R2 B' L'
B D L U2 B' L' R2
B D L U2 B' R2 L'
B D L B' L' R2 F'
B D L B' R2 L' F'
B D L' F U2 L R2
B D L' F U2 R2 L
D F' L U L' R2 F'
D F' L U R2 L' F'
R2 F' R2 U' L B U
D F' R2 U' L U F'
D F' R2 F' U' L U
R2 F' U F' U2 L U
R2 F' U' L U2 F' U'
D F' U' L U R2 F'
B D' L2 R F' U2 L2
B D' L2 R' U2 L2 B
B D' L2 R' U2 B L2
B D' R L2 F' U2 L2
B D' R F' L2 U2 L2
B D' R' L2 U2 L2 B
B D' R' L2 U2 B L2
R2 F' B2 U F' R' U'
D F2 L U L' R2 F'
D F2 L U R2 L' F'
U F2 L U B U2 B'
U F2 L' D2 R2 U' F'
U F2 R' U2 L U F
D F2 R2 U' L U F'
D F2 R2 F' U' L U
U F2 R2 U2 L U F'
D F2 U' L U R2 F'
L F2 U B R U2 B'
L F2 U' B R U2 R'
U F2 U2 L R2 U F'
U F2 U2 L U' B U2
U F2 U2 R2 L U F'
L' F2 D2 R2 U' L F'
L' F2 D2 R2 U' F' L
L2 F2 B2 R U' L2 F
L2 B U' F2 R U' L2
U2 B D L U2 R2 B'
U2 B D L U2 B' R2
U2 B D L' F U2 R2
L B U2 F2 U' F2 L'
L B' D2 B2 U L' F2
R' B2 R D R2 F' B2
R' B2 R D R2 B2 F'
B2 F2 L2 R' U' F L2
F2 B2 L2 R' U' F L2
R B2 R D F' R2 B2
R B2 R D F' B2 R2
R B2 R D B2 F' R2
B2 F2 R' L2 U' F L2
F2 B2 R' L2 U' F L2
R2 B2 U F2 R' U' F
L2 B2 F2 R U' L2 F
R2 B2 F' U F' R' U'
