R U F L' F2 B
R U F L' B F2
R U F B L' F2
F R U L' F' B
F R U L' B F'
F R U B L' F'
R U B F L' F2
R' U' F' B R U2
R' U' B F' R U2
R F U L' F2 B
R F U L' B F2
R F U B L' F2
R U F L' F2 D' B
R U F L' F2 D2 B
R U F L' F2 B D
R U F L' F2 B D'
R U F L' F2 B D2
R U F L' B F2 D
R U F L' B F2 D'
R U F L' B F2 D2
R U F L2 F2 L B
F R L2 U L F' B
F R L2 U L B F'
F R L2 U F' L B
R U F B L F2 L2
R U F B L' F2 D
R U F B L' F2 D'
R U F B L' F2 D2
R U F B L2 F2 L
R U F B' L' F2 B2
R U F B' L' B2 F2
R' U F' B R U2 R'
F R U L F' L2 B
F R U L F' B L2
F R U L B L2 F'
F R U L B F' L2
F R U L' D F' B
F R U L' D B F'
F R U L' D' F' B
F R U L' D' B F'
F R U L' D2 F' B
F R U L' D2 B F'
F R U L' F' D B
F R U L' F' D' B
F R U L' F' D2 B
F R U L' F' B D
F R U L' F' B D'
F R U L' F' B D2
F R U L' B D F'
F R U L' B D' F'
F R U L' B D2 F'
F R U L' B F' D
F R U L' B F' D'
F R U L' B F' D2
F R U L2 F' L B
F R U D L' F' B
F R U D L' B F'
F R U D B L' F'
F R U D' L' F' B
F R U D' L' B F'
F R U D' B L' F'
R U F' B U2 R U2
F R U D2 L' F' B
F R U D2 L' B F'
F R U D2 B L' F'
F R U B L F' L2
F R U B L' D F'
F R U B L' D' F'
F R U B L' D2 F'
F R U B L' F' D
F R U B L' F' D'
F R U B L' F' D2
F R U B L2 F' L
F R U B D L' F'
F R U B D' L' F'
F R U B D2 L' F'
F R U B' L' F' B2
F R U B' L' B2 F'
R' U B F' R U2 R'
R U B L F L' F2
R U B L' F L' F2
R U B L2 F L' F2
R U B F L F2 L2
R U B F L' F2 D
R U B F L' F2 D'
R U B F L' F2 D2
R U B F L2 F2 L
R U B F' U2 R U2
F R D U L' F' B
F R D U L' B F'
F R D U B L' F'
R U B' F L' F2 B2
R U B' F L' B2 F2
F R D' U L' F' B
F R D' U L' B F'
R U B2 D2 F' B' L
R U B2 D2 B' L F'
F R D' U B L' F'
R U B2 D2 B' F' L
F R D2 U L' F' B
F R D2 U L' B F'
F R D2 U B L' F'
F2 R F U F2 L' B
F2 R F U F2 B L'
F2 R F U B F2 L'
F2 R F2 U F L' B
F2 R F2 U F B L'
F2 R F2 U B F L'
F R B L' D F' R
R U' R2 F' B R U2
R U' R2 B F' R U2
R' U' D2 F' B R' U2
R' U' D2 B F' R' U2
R U' F U2 L' F2 B
R U' F U2 L' B F2
R' U' F' D B R U2
R U' F U2 B L' F2
R' U' F' D' B R U2
R' U' F' D2 B R U2
R' U' F' B R U2 D
R' U' F' B R U2 D'
R' U' F' B R U2 D2
R' U' F' B R D U2
R' U' F' B R D' U2
R' U' F' B R D2 U2
R' U' F' B D R U2
R' U' F' B D' R U2
R' U' F' B D2 R U2
R' U' F' B' R B2 U2
R' U' F' B2 R B' U2
F' R' U' R2 U2 F' B
F' R' U' R2 U2 B F'
F' R' U' F' R2 U2 F'
F' R' U' F' B R2 U2
F' R' U' B R2 U2 B
F' R' U' B F' R2 U2
R U' F2 U2 F B L
R U' F2 U2 B F L
R' U' B F' R U2 D
R' U' B F' R U2 D'
R' U' B F' R U2 D2
R' U' B F' R D U2
R' U' B F' R D' U2
R' U' B F' R D2 U2
R' U' B F' D R U2
R' U' B F' D' R U2
R' U' B F' D2 R U2
R' U' B' F' R B2 U2
R' U' B2 F' R B' U2
R' D R2 U F' L' B
R' D R2 U F' B L'
R' D R2 U B F' L'
R D' L' F U F2 B
R D' L' F U B F2
R D' L2 U F' B L
R D' L2 U B L F'
R D' L2 U B F' L
D2 U2 L' U' F B' L
D2 U2 L' U' B' F L
U2 D2 L' U' F B' L
U2 D2 L' U' B' F L
R' D2 U' F' B R' U2
R' D2 U' B F' R' U2
R D2 U F' B' L B2
R D2 U B' L F' B2
R D2 U B' L B2 F'
R D2 U B' F' L B2
R F L U L2 F2 B
R F L U L2 B F2
R F L U F2 L2 B
R F L U F2 B L2
R F L U B L2 F2
R F L U B F2 L2
U F L' U R U' F'
L' F R U L' F' B
L' F R U L' B F'
L' F R U B L' F'
L2 F R U L' F' B
L2 F R U L' B F'
L2 F R U B L' F'
R F L2 U L F2 B
R F L2 U L B F2
R F L2 U F2 L B
U F R U' L' F' R'
L F R U L' F' B
L F R U L' B F'
L F R U B L' F'
R2 F R' U L' F' B
R2 F R' U L' B F'
R2 F R' U B L' F'
R' F U' F2 B R U2
R' F U' B F2 R U2
U F U R U' L' F'
R F U L F2 L2 B
R F U L F2 B L2
R F U L B L2 F2
R F U L B F2 L2
R F U L' F2 D B
R F U L' F2 D' B
R F U L' F2 D2 B
R F U L' F2 B D
R F U L' F2 B D'
R F U L' F2 B D2
R F U L' B F2 D
R F U L' B F2 D'
R F U L' B F2 D2
R F U L2 F2 L B
R F U B L F2 L2
R F U B L' F2 D
R F U B L' F2 D'
R F U B L' F2 D2
R F U B L2 F2 L
R F U B' L' F2 B2
R F U B' L' B2 F2
D' F' L' R F U B
D' F' L2 R U B L
D' F' R L' F U B
D' F' R L2 U B L
D' F' D2 R F' U B
R' F' B R U B' U
D' F2 L' F R U B
F2 D' F' R U L' B
F2 D' F' R U B L'
F D2 R U L' F B
F D2 R U L' B F
F D2 R U B L' F
R' B F' R U B' U
