F2 R2 D F' B R'
F2 R2 D B F' R'
F2 R2 D' F' B R
F2 R2 D' B F' R
F2 R2 F' D B R'
F2 R2 B D' F' R
R2 D' F' R D2 B2
R2 D' F' D2 R B2
R2 D' F' D2 B2 R
F2 R2 D F2 B R' F
F2 R2 D B D F' R'
F2 R2 D B D' F' R'
F2 R2 D B D2 F' R'
F2 R2 D B F R' F2
F2 R2 D B F' R' D
F2 R2 D B F' R' D'
F2 R2 D B F' R' D2
F2 R2 D B F' D R'
F2 R2 D B F' D' R'
F2 R2 D B F' D2 R'
F2 R2 D B F2 R' F
D2 R2 D' F' R D2 B2
D' R2 D' F' R D2 B2
D2 R2 D' F' D2 R B2
D2 R2 D' F' D2 B2 R
D' R2 D' F' D2 R B2
D' R2 D' F' D2 B2 R
F' R2 D' F' R D' B2
F' R2 D' F' D' R B2
F' R2 D' F' D' B2 R
F2 R2 D' F' D B R
F2 R2 D' F' D' B R
F2 R2 D' F' D2 B R
F2 R2 D' F' B R D
F2 R2 D' F' B R D'
F2 R2 D' F' B R D2
F2 R2 D' F' B D R
F2 R2 D' F' B D' R
F2 R2 D' F' B D2 R
F2 R2 D' F' B' R B2
F2 R2 D' F' B2 R B'
F2 R2 D' B F' R D
F2 R2 D' B F' R D'
F2 R2 D' B F' R D2
F2 R2 D' B F' D R
F2 R2 D' B F' D' R
F2 R2 D' B F' D2 R
F2 R2 D' B' F' R B2
F2 R2 D' B2 F' R B'
B R2 D' F L' U2 L
D R2 D' F' R D2 B2
D R2 D' F' D2 R B2
D R2 D' F' D2 B2 R
F' R2 D2 B2 D F' R
F2 R2 D2 F' D' B R'
F2 R2 D2 B D F' R
F' R2 F' D R2 B R'
F2 R2 F' D B R' D
F2 R2 F' D B R' D'
F2 R2 F' D B R' D2
F2 R2 F' D B D R'
F2 R2 F' D B D' R'
F2 R2 F' D B D2 R'
F2 R2 F2 D F B R'
F2 R2 F2 D B R' F
F2 R2 F2 D B F R'
F2 R2 B D' F' R D
F2 R2 B D' F' R D'
F2 R2 B D' F' R D2
F2 R2 B D' F' D R
F2 R2 B D' F' D' R
F2 R2 B D' F' D2 R
F2 R2 B2 D' F' R B'
F2 R2 B2 D' F' B' R
F2 R2 B2 D' B' F' R
R2 D F' B R' D2 B2
R2 D F' B D2 R' B2
R2 D F' B' D2 B2 R'
R2 D F2 R2 F B R'
R2 D F2 R2 B R' F
R2 D F2 R2 B F R'
R2 D B F' R' D2 B2
R2 D B F' D2 R' B2
R2 D B' F' D2 B2 R'
R2 D' L2 F' R B' L2
R2 D' L2 F' B' L2 R
R2 D' L2 F' B' R L2
R2 D' L2 B' L2 F' R
R2 D' L2 B' F' L2 R
R2 D' L2 B' F' R L2
R2 D' U2 F L' U2 F2
R2 D' U2 F U2 F2 R
R2 D' F L' U2 L F2
R2 D' F L' U2 F2 L
R2 D' F' R U2 F2 U2
R2 D' F' R D2 B2 D
R2 D' F' R D2 B2 D'
R2 D' F' R D2 B2 D2
R2 D' F' R B D2 B2
R2 D' F' R B' D2 B2
R2 D' F' R B2 D2 B2
R2 D' F' R2 D2 R' B2
R2 D' F' U2 F2 L' U2
R2 D' F' D' R D' B2
R2 D' F' D2 R B2 D
R2 D' F' D2 R B2 D'
R2 D' F' D2 R B2 D2
R2 D' F' D2 R' B2 R2
R2 D' F' D2 B' R B'
R2 D' F' D2 B2 R D
R2 D' F' D2 B2 R D'
R2 D' F' D2 B2 R D2
R2 D' F' D2 B2 D R
R2 D' F' D2 B2 D' R
R2 D' F' D2 B2 D2 R
R2 D' F' B R D2 B2
R2 D' F' B D2 R B2
R2 D' F' B D2 B2 R
R2 D' F' B' R D2 B2
R2 D' F' B' D2 R B2
R2 D' F' B' D2 B2 R
R2 D' F' B2 R D2 B2
R2 D' F' B2 D2 R B2
R2 D' F' B2 D2 B2 R
R2 D' F2 R F R B
R2 D' F2 R2 F B R
R2 D' F2 R2 B F R
R2 D' B F' R D2 B2
R2 D' B F' D2 R B2
R2 D' B F' D2 B2 R
R2 D' B' F' R D2 B2
R2 D' B' F' D2 R B2
R2 D' B' F' D2 B2 R
R2 D' B2 F' R D2 B2
R2 D' B2 F' D2 R B2
R2 D' B2 F' D2 B2 R
U2 F L B U' F U'
U2 F L' B U B2 U
U2 F L' B U2 D' R2
U2 F L' B D L2 U2
U2 F L' B D' U2 R2
U2 F L2 D' B U2 R'
U2 F U2 R2 D' F' R
B' D L2 U' B' L2 R'
B' D L2 U' B' R' L2
U' F B L U F' U
U2 F B L U' F U'
U2 F B L' U B' U
U2 F B U B' U R'
U2 F B U' F U' R
F2 D R2 D F' B R'
F2 D R2 D B F' R'
F2 D R2 D' F' B R
F2 D R2 D' B F' R
F2 D R2 F' D B R'
F2 D R2 B D' F' R
U F B U' B' U' R
U F' U L' F2 B U2
U F' U L' B F2 U2
U F' U F2 B U2 R
U F' U B L' F2 U2
U F' U B F2 U2 R
R2 F' D B D R' B2
R2 F' D B' D B2 R'
R2 F' D2 B D' B R'
F' D' R2 D' F' R B2
F' D' R2 D' F' B2 R
F' D' R2 D' B2 F' R
F2 D' R2 D F' B R'
F2 D' R2 D B F' R'
F2 D' R2 D' F' B R
F2 D' R2 D' B F' R
F2 D' R2 F' D B R'
F2 D' R2 B D' F' R
D2 F2 R2 D F' B R'
D2 F2 R2 D B F' R'
D' F2 R2 D F' B R'
D' F2 R2 D B F' R'
D2 F2 R2 D' F' B R
D2 F2 R2 D' B F' R
D' F2 R2 D' F' B R
D' F2 R2 D' B F' R
D2 F2 R2 F' D B R'
D' F2 R2 F' D B R'
D2 F2 R2 B D' F' R
R F2 R D' F' R B
D' F2 R2 B D' F' R
D F2 R2 D F' B R'
D F2 R2 D B F' R'
D F2 R2 D' F' B R
D F2 R2 D' B F' R
D F2 R2 F' D B R'
D F2 R2 B D' F' R
U F2 R2 U' F' B R
U F2 R2 U' B F' R
U F2 U F' B U2 R
U F2 U B F' U2 R
U F2 U' R2 F' B R
U F2 U' R2 B F' R
R2 F2 D R2 F B R'
R2 F2 D R2 B R' F
R2 F2 D R2 B F R'
F2 D2 R2 D F' B R'
F2 D2 R2 D B F' R'
F2 D2 R2 D' F' B R
F2 D2 R2 D' B F' R
F' D2 R2 B2 D' F' R
F2 D2 R2 F' D B R'
F2 D2 R2 B D' F' R
B' D2 F2 R2 D B R'
U' B F L U F' U
R2 B D' F' R D2 B2
R2 B D' F' D2 R B2
R2 B D' F' D2 B2 R
U2 B F L U' F U'
U2 B F L' U B' U
U2 B F U B' U R'
U2 B F U' F U' R
U B F U' B' U' R
U' B' U' F B2 L U2
U' B' U' B2 F L U2
R2 B' D' F' R D2 B2
R2 B' D' F' D2 R B2
R2 B' D' F' D2 B2 R
L2 B2 U L2 F B R
L2 B2 U L2 B F R
U' B2 U' F B' L U2
U' B2 U' B' F L U2
U B2 D L2 F R B'
U B2 D L2 F B' R
U B2 D L2 B' F R
R2 B2 D' F' R D2 B2
R2 B2 D' F' D2 R B2
R2 B2 D' F' D2 B2 R
