B' L R' F' U' L2
B' R' L F' U' L2
U' D L' F B' R'
U' D L' B' R' F
U' D L' B' F R'
U' D L' B' F R'
U D L' F R B
D U L' F R B
D U' L' F B' R'
D U' L' B' R' F
D U' L' B' F R'
R B L R' U L2
R B R' L U L2
B' F L R' F' U' L'
B' F R' L F' U' L'
R B D L R' U L2
R B D R' L U L2
B' F R' F' L U' L2
R B D' L R' U L2
R B D' R' L U L2
R B D2 L R' U L2
R B D2 R' L U L2
U' B' L U' L2 R' B'
U' B' L U' R' L2 B'
R' B' L F' R' U' L2
U' B' L' R' D F2 B'
U' B' L' R' D B' F2
U' B' L' R' B' D F2
U' B' L' D R' F2 B'
U' B' L' D R' B' F2
U' B' L' D F2 R' B'
U2 B' L F R U' L2
L B' L R' F' U' L
U' B' R' L' D F2 B'
U' B' R' L' D B' F2
U' B' R' L' B' D F2
L' B' R' F' L U' L'
L B' R' L F' U' L
L B' R' F' L U' L
F B' L R' F' U' L'
F B' R' L F' U' L'
F B' R' F' L U' L2
U2 B2 U L' B' R' F'
