L U R F' U2
R' L U R2 F' U2
R' L U' D2 L2 B
R' L U' D2 B L2
R' L U' B D2 L2
D2 L U R U2 B'
R' L D B2 U' B'
R' L D2 U' L2 B
R' L D2 U' B L2
L R' U R2 F' U2
L R' U' D2 L2 B
L R' U' D2 B L2
L R' U' B D2 L2
L R' D B2 U' B'
L R' D2 U' L2 B
L R' D2 U' B L2
L U R D F' U2
L U R D' F' U2
L U R D2 F' U2
L U R F' U2 D
L U R F' U2 D'
L U R F' U2 D2
L U R F' D U2
L U R F' D' U2
L U R F' D2 U2
U R F' U' L U'
R' D L B2 U' B'
B' U R F' B U2
B' U R B F' U2
R' D2 L U' L B
R F' U' F L U'
L B U R F' U2
L B' U R F' U2
L B2 U R F' U2
L R' D2 U' B L2 D'
L R' D2 U' B L2 D2
L R' D2 U' B' L2 B2
L R' D2 B' U' L2 B2
L R' D2 B' U' B2 L2
L R' D2 B2 U' B' L2
R L' F' U' F L2 U'
L R' B D B2 U' B2
L R' B' R' U' B2 L
L R' B' U R2 U2 B2
L R' B' U' B2 D2 L2
L R' B2 U R2 U2 B'
L R' B2 U' D2 B' L2
L R' B2 U' B' D2 L2
L R' B2 D B2 U' B
L R' B2 D2 U' B' L2
L R2 U' B2 D L B'
R' L2 D L' B2 U' B'
R' L2 D2 L' U' L' B
R' L2 D2 L' U' B L'
B' L2 U R F' B U2
B' L2 U R B F' U2
R L2 F' U' F L' U'
L R2 B2 R U' L B
L U L' R F' L U2
L U L2 R F' L2 U2
L' U R D F' U2 F'
L' U R D' F' B2 U2
L' U R D' B2 F' U2
L' U R F' U' L2 U'
L U R L' F' L U2
L' U R F' U2 D F2
L' U R F' D U2 F2
L' U R F' D' B2 U2
L U R L2 F' L2 U2
L U R U' R2 U' B
L U R U2 R2 B R2
L U R D F' U2 D
L U R D F' U2 D'
L U R D F' U2 D2
L U R D F' D U2
L U R D F' D' U2
L U R D F' D2 U2
L U R D' F' U2 D
L U R D' F' U2 D'
L U R D' F' U2 D2
L U R D' F' D U2
L U R D' F' D' U2
L U R D' F' D2 U2
L U R D2 F' U2 D
L U R D2 F' U2 D'
L U R D2 F' U2 D2
L U R D2 F' D U2
L U R D2 F' D' U2
L U R D2 F' D2 U2
L U R F U2 D2 B2
L U R F D2 U2 B2
L U R F2 D F U2
L U R F2 D' F U2
L U R F2 D2 F U2
L U R' U2 D2 L2 B
L U R' U2 D2 B L2
L U R' U2 B D2 L2
L U R' D2 U2 L2 B
L U R' D2 U2 B L2
L U R' F R2 F' U2
L U R' F' R2 F' U2
L U R' F2 R2 F' U2
R' U R2 F' U' L U'
L U R2 D R' F' U2
L U R2 D' R' F' U2
L U R2 D2 R' F' U2
L U R2 F R' F' U2
L U R2 F' R' F' U2
L U R2 F2 R' F' U2
F2 R L F2 U' L2 B'
F2 R L' D R2 F2 B
F2 R L' D R2 B F2
L U F R F' R U2
L U F' R F' U2 L'
L U F' R' U2 B L
L U F2 R' U2 L' B
L U F2 R' U2 B L'
L U F2 R2 U2 L' B'
U R U' L R2 U' B
U R U' L U F' U2
U R U' R2 L U' B
L U B R F' B' U2
L U B R B' F' U2
L U B2 R F' B2 U2
L U B2 R B2 F' U2
U R D F' U' L U'
R U' L R2 U' B R2
U R D' F' U' L U'
L U' L U2 R F' U2
U R D2 F' U' L U'
L U' L' U2 R F' U2
L U' L2 U2 R F' U2
U' R F' U' L U' R'
U R F' U' L U' D
U R F' U' L U' D'
U R F' U' L U' D2
U R F' U' L D U'
U R F' U' L D' U'
U R F' U' L D2 U'
U R F' U' D L U'
U R F' U' D' L U'
U R F' U' D2 L U'
U R F' D U' L U'
U R F' D' U' L U'
U R F' D2 U' L U'
U R F' B2 U R' U
L U' R F' U2 R' F
L U' R F' U2 F R'
L U' R' D2 L2 B R
L U' R' D2 B L2 R
L U' R' D2 B R L2
L U' R' B D2 L2 R
L U' R' B D2 R L2
R U' R2 L U' B R2
D2 R' L U R2 U2 B'
D2 R' L U' D2 B' L2
D2 R' L U' B' D2 L2
D2 R' L D B2 U' B
D2 R' L D2 U' B' L2
U R B2 F' U R' U
F2 R' L F2 U' L2 B
F2 R' L F2 U' B L2
F2 R' L' D F2 B R2
F2 R' L' D B R2 F2
F2 R' L' D B F2 R2
F2 R' L' B D R2 F2
F2 R' L' B D F2 R2
B2 R' U R2 F' U2 F
B2 R' U' R2 U2 R2 B
B2 R' U' R2 F' U2 R2
B2 R' U' D2 B L2 F
B2 R' U' B D2 L2 F
L U' B U2 R F' U2
D R' D L B2 U' B
L U' B' U2 R F' U2
L U' B2 U2 R F' U2
L U2 L U' R F' U2
B2 R' D2 U' B L2 F
L U2 L' U' R F' U2
L U2 L2 U' R F' U2
F2 R' B D L' R2 F
F2 R' B D L' F R2
F2 R' B D R2 L' F
D2 R2 L U R' U2 B'
D2 R2 L U' B2 L B
D2 R2 L B2 U' L B
L U2 D' F2 U L' B'
R' D L U' D L2 B
R' D L U' D B L2
R' D L D U' L2 B
R' D L D U' B L2
R' D L B2 R U' B'
R' D L B2 R' U' B'
R' D L B2 R2 U' B'
R' D L B2 U' D B'
R' D L B2 U' D' B'
R' D L B2 U' D2 B'
R' D L B2 U' B' D
R' D L B2 U' B' D'
R' D L B2 U' B' D2
R' D L B2 D U' B'
R' D L B2 D' U' B'
R' D L B2 D2 U' B'
D2 U R U' L U' B'
B' U R D F' B U2
B2 U R U R2 U B
B' U R D B F' U2
B' U R D' F' B U2
B' U R D' B F' U2
B' U R D2 F' B U2
B' U R D2 B F' U2
B2 U R D F' B2 U2
B2 U R D B2 F' U2
B' U R F' D B U2
B' U R F' D' B U2
B' U R F' D2 B U2
B' U R F' B U2 D
B' U R F' B U2 D'
B' U R F' B U2 D2
B' U R F' B D U2
B' U R F' B D' U2
B' U R F' B D2 U2
B2 U R D' F' U2 F'
B' U R B D F' U2
B' U R B D' F' U2
B' U R B D2 F' U2
B' U R B F' U2 D
B' U R B F' U2 D'
B' U R B F' U2 D2
B' U R B F' D U2
B' U R B F' D' U2
B' U R B F' D2 U2
B2 U R F' U R2 U
R D F' U' F L U'
B2 U R F' U2 D' F2
B2 U R F' D B2 U2
B2 U R F' D' U2 F2
L D B R' U R2 U2
L D B R' U' D2 L2
L D B R' D B2 U'
L D B R' D2 U' L2
R' D B2 U2 R' U B'
L' D B2 U' F2 L' B'
R' D' L U' D' L2 B
R' D' L U' D' B L2
R' D' L U' B D' L2
R' D' L U2 F2 U B
R' D' L D' U' L2 B
R' D' L D' U' B L2
R' D' L D2 B2 U' B'
L D B2 U R U2 B
B' U B R F' B U2
B' U B R B F' U2
B' U B' R F' B U2
B' U B' R B F' U2
B' U B2 R F' B U2
B' U B2 R B F' U2
L D' U2 F2 U L' B'
B' U' R F' U2 R' F'
R D' F' U' F L U'
R' D2 L U' L D B
R' D2 L U' L D' B
R' D2 L U' L D2 B
R' D2 L U' L B D
R' D2 L U' L B D'
R' D2 L U' L B D2
R' D2 L U' L' B L2
R' D2 L U' L2 B L'
R' D2 L U' D L B
R' D2 L U' D' L B
R' D2 L U' D2 L B
R' D2 L D U' L B
R' D2 L D' U' L B
R' D2 L D2 U' L B
L2 D2 L' U R F U2
L D2 R2 U' B2 L B'
U D2 R U' L U' B'
L D2 R2 B2 U' L B'
R D2 F' U' F L U'
B2 U2 R' U D2 L2 B
B2 U2 R' U D2 B L2
B2 U2 R' U B D2 L2
B2 U2 R' U' R2 F' U2
B2 U2 R' D' F2 U B
B2 U2 R' D2 U L2 B
B2 U2 R' D2 U B L2
B2 U2 F2 R' U L' B
B2 U2 F2 R' U B L'
R F' U' D F L U'
R F' U' D' F L U'
R F' U' D2 F L U'
R F' U' F L U' D
R F' U' F L U' D'
R F' U' F L U' D2
R F' U' F L D U'
R F' U' F L D' U'
R F' U' F L D2 U'
R F' U' F D L U'
R F' U' F D' L U'
R F' U' F D2 L U'
R F' U' F' L F2 U'
R F' U' F2 L F' U'
F D' L F' R B' U'
F D' L F' B' R U'
F D' L B' F' R U'
R F' D U' F L U'
R F' D' U' F L U'
R F' D2 U' F L U'
D2 F2 L F2 U' B' L2
D2 F2 L' D F2 R2 B
F D' F' L R B' U'
F D' F' L B' R U'
F D' F' R L B' U'
F D2 L F' U' B' L
L2 B L' U R F' U2
L' B L2 U R F' U2
F D2 F' L U' B' L
L B R' U R2 F' U2
L B R' U' D2 L2 B
L B R' U' D2 B L2
L B R' U' B D2 L2
L B R' D B2 U' B'
L B R' D2 U' L2 B
L B R' D2 U' B L2
L B U R D F' U2
L B U R D' F' U2
L B U R D2 F' U2
L B U R F' U2 D
L B U R F' U2 D'
L B U R F' U2 D2
L B U R F' D U2
L B U R F' D' U2
L B U R F' D2 U2
L2 B' L' U R F' U2
L' B' L2 U R F' U2
R' B' R' U' B2 L F
L B' R' U R2 F' U2
L B' R' U' D2 L2 B
L B' R' U' D2 B L2
L B' R' U' B D2 L2
L B' R' D B2 U' B'
L B' R' D2 U' L2 B
L B' R' D2 U' B L2
L B' U R D F' U2
L B' U R D' F' U2
L B' U R D2 F' U2
L B' U R F' U2 D
L B' U R F' U2 D'
L B' U R F' U2 D2
L B' U R F' D U2
L B' U R F' D' U2
L B' U R F' D2 U2
L2 B2 L' U R F' U2
L' B2 L2 U R F' U2
U B2 R U R2 U B
U B2 R D F' B2 U2
U B2 R D B2 F' U2
U B2 R D' F' U2 F'
U B2 R F' U R2 U
U B2 R F' U2 D' F2
U B2 R F' D B2 U2
U B2 R F' D' U2 F2
L B2 R' U R2 F' U2
L B2 R' U' D2 L2 B
L B2 R' U' D2 B L2
L B2 R' U' B D2 L2
L B2 R' D B2 U' B'
L B2 R' D2 U' L2 B
L B2 R' D2 U' B L2
L B2 U R D F' U2
L B2 U R D' F' U2
L B2 U R D2 F' U2
L B2 U R F' U2 D
L B2 U R F' U2 D'
L B2 U R F' U2 D2
L B2 U R F' D U2
L B2 U R F' D' U2
L B2 U R F' D2 U2
R' B2 D B2 L U' B
