D2 L B' U L'
D2 L D B' U L'
D2 L D' B' U L'
D2 L D2 B' U L'
R' L B R U L'
D L B U L' R'
D L B U L' R'
D L B U R' L'
D2 L B' U L' D
D2 L B' U L' D'
D2 L B' U L' D2
D2 L B' U D L'
D2 L B' U D' L'
D2 L B' U D2 L'
D2 L B' D U L'
D2 L B' D' U L'
D2 L B' D2 U L'
L R' B R U L'
R' U' L B R U
L D B U L' R'
L D B U R' L'
D2 F L B' U L'
D' F' L U L' R
D' F' L U R L'
D2 F' L B' U L'
D2 F2 L B' U L'
F' D2 L B' U L'
F2 D2 L B' U L'
F D2 L B' U L'
R2 U' L R2 B' U R'
R' U' L B R U D
R' U' L B R U D'
R' U' L B R U D2
R' U' L B R D U
R' U' L B R D' U
R' U' L B R D2 U
R' U' L B D R U
R' U' L B D' R U
R' U' L B D2 R U
R' U' L B' R B2 U
R' U' L B2 R B' U
R U' L R2 B R U
R2 U' L B' R2 U R
R' U' L' B L2 R U
R' U' L' B R L2 U
R' U' L2 B L' R U
R' U' L2 B R L' U
R' U' R D2 L B' U
U2 R F' B2 R' U' L
L U' R' U B U L'
R U' R' D2 L B' U
R2 U' R2 L B' U R'
R' U' D L B R U
R U' R2 L B R U
R' U' D' L B R U
R' U' D2 L B R U
U2 R B2 F' R' U' L
D2 R' L B' R U L'
U' R' L B U' B' U2
F' R' L B R U L'
F2 R' L B R U L'
F R' L B R U L'
U' R' L' B L2 U F
U' R' U L B U L'
D2 R' U' L R B' U
D2 R' U' L B' R U
F' R' U' L B R U
D2 R' U' R L B' U
F2 R' U' L B R U
F R' U' L B R U
U R' U' L B U L'
B2 R' U' B R U B'
R2 U' B' R2 U R B
B' R' B L R U L'
B' R' B R L U L'
L U2 D B U' L' R'
L U2 D B U' R' L'
D2 R2 L B' R2 U L'
D2 R2 U' L R2 B' U
D2 R2 U' L B' R2 U
L2 U2 F2 R F' U' L2
D2 R2 U' R2 L B' U
U2 R2 D B2 R' F' U'
R' D L B R U L'
L2 D L' F2 B U R'
L2 D L' B F2 U R'
D R2 B D' R' F2 B
D R2 B D' R' B F2
D R2 B D' F2 R' B
R' D U' L B R U
L D U L' B R' B'
L D U B R' B' L'
L D U2 B U' L' R'
L D U2 B U' R' L'
B' U R F' U' F B
B' U R F' U' B F
B2 U R F' R2 U' F
L2 D B L' F2 U R'
L D B U L' R' D
L D B U L' R' D'
L D B U L' R' D2
L D B U L' D R'
L D B U L' D' R'
L D B U L' D2 R'
L D B U R' L' D
L D B U R' L' D'
L D B U R' L' D2
L D B U R' D L'
L D B U R' D' L'
L D B U R' D2 L'
L D B U D L' R'
L D B U D R' L'
L D B U D' L' R'
L D B U D' R' L'
L D B U D2 L' R'
L D B U D2 R' L'
L D B D U L' R'
L D B D U R' L'
L D B D' U L' R'
L D B D' U R' L'
L D B D2 U L' R'
L D B D2 U R' L'
L D B' U L' D2 R2
L D B' U' L U2 L2
R' D' L B R U L'
D2 U' L B' R2 U F'
D2 U' L B' U' B U2
R' D' U' L B R U
L D' U L' F' R F
L D' U F' R F L'
L' D' F' U L R B2
L' D' F' U L B2 R
L' D' F' U R L B2
R' D2 L B R U L'
L D2 L B' L' U L'
U' D2 L B' R2 U F'
U' D2 L B' U' B U2
R' D2 U' L B R U
L D2 U L' U F U'
D' F L U D2 L' R2
D' F L U D2 R2 L'
D' F L U' L2 U2 L
D' F L D' B2 U L'
D2 F L D B' U L'
D' F L D2 U L' R2
D' F L D2 U R2 L'
D2 F L D' B' U L'
D2 F L D2 B' U L'
D2 F L B' U L' D
D2 F L B' U L' D'
D2 F L B' U L' D2
D2 F L B' U D L'
D2 F L B' U D' L'
D2 F L B' U D2 L'
D2 F L B' D U L'
D2 F L B' D' U L'
D2 F L B' D2 U L'
D F L B U L' R'
D F L B U R' L'
F' D L B U L' R'
F' D L B U R' L'
F2 D L B U L' R'
F2 D L B U R' L'
F D L B U L' R'
F D L B U R' L'
D F D L B' U L'
L F D' F' U L' R
L F D' F' U R L'
D' F' L U L' R D
D' F' L U L' R D'
D' F' L U L' R D2
D' F' L U L' D R
D' F' L U L' D' R
D' F' L U L' D2 R
D' F' L U R L' D
D' F' L U R L' D'
D' F' L U R L' D2
D' F' L U R D L'
D' F' L U R D' L'
D' F' L U R D2 L'
D' F' L U D L' R
D' F' L U D R L'
D' F' L U D' L' R
D' F' L U D' R L'
D' F' L U D2 L' R
D' F' L U D2 R L'
D' F' L D U L' R
D' F' L D U R L'
D2 F' L D B' U L'
D' F' L D' U L' R
D' F' L D' U R L'
D2 F' L D' B' U L'
D' F' L D2 U L' R
D' F' L D2 U R L'
D2 F' L D2 B' U L'
D' F' L B U L' R
D' F' L B U R L'
D' F' L B' U L' R
D' F' L B' U R L'
D2 F' L B' U L' D
D2 F' L B' U L' D'
D2 F' L B' U L' D2
D2 F' L B' U D L'
D2 F' L B' U D' L'
D2 F' L B' U D2 L'
D2 F' L B' D U L'
D2 F' L B' D' U L'
D2 F' L B' D2 U L'
D' F' L B2 U L' R
D' F' L B2 U R L'
D F' L B U L' R'
D F' L B U R' L'
D' F' R U' L R' U
D' F' R U' R' L U
B' D B L U L' R'
B' D B L U R' L'
D' F' D L U L' R
D' F' D L U R L'
R F' U' L R' U R
R F' U' R' L U R
D' F' D' L U L' R
D' F' D' L U R L'
D F' D L B' U L'
D' F' D2 L U L' R
D' F' D2 L U R L'
D2 F2 L D B' U L'
D2 F2 L D' B' U L'
D2 F2 L D2 B' U L'
D2 F2 L B' U L' D
D2 F2 L B' U L' D'
D2 F2 L B' U L' D2
D2 F2 L B' U D L'
D2 F2 L B' U D' L'
D2 F2 L B' U D2 L'
D2 F2 L B' D U L'
D2 F2 L B' D' U L'
D2 F2 L B' D2 U L'
R F' B2 L R' U' L'
R F' B2 R' L U' L'
D F2 L B U L' R'
D F2 L B U R' L'
F' D' F' L U L' R
F' D' F' L U R L'
F2 D' F' L U L' R
F2 D' F' L U R L'
F D' F' L U L' R
F D' F' L U R L'
F' D2 L D B' U L'
F' D2 L D' B' U L'
F' D2 L D2 B' U L'
F2 D2 L D B' U L'
F2 D2 L D' B' U L'
F' D2 L B' U L' D
F' D2 L B' U L' D'
F' D2 L B' U L' D2
F' D2 L B' U D L'
F' D2 L B' U D' L'
F' D2 L B' U D2 L'
F' D2 L B' D U L'
F' D2 L B' D' U L'
F' D2 L B' D2 U L'
F2 D2 L D2 B' U L'
F2 D2 L B' U L' D
F2 D2 L B' U L' D'
F2 D2 L B' U L' D2
F2 D2 L B' U D L'
F2 D2 L B' U D' L'
F2 D2 L B' U D2 L'
F2 D2 L B' D U L'
F2 D2 L B' D' U L'
F2 D2 L B' D2 U L'
L2 F2 U2 R F' U' L2
L F2 U' R U' F' U'
F D2 L D B' U L'
F D2 L D' B' U L'
F D2 L D2 B' U L'
F D2 L B' U L' D
F D2 L B' U L' D'
F D2 L B' U L' D2
F D2 L B' U D L'
F D2 L B' U D' L'
F D2 L B' U D2 L'
F D2 L B' D U L'
F D2 L B' D' U L'
F D2 L B' D2 U L'
D F2 D L B' U L'
D2 B L B' L U L2
F' D2 F L B' U L'
F2 D2 F L B' U L'
F' D2 F' L B' U L'
F2 D2 F' L B' U L'
F D2 F L B' U L'
F' D2 F2 L B' U L'
F2 D2 F2 L B' U L'
B' D2 B L B' U L'
F D2 F' L B' U L'
F D2 F2 L B' U L'
L B R' B R U L'
B2 D2 B2 L B' U L'
L B D B U L' R'
L B D B U R' L'
L B' R' B R U L'
L B' D B U L' R'
L B' D B U R' L'
L B2 R' B R U L'
D B2 U R' F' U' F
R B2 U L F' R' U'
R B2 U F' L R' U'
R B2 U F' R' L U'
L B2 D B U L' R'
L B2 D B U R' L'
R B2 F' L R' U' L'
R B2 F' R' L U' L'
