U L' F' R2 U
U L F' L2 R2 U
U L F' R2 L2 U
U L' R2 U2 B U'
U L' D' F' U F'
U L' F R2 F2 U
U2 L' F' R2 U R2
U L' F' R2 U D
U L' F' R2 U D'
U L' F' R2 U D2
U L' F' R2 D U
U L' F' R2 D' U
U L' F' R2 D2 U
U L' F' U D' F2
U L' F' D' U F2
U L' F2 R2 F U
U L2 F' L R2 U
U L2 F' R2 L U
U R2 L' U2 B U'
B' U L' F' R2 U
B2 U L' F' R2 U
D' U L' F' U F'
B U L' F' R2 U
U D' L' F' U F'
L' F' R2 U' L U2
L' F' R2 B2 U R'
L' F' B2 R2 U R
D B2 U L' F' U
L' B2 F' R2 U R
U2 L' F' R2 B' U R2
U2 L' F' R2 B2 U R2
B2 L' F' R2 U' L U2
B2 L' F' R2 B2 U R'
B L' F' R2 U' L U2
B L' F' R2 B2 U R'
U L' F' R D R U
U L' F' R D' R U
U L' F' R D2 R U
D L' F' U' L B2 U2
U L' F' R' D R' U
U L' F' R' D' R' U
U L' F' R' D2 R' U
D L' F' U' B2 U2 R'
L' R2 U' L U' B U'
D' L' F' B2 U F' R'
U L' F' U D' F2 D
U L' F' U D' F2 D'
U L' F' U D' F2 D2
U L' F' U F D' F2
U L' F' U F' D' F2
U L' F' U F2 D' F2
B' L' F' B2 R2 U R
U2 L' F' B R2 U R2
U L' F' U' D B2 U2
U2 L' F' B' R2 U R2
U L' F' U2 D2 L2 U'
U2 L' F' B2 R2 U R2
U L' F' D U' B2 U2
B2 L' F' B2 R2 U R
U L' F' D' R U F2
U L' F' D' R' U F2
U L' F' D' R2 U F2
U L' F' D' U F2 D
U L' F' D' U F2 D'
U L' F' D' U F2 D2
B L' F' B2 R2 U R
U L' F' D2 U2 L2 U'
U L' F' B R2 B' U
U L' F' B2 R2 B2 U
U2 L' F2 R2 F U R2
U L' F2 R' F R' U
U L' F2 R2 D F U
U L' F2 R2 D' F U
U L' F2 R2 D2 F U
U L' F2 R2 F U D
U L' F2 R2 F U D'
U L' F2 R2 F U D2
U L' F2 R2 F D U
U L' F2 R2 F D' U
U L' F2 R2 F D2 U
U L' F2 D' F U F
U2 L' B F' R2 U R2
U L' B F' R2 B' U
U2 L' B' F' R2 U R2
D' L' B2 F' U F' R'
B' L' B2 F' R2 U R
B2 L' B2 F' R2 U R
U2 L' B2 F' R2 U R2
B L' B2 F' R2 U R
U L' B2 F' R2 B2 U
U2 L2 U' L F' R2 U
U2 L2 U' F' L R2 U
U2 L2 U' F' R2 L U
U' L2 U2 L F' R2 U
U' L2 U2 F' L R2 U
U' L2 U2 F' R2 L U
U L2 D' L F' U F'
U L2 D' F' L U F'
R' U L' R F' R2 U
R' U L' R' U2 B U'
R2 U L' R2 F' U F
R U L' R F' U L'
U L2 F L R2 F2 U
U L2 F L F2 R2 U
U L2 F R2 L F2 U
U L2 F R2 F2 L U
U2 L2 F' L R2 U R2
R' U R L' F' R2 U
U2 L2 F' R2 L U R2
U L2 F' L R2 U D
U L2 F' L R2 U D'
U L2 F' L R2 U D2
U L2 F' L R2 D U
U L2 F' L R2 D' U
U L2 F' L R2 D2 U
U L2 F' L U D' F2
U L2 F' L D' U F2
U L2 F' R2 L U D
U L2 F' R2 L U D'
U L2 F' R2 L U D2
U L2 F' R2 L D U
U L2 F' R2 L D' U
U L2 F' R2 L D2 U
U L2 F' R2 D L U
U L2 F' R2 D' L U
U L2 F' R2 D2 L U
R U R L' F' U L'
U L2 F' D' L U F2
R' U R' L' U2 B U'
U L2 F2 R2 F L U
R2 U R2 L' F' U F
R' U D2 L' R' F U
R' U D2 L' F R' U
R' U D2 R' L' F U
L' U F D' L2 F2 R
F2 R U2 R F U R'
L' U' L U F' R2 U
U R' D2 L' R' F U
U R' D2 L' F R' U
U R' D2 R' L' F U
U2 R2 L' U2 B U' R2
U R2 L' U2 D B U'
U R2 L' U2 D' B U'
U R2 L' U2 D2 B U'
U R2 L' U2 B U' D
U R2 L' U2 B U' D'
U R2 L' U2 B U' D2
U R2 L' U2 B D U'
U R2 L' U2 B D' U'
U R2 L' U2 B D2 U'
U R2 L' D U2 B U'
U R2 L' D' U2 B U'
U R2 L' D2 U2 B U'
U R2 L' F U2 B U'
U R2 L' F' U2 B U'
U R2 L' F2 U2 B U'
R2 U2 F2 B R U' R'
F' R2 U2 F' R U' R'
R2 U2 B F2 R U' R'
U R2 U2 B U2 L' U
U R2 D L' U2 B U'
U R2 D' L' U2 B U'
U R2 D2 L' U2 B U'
F2 R2 F U2 R' U' R
U R2 F2 U2 B R U'
D' U L F' L2 U F'
B' U L F' L2 R2 U
B' U L F' R2 L2 U
B2 U L F' L2 R2 U
B2 U L F' R2 L2 U
B' U L' R2 U2 B U'
D' U L' D F' R2 U
B2 U L' R2 U2 B U'
B U L F' L2 R2 U
B U L F' R2 L2 U
B' U L' D' F' U F'
D' U L' F' U D F'
D' U L' F' U D' F'
D' U L' F' U D2 F'
D' U L' F' U F' D
D' U L' F' U F' D'
D' U L' F' U F' D2
D' U L' F' D U F'
D' U L' F' D' U F'
D' U L' F' D2 U F'
B' U L' F R2 F2 U
D2 U L' F2 R F U
B' U L' F' R2 U D
B' U L' F' R2 U D'
B' U L' F' R2 U D2
B' U L' F' R2 D U
B' U L' F' R2 D' U
B' U L' F' R2 D2 U
B' U L' F' U D' F2
B' U L' F' D' U F2
B2 U L' D' F' U F'
B' U L' F2 R2 F U
B2 U L' F R2 F2 U
F U L F2 R2 U B
B2 U L' F' R2 U D
B2 U L' F' R2 U D'
B2 U L' F' R2 U D2
B2 U L' F' R2 D U
B2 U L' F' R2 D' U
B2 U L' F' R2 D2 U
B2 U L' F' U D' F2
B2 U L' F' D' U F2
B U L' R2 U2 B U'
B2 U L' F2 R2 F U
F U L' R2 F2 U B'
B U L' D' F' U F'
D U L' D' F' R2 U
D U L' D2 F' U F'
B U L' F R2 F2 U
B U L' F' R2 U D
B U L' F' R2 U D'
B U L' F' R2 U D2
B U L' F' R2 D U
B U L' F' R2 D' U
B U L' F' R2 D2 U
B U L' F' U D' F2
D U L' F' U D2 F2
D U L' F' U' B2 U2
B U L' F' D' U F2
D' U L2 F' L U F'
D U L' F' D' R2 U
D U L' F' D2 U F2
L' D F' U' L B2 U2
B U L' F2 R2 F U
L' D F' U' B2 U2 R'
B' U L2 F' L R2 U
B' U L2 F' R2 L U
U D L' D' F' R2 U
U D L' D2 F' U F'
B2 U L2 F' L R2 U
F U L' F2 R2 U B'
B2 U L2 F' R2 L U
U D L' F' U D2 F2
U D L' F' U' B2 U2
U D L' F' D' R2 U
U D L' F' D2 U F2
B U L2 F' L R2 U
B U L2 F' R2 L U
B' U R2 L' U2 B U'
B2 U R2 L' U2 B U'
F' U R2 F L' U L
B U R2 L' U2 B U'
F2 U R2 F U2 R' U'
F U R2 L' F2 U B'
F U R2 F2 L' U B'
B' U D' L' F' U F'
B2 U D' L' F' U F'
B U D' L' F' U F'
L2 D' L F' B2 U F'
F' U F L' R2 U L
L2 D' L B2 F' U F'
F' U F R2 L' U L
F2 U F2 L' F' R2 U
F U F2 L' R2 U B'
F U F2 R2 L' U B'
U D' L F' L2 U F'
D2 U' L2 U2 L F' U
D2 U' L2 U2 F' L U
U D' L' D F' R2 U
U D' L' F' U D F'
U D' L' F' U D' F'
U D' L' F' U D2 F'
U D' L' F' U F' D
U D' L' F' U F' D'
U D' L' F' U F' D2
U D' L' F' D U F'
U D' L' F' D' U F'
U D' L' F' D2 U F'
U D' L2 F' L U F'
L' D' F' U' L U2 F'
L2 D' F' L B2 U F'
L' D' F' B2 U F' R'
F2 U' R U2 R F U
L D' F' U F' R B2
L D' F' U F' B2 R
L D' F' U B2 F' R
L' D' B2 F' U F' R'
F2 U' D2 L2 R B' U'
F2 U' D2 L2 B' R U'
F2 U' D2 R L2 B' U'
U' D2 L2 U2 L F' U
U' D2 L2 U2 F' L U
U D2 L' F2 R F U
R' D2 U L' R' F U
R' D2 U L' F R' U
R' D2 U R' L' F U
B' U2 L' F' R2 U R2
B2 U2 L' F' R2 U R2
B U2 L' F' R2 U R2
L' F R2 F2 U' L U2
L' F R2 F2 B2 U R'
L' F R2 B2 F2 U R'
L' F U D' L2 F2 R
U F R2 F' L' F' U
L' F D' U L2 F2 R
L2 F' L R2 U' L U2
L2 F' L R2 B2 U R'
L2 F' L B2 R2 U R
L' F' R B2 R U R2
L' F' R2 U B2 R' B2
L' F' R2 U' L U2 D
L' F' R2 U' L U2 D'
L' F' R2 U' L U2 D2
L' F' R2 U' L D U2
L' F' R2 U' L D' U2
L' F' R2 U' L D2 U2
L' F' R2 U' D L U2
L' F' R2 U' D' L U2
L' F' R2 U' D2 L U2
L' F' R2 D U' L U2
L' F' R2 D B2 U R'
L' F' R2 D' U' L U2
L' F' R2 D' B2 U R'
L' F' R2 D2 U' L U2
L2 F' R2 L U' L U2
L' F' R2 D2 B2 U R'
L2 F' R2 L B2 U R'
L' F' R2 B2 U R' D
L' F' R2 B2 U R' D'
L' F' R2 B2 U R' D2
L' F' R2 B2 U D R'
L' F' R2 B2 U D' R'
L' F' R2 B2 U D2 R'
L' F' R2 B2 D U R'
L' F' R2 B2 D' U R'
L' F' R2 B2 D2 U R'
L2 F' R2 D' L B2 U
U F' R' D R' U B
L2 F' R2 D2 L U R2
B' D B2 U L' F' U
L' F' U' L U R2 U
L' F' U' L U2 D' F2
L' F' U' L D B2 U2
L' F' U' L D' U2 F2
U F' R2 D' L U B'
B2 D B2 U L' F' U
U F' R2 F L' F' U
L' F' U' D L B2 U2
L' F' U' D B2 U2 R'
L' F' U' D' L U2 F2
F' D' L U F2 R B'
F' D' L U F2 B' R
F' D' L U B' F2 R
B D B2 U L' F' U
L' F' D U' L B2 U2
L' F' D U' B2 U2 R'
L' F' D' U' L U2 F2
L2 F' D' L B2 U F2
L' F' D' B2 U R' F2
L' F' D' B2 U F2 R'
U F' D' L U F2 B'
U F' D' L U B' F2
L' F' B R2 B U R'
L' F' B' R2 B' U R'
B' D' U L' F' U F'
B2 D' U L' F' U F'
L' F' B2 R2 U R D
L' F' B2 R2 U R D'
L' F' B2 R2 U R D2
L' F' B2 R2 U D R
L' F' B2 R2 U D' R
L' F' B2 R2 U D2 R
L' F' B2 R2 D U R
L' F' B2 R2 D' U R
L' F' B2 R2 D2 U R
L' F' B2 R2 B U R
L' F' B2 R2 B' U R
L' F' B2 R2 B2 U R
L' F' B2 U D' R' F2
L' F' B2 U D' F2 R'
L' F' B2 D' U R' F2
L' F' B2 D' U F2 R'
B D' U L' F' U F'
L' F2 R2 F U' L U2
L' F2 R2 F B2 U R'
L' F2 R2 B2 F U R'
D2 F2 U' L2 R B' U'
D2 F2 U' L2 B' R U'
D2 F2 U' R L2 B' U'
L F2 R2 F L2 U R'
U F2 R2 F U2 R' U'
R2 F2 U2 B R U' R'
F2 D2 U' L2 R B' U'
F2 D2 U' L2 B' R U'
F2 D2 U' R L2 B' U'
U2 B L' F' R2 U R2
R2 B L' U' L U2 L'
L' B R2 U2 B U' R'
D' B U L' F' U F'
U' B U2 L' F' R2 U
U2 B U' L' F' R2 U
L' B F' R2 B U R'
U2 B' L' F' R2 U R2
R2 B' L' U2 B2 U' R'
U B' L' F' B R2 U
U B' L' B F' R2 U
D' B' U L' F' U F'
U' B' U2 L' F' R2 U
U2 B' U' L' F' R2 U
L' B' F' R2 B' U R'
U2 B2 L' F' R2 U R2
U B2 L' F' R2 B2 U
U B2 L' F' B2 R2 U
U B2 L' B2 F' R2 U
L' B2 R2 U2 B U' R
D' B2 U L' F' U F'
D B2 U L F' L2 U
D B2 U L' D F' U
D B2 U L' D' F' U
U' B2 U2 L' F' R2 U
D B2 U L' D2 F' U
D B2 U L' F' U D
D B2 U L' F' U D'
D B2 U L' F' U D2
D B2 U L' F' D U
D B2 U L' F' D' U
D B2 U L' F' D2 U
D B2 U L2 F' L U
U2 B2 U' L' F' R2 U
D B2 U D L' F' U
D B2 U D' L' F' U
D B2 U D2 L' F' U
L' B2 D' F' U F' R'
D B2 D U L' F' U
D B2 D' U L' F' U
D B2 D2 U L' F' U
L' B2 F' R2 U R D
L' B2 F' R2 U R D'
L' B2 F' R2 U R D2
L' B2 F' R2 U D R
L' B2 F' R2 U D' R
L' B2 F' R2 U D2 R
L' B2 F' R2 D U R
L' B2 F' R2 D' U R
L' B2 F' R2 D2 U R
L' B2 F' R2 B U R
L' B2 F' R2 B' U R
L' B2 F' R2 B2 U R
L' B2 F' U D' R' F2
L' B2 F' U D' F2 R'
L' B2 F' D' U R' F2
L' B2 F' D' U F2 R'
