D' L R F2 B U
D' L R B F2 U
L R F2 B U L'
R L F2 B U L'
L R B U' R U2
R L B U' R U2
L R B F2 U L'
R L B F2 U L'
R2 U L R' B U
R2 U R' L B U
D' R L F2 B U
D' R L B F2 U
D' R F2 L B U
L D' R F2 B U
L D' R B F2 U
L D2 R B U L2
R F2 L B U L2
B' R F2 B L U L2
B' R B L U' R U2
B' R B L F2 U L'
B' R B F2 L U L2
D R B U2 B R' U'
R2 U2 L R' B U L'
R2 U2 R' L B U L'
D' R2 L F2 R' B U
R D L F2 B U L'
R D L B U' R U2
R D L B F2 U L'
D' R2 F2 L R' B U
D' R2 F2 R' L B U
L D R D B U L2
L D R D2 F2 B U
L D R D2 B F2 U
L D R B U2 B U'
R D F2 L B U L2
L2 D' L' R F2 B U
L2 D' L' R B F2 U
R D' L F2 B U L'
R D' L B U' R U2
R D' L B F2 U L'
L2 D' R L' F2 B U
L2 D' R L' B F2 U
L' D' R F2 B U B
L' D' R B F2 U B
L2 D' R B L' F2 U
L D' R D' B U L2
L D' R F2 D B U
L D' R F2 D' B U
L D' R F2 D2 B U
L D' R F2 B U D
L D' R F2 B U D'
L D' R F2 B U D2
L D' R F2 B D U
L D' R F2 B D' U
L D' R F2 B D2 U
L D' R B U D' L2
L D' R B D' U L2
L D' R B F2 U D
L D' R B F2 U D'
L D' R B F2 U D2
L D' R B F2 D U
L D' R B F2 D' U
L D' R B F2 D2 U
L D' R2 F2 R' B U
R D' F2 L B U L2
L D' B R F2 B U
L D' B R B F2 U
L D' B' R F2 B U
L D' B' R B F2 U
L D' B2 R F2 B U
L D' B2 R B F2 U
L2 D2 L' R B U L'
R D2 L F2 B U L'
R D2 L B U' R U2
R D2 L B F2 U L'
L2 D2 R L' B U L'
L2 D2 R B L' U L'
L D2 R D F2 B U
L D2 R D B F2 U
L D2 R F B U L2
L D2 R F' B U L2
L D2 R F2 B U L2
L D2 R B U L2 D
L D2 R B U L2 D'
L D2 R B U L2 D2
L D2 R B D F2 U
L D2 R B F U L2
L D2 R B F' U L2
L D2 R B F2 U L2
R2 D2 U L R' B' U
R2 D2 U R' L B' U
R D2 F2 L B U L2
L D2 B R B U L2
L D2 B' R B U L2
L D2 B2 R B U L2
R F L F B U L'
R F L B F U L'
R2 F U L R' B U
R2 F U R' L B U
D2 F' L U L F R
R F' L F' B U L'
R F' L B F' U L'
F' D B2 R' F' L' U'
F2 D B2 L' R' F' U'
R2 F' U L R' B U
F2 D B2 R' L' F' U'
R2 F' U R' L B U
B' D' R F2 B L U
B' D' R B L F2 U
B' D' R B F2 L U
D F' B2 R' F' L' U'
R F2 L D F2 B U
R F2 L D B F2 U
R F2 L F B U L2
R F2 L F' B U L2
R F2 L F2 B U L2
R F2 L B U L2 D
R F2 L B U L2 D'
R F2 L B U L2 D2
R F2 L B D F2 U
R F2 L B F U L2
R F2 L B F' U L2
R F2 L B F2 U L2
F2 D' F2 L R B U
R F2 L' B L2 U L2
F2 D' F2 R L B U
R2 F2 U L R' B U
R2 F2 U R' L B U
F' D2 L U L F R
B' D2 R B L U L
R F2 D L B U L2
R F2 D' L B U L2
L F2 D' F2 R B U
R F2 D2 L B U L2
D F2 B2 L' R' F' U'
D F2 B2 R' L' F' U'
L B R F2 B U L'
L B R B U' R U2
L B R B F2 U L'
R B U' D' R F' U2
L B D' R F2 B U
L B D' R B F2 U
R B D' U' R F' U2
L B D2 R B U L2
R B D2 F2 U L' B'
D2 B' R B L U L
D' B' R F2 B L U
D' B' R B L F2 U
D' B' R B F2 L U
L B' R F2 B U L'
L B' R B U' R U2
L B' R B F2 U L'
L B' D' R F2 B U
L B' D' R B F2 U
L B' D2 R B U L2
D B2 R' U2 R2 B U
L B2 R F2 B U L'
D B2 R' D' F' U' F'
L B2 R B U' R U2
D B2 R' D2 L2 F' U'
L B2 R B F2 U L'
D B2 R' D2 F' L2 U'
D B2 R' F' U' D' F2
D B2 R' F' U2 R2 U
D B2 R' F' D' U' F2
D B2 R' F' D2 L2 U'
L B2 D' R F2 B U
L B2 D' R B F2 U
L B2 D2 R B U L2
D B2 F' R' F' L' U'
D B2 F2 L' R' F' U'
D B2 F2 R' L' F' U'
