U' R' F2 U F R
F U' B R F U
U' F2 B R' U F'
U' B R' F2 U F
F2 D2 B R' U B'
B F R F U B'
F B R F U B'
U' B F2 R' U F'
U' F2 R' U F R F2
F D' B R F U B'
R2 F2 U F L' U' L
F2 D2 L B R' U B'
U' F2 D B R' U F'
F2 D2 L' B R' U B'
U' F2 D' B R' U F'
F2 D2 L2 B R' U B'
U' F2 D2 B R' U F'
U' F2 B R U' B U2
L' F2 D2 B R' U B'
U' F2 B R' U D F'
U' F2 B R' U D' F'
U' F2 B R' U D2 F'
U' F2 B R' U F' D
U' F2 B R' U F' D'
U' F2 B R' U F' D2
U' F2 B R' D U F'
U' F2 B R' D' U F'
U' F2 B R' D2 U F'
U' F2 B U2 L U' F
U' F2 B D R' U F'
U' F2 B D' R' U F'
U' F2 B D2 R' U F'
L2 F2 D2 B R' U B'
U' F2 B' R' B2 U F'
U' F2 B2 R' B' U F'
L F2 D2 B R' U B'
F D2 U' B R F U
U' B R F2 R2 U F'
U' B R F2 U' B U2
U' B R' U D' L2 F'
U' B R' U D' F' L2
U' B R' D' U L2 F'
U' B R' D' U F' L2
U' B R' F2 R U F
U' B R' F2 R' U F
U' B R' F2 R2 U F
U' B R' F2 U D F
U' B R' F2 U D' F
U' B R' F2 U D2 F
U' B R' F2 U F D
U' B R' F2 U F D'
U' B R' F2 U F D2
U' B R' F2 D U F
U' B R' F2 D' U F
U' B R' F2 D2 U F
F2 D2 B R' U D B'
F2 D2 B R' U D' B'
F2 D2 B R' U D2 B'
F2 D2 B R' U B' D
F2 D2 B R' U B' D'
F2 D2 B R' U B' D2
F2 D2 B R' D U B'
F2 D2 B R' D' U B'
F2 D2 B R' D2 U B'
U' B R2 F2 R U F'
F2 D2 B D R' U B'
F2 D2 B D' R' U B'
F2 D2 B D2 R' U B'
F D2 B R F U B'
D' B U B' L F L
D2 B U2 B L U' B2
U' B D' R' U L2 F'
U' B D' R' U F' L2
B2 F R F B' U B'
B2 F R B' F U B'
U' B F R' F U F2
D' B F R U B' L2
B F R D F U B'
B F R D' F U B'
L' B F R F U B'
B F R D2 F U B'
B F R F U D B'
B F R F U D' B'
B F R F U D2 B'
B F R F U B' D
B F R F U B' D'
B F R F U B' D2
B F R F D U B'
B F R F D' U B'
B F R F D2 U B'
F B R D F U B'
F B R D' F U B'
F B R D2 F U B'
F B R F U D B'
F B R F U D' B'
F B R F U D2 B'
F B R F U B' D
F B R F U B' D'
F B R F U B' D2
F B R F D U B'
F B R F D' U B'
F B R F D2 U B'
L2 B F R F U B'
B F R' F R2 U B'
U' B F2 R U' B U2
U' B F2 R' U D F'
U' B F2 R' U D' F'
U' B F2 R' U D2 F'
U' B F2 R' U F' D
U' B F2 R' U F' D'
U' B F2 R' U F' D2
U' B F2 R' D U F'
U' B F2 R' D' U F'
U' B F2 R' D2 U F'
U' B F2 U2 L U' F
U' B F2 D R' U F'
F B R' F R2 U B'
U' B F2 D' R' U F'
U' B F2 D2 R' U F'
L B F R F U B'
B F R2 F R' U B'
F B R2 F R' U B'
F2 B D R U F' B'
F2 B D R U B' F'
B F D R F U B'
F B D R F U B'
U' B' R' F2 B2 U F
U' B' R' B2 F2 U F
B F D' R F U B'
F B D' R F U B'
B F D2 R F U B'
F B D2 R F U B'
U2 B' U R' F2 B2 U
U2 B' U R' B2 F2 U
U2 B' U F2 R' B2 U
U' B' F2 R' B2 U F'
U' B2 R' F2 B' U F
U' B2 R' B' F2 U F
F B2 R F B' U B'
F B2 R B' F U B'
D2 B2 U2 B' R' U B'
B F2 D R U F' B'
B F2 D R U B' F'
U' B2 F2 R' B' U F'
