D' L R2 U2 R' B'
D' L' R2 F U2 R'
D R' U2 L2 B R2
D R' U2 B L2 R2
D R' U2 B R2 L2
D R' B L2 R2 F
D R' B L2 F R2
D R' B R2 L2 F
R2 U2 D L2 R' B
R2 U2 D R' L2 B
R2 U2 D R' B L2
D' R2 L U2 R' B'
D' R2 L' F U2 R'
D' R2 U2 D2 R' B
U2 R2 D L2 R' B
U2 R2 D R' L2 B
U2 R2 D R' B L2
D' R2 D2 U2 R' B
R2 D R' B L2 F
R2 D U2 L2 R' B
R2 D U2 R' L2 B
R2 D U2 R' B L2
U2 D L2 R' B R2
U2 D R' L2 B R2
U2 D R' B L2 R2
U2 D R' B R2 L2
D U2 L2 R' B R2
D U2 R' L2 B R2
D U2 R' B L2 R2
D U2 R' B R2 L2
D' F2 L' R2 F U2
D' F2 L' F R2 U2
D' F2 R2 L' F U2
D R' B L2 R2 D2 F
D R' B L2 R2 F D
D R' B L2 R2 F D'
D R' B L2 R2 F D2
D R' B L2 F R2 D
D R' B L2 F R2 D'
D R' B L2 F R2 D2
D R' B L2 F' R2 F2
D R' B R' L2 F R'
L' U2 R2 D L2 R' B
L' U2 R2 D R' L2 B
L' U2 R2 D R' B L2
D R' B R2 L2 D F
D R' B R2 L2 D' F
D R' B R2 L2 D2 F
D R' B R2 L2 F D
D R' B R2 L2 F D'
D R' B R2 L2 F D2
D R' B R2 F L2 F
D R' B R2 F' L2 F
D R' B R2 F2 L2 F
L2 U2 R2 D L2 R' B
L2 U2 R2 D R' L2 B
L2 U2 R2 D R' B L2
D R' B F L2 R2 F
D R' B F L2 F R2
D R' B F R2 L2 F
D R' B F' L2 R2 F
D R' B F' L2 F R2
D R' B F' R2 L2 F
D R' B F2 L2 R2 F
D R' B F2 L2 F R2
D R' B F2 R2 L2 F
L' U2 D L2 R' B R2
D R' B' L2 R2 F' B2
D R' B' L2 R2 B2 F'
L' U2 D R' L2 B R2
L U2 R2 D L2 R' B
L U2 R2 D R' L2 B
L U2 R2 D R' B L2
L' U2 D R' B L2 R2
L' U2 D R' B R2 L2
D R' B' R2 L2 F' B2
D R' B' R2 L2 B2 F'
D R' B' R2 F' L2 B2
D R' B' R2 F' B2 L2
L2 U2 D L2 R' B R2
D R' B' R2 B2 L2 F'
D R' B' R2 B2 F' L2
R2 U2 D L' R' B L'
L2 U2 D R' L2 B R2
L2 U2 D R' B L2 R2
L2 U2 D R' B R2 L2
R2 U2 D L2 R' D B
R2 U2 D L2 R' D' B
R2 U2 D L2 R' D2 B
R2 U2 D L2 R' B D
R2 U2 D L2 R' B D'
R2 U2 D L2 R' B D2
R2 U2 D R' L' B L'
R2 U2 D R' L2 D B
R2 U2 D R' L2 D' B
R2 U2 D R' L2 D2 B
R2 U2 D R' L2 B D
R2 U2 D R' L2 B D'
R2 U2 D R' L2 B D2
R2 U2 D R' B L2 D
R2 U2 D R' B L2 D'
R2 U2 D R' B L2 D2
R2 U2 D R' B' L2 B2
L U2 D L2 R' B R2
L U2 D R' L2 B R2
L U2 D R' B L2 R2
L U2 D R' B R2 L2
U' R' B2 F' R U' R
D R' B2 R2 B' L2 F
D' R2 L U2 R B' R2
D' R2 L U2 R' D B'
D' R2 L U2 R' D' B'
D' R2 L U2 R' D2 B'
D' R2 L U2 R' B' D
D' R2 L U2 R' B' D'
D' R2 L U2 R' B' D2
D' R2 L U2 R2 B' R
D' R2 L U2 D R' B'
D' R2 L U2 D' R' B'
D' R2 L U2 D2 R' B'
D' R2 L D U2 R' B'
D' R2 L D' U2 R' B'
R2 U2 D' R' B2 L B'
D' R2 L D2 U2 R' B'
D' R2 L F U2 R' B'
D' R2 L F' U2 R' B'
D' R2 L F2 U2 R' B'
U2 R2 L D L2 R' B
U2 R2 L D R' L2 B
U2 R2 L D R' B L2
D' R2 L' D F U2 R'
D' R2 L' D' F U2 R'
D' R2 L' D2 F U2 R'
D' R2 L' F L U2 R'
D' R2 L' F L' U2 R'
D' R2 L' F L2 U2 R'
D' R2 L' F U2 R' D
D' R2 L' F U2 R' D'
D' R2 L' F U2 R' D2
D' R2 L' F U2 D R'
D' R2 L' F U2 D' R'
D' R2 L' F U2 D2 R'
D' R2 L' F D U2 R'
D' R2 L' F D' U2 R'
D' R2 L' F D2 U2 R'
U2 R2 L' D L2 R' B
U2 R2 L' D R' L2 B
U2 R2 L' D R' B L2
D R2 L' U2 L' R' B'
D R2 L' U2 R' L' B'
D' R2 L2 U2 R B R2
U2 R2 L2 D L2 R' B
U2 R2 L2 D R' L2 B
U2 R2 L2 D R' B L2
D' R2 U L U R' B'
F' R2 U' R' F' B2 U'
F' R2 U' R' B2 F' U'
U' R2 U' D L2 R' B
U' R2 U' D R' L2 B
U' R2 U' D R' B L2
D' R2 U2 L R' B' L'
D' R2 U2 R' L B' L'
D2 R2 U2 D' L2 R' B
D2 R2 U2 D' R' L2 B
D2 R2 U2 D' R' B L2
D' R2 U2 D2 R' D B
D' R2 U2 D2 R' D' B
D' R2 U2 D2 R' D2 B
D' R2 U2 D2 R' B D
D' R2 U2 D2 R' B D'
D' R2 U2 D2 R' B D2
D R2 U2 L' R' B' L'
D R2 U2 L2 D2 R' B
D R2 U2 R' L' B' L'
B2 R2 D L2 U' R' B
U2 R2 D L' R' B L'
U' R2 D U' L2 R' B
U' R2 D U' R' L2 B
U' R2 D U' R' B L2
U2 R2 D L2 R' D B
U2 R2 D L2 R' D' B
U2 R2 D L2 R' D2 B
U2 R2 D L2 R' B D
U2 R2 D L2 R' B D'
U2 R2 D L2 R' B D2
U2 R2 D R' L' B L'
U2 R2 D R' L2 D B
U2 R2 D R' L2 D' B
U2 R2 D R' L2 D2 B
U2 R2 D R' L2 B D
U2 R2 D R' L2 B D'
U2 R2 D R' L2 B D2
U2 R2 D R' B L2 D
U2 R2 D R' B L2 D'
U2 R2 D R' B L2 D2
U2 R2 D R' B' L2 B2
D2 R2 D' R' B L2 F
D2 R2 D' U2 L2 R' B
D2 R2 D' U2 R' L2 B
D2 R2 D' U2 R' B L2
U2 R2 D' R' B2 L B'
D' R2 D2 L U2 R' B
D' R2 D2 L' U2 R' B
D' R2 D2 L2 U2 R' B
R2 D L U2 L R' B
R2 D L U2 R' L B
D' R2 D2 U2 R' D B
D' R2 D2 U2 R' D' B
D' R2 D2 U2 R' D2 B
D' R2 D2 U2 R' B D
D' R2 D2 U2 R' B D'
D' R2 D2 U2 R' B D2
D' R2 D2 F U2 R' B
D' R2 D2 F' U2 R' B
D' R2 D2 F2 U2 R' B
D' R2 F L U2 R' B'
D' R2 F L' F U2 R'
R2 D L' U2 L' R' B
R2 D L' U2 R' L' B
R2 D L' U2 R' B L'
D' R2 F U2 D2 R' B
D' R2 F D2 U2 R' B
D' R2 F' L U2 R' B'
D' R2 F' L' F U2 R'
U' R2 F' R B2 U' R2
D' R2 F' U2 D2 R' B
D' R2 F' D2 U2 R' B
D' R2 F2 L U2 R' B'
D' R2 F2 L' F U2 R'
R2 D R U2 L2 R2 B
D' R2 F2 U2 D2 R' B
R2 D R U2 R2 L2 B
R2 D R U2 R2 B L2
D' R2 F2 D2 U2 R' B
R2 D R F' U2 L2 R2
R2 D R F' U2 R2 L2
L' D R' U2 L2 B R2
L' D R' U2 B L2 R2
L' D R' U2 B R2 L2
L' D R' B L2 R2 F
L' D R' B L2 F R2
L' D R' B R2 L2 F
L2 D R' U2 L2 B R2
L2 D R' U2 B L2 R2
L2 D R' U2 B R2 L2
R D R F' U2 L2 R'
R D R F' U2 R' L2
R2 D R' F B L2 F
L2 D R' B L2 R2 F
L2 D R' B L2 F R2
L2 D R' B R2 L2 F
R2 D R' F' B L2 F
R2 D R' F2 B L2 F
R2 D R' B L2 D F
R2 D R' B L2 D' F
R2 D R' B L2 D2 F
R2 D R' B L2 F D
R2 D R' B L2 F D'
R2 D R' B L2 F D2
L D R' U2 L2 B R2
R2 D R' B F L2 F
R2 D R' B F' L2 F
R2 D R' B F2 L2 F
L D R' U2 B L2 R2
L D R' U2 B R2 L2
R D R' U2 L2 B R
R D R' U2 B L2 R
R D R' U2 B R L2
L D R' B L2 R2 F
L D R' B L2 F R2
L D R' B R2 L2 F
R D R' B L2 R F
R D R' B R L2 F
D' R2 B2 L B2 U2 B
L' D U2 L2 R' B R2
L' D U2 R' L2 B R2
L' D U2 R' B L2 R2
L' D U2 R' B R2 L2
L2 D U2 L2 R' B R2
R2 D U2 L' R' B L'
U2 D L D2 L R B'
U2 D L D2 L B' R
U2 D L D2 R L B'
R2 D U2 L2 R' D B
R2 D U2 L2 R' D' B
R2 D U2 L2 R' D2 B
R2 D U2 L2 R' B D
R2 D U2 L2 R' B D'
R2 D U2 L2 R' B D2
L2 D U2 R' L2 B R2
L2 D U2 R' B L2 R2
L2 D U2 R' B R2 L2
R2 D U2 R' L' B L'
R2 D U2 R' L2 D B
R2 D U2 R' L2 D' B
R2 D U2 R' L2 D2 B
R2 D U2 R' L2 B D
R2 D U2 R' L2 B D'
R2 D U2 R' L2 B D2
R2 D U2 R' B L2 D
R2 D U2 R' B L2 D'
R2 D U2 R' B L2 D2
R2 D U2 R' B' L2 B2
U2 D L' R' B L' R2
U2 D L' R' B R2 L'
L D U2 L2 R' B R2
L D U2 R' L2 B R2
L D U2 R' B L2 R2
L D U2 R' B R2 L2
R2 D F R' B L2 F
R2 D F U2 L2 R' B
R2 D F U2 R' L2 B
R2 D F U2 R' B L2
U2 D L2 R U2 F' U2
U2 D L2 R' B R2 D
U2 D L2 R' B R2 D'
U2 D L2 R' B R2 D2
U2 D L2 R' B' R2 B2
U2 D L2 R' B2 R2 B'
R2 D F' R' B L2 F
U2 D L2 B R' B R2
R2 D F' U2 L2 R' B
R2 D F' U2 R' L2 B
R2 D F' U2 R' B L2
U2 D L2 B' R' B R2
U2 D L2 B2 R' B R2
U2 D R L2 U2 F' U2
U2 D R U2 F' U2 L2
F' U R B2 L F U'
R2 D F2 R' B L2 F
U2 D R F2 L2 F2 B'
U2 D R F2 L2 B' F2
U' D R' U' L2 B R2
U' D R' U' B L2 R2
U' D R' U' B R2 L2
R2 D F2 U2 L2 R' B
R2 D F2 U2 R' L2 B
R2 D F2 U2 R' B L2
U2 D R' L' B L' R2
U2 D R' L' B R2 L'
U2 D R' L2 B R2 D
U2 D R' L2 B R2 D'
U2 D R' L2 B R2 D2
U2 D R' L2 B' R2 B2
U2 D R' L2 B2 R2 B'
U2 D R' B L2 R2 D
U2 D R' B L2 R2 D'
U2 D R' B L2 R2 D2
U2 D R' B R2 L2 D
U2 D R' B R2 L2 D'
U2 D R' B R2 L2 D2
U2 D R' B' L2 R2 B2
U2 D R' B' L2 B2 R2
U2 D R' B' R2 L2 B2
U2 D R' B' R2 B2 L2
U2 D R' B2 R2 B' L2
L' D' L R2 U2 R' B'
L2 D' L R2 U2 R' B'
R2 D' L R2 U2 R B'
R2 D' L R2 U2 B' R
L' D' L' R2 F U2 R'
F' U D2 F2 L' B' U
L D' L R2 U2 R' B'
R D' L R2 U2 R2 B'
R D' L R2 U2 B' R2
L2 D' L' R2 F U2 R'
R2 D' L' F R2 U2 R
L D' L' R2 F U2 R'
U2 D B L2 R' B R2
R D' L' R2 F U2 R2
U2 D B R' L2 B R2
U2 D B R' B L2 R2
U2 D B R' B R2 L2
R2 D' L2 R2 U2 R B
R D' L' F R2 U2 R2
U2 D B' L2 R' B R2
U2 D B' R' L2 B R2
U2 D B' R' B L2 R2
U2 D B' R' B R2 L2
U2 D B2 L2 R' B R2
U2 D B2 R' L2 B R2
U2 D B2 R' B L2 R2
U2 D B2 R' B R2 L2
L' D' R2 L U2 R' B'
L' D' R2 L' F U2 R'
L' D' R2 U2 D2 R' B
L' D' R2 D2 U2 R' B
L2 D' R2 L U2 R' B'
L2 D' R2 L' F U2 R'
R2 D' R2 L U2 R B'
R2 D' R2 L U2 B' R
R2 D' R2 L2 U2 R B
L2 D' R2 U2 D2 R' B
U2 D' L D2 R B' L2
U2 D' L D2 B' L2 R
U2 D' L D2 B' R L2
L2 D' R2 D2 U2 R' B
L D' R2 L U2 R' B'
U2 D' L B' D2 L2 R
U2 D' L B' D2 R L2
R2 D' R2 F2 L' F U2
L D' R2 L' F U2 R'
R D' R2 L U2 R2 B'
R D' R2 L U2 B' R2
R D' R2 L' F U2 R2
L D' R2 U2 D2 R' B
L D' R2 D2 U2 R' B
U2 D' L' D2 L2 R B'
U2 D' L' D2 L2 B' R
U2 D' L' D2 R L2 B'
R2 D' U2 R' B2 L B'
D U' R' U' L2 B R2
D U' R' U' B L2 R2
D U' R' U' B R2 L2
U2 D' R' B2 L R2 B'
U2 D' R' B2 L B' R2
U2 D' R' B2 R2 L B'
L' D' F2 L' R2 F U2
L' D' F2 L' F R2 U2
L' D' F2 R2 L' F U2
L2 D' F2 L' R2 F U2
L2 D' F2 L' F R2 U2
L2 D' F2 R2 L' F U2
F' U' R B2 U2 B' U
L D' F2 L' R2 F U2
L D' F2 L' F R2 U2
F' U' R' F' R2 B2 U'
L D' F2 R2 L' F U2
F' U' R' F' B2 R2 U'
F' U' R' B2 F' R2 U'
D' U2 L D2 R B' L2
D' U2 L D2 B' L2 R
D' U2 L D2 B' R L2
D' U2 L B' D2 L2 R
D' U2 L B' D2 R L2
D' U2 L' D2 L2 R B'
D' U2 L' D2 L2 B' R
D' U2 L' D2 R L2 B'
D U2 L D2 L R B'
D U2 L D2 L B' R
D U2 L D2 R L B'
D U2 L' R' B L' R2
D U2 L' R' B R2 L'
D U2 L2 R U2 F' U2
D U2 L2 R' B R2 D
D U2 L2 R' B R2 D'
D U2 L2 R' B R2 D2
D U2 L2 R' B' R2 B2
D U2 L2 R' B2 R2 B'
D U2 L2 B R' B R2
D U2 L2 B' R' B R2
D U2 L2 B2 R' B R2
D U2 R L2 U2 F' U2
F' U' B2 R U2 B U
F' U' B2 R' F' R2 U'
D U2 R U2 F' U2 L2
D' U2 R' B2 L R2 B'
D' U2 R' B2 L B' R2
D' U2 R' B2 R2 L B'
D U2 R F2 L2 F2 B'
D U2 R F2 L2 B' F2
D U2 R' L' B L' R2
D U2 R' L' B R2 L'
D U2 R' L2 B R2 D
D U2 R' L2 B R2 D'
D U2 R' L2 B R2 D2
D U2 R' L2 B' R2 B2
D U2 R' L2 B2 R2 B'
D2 U2 R2 D' L2 R' B
D2 U2 R2 D' R' L2 B
D2 U2 R2 D' R' B L2
D U2 R' B L2 R2 D
D U2 R' B L2 R2 D'
D U2 R' B L2 R2 D2
D U2 R' B R2 L2 D
D U2 R' B R2 L2 D'
D U2 R' B R2 L2 D2
D U2 R' B' L2 R2 B2
D U2 R' B' L2 B2 R2
D U2 R' B' R2 L2 B2
D U2 R' B' R2 B2 L2
U2 D2 R2 D' L2 R' B
U2 D2 R2 D' R' L2 B
U2 D2 R2 D' R' B L2
D U2 R' B2 R2 B' L2
D U2 B L2 R' B R2
D U2 B R' L2 B R2
D U2 B R' B L2 R2
D U2 B R' B R2 L2
D U2 B' L2 R' B R2
D U2 B' R' L2 B R2
D U2 B' R' B L2 R2
D U2 B' R' B R2 L2
D U2 B2 L2 R' B R2
D U2 B2 R' L2 B R2
D U2 B2 R' B L2 R2
D U2 B2 R' B R2 L2
D' F L' R2 F L' U2
D' F L' F L' R2 U2
D' F L' F R2 L' U2
D F R F' U2 L2 R
D F R F' U2 R L2
D' F R2 L' F L' U2
D' F R2 F L' F U2
B2 D L2 R' U' B R2
B2 D L2 U' R' B R2
B2 D R' L2 U' B R2
D' F' L R2 U2 B' R'
D' F' L' R2 F U2 R
D' F' L' F R2 U2 R'
U' F' R F B2 U' R
U' F' R B2 F U' R
D' F' R2 L U2 B' R'
D F' R F' L' U2 L'
D' F' R2 L' F U2 R
D' F' R2 F' L' F U2
D F' R' B L2 F R
R' F' U' R B2 U' R
R' F' U' B2 R U' R
R2 F' U' R B2 U' R2
R F' U R B2 L U'
R2 F' U2 R' D L2 B2
R2 F' U2 R' D B2 L2
D F' U2 L2 B' R' B
D F' U2 B' L2 R' B
D F' U2 B' R' L2 B
D F' U2 B' R' B L2
F' D' R2 U' R' F' U'
U' F' B2 R F U' R
D' F2 L' R' F R' U2
D' F2 L' R2 D F U2
D' F2 L' R2 D' F U2
D' F2 L' R2 D2 F U2
D' F2 L' R2 F U2 D
D' F2 L' R2 F U2 D'
D' F2 L' R2 F U2 D2
D' F2 L' R2 F D U2
D' F2 L' R2 F D' U2
D' F2 L' R2 F D2 U2
D' F2 L' U2 D2 L2 B'
D' F2 L' D2 U2 L2 B'
D' F2 L' D2 F U2 L2
D' F2 L' F R2 U2 D
D' F2 L' F R2 U2 D'
D' F2 L' F R2 U2 D2
D' F2 L' F R2 D U2
D' F2 L' F R2 D' U2
D' F2 L' F R2 D2 U2
D' F2 L' F U2 D2 L2
D' F2 L' F D2 U2 L2
D' F2 L' F' R2 F2 U2
D' F2 L' F2 R2 U2 B
D F2 L' R' U2 L' B
D F2 L' R' U2 B L'
D F2 L' R2 U2 L' B'
D F2 L' F2 R F' U2
D' F2 R' L' F R' U2
D' F2 R2 L' D F U2
D' F2 R2 L' D' F U2
D' F2 R2 L' D2 F U2
D' F2 R2 L' F U2 D
D' F2 R2 L' F U2 D'
D' F2 R2 L' F U2 D2
D' F2 R2 L' F D U2
D' F2 R2 L' F D' U2
D' F2 R2 L' F D2 U2
D F2 R' L' U2 L' B
D F2 R' L' U2 B L'
D F2 R2 L' U2 L' B'
D F2 U2 L2 B2 R' B
D F2 D2 L' R2 F U2
D F2 D2 L' F R2 U2
D F2 D2 R2 L' F U2
U' F2 B2 U L' U2 B'
F' D2 U F2 L' B' U
U2 F2 B2 U' F2 R B
D B L2 R F D2 B2
D B L2 R' F B R2
D B L2 R' B R2 F
D B L2 R' B F R2
D B R L2 F D2 B2
D B R F2 L2 F B'
D B R F2 L2 B' F
D B R' L2 F B R2
D B R' L2 B R2 F
D B R' L2 B F R2
U' B D2 B R' U' R2
U' B2 R F' R U' R'
D B2 L2 R' B R2 F'
U' B2 R' F' R U' R
U' B2 R2 U' D R' B
U' B2 R2 D U' R' B
U' B2 R2 F' R U' R2
D B2 R' L2 B R2 F'
D' B2 R2 B2 L U2 B'
D B2 R' B L2 R2 F'
D B2 R' B R2 L2 F'
D B2 R' B R2 F' L2
U' B2 U' R2 D R' B
U' B2 U' D R' B R2
U' B2 D R' U' B R2
U' B2 D U' R' B R2
B2 F2 U L' B2 U2 B
F2 B2 U L' B2 U2 B
B2 F2 U B2 L' U2 B'
F2 B2 U B2 L' U2 B'
B2 F2 U' D2 F2 R B
F2 B2 U' D2 F2 R B
D' B2 D2 R F2 L2 B'
U' B2 F' R F U' R
U' B2 F2 U L' U2 B'
B2 F2 D2 U' F2 R B
F2 B2 D2 U' F2 R B
U2 B2 F2 U' F2 R B
