B' L2 F B2 D R2
B L2 F D R2 F'
F2 L2 B D' R2 F'
F L2 B D R2 F'
B' L2 B2 F D R2
F' U B2 U2 B' L2
F' U' L2 D2 F2 B
F' U' L2 D2 B F2
B2 U' F' U' B' L2
F' U' B' L2 F B2
F' U' B' L2 B2 F
L2 F B D R2 F'
B F L2 D R2 F'
F B L2 D R2 F'
L2 B F D R2 F'
F' B' U' L2 F B2
F' B' U' L2 B2 F
B' F' U' L2 F B2
B' F' U' L2 B2 F
F2 L2 B D' R2 D F'
F2 L2 B D' R2 D' F'
F2 L2 B D' R2 D2 F'
F2 L2 B D' R2 F' D
F2 L2 B D' R2 F' D'
F2 L2 B D' R2 F' D2
F2 L2 B D' F R2 F'
F2 L2 B D' F' R2 F'
F2 L2 B D' F2 R2 F'
F' L2 B F2 D R2 F'
F2 L2 B F D' R2 F'
U2 L2 B F D R2 F'
F2 L2 B F' D' R2 F'
F L2 B D R2 D F'
F L2 B D R2 D' F'
F L2 B D R2 D2 F'
F L2 B D R2 F' D
F L2 B D R2 F' D'
F L2 B D R2 F' D2
F L2 B D F R2 F'
F L2 B D F' R2 F'
F L2 B D F2 R2 F'
F2 L2 B F2 D' R2 F'
U L2 B F D R2 F'
B' L2 B' F D R2 B'
B' L2 B' F D B' R2
L2 U D L2 F' U' B
L2 U D F' L2 U' B
B' L2 B2 U F' U' F2
B' L2 B2 D F D R2
B' L2 B2 D' F D R2
B' L2 B2 D2 F D R2
B' L2 B2 F R D R2
B' L2 B2 F R' D R2
B' L2 B2 F R2 D R2
B' L2 B2 F U F2 U'
B' L2 B2 F D R2 D
B' L2 B2 F D R2 D'
B' L2 B2 F D R2 D2
F L2 B2 D B' R2 F'
L2 U D2 F' U' F' B
L2 U D2 F' U' B F'
B' R U L2 F R B2
B' R U L2 F B2 R
B' R U L2 B2 F R
L2 U F' U B2 U2 B'
L2 U F' U' D2 F2 B
L2 U F' U' D2 B F2
L2 U F' D L2 U' B
L2 U F' D2 U' F2 B
L2 U F' D2 U' B F2
B R' L2 D' R' F' R
R U' B' L2 R' F B
R U' B' L2 R' B F
R U' B' L2 F R' B
R U' B' R' L2 F B
R U' B' R' L2 B F
B R2 L2 U' B U F'
B R2 L2 F' U' B U
F' R2 U F' B2 U2 L2
F' R2 U B2 F' U2 L2
B2 R2 U B U L2 B2
B2 R2 U B U B2 L2
B R2 U' B U L2 F'
B R2 U' B U F' L2
B2 R2 U2 B' L2 D' R2
L2 U2 B2 U' F' U' B'
L' D L2 F' U' L B
D2 R2 F' U B U F'
L2 D L2 F' U' L2 B
L2 D L2 F' U' B L2
B R2 F' L2 U' B U
B R2 F' U' B U L2
B2 R2 B U L2 F B2
B2 R2 B U L2 B2 F
B R2 B U F' B' L2
B R2 B U B' L2 F'
B R2 B U B' F' L2
B2 R2 B' L2 D' R2 F'
L2 D U L2 F' U' B
L2 D U F' L2 U' B
L2 D F D F2 B R2
L2 D F D B R2 F2
L2 D F D B F2 R2
L2 D F B D R2 F2
L2 D F B D F2 R2
F' U L2 D2 F2 B R2
F' U L2 D2 B R2 F2
F' U L2 D2 B F2 R2
B' U L2 F B2 D R2
L2 D F' L2 U' L2 B
L2 D F' L2 U' B L2
F' U L2 B D2 R2 F'
B' U L2 B2 F D R2
F2 U L2 B D' R2 F'
L D F' L2 U' L' B
L D F' L2 U' B L'
F U L2 B D R2 F'
L2 D B U L2 F' U'
L2 D B U F' L2 U'
L2 D B F D R2 F2
L2 D B F D F2 R2
F' U R2 F' B2 U2 L2
F' U R2 B2 F' U2 L2
F' U D2 R2 F' U2 F'
F' U F B2 U2 B' L2
B' U F' U' L2 F B2
B' U F' U' L2 B2 F
F' U F' B2 U2 B' L2
B U F' U B U2 L2
B U F' B2 U' L2 F
F' U F2 B2 U2 B' L2
F' U B L2 D2 R2 F'
F U B L2 D R2 F'
F' U B' U2 L2 F B2
F' U B' U2 L2 B2 F
F' U B2 R U2 B' L2
F' U B2 R' U2 B' L2
F' U B2 R2 U2 B' L2
F' U B2 U2 B L2 B2
F' U B2 U2 B' L2 D
F' U B2 U2 B' L2 D'
F' U B2 U2 B' L2 D2
F' U B2 U2 B2 L2 B
F' U B2 D2 R2 U2 B'
F' U B2 F U2 B' L2
F' U B2 F' U2 B' L2
F' U B2 F2 U2 B' L2
F' U' L D2 L F2 B
F' U' L D2 L B F2
F' U' L D2 F2 L B
B U B2 F' U' L2 F
F' U' L' D2 L' F2 B
F' U' L' D2 L' B F2
F' U' L' D2 B L' F2
L2 D' F D B R2 F'
F' U' L2 U2 B2 U2 B'
F' U' L2 D B D F2
F' U' L2 D' B D' F2
B' U' L2 F B2 D R2
F' U' L2 D2 F2 D B
F' U' L2 D2 F2 D' B
F' U' L2 D2 F2 D2 B
F' U' L2 D2 F2 B D
F' U' L2 D2 F2 B D'
F' U' L2 D2 F2 B D2
F' U' L2 D2 B F2 D
F' U' L2 D2 B F2 D'
F' U' L2 D2 B F2 D2
F' U' L2 F D2 F2 B
F' U' L2 F D2 B F2
F' U' L2 F' D2 F2 B
F' U' L2 F' D2 B F2
F' U' L2 F2 D2 F2 B
F' U' L2 F2 D2 B F2
F' U' L2 B R2 F' R2
F' U' L2 B U2 B U2
B' U' L2 B2 F D R2
F2 U' L2 B D' R2 F'
B2 U' R U' B' L2 R'
B2 U' R U' B' R' L2
F U' L2 B D R2 F'
L2 D' B U' R2 B U
R2 D' B R2 F' U B
B U' R2 B U L2 F'
B U' R2 B U F' L2
B2 U' D' F' B2 U' B
B2 U' D' B2 F' U' B
F' U' D2 F2 D2 L2 B
F' U' D2 F2 D2 B L2
F' U' D2 F2 B D2 L2
F' U' D2 B F2 D2 L2
F' U' F L2 D2 F2 B
F' U' F L2 D2 B F2
F' U' F B' L2 F B2
F' U' F B' L2 B2 F
F' U' F' L2 D2 F2 B
F' U' F' L2 D2 B F2
B2 U' F' R U' B' L2
B' U' F' U' L2 F B2
B' U' F' U' L2 B2 F
B2 U' F' R' U' B' L2
B2 U' F' R2 U' B' L2
B2 U' F' U' B L2 B2
B2 U' F' U' B' L2 D
B2 U' F' U' B' L2 D'
B2 U' F' U' B' L2 D2
B2 U' F' U' B2 L2 B
F' U' F' B' L2 F B2
F' U' F' B' L2 B2 F
B2 U' F' D' B2 U' B
B2 U' F' B U' L2 B2
B2 U' F' B U' B2 L2
B2 U' F' B2 U' L2 B
B2 U' F' B2 U' B L2
F' U' F2 L2 D2 F2 B
F' U' F2 L2 D2 B F2
F' U' F2 B' L2 F B2
F' U' F2 B' L2 B2 F
F' U' B L2 R2 F' R2
F' U' B L2 U2 B U2
F' U' B R2 L2 F' R2
F' U' B R2 F' L2 R2
F' U' B R2 F' R2 L2
F' U' B U2 B U2 L2
B2 U' B F' U' L2 B2
B2 U' B F' U' B2 L2
F' U' B' L' B2 L' F
F' U' B' L2 F B2 D
F' U' B' L2 F B2 D'
F' U' B' L2 F B2 D2
F' U' B' L2 B2 D F
F' U' B' L2 B2 D' F
F' U' B' L2 B2 D2 F
F' U' B' L2 B2 F D
F' U' B' L2 B2 F D'
F' U' B' L2 B2 F D2
F U' B L2 D R2 F'
F' U' B' F L2 F B2
F' U' B' F L2 B2 F
F' U' B' F' L2 F B2
F' U' B' F' L2 B2 F
F' U' B' F2 L2 F B2
F' U' B' F2 L2 B2 F
L2 D2 U F' U' F' B
L2 D2 U F' U' B F'
B2 U' B2 F' U' L2 B
B2 U' B2 F' U' B L2
L2 D2 F D F B R2
L2 D2 F D B R2 F
L2 D2 F D B F R2
L2 D2 F B D R2 F
L2 D2 F B D F R2
B' U2 L2 F B2 D R2
B' U2 L2 B2 F D R2
F2 U2 L2 B D' R2 F'
L2 D2 F2 U F U' B
L D2 F' U' L F' B
L D2 F' U' L B F'
L D2 F' U' F' L B
F U2 L2 B D R2 F'
L2 D2 F2 B U F U'
L D2 F2 L D' B R'
L2 D2 B U F' U' F'
L2 D2 B F D R2 F
L2 D2 B F D F R2
L2 D2 B F2 U F U'
B2 U2 R2 B' L2 D' R2
L F L B D R2 F'
U' F L2 B D R2 F'
B' U2 F' U' L2 F B2
B' U2 F' U' L2 B2 F
B2 U2 F' U' F B' L2
B2 U2 F' U' B' F L2
U2 F L2 B D R2 F'
D F L2 F2 B' U' B2
D F L2 B' F2 U' B2
U F L2 B D R2 F'
B2 U2 B' L2 U F' U'
B U2 B U' F' U' L2
B2 U2 B' U F' U' L2
F U2 B L2 D R2 F'
D' F D L2 B R2 F'
D' F D B L2 R2 F'
D' F D B R2 L2 F'
D' F D B R2 F' L2
F' D L2 U' D' L2 B
F' D L2 U' D' B L2
F' D L2 U' B D' L2
F' D L2 U2 F2 U B
F' D L2 D' U' L2 B
F' D L2 D' U' B L2
F' D L2 D2 B2 U' B'
L2 F D B R2 D F2
U' F B L2 D R2 F'
L2 F D2 F2 D' B R2
L' F B D R2 F' L'
U2 F B L2 D R2 F'
L2 F B R2 D F' R2
L2 F B D R2 D F'
L2 F B D R2 D' F'
L2 F B D R2 D2 F'
L2 F B D R2 F' D
L2 F B D R2 F' D'
L2 F B D R2 F' D2
L2 F B D F R2 F'
L2 F B D F' R2 F'
L2 F B D F2 R2 F'
U F B L2 D R2 F'
L2 F B2 D B' R2 F'
F2 D F L2 B' U' B2
B' D F2 L2 B' U F
D F' L2 U2 F' U B
D2 F' U R2 F' B U2
D2 F' U R2 B F' U2
U' F' U B2 U2 B' L2
U' F' U' L2 D2 F2 B
U' F' U' L2 D2 B F2
D2 F' U' D2 L2 F' B
D2 F' U' D2 L2 B F'
D2 F' U' D2 F' L2 B
D2 F' U' D2 F' B L2
D2 F' U' D2 B L2 F'
D2 F' U' D2 B F' L2
U' F' U' B' L2 F B2
U' F' U' B' L2 B2 F
D2 F' U' F' D2 L2 B
D2 F' U' F' D2 B L2
D2 F' U' F' B D2 L2
U2 F' U B2 U2 B' L2
D2 F' U' B D2 L2 F'
D2 F' U' B D2 F' L2
D2 F' U' B F' D2 L2
U2 F' U' L2 D2 F2 B
U2 F' U' L2 D2 B F2
U2 F' U' B' L2 F B2
U2 F' U' B' L2 B2 F
U F' U B2 U2 B' L2
L F' U B2 R' U2 B'
L F' U' L D2 F2 B
L F' U' L D2 B F2
U F' U' L2 D2 F2 B
U F' U' L2 D2 B F2
L F' U' D2 L F2 B
L F' U' D2 L B F2
L F' U' D2 F2 L B
U F' U' B' L2 F B2
U F' U' B' L2 B2 F
L2 F' D L2 U' L2 B
L2 F' D L2 U' B L2
D2 F' D B2 U' F' B'
D2 F' D B2 U' B' F'
L F' D L2 U' L' B
L F' D L2 U' B L'
D2 F' D2 U' L2 F' B
D2 F' D2 U' L2 B F'
D2 F' D2 U' F' L2 B
D2 F' D2 U' F' B L2
D2 F' D2 U' B L2 F'
D2 F' D2 U' B F' L2
L2 F' D2 F2 D B R2
L2 F' D2 F2 B D R2
L2 F' D2 B F2 D R2
U' F' B' U' L2 F B2
U' F' B' U' L2 B2 F
L F' D2 U' L F2 B
L F' D2 U' L B F2
L F' D2 U' F2 L B
U2 F' B' U' L2 F B2
U2 F' B' U' L2 B2 F
D' F' B2 U' D' F2 B'
D' F' B2 U' D' B' F2
D' F' B2 U' B' D' F2
D' F' B2 U2 R2 U B'
D' F' B2 D' U' F2 B'
D' F' B2 D' U' B' F2
U F' B' U' L2 F B2
U F' B' U' L2 B2 F
R2 F' B2 U B' U L2
B2 D' U' F' B2 U' B
B2 D' U' B2 F' U' B
U' F2 L2 B D' R2 F'
B' D' F' B2 R2 U' F'
B D' F D L2 R2 F'
B D' F D R2 L2 F'
B D' F D R2 F' L2
U2 F2 L2 B D' R2 F'
U F2 L2 B D' R2 F'
F' D' B2 U' D' F2 B'
F' D' B2 U' D' B' F2
F' D' B2 U' B' D' F2
F' D' B2 U2 R2 U B'
B' D' B2 F' R2 U' F'
F' D' B2 D' U' F2 B'
F' D' B2 D' U' B' F2
D F2 U2 F L2 U' B
D2 F2 D2 L2 B D' R2
B2 D2 R2 U B U B2
L2 F2 B R2 F' D R2
B2 D2 R2 U2 B' D' R2
F' D2 U R2 F' U2 F'
F' D2 U' F2 D2 L2 B
F' D2 U' F2 D2 B L2
F' D2 U' F2 B D2 L2
F' D2 U' B F2 D2 L2
L' B L' F D R2 F'
U' B L2 F D R2 F'
U2 B L2 F D R2 F'
U B L2 F D R2 F'
L2 B R' D' R' F' R
D' B R2 F' B U B'
D' B R2 B F' U B'
L2 B R2 U' B U F'
R2 B R2 U L2 F' B
R2 B R2 U L2 B F'
R2 B R2 U F' L2 B
R2 B R2 U F' B L2
R2 B R2 U B L2 F'
R2 B R2 U B F' L2
L2 B R2 F' U' B U
D' B U' R2 F' B U
D' B U' R2 B F' U
L2 B U F' U B U2
L2 B U' R2 B U F'
R2 B U' F' B U2 L2
R2 B U' B F' U2 L2
B F L D L R2 F'
B F L D R2 L F'
B F L D R2 F' L
L2 B U2 B U' F' U'
F B L D L R2 F'
F B L D R2 L F'
F B L D R2 F' L
B F L' D L' R2 F'
B F L' D R2 L' F'
B' F L2 B2 D R2 F
B' F L2 B2 D F R2
L2 B D F D R2 F'
F' B L2 F2 D R2 F'
F B L' D L' R2 F'
F B L' D R2 L' F'
B F L2 R2 D F' R2
B F L2 D R2 D F'
B F L2 D R2 D' F'
B F L2 D R2 D2 F'
B F L2 D R2 F' D
B F L2 D R2 F' D'
B F L2 D R2 F' D2
B F L2 D F R2 F'
B F L2 D F' R2 F'
B F L2 D F2 R2 F'
L2 B D' F D R2 F'
F B L2 R2 D F' R2
F B L2 D R2 D F'
F B L2 D R2 D' F'
F B L2 D R2 D2 F'
F B L2 D R2 F' D
F B L2 D R2 F' D'
F B L2 D R2 F' D2
F B L2 D F R2 F'
F B L2 D F' R2 F'
F B L2 D F2 R2 F'
U' B F L2 D R2 F'
L2 B D2 F D R2 F'
L' B F D R2 F' L'
U2 B F L2 D R2 F'
L2 B F R2 D F' R2
L2 B F D R2 D F'
L2 B F D R2 D' F'
L2 B F D R2 D2 F'
L2 B F D R2 F' D
L2 B F D R2 F' D'
L2 B F D R2 F' D2
L2 B F D F R2 F'
L2 B F D F' R2 F'
L2 B F D F2 R2 F'
F2 B R2 F' L2 D R2
B F R2 L2 D F' R2
U B F L2 D R2 F'
F B R2 L2 D F' R2
L2 B F2 R2 F' D R2
B2 F U' F2 U' B' L2
U' B' L2 F B2 D R2
B2 F U2 B' L2 D R2
U' B' L2 B2 F D R2
U2 B' L2 F B2 D R2
B F D R2 D' L2 F'
B F D R2 D' F' L2
R2 B' L2 D' R2 F B
R2 B' L2 D' R2 B F
U2 B' L2 B2 F D R2
F B D R2 D' L2 F'
F B D R2 D' F' L2
U B' L2 F B2 D R2
U B' L2 B2 F D R2
B' F' L' U' L' F B2
B' F' L' U' L' B2 F
B' F' L' U' B2 L' F
F' B' L' U' L' F B2
F' B' L' U' L' B2 F
F' B' L' U' B2 L' F
B' F' R U' L2 F B2
B' F' R U' L2 B2 F
F' B' R U' L2 F B2
F' B' R U' L2 B2 F
B' F' R' U' L2 F B2
B' F' R' U' L2 B2 F
B F' L2 F2 D R2 F'
F' B' R' U' L2 F B2
F' B' R' U' L2 B2 F
F B' L2 B2 D R2 F
F B' L2 B2 D F R2
B' F' R2 U' L2 F B2
B' F' R2 U' L2 B2 F
F' B' R2 U' L2 F B2
F' B' R2 U' L2 B2 F
B' F' U B' U2 B' L2
B' F' U' L' B2 L' F
B' F' U' L2 F B2 D
B' F' U' L2 F B2 D'
B' F' U' L2 F B2 D2
B' F' U' L2 B2 D F
B' F' U' L2 B2 D' F
B' F' U' L2 B2 D2 F
B' F' U' L2 B2 F D
B' F' U' L2 B2 F D'
B' F' U' L2 B2 F D2
F' B' U B' U2 B' L2
F' B' U' L' B2 L' F
B' F' U' F L2 F B2
B' F' U' F L2 B2 F
F' B' U' L2 F B2 D
F' B' U' L2 F B2 D'
F' B' U' L2 F B2 D2
F' B' U' L2 B2 D F
F' B' U' L2 B2 D' F
F' B' U' L2 B2 D2 F
F' B' U' L2 B2 F D
F' B' U' L2 B2 F D'
F' B' U' L2 B2 F D2
B' F' U' F' L2 F B2
B' F' U' F' L2 B2 F
B' F' U' F2 L2 F B2
B' F' U' F2 L2 B2 F
F' B' U' F L2 F B2
F' B' U' F L2 B2 F
U' B' F' U' L2 F B2
U' B' F' U' L2 B2 F
F' B' U' F' L2 F B2
F' B' U' F' L2 B2 F
F' B' U' F2 L2 F B2
F' B' U' F2 L2 B2 F
B2 F' U' B' L2 D F2
U2 B' F' U' L2 F B2
U2 B' F' U' L2 B2 F
U B' F' U' L2 F B2
U B' F' U' L2 B2 F
B' F' D' B2 R2 U' F'
F' B' D' B2 R2 U' F'
L2 B2 R2 B' D' R2 F'
U' B2 U' F' U' B' L2
D' B2 U2 R2 B U B2
U2 B2 U' F' U' B' L2
B F2 R2 F' L2 D R2
U B2 U' F' U' B' L2
B2 F2 U' F U' B' L2
F' B2 U' B' L2 D F2
F2 B2 U' F U' B' L2
D' B2 D' F' U' F' B'
D' B2 D' F' U' B' F'
F B2 U' F2 U' B' L2
D' B2 F' U' D' F2 B'
D' B2 F' U' D' B' F2
D' B2 F' U' B' D' F2
D' B2 F' U2 R2 U B'
L2 B2 F D B' R2 F'
F B2 U2 B' L2 D R2
D' B2 F' D' U' F2 B'
D' B2 F' D' U' B' F2
R2 B2 F' U B' U L2
