U F2 U F2 L' B'
R2 D F2 B2 R F' U2
U2 D R' U' L' B R
U2 D R' U' B L' R
U2 D R' U' B R L'
L D F2 U R' B R2
R2 D B2 R' U2 L' B
R2 D B2 R' U2 B L'
R2 D B2 R2 U2 L' B'
R2 D B2 F2 R F' U2
R2 D' L F2 R B' L2
R2 D' L F2 B' L2 R
R2 D' L F2 B' R L2
R2 D' L B' F2 L2 R
R2 D' L B' F2 R L2
L2 D' L' B2 U L2 B'
B' U F2 U F2 L' B'
B2 U F2 U F2 L' B'
B U F2 U F2 L' B'
L2 D' U L D' R2 B'
L2 D' U L D' B' R2
R2 D' U2 L F2 B' L2
R2 D' U2 L B' L2 F2
R2 D' U2 L B' F2 L2
L2 D' B2 U B2 L B'
D2 U2 L2 D L F2 B'
D2 U2 L2 D L B' F2
D2 U2 L2 D F2 L B'
U2 D2 L2 D L F2 B'
U2 D2 L2 D L B' F2
U2 D2 L2 D F2 L B'
L2 D2 U R2 D L B'
D U2 R' U' L' B R
D U2 R' U' B L' R
D U2 R' U' B R L'
F' U2 R F U' L' R'
F' U2 R F U' R' L'
D2 U2 B R' U' L' R
D2 U2 B R' U' R L'
U2 D2 B R' U' L' R
U2 D2 B R' U' R L'
L' F L' U D2 L R2
L' F L' U D2 R2 L
L' F L' U' L2 U2 L'
L' F L' D2 U L R2
L' F L' D2 U R2 L
L2 F L' U' L' U2 L'
L2 F L' D F2 U R
L2 F L' F2 U L2 R
L2 F L' F2 U R L2
U F L' F U F2 L'
U F L' F2 U F L'
L2 F U L D' B2 R'
L2 F D' L' B2 U L2
L2 F D2 L' U L2 R2
L2 F D2 L' U R2 L2
L' F B2 L' U L R'
L' F B2 L' U R' L
U2 F' R F U' L' R'
U2 F' R F U' R' L'
U' F' U' R F U' L'
U F' U2 R U' F L'
U F2 L U F2 L' B'
U F2 L' U F2 L' B'
L F2 L' U L' R B'
L F2 L' U L' B' R
L F2 L' U R L' B'
U F2 L2 U F2 L' B'
D F2 R F' U R' U
L2 F2 U' L2 U2 L' B'
L F2 U L' R B' L'
U F2 U L' F2 B' L'
U F2 U L' B' F2 L'
L F2 U L' B' L' R
L F2 U L' B' R L'
L F2 U R L' B' L'
U F2 U F2 L' D B'
U F2 U F2 L' D' B'
U F2 U F2 L' D2 B'
U F2 U F2 L' B' D
U F2 U F2 L' B' D'
U F2 U F2 L' B' D2
U F2 U F2 D L' B'
U F2 U F2 D' L' B'
U F2 U F2 D2 L' B'
U F2 U F2 B L' B'
U F2 U F2 B' L' B'
U F2 U F2 B2 L' B'
U F2 U B F2 L' B'
U F2 U B' F2 L' B'
U F2 U B2 F2 L' B'
U F2 U' R U2 F2 B
U F2 U' R U2 B F2
L F2 U' R B L2 F
D2 B U2 R' U' L' R
D2 B U2 R' U' R L'
D2 B' L U' L' U2 L'
D2 B' L D F2 U R
D2 B' L F2 U L2 R
D2 B' L F2 U R L2
U B2 L2 D' L R2 B'
U B2 L2 D' L B' R2
U B2 L2 D' R2 L B'
L2 B2 D' B2 U L B'
L' B2 F L' U L R'
L' B2 F L' U R' L
U B2 D' L R2 B' L2
U B2 D' L B' L2 R2
U B2 D' L B' R2 L2
U B2 D' R2 L B' L2
