B L F R B' U'
B L F B' R U'
B L B' F R U'
F' L' F B' R' U
F' L' B' R' F U
F' L' B' F R' U
D B L F R U' L'
R2 B L B' F R U'
R B L F R B' U'
R B L F B' R U'
R B L B' F R U'
B F L R F B' U'
B F L R B' F U'
F B L R F B' U'
F B L R B' F U'
B F L B' R F U'
F B L B' R F U'
B F R L F B' U'
B F R L B' F U'
F B R L F B' U'
F B R L B' F U'
L B F L R B2 U'
L B F L B2 R U'
L B F R L B2 U'
L' B' R' F U2 R U'
L' B' R' F' L' F2 U
B' F' L' R' F B' U
B' F' L' R' B' F U
F' B' L' R' F B' U
F' B' L' R' B' F U
B' F' L' F R' B' U
F' B' L' F R' B' U
B' F' R' L' F B' U
B' F' R' L' B' F U
F' B' R' L' F B' U
F' B' R' L' B' F U
L' B' F R' U D B2
L' B' F R' U2 R2 U'
L' B' F R' D U B2
L' B' F R' D2 L2 U
L' B' F' L' R' F2 U
L' B' F' L' F2 R' U
L' B' F' R' L' F2 U
L B' F R U' D' F2
L B' F R U2 R2 U
L B' F R D' U' F2
L B' F R D2 L2 U'
