F R U' F2 B
F R U' B F2
F L R U' F2 B
F L R U' B F2
F L' R U' F2 B
F L' R U' B F2
U2 L' U F' B' R'
U2 L' U B' F' R'
F L2 R U' F2 B
F L2 R U' B F2
F R L U' F2 B
F R L U' B F2
F R L' U' F2 B
F R L' U' B F2
F R L2 U' F2 B
F R L2 U' B F2
F R U' F2 D B
F R U' F2 D' B
F R U' F2 D2 B
F R U' F2 B D
F R U' F2 B D'
F R U' F2 B D2
F R U' B F2 D
F R U' B F2 D'
F R U' B F2 D2
F R D' L2 U' B
F' R F2 U' F2 B
F' R F2 U' B F2
F R' U F' U2 F'
F U2 L' U F2 B'
F U2 L' U B' F2
D' F R U' F2 B
D' F R U' B F2
D2 F R U' F2 B
D2 F R U' B F2
D F R U' F2 B
D F R U' B F2
F D' L2 R U' B
F D' R L2 U' B
D' F L' R U' F2 B
D' F L' R U' B F2
F U2 D R2 L' U B'
D2 F L' R U' F2 B
D2 F L' R U' B F2
D F L R U' F2 B
D F L R U' B F2
D' F L2 R U' F2 B
D' F L2 R U' B F2
D2 F L2 R U' F2 B
D2 F L2 R U' B F2
D F L' R U' F2 B
D F L' R U' B F2
D' F R L U' F2 B
D' F R L U' B F2
D' F R L' U' F2 B
D' F R L' U' B F2
D2 F R L U' F2 B
D2 F R L U' B F2
D' F R L2 U' F2 B
D' F R L2 U' B F2
D2 F R L' U' F2 B
D2 F R L' U' B F2
R' F R U F2 U2 F
D2 F R L2 U' F2 B
D2 F R L2 U' B F2
R' F R U' D2 F' B2
R' F R U' D2 B2 F'
D' F R U' F2 D B
D' F R U' F2 D' B
D' F R U' F2 D2 B
D' F R U' F2 B D
D' F R U' F2 B D'
D' F R U' F2 B D2
D' F R U' B F2 D
D' F R U' B F2 D'
D' F R U' B F2 D2
D F L2 R U' F2 B
D F L2 R U' B F2
D2 F R U' F2 D B
D2 F R U' F2 D' B
D2 F R U' F2 D2 B
D2 F R U' F2 B D
D2 F R U' F2 B D'
D2 F R U' F2 B D2
D2 F R U' B F2 D
D2 F R U' B F2 D'
D2 F R U' B F2 D2
D' F R D' L2 U' B
R' F R D2 U' F' B2
R' F R D2 U' B2 F'
D2 F R D' L2 U' B
R' F R' U F2 B U2
R' F R' U B F2 U2
D' F R' U F' U2 F'
D2 F R' U F' U2 F'
D F R L U' F2 B
D F R L U' B F2
R' F R' D R2 U' F'
D F R L' U' F2 B
D F R L' U' B F2
D F R L2 U' F2 B
D F R L2 U' B F2
D F R U' F2 D B
D F R U' F2 D' B
D F R U' F2 D2 B
D F R U' F2 B D
D F R U' F2 B D'
D F R U' F2 B D2
D F R U' B F2 D
D F R U' B F2 D'
D F R U' B F2 D2
D F R D' L2 U' B
U F R U R' U2 F2
D F R' U F' U2 F'
U F R B2 U' L F2
U F R B2 U' F2 L
D' F U2 L' U F2 B'
D' F U2 L' U B' F2
D2 F U2 L' U F2 B'
D2 F U2 L' U B' F2
U F U' R U' R' F2
U F U' R U' F2 R'
D F U2 L' U F2 B'
D F U2 L' U B' F2
R F U' B U L U'
R F U2 L U F B
R F U2 L U B F
D' F D' L2 R U' B
D2 F D' L2 R U' B
D' F D' R L2 U' B
D2 F D' R L2 U' B
R' F D2 L' U' F B2
R' F D2 L' U' B2 F
D F D' L2 R U' B
D F D' R L2 U' B
F D U2 L' R2 U B'
F D U2 R2 L' U B'
F2 D F' R U' F2 B
F2 D F' R U' B F2
D' F' R F2 U' F2 B
D' F' R F2 U' B F2
D2 F' R F2 U' F2 B
D2 F' R F2 U' B F2
D F' R F2 U' F2 B
D F' R F2 U' B F2
U' F' U R F2 U' B
U' F' U F2 R U' B
F D' L2 R U' D B
F D' L2 R U' D' B
F D' L2 R U' D2 B
F D' L2 R U' B D
F D' L2 R U' B D'
F D' L2 R U' B D2
F D' L2 R D U' B
F D' L2 R D' U' B
F D' L2 R D2 U' B
F D' L2 R' U F' U2
F D' L2 U2 L' U B'
F D' L2 D R U' B
F D' L2 D' R U' B
F D' L2 D2 R U' B
F D' R L2 U' D B
F D' R L2 U' D' B
F D' R L2 U' D2 B
F D' R L2 U' B D
F D' R L2 U' B D'
F D' R L2 U' B D2
F D' R L2 D U' B
F D' R L2 D' U' B
F D' R L2 D2 U' B
F D' R U' D F2 B
F D' R U' D B F2
F D' R U' B D F2
F D' R D U' F2 B
F D' R D U' B F2
U' F' B' R D R2 B2
U' F' B' R D B2 R2
U' F' B' U R' F2 U'
U' F' B' U F2 R' U'
F D' R' L2 U F' U2
F2 D' F' R U' F2 B
F2 D' F' R U' B F2
L' F2 R U' F B R
L' F2 R U' B F R
U F2 U' F' R U' F2
F D2 R U B2 U2 B'
F D2 R U' D2 F2 B
F D2 R U' D2 B F2
F D2 R D L2 U' B
F D2 R D2 U' F2 B
F D2 R D2 U' B F2
F D2 R' U F' B2 U2
F D2 R' U B2 F' U2
U2 B L' U F' B' R'
U2 B L' U B' F' R'
F2 D2 F' R U' F2 B
F2 D2 F' R U' B F2
F' B R B D L2 R2
F' B R B D R2 L2
B2 F R B2 U' F2 B'
B2 F R B2 U' B' F2
B F R B' U' F2 B2
B F R B' U' B2 F2
F B R B' U' F2 B2
F B R B' U' B2 F2
U2 B' L' U F' B' R'
U2 B' L' U B' F' R'
U' B' U F R' U' F2
B2 F' R D L2 B R2
B2 F' R D B L2 R2
B2 F' R D B R2 L2
B2 F' R' D L2 R2 B
B2 F' R' D R2 L2 B
B2 F' R' D R2 B L2
B F' R B D L2 R2
B F' R B D R2 L2
U' B' F' R D R2 B2
U' B' F' R D B2 R2
U' B' F' U R' F2 U'
U' B' F' U F2 R' U'
B2 F' D L2 R B R
B2 F' D R L2 B R
B2 F' D R B L2 R
B2 F' D R B R L2
U2 B2 L' U F' B' R'
U2 B2 L' U B' F' R'
F' B2 R D L2 B R2
F' B2 R D B L2 R2
F' B2 R D B R2 L2
F' B2 R' D L2 R2 B
F' B2 R' D R2 L2 B
F' B2 R' D R2 B L2
F B2 R B2 U' F2 B'
F B2 R B2 U' B' F2
L B2 D L2 F' R B
F' B2 D L2 R B R
L B2 D F' L2 R B
L B2 D F' R L2 B
L B2 D F' R B L2
F' B2 D R L2 B R
F' B2 D R B L2 R
F' B2 D R B R L2
