F2 R B' U B2
F2 B' R U B
B' F2 R U B
F2 R U B D' R2
F2 R D B' U B2
F2 R D' B' U B2
F2 R D2 B' U B2
F2 R B' L U B2
F2 R B' L' U B2
F2 R B' L2 U B2
F2 R B' U B2 D
F2 R B' U B2 D'
F2 R B' U B2 D2
F2 R B' D L2 U
F2 R' B' R2 U B
F2 D R B' U B2
F2 D B' R U B
F2 D' R B' U B2
F2 D' B' R U B
F2 D2 R B' U B2
R F2 B' R U B2
F2 D2 B' R U B
F2 B R B2 U B'
F2 B' L R U B
F2 B' L' R U B
F2 B' L2 R U B
F2 B' R L U B
F2 B' R L' U B
F2 B' R L2 U B
F2 B' R U D B
F2 B' R U D' B
F2 B' R U D2 B
F2 B' R U B D
F2 B' R U B D'
F2 B' R U B D2
F2 B' R D U B
F2 B' R D' U B
F2 B' R D2 U B
F2 B' D R U B
F2 B' D' R U B
B' F2 L R U B
F2 B' D2 R U B
R B' F2 R U B2
B' F2 L' R U B
B' F2 L2 R U B
B' F2 R L U B
B' F2 R L' U B
B' F2 R L' U B
B' F2 R L2 U B
B' F2 R U D B
B' F2 R U D' B
B' F2 R U D2 B
B' F2 R U B D
B' F2 R U B D'
B' F2 R U B D2
B' F2 R D U B
B' F2 R D' U B
B' F2 R D2 U B
B F2 R B2 U B'
B' F2 D R U B
B' F2 D' R U B
B' F2 D2 R U B
F2 R' B' R2 D U B
F2 R' B' R2 D' U B
F2 R' B' R2 D2 U B
R U2 F2 B' R U B2
F2 R2 D R' B' L U
R U2 B' F2 R U B2
B' R2 F2 R U' F' U2
F' U F' R B' L' U
L' D' R U' L2 B R'
L' D' R U' B L2 R'
L' D' R U' B R' L2
F' U F' B' L' R U
F' U F' B' R L' U
F' U B' F' L' R U
F' U B' F' R L' U
L' D2 R F' B2 U' B'
L' D2 R B2 F' U' B'
B2 U' F2 B L R U
B2 U' F2 B R L U
B2 U' B F2 L R U
B2 U' B F2 R L U
B' U2 L' U' D' B' L2
B' U2 L' U' B' D' L2
B' U2 L' U2 F2 U B'
B' U2 L' D' U' B' L2
B' U2 L' D2 B2 U' B
L' D2 B2 R F' U' B
B' U2 D' L' U' B' L'
B' U2 D2 L' B2 U' B
B' U2 D2 B2 L' U' B'
F2 D R U B D' R2
F2 D R D B' U B2
F2 D R D' B' U B2
F2 D R D2 B' U B2
F2 D R B' L U B2
F2 D R B' L' U B2
F2 D R B' L2 U B2
F2 D R B' U B2 D
F2 D R B' U B2 D'
F2 D R B' U B2 D2
F2 D R B' D L2 U
F2 D R' B' R2 U B
F D F R B' U B2
F D F B' R U B
F2 D B R B2 U B'
F2 D B' L R U B
F2 D B' L' R U B
F2 D B' L2 R U B
F2 D B' R L U B
F2 D B' R L' U B
F2 D B' R L2 U B
F2 D B' R U D B
F2 D B' R U D' B
F2 D B' R U D2 B
F2 D B' R U B D
F2 D B' R U B D'
F2 D B' R U B D2
F2 D B' R D U B
F2 D B' R D' U B
F2 D B' R D2 U B
R' F' U F' R B' U
R' F' U F' B' R U
F2 D B' D R U B
F2 D B' D' R U B
F2 D B' D2 R U B
R' F' U B' F' R U
F D B' F R U B
F2 D' R U B D' R2
F2 D' R D B' U B2
F2 D' R D' B' U B2
F2 D' R D2 B' U B2
F2 D' R B' L U B2
F2 D' R B' L' U B2
F2 D' R B' L2 U B2
F2 D' R B' U B2 D
F2 D' R B' U B2 D'
F2 D' R B' U B2 D2
F2 D' R B' D L2 U
F2 D' R' B' R2 U B
U F' B' L' F' R U
B' D' U2 L' U' B' L'
U' F2 R B L B2 U
F D' F R B' U B2
U' F2 R B' U2 R' U'
B' D' F2 R U L2 B
B' D' F2 R U B L2
R' F2 R B' L2 U B'
R' F2 R B' U' F U2
D' F2 R B' U L2 B2
D' F2 R B' U B2 L2
F D' F B' R U B
U2 F2 R B' L' U B'
R2 F2 R B' U' F' U2
F2 D' B R B2 U B'
U F2 R D2 B' L U
R F2 R D B' L U
F2 D' B' L R U B
R2 F2 R' B' R2 U B2
F2 D' B' L' R U B
F2 D' B' L2 R U B
F2 D' B' R L U B
F2 D' B' R L' U B
F2 D' B' R L2 U B
F2 D' B' R U D B
F2 D' B' R U D' B
F2 D' B' R U D2 B
F2 D' B' R U B D
F2 D' B' R U B D'
F2 D' B' R U B D2
F2 D' B' R D U B
F2 D' B' R D' U B
F2 D' B' R D2 U B
F2 D' B' D R U B
F2 D' B' D' R U B
F2 D' B' D2 R U B
F D' B' F R U B
R2 F2 D R B' L U
R2 F2 D B' L R U
R2 F2 D B' R L U
F2 D2 R U B D' R2
F2 D2 R D B' U B2
F2 D2 R D' B' U B2
F2 D2 R D2 B' U B2
U' F2 B L R B2 U
U' F2 B L B2 R U
U' F2 B R L B2 U
F2 D2 R B' L U B2
F2 D2 R B' L' U B2
F2 D2 R B' L2 U B2
F2 D2 R B' U B2 D
F2 D2 R B' U B2 D'
F2 D2 R B' U B2 D2
F2 D2 R B' D L2 U
R F2 D B' R U B2
U' F2 B' R U D B2
U' F2 B' R U2 R2 U'
U' F2 B' R D U B2
U' F2 B' R D2 L2 U
R' F2 B' L2 R U B'
R' F2 B' R L2 U B'
R' F2 B' R U' F U2
F2 D2 R' B' R2 U B
D' F2 B' R U L2 B
D' F2 B' R U B L2
U F2 D2 R B' L U
R F2 D' B' R U B2
U2 F2 B' L' R U B'
U2 F2 B' R L' U B'
U F2 D2 B' L R U
U F2 D2 B' R L U
R2 F2 B' R U' F' U2
R F2 D2 B' R U B2
R F2 B R B2 U B2
B' D2 U2 L' B2 U' B
R F2 B' L R U B2
R F2 B' L' R U B2
R F2 B' L2 R U B2
R F2 B' R L U B2
R F2 B' R L' U B2
R F2 B' R L2 U B2
R F2 B' R U B2 D
R F2 B' R U B2 D'
R F2 B' R U B2 D2
R F2 B' R D L2 U
B' D2 U2 B2 L' U' B'
R F2 B' D L2 R U
R F2 B' D R L2 U
F D2 F R B' U B2
F D2 F B' R U B
F2 D2 B R B2 U B'
F2 D2 B' L R U B
F2 D2 B' L' R U B
F2 D2 B' L2 R U B
F2 D2 B' R L U B
F2 D2 B' R L' U B
F2 D2 B' R L2 U B
F2 D2 B' R U D B
F2 D2 B' R U D' B
F2 D2 B' R U D2 B
F2 D2 B' R U B D
F2 D2 B' R U B D'
F2 D2 B' R U B D2
F2 D2 B' R D U B
F2 D2 B' R D' U B
F2 D2 B' R D2 U B
F2 D2 B' D R U B
F2 D2 B' D' R U B
F2 D2 B' D2 R U B
F2 B L R B2 U B'
F D2 B' F R U B
F2 B L B2 R U B
F2 B L' R B2 U B'
F2 B L' B2 R U B
F2 B L2 R B2 U B'
R B U' F2 R B2 U
R B U' F2 B2 R U
R B U' B2 F2 R U
F2 B L2 B2 R U B
F2 B R L B2 U B'
F2 B R L' B2 U B'
F2 B R L2 B2 U B'
F2 B R U D' B R2
F2 B R D' U B R2
F2 B R B2 U D B'
F2 B R B2 U D' B'
F2 B R B2 U D2 B'
F2 B R B2 U B' D
F2 B R B2 U B' D'
F2 B R B2 U B' D2
F2 B R B2 D U B'
F2 B R B2 D' U B'
F2 B R B2 D2 U B'
F2 B R' B2 R2 U B
U' B F2 L R B2 U
U' B F2 L B2 R U
U' B F2 R L B2 U
R B F2 R B2 U B2
B' F D F R U B
B' F D' F R U B
R' B' R F2 R U B
F2 B D' R U B R
B' F D2 F R U B
U' B' R2 F2 L' R U
U' B' R2 F2 R L' U
B' F' L F' R U B
F2 B' L R U D B
F2 B' L R U D' B
F2 B' L R U D2 B
F2 B' L R U B D
F2 B' L R U B D'
F2 B' L R U B D2
F2 B' L R D U B
F2 B' L R D' U B
F2 B' L R D2 U B
F' B' L F' R U B
F2 B' L D R U B
F2 B' L D' R U B
F2 B' L D2 R U B
R B' R F2 R U B2
B' F' L' F' R U B
F2 B' L' R U D B
F2 B' L' R U D' B
F2 B' L' R U D2 B
F2 B' L' R U B D
F2 B' L' R U B D'
F2 B' L' R U B D2
F2 B' L' R D U B
F2 B' L' R D' U B
F2 B' L' R D2 U B
F' B' L' F' R U B
F2 B' L' D R U B
F2 B' L' D' R U B
R2 B' R2 F2 R U B
F2 B' L' D2 R U B
R B' R' F2 R U B2
B' F' L2 F' R U B
F2 B' L2 R U D B
F2 B' L2 R U D' B
F2 B' L2 R U D2 B
F2 B' L2 R U B D
F2 B' L2 R U B D'
F2 B' L2 R U B D2
F2 B' L2 R D U B
F2 B' L2 R D' U B
F2 B' L2 R D2 U B
F' B' L2 F' R U B
F2 B' L2 D R U B
F2 B' L2 D' R U B
F2 B' L2 D2 R U B
D' B' U2 L' U' B' L'
R B' R2 F2 R U B2
F2 B' R L U D B
F2 B' R L U D' B
F2 B' R L U D2 B
F2 B' R L U B D
F2 B' R L U B D'
F2 B' R L U B D2
F2 B' R L D U B
F2 B' R L D' U B
F2 B' R L D2 U B
F2 B' R L' U D B
F2 B' R L' U D' B
F2 B' R L' U D2 B
F2 B' R L' U B D
F2 B' R L' U B D'
F2 B' R L' U B D2
F2 B' R L' D U B
F2 B' R L' D' U B
F2 B' R L' D2 U B
F2 B' R L2 U D B
F2 B' R L2 U D' B
F2 B' R L2 U D2 B
F2 B' R L2 U B D
F2 B' R L2 U B D'
F2 B' R L2 U B D2
F2 B' R L2 D U B
F2 B' R L2 D' U B
F2 B' R L2 D2 U B
F2 B' R U L B L'
F2 B' R U L2 B L2
D2 B' U2 B' L' U' B'
F2 B' R U D B D
F2 B' R U D B D'
F2 B' R U D B D2
F2 B' R U D' B D
F2 B' R U D' B D'
F2 B' R U D' B D2
F2 B' R U D2 B D
F2 B' R U D2 B D'
F2 B' R U D2 B D2
F2 B' R U B2 D B'
F2 B' R U B2 D' B'
F2 B' R U B2 D2 B'
F2 B' R U' F U2 B
F2 B' R U' F' U2 B
F2 B' R U' F2 U2 B
F2 B' R D L U B
F2 B' R D L' U B
F2 B' R D L2 U B
F2 B' R D U B D
F2 B' R D U B D'
F2 B' R D U B D2
F2 B' R D' L U B
F2 B' R D' L' U B
F2 B' R D' L2 U B
F2 B' R D' U B D
F2 B' R D' U B D'
F2 B' R D' U B D2
F2 B' R D2 L U B
F2 B' R D2 L' U B
F2 B' R D2 L2 U B
F2 B' R D2 U B D
F2 B' R D2 U B D'
F2 B' R D2 U B D2
D' B' D F2 R U B
D B' D' F2 R U B
U' B' F2 R U D B2
U' B' F2 R U2 R2 U'
U' B' F2 R D U B2
U' B' F2 R D2 L2 U
R' B' F2 L2 R U B'
R' B' F2 R L2 U B'
R' B' F2 R U' F U2
D' B' F2 R U L2 B
D' B' F2 R U B L2
U2 B' F2 L' R U B'
F2 B' D L R U B
F2 B' D L' R U B
U2 B' F2 R L' U B'
F2 B' D L2 R U B
F2 B' D R L U B
F2 B' D R L' U B
F2 B' D R L2 U B
F2 B' D R U D B
F2 B' D R U D' B
F2 B' D R U D2 B
F2 B' D R U B D
F2 B' D R U B D'
F2 B' D R U B D2
F2 B' D R D U B
F2 B' D R D' U B
F2 B' D R D2 U B
U B' F' L' F' R U
R2 B' F2 R U' F' U2
F2 B' D' L R U B
F2 B' D' L' R U B
F2 B' D' L2 R U B
F2 B' D' R L U B
F2 B' D' R L' U B
F2 B' D' R L2 U B
F2 B' D' R U D B
F2 B' D' R U D' B
F2 B' D' R U D2 B
F2 B' D' R U B D
F2 B' D' R U B D'
F2 B' D' R U B D2
F2 B' D' R D U B
F2 B' D' R D' U B
F2 B' D' R D2 U B
R B' F2 L R U B2
R B' F2 L' R U B2
R B' F2 L2 R U B2
F2 B' D2 L R U B
R B' F2 R L U B2
R B' F2 R L' U B2
R B' F2 R L2 U B2
R B' F2 R U B2 D
R B' F2 R U B2 D'
R B' F2 R U B2 D2
R B' F2 R D L2 U
F B' D F R U B
F2 B' D2 L' R U B
F2 B' D2 L2 R U B
B' F2 L R U D B
B' F2 L R U D' B
B' F2 L R U D2 B
B' F2 L R U B D
B' F2 L R U B D'
B' F2 L R U B D2
B' F2 L R D U B
B' F2 L R D' U B
B' F2 L R D2 U B
F2 B' D2 R L U B
F2 B' D2 R L' U B
F2 B' D2 R L2 U B
F2 B' D2 R U D B
F2 B' D2 R U D' B
F2 B' D2 R U D2 B
F2 B' D2 R U B D
F2 B' D2 R U B D'
F2 B' D2 R U B D2
F2 B' D2 R D U B
F2 B' D2 R D' U B
F2 B' D2 R D2 U B
R B' F2 D L2 R U
R B' F2 D R L2 U
B' F2 L D R U B
B' F2 L D' R U B
B' F2 L D2 R U B
F B' D' F R U B
B' F2 L' R U D B
B' F2 L' R U D' B
B' F2 L' R U D2 B
B' F2 L' R U B D
B' F2 L' R U B D'
B' F2 L' R U B D2
B' F2 L' R D U B
B' F2 L' R D' U B
B' F2 L' R D2 U B
B' F2 L' D R U B
B' F2 L' D' R U B
B2 F2 L B R U B
B' F2 L' D2 R U B
F2 B2 L B R U B
B F2 L R B2 U B'
F B' D2 F R U B
B' F2 L2 R U D B
B' F2 L2 R U D' B
B' F2 L2 R U D2 B
B' F2 L2 R U B D
B' F2 L2 R U B D'
B' F2 L2 R U B D2
B' F2 L2 R D U B
B' F2 L2 R D' U B
B' F2 L2 R D2 U B
B' F2 L2 D R U B
B' F2 L2 D' R U B
B2 F2 L' B R U B
B' F2 L2 D2 R U B
B F2 L B2 R U B
F2 B2 L' B R U B
B F2 L' R B2 U B'
B' F2 R L U D B
B' F2 R L U D' B
B' F2 R L U D2 B
B' F2 R L U B D
B' F2 R L U B D'
B' F2 R L U B D2
B' F2 R L D U B
B' F2 R L D' U B
B' F2 R L D2 U B
B' F2 R L' U D B
B' F2 R L' U D' B
B' F2 R L' U D2 B
B' F2 R L' U B D
B' F2 R L' U B D'
B' F2 R L' U B D2
B' F2 R L' D U B
B' F2 R L' D' U B
B' F2 R L' D2 U B
B' F2 R L2 U D B
B' F2 R L2 U D' B
B' F2 R L2 U D2 B
B' F2 R L2 U B D
B' F2 R L2 U B D'
B' F2 R L2 U B D2
B' F2 R L2 D U B
B' F2 R L2 D' U B
B' F2 R L2 D2 U B
B' F2 R U L B L'
B' F2 R U L2 B L2
B' F2 R U D B D
B' F2 R U D B D'
B' F2 R U D B D2
B' F2 R U D' B D
B' F2 R U D' B D'
B' F2 R U D' B D2
B' F2 R U D2 B D
B' F2 R U D2 B D'
B' F2 R U D2 B D2
B' F2 R U B2 D B'
B' F2 R U B2 D' B'
B' F2 R U B2 D2 B'
B' F2 R U' F U2 B
B' F2 R U' F' U2 B
B' F2 R U' F2 U2 B
B' F2 R D L U B
B' F2 R D L' U B
B' F2 R D L2 U B
B' F2 R D U B D
B' F2 R D U B D'
B' F2 R D U B D2
B' F2 R D' L U B
B' F2 R D' L' U B
B' F2 R D' L2 U B
B' F2 R D' U B D
B' F2 R D' U B D'
B' F2 R D' U B D2
B2 F2 L2 B R U B
B' F2 R D2 L U B
B' F2 R D2 L' U B
B' F2 R D2 L2 U B
B' F2 R D2 U B D
B' F2 R D2 U B D'
B' F2 R D2 U B D2
B F2 L' B2 R U B
F2 B2 L2 B R U B
B F2 L2 R B2 U B'
B2 F2 R U D B R'
F2 B2 R U D B R'
B2 F2 R D U B R'
F2 B2 R D U B R'
B F2 L2 B2 R U B
B F2 R L B2 U B'
B F2 R L' B2 U B'
B F2 R L2 B2 U B'
B F2 R U D' B R2
B F2 R D' U B R2
B F2 R B2 U D B'
B F2 R B2 U D' B'
B F2 R B2 U D2 B'
B F2 R B2 U B' D
B F2 R B2 U B' D'
B F2 R B2 U B' D2
B F2 R B2 D U B'
B F2 R B2 D' U B'
B F2 R B2 D2 U B'
B F2 R' B2 R2 U B
B' F2 D L R U B
B' F2 D L' R U B
B' F2 D L2 R U B
B' F2 D R L U B
B' F2 D R L' U B
B' F2 D R L2 U B
B' F2 D R U D B
B' F2 D R U D' B
B' F2 D R U D2 B
B' F2 D R U B D
B' F2 D R U B D'
B' F2 D R U B D2
B' F2 D R D U B
B' F2 D R D' U B
B' F2 D R D2 U B
B' F2 D' L R U B
B' F2 D' L' R U B
B' F2 D' L2 R U B
B' F2 D' R L U B
B' F2 D' R L' U B
B' F2 D' R L2 U B
B' F2 D' R U D B
B' F2 D' R U D' B
B' F2 D' R U D2 B
B' F2 D' R U B D
B' F2 D' R U B D'
B' F2 D' R U B D2
B' F2 D' R D U B
B' F2 D' R D' U B
B' F2 D' R D2 U B
B2 F2 D B R U B
F2 B2 D B R U B
B' F2 D2 L R U B
B' F2 D2 L' R U B
B' F2 D2 L2 R U B
B' F2 D2 R L U B
B' F2 D2 R L' U B
B' F2 D2 R L2 U B
B' F2 D2 R U D B
B' F2 D2 R U D' B
B' F2 D2 R U D2 B
B' F2 D2 R U B D
B' F2 D2 R U B D'
B' F2 D2 R U B D2
B' F2 D2 R D U B
B' F2 D2 R D' U B
B' F2 D2 R D2 U B
B2 F2 D' B R U B
F2 B2 D' B R U B
B F2 D' R U B R
B2 F2 D2 B R U B
F2 B2 D2 B R U B
