D2 L2 U R U' F'
D2 R U' L2 F' R'
D2 R U' F' L2 R'
D2 R U' F' R' L2
U R U' F2 L' F
R U' F2 L' R' F
R U' F2 L' F R'
R U' F2 R' L' F
D2 U R U' L2 F'
D2 U R U' F' L2
U D2 R U' L2 F'
U D2 R U' F' L2
R F2 U' L' R' F
R F2 U' L' F R'
R F2 U' R' L' F
R U' L' R' F D2 L2
D2 R F U' F2 L2 R'
D2 R F U' F2 R' L2
R U' L' F2 L' F' R'
D2 R F2 U' R' F L2
D2 R F2 U' F L2 R'
D2 R F2 U' F R' L2
B' R F2 U' L' R' F
B' R F2 U' L' F R'
B' R F2 U' R' L' F
B2 R F2 U' L' R' F
B2 R F2 U' L' F R'
B2 R F2 U' R' L' F
B R F2 U' L' R' F
B R F2 U' L' F R'
B R F2 U' R' L' F
R2 U' R' L' U' R' F
R2 U' R' L' U' F R'
R U' R' L D2 L2 F
R U' R' L' D2 F L2
R U' R' L' F D2 L2
U R B U' F2 L' F
U R B' U' F2 L' F
L' U' D' F2 L' U F'
U R B2 U' F2 L' F
R U' F L' R' F L'
R U' F L' F L' R'
R U' F L' F R' L'
R U' F R' L' F L'
R U' F R' F L' F
R U' F' R' F' L' F
R U' F2 L' R F R2
R U' F2 L' R' D F
R U' F2 L' R' D' F
R U' F2 L' R' D2 F
R U' F2 L' R' F D
R U' F2 L' R' F D'
R U' F2 L' R' F D2
R U' F2 L' D R' F
R U' F2 L' D F R'
R U' F2 L' D' R' F
R U' F2 L' D' F R'
R U' F2 L' D2 R' F
R U' F2 L' D2 F R'
R U' F2 L' F R' D
R U' F2 L' F R' D'
R U' F2 L' F R' D2
R U' F2 L' F D R'
R U' F2 L' F D' R'
R U' F2 L' F D2 R'
R U' F2 L' F' R' F2
R U' F2 R L' F R2
R U' F2 R' L' D F
R U' F2 R' L' D' F
R U' F2 R' L' D2 F
R U' F2 R' L' F D
R U' F2 R' L' F D'
R U' F2 R' L' F D2
D R' D L2 R F' B2
D R' D L2 R B2 F'
D R' D L2 B2 R F'
D R' D R L2 F' B2
D R' D R L2 B2 F'
D R' D R F' L2 B2
D R' D R F' B2 L2
D R' D R B2 L2 F'
D R' D R B2 F' L2
D R' D B2 L2 R F'
D R' D B2 R L2 F'
D R' D B2 R F' L2
L' U2 R2 U' R' U' F
F2 R2 U L' U R2 F
F2 R2 U L' U F R2
U2 R2 U' L' R' U' F
U2 R2 U' R' L' U' F
R U2 F2 U L' R' F
R U2 F2 U L' F R'
R U2 F2 U R' L' F
L U2 B' R2 U' R' U'
L' D U R B2 U' F
L' D U B2 R U' F
D2 U L R U' L F'
D2 U L R U' F' L
D2 U L' R U' L' F'
D2 U R L U' L F'
D2 U R L U' F' L
D2 U R L' U' L' F'
D2 U R U' L F' L
D2 U R U' L2 D F'
D2 U R U' L2 D' F'
D2 U R U' L2 D2 F'
D2 U R U' L2 F' D
D2 U R U' L2 F' D'
D2 U R U' L2 F' D2
D2 U R U' F L2 F2
D2 U R U' F' L2 D
D2 U R U' F' L2 D'
D2 U R U' F' L2 D2
B' U R U' F2 L' F
D2 U R D' B2 U' F'
B2 U R U' F2 L' F
D2 U R B U' L2 F'
D2 U R B U' F' L2
D2 U R B' U' L2 F'
D2 U R B' U' F' L2
D2 U R B2 U' L2 F'
D2 U R B2 U' F' L2
B U R U' F2 L' F
R D F2 U' L' R' F'
R D F2 U' R' L' F'
R' D B2 L D R F'
L' D B2 R U' R' F
L' D B2 R U' F R'
R' D B2 D L R F'
R' D B2 D R L F'
R' D B2 D R F' L
B' U D2 R U' L2 F'
B' U D2 R U' F' L2
B2 U D2 R U' L2 F'
B2 U D2 R U' F' L2
B U D2 R U' L2 F'
B U D2 R U' F' L2
D2 U B R U' L2 F'
D2 U B R U' F' L2
D2 U B' R U' L2 F'
D2 U B' R U' F' L2
D2 U B2 R U' L2 F'
D2 U B2 R U' F' L2
D U B2 D R U' F'
U D B2 D R U' F'
L' D' U' F2 L' U F'
D2 U' R U F' L2 B'
L' D' F U' F L' U
F2 U' L' U D2 F L2
F2 U' L' U F D2 L2
F2 U' L' U' R2 U2 F
F2 U' L' D' F2 U F'
F2 U' L' D2 U F L2
D' U' F2 D L' U F
U' D' F2 D L' U F
L2 D2 L F D' L B'
L' D2 R U' R' F L2
L' D2 R U' F L2 R'
L' D2 R U' F R' L2
L D2 L2 U R U' F
U D2 L R U' L F'
U D2 L R U' F' L
L D2 R U' L2 R' F
L D2 R U' L2 F R'
L D2 R U' R' L2 F
U D2 L' R U' L' F'
U' D2 R U F' L2 B'
L' D2 U R U' F L2
U D2 R L U' L F'
U D2 R L U' F' L
U D2 R L' U' L' F'
U D2 R U' L F' L
U D2 R U' L2 D F'
U D2 R U' L2 D' F'
U D2 R U' L2 D2 F'
U D2 R U' L2 F' D
U D2 R U' L2 F' D'
U D2 R U' L2 F' D2
U D2 R U' F L2 F2
U D2 R U' F' L2 D
U D2 R U' F' L2 D'
U D2 R U' F' L2 D2
U D2 R D' B2 U' F'
U D2 R B U' L2 F'
U D2 R B U' F' L2
L D2 U R U' L2 F
U D2 R B' U' L2 F'
U D2 R B' U' F' L2
U D2 R B2 U' L2 F'
U D2 R B2 U' F' L2
R D2 U R U2 F' R2
L' D2 F L D' L B'
F2 U2 R2 U L' U F
U D2 B R U' L2 F'
U D2 B R U' F' L2
U D2 B' R U' L2 F'
U D2 B' R U' F' L2
U D2 B2 R U' L2 F'
U D2 B2 R U' F' L2
R F L' U' R' F L'
R F L' U' F L' R'
R F L' U' F R' L'
R F U' L' R' F L'
R F U' L' F L' R'
R F U' L' F R' L'
R F U' R' L' F L'
R F U' R' F L' F
R F U' F L' R' F
R F U' F L' F R'
R F U' F R' L' F
L' F D' L D' B' L2
L' F D' L B' D' L2
L' F D' L' D' L2 B'
L' F D2 L D L B'
U' F2 L' U D2 F L2
U' F2 L' U F D2 L2
U' F2 L' U' R2 U2 F
U' F2 L' D' F2 U F'
U' F2 L' D2 U F L2
D' F2 L' B R' U R
R F2 L U' L2 R' F
R F2 L U' L2 F R'
R F2 L U' R' L2 F
U2 F2 R2 U L' U F
R F2 U' L' R F R2
R F2 U' L' R' D F
R F2 U' L' R' D' F
R F2 U' L' R' D2 F
R F2 U' L' R' F D
R F2 U' L' R' F D'
R F2 U' L' R' F D2
R F2 U' L' D R' F
R F2 U' L' D F R'
R F2 U' L' D' R' F
R F2 U' L' D' F R'
R F2 U' L' D2 R' F
R F2 U' L' D2 F R'
R F2 U' L' F R' D
R F2 U' L' F R' D'
R F2 U' L' F R' D2
R F2 U' L' F D R'
R F2 U' L' F D' R'
R F2 U' L' F D2 R'
R F2 U' L' F' R' F2
B' D2 L2 U R U' F'
R F2 U' R L' F R2
R F2 U' R' L' D F
R F2 U' R' L' D' F
R F2 U' R' L' D2 F
R F2 U' R' L' F D
R F2 U' R' L' F D'
R F2 U' R' L' F D2
B2 D2 L2 U R U' F'
B' D2 R U' L2 F' R'
B' D2 R U' F' L2 R'
B' D2 R U' F' R' L2
B D2 L2 U R U' F'
B2 D2 R U' L2 F' R'
B2 D2 R U' F' L2 R'
B2 D2 R U' F' R' L2
D' F2 B L' R' U R
B D2 R U' L2 F' R'
B D2 R U' F' L2 R'
B D2 R U' F' R' L2
D' F2 B R' L' U R
B' D2 U R U' L2 F'
B' D2 U R U' F' L2
B2 D2 U R U' L2 F'
B2 D2 U R U' F' L2
B D2 U R U' L2 F'
B D2 U R U' F' L2
D2 B L2 U R U' F'
D2 B R U' L2 F' R'
D2 B R U' F' L2 R'
D2 B R U' F' R' L2
U B R U' F2 L' F
D2 B U R U' L2 F'
D2 B U R U' F' L2
D' B U' F2 L' R' U
D' B U' F2 R' L' U
U B D2 R U' L2 F'
U B D2 R U' F' L2
D' B F2 L' R' U R
D' B F2 R' L' U R
D2 B' L2 U R U' F'
D2 B' R U' L2 F' R'
D2 B' R U' F' L2 R'
D2 B' R U' F' R' L2
U B' R U' F2 L' F
D2 B' U R U' L2 F'
D2 B' U R U' F' L2
L B' R2 U' R' U' R'
U B' D2 R U' L2 F'
U B' D2 R U' F' L2
D2 B2 L2 U R U' F'
D2 B2 R U' L2 F' R'
D2 B2 R U' F' L2 R'
D2 B2 R U' F' R' L2
D B2 R F L' U' R'
D B2 R F2 U' R' F'
U B2 R U' F2 L' F
D2 B2 U R U' L2 F'
D2 B2 U R U' F' L2
R B2 U L R B' U2
R B2 U L B' R U2
R B2 U R L B' U2
D B2 D R U' F' R'
U B2 D2 R U' L2 F'
U B2 D2 R U' F' L2
