F2 U D R F' R
F2 U D F' R F'
F2 U2 L' F L' U'
F2 U2 F L' F U'
F2 D R U F' R
F2 D U R F' R
F2 D U F' R F'
F2 D2 R' B R' U
F2 D2 B R' B U
F2 D2 R' B R' D2 U
F2 D2 R' B D R' U
F2 D2 R' B D' R' U
F2 D2 R' B D2 R' U
F D2 R F U D R2
F D2 R F U2 F2 U'
F D2 R F D U R2
F D2 R F D2 B2 U
R2 F2 D2 B R' B U
R F2 D2 R' B R' U
F D2 R' F B R2 U
F D2 R' B R2 F U
F D2 R' B F R2 U
R F2 D2 B R' B U
U2 B L U2 F2 B' U
U2 B L U2 B' F2 U
U2 B L' F L2 B' U'
F2 D2 B R' D B U
F2 D2 B R' D' B U
F2 D2 B R' D2 B U
F2 D2 B R' B U D
F2 D2 B R' B U D'
F2 D2 B R' B U D2
F2 D2 B R' B D U
F2 D2 B R' B D' U
F2 D2 B R' B D2 U
D' B U L R' F L
D' B U L F L R'
D' B U L F R' L
D' B U R' L F L
D' B U' R' F' L2 B'
D' B F R U L2 R2
D' B F R U R2 L2
F2 B U D R F' R
F2 B U D F' R F'
F2 B U2 L' F L' U'
F2 B U2 F L' F U'
F2 B D R U F' R
F2 B D U R F' R
F2 B D U F' R F'
L B' L' F R F U
F2 B D2 R' B R' U
F2 B D2 B R' B U
D' B' U' L U2 L F
F2 B' U D R F' R
F2 B' U D F' R F'
F2 B' U2 L' F L' U'
F2 B' U2 F L' F U'
F2 B' D R U F' R
F2 B' D U R F' R
F2 B' D U F' R F'
F2 B' D2 R' B R' U
F2 B' D2 B R' B U
B' F2 U D R F' R
B' F2 U D F' R F'
B2 F2 U D R F' R
B2 F2 U D F' R F'
F2 B2 U D R F' R
F2 B2 U D F' R F'
B' F2 U2 L' F L' U'
B F2 U D R F' R
B F2 U D F' R F'
B' F2 U2 F L' F U'
B2 F2 U2 L' F L' U'
F2 B2 U2 L' F L' U'
B' F2 D R U F' R
B2 F2 U2 F L' F U'
B' F2 D U R F' R
B' F2 D U F' R F'
F2 B2 U2 F L' F U'
B F2 U2 L' F L' U'
B2 F2 D R U F' R
F2 B2 D R U F' R
B2 F2 D U R F' R
B2 F2 D U F' R F'
F2 B2 D U R F' R
B F2 U2 F L' F U'
F2 B2 D U F' R F'
B F2 D R U F' R
B F2 D U R F' R
B F2 D U F' R F'
B' F2 D2 R' B R' U
B' F2 D2 B R' B U
B2 F2 D2 R' B R' U
F2 B2 D2 R' B R' U
B2 F2 D2 B R' B U
F2 B2 D2 B R' B U
B F2 D2 R' B R' U
B F2 D2 B R' B U
