D2 L B U' F' B2
D2 L B U' B2 F'
B U' R' B R F'
B U' F' R' B R
B D2 L U' F' B'
B D2 L U' B' F'
D2 B L U' F' B'
D2 B L U' B' F'
B2 D B' U2 L U F'
U' F' U B R' U' B
D' F' U B R F U'
D F' U F B R' U'
D F' U B R' F U'
D F' U B F R' U'
U' F' D U B R' U'
U' F' D2 L B' D L2
F D' L2 F' B R U'
F D' L2 B F' R U'
D' F' B R F U' F'
D F' B R' F U' F'
B D' U' F' U R U'
B D' F' R F U' F'
F D' F' L2 B R U'
F D' F' B L2 R U'
F D' F' B R L2 U'
F D' B L2 F' R U'
F D' B F' L2 R U'
F D' B F' R L2 U'
B2 D2 L U' F' B' L'
B2 D2 L U' B' F' L'
B D2 L U' D F' B'
B D2 L U' D B' F'
B D2 L U' D' F' B'
B D2 L U' D' B' F'
B D2 L U' D2 F' B'
B D2 L U' D2 B' F'
B D2 L U' F' D B'
B D2 L U' F' D' B'
B D2 L U' F' D2 B'
B D2 L U' F' B' D
B D2 L U' F' B' D'
B D2 L U' F' B' D2
B D2 L U' B' D F'
B D2 L U' B' D' F'
B D2 L U' B' D2 F'
B D2 L U' B' F' D
B D2 L U' B' F' D'
B D2 L U' B' F' D2
B D2 L D U' F' B'
B D2 L D U' B' F'
B D2 L D' U' F' B'
B D2 L D' U' B' F'
B D2 L D2 U' F' B'
B D2 L D2 U' B' F'
B D2 L' U F U2 F2
B D2 L' U' F' D2 B2
D F2 B R' F2 U' F'
D2 B L U' D F' B'
D2 B L U' D B' F'
D2 B L U' D' F' B'
D2 B L U' D' B' F'
D2 B L U' D2 F' B'
D2 B L U' D2 B' F'
D2 B L U' F' D B'
D2 B L U' F' D' B'
D2 B L U' F' D2 B'
D2 B L U' F' B' D
D2 B L U' F' B' D'
D2 B L U' F' B' D2
D2 B L U' B' D F'
D2 B L U' B' D' F'
D2 B L U' B' D2 F'
D2 B L U' B' F' D
D2 B L U' B' F' D'
D2 B L U' B' F' D2
D2 B L D U' F' B'
D2 B L D U' B' F'
D2 B L D' U' F' B'
D2 B L D' U' B' F'
D2 B L D2 U' F' B'
D2 B L D2 U' B' F'
D2 B L' U F U2 F2
D2 B L' U' F' D2 B2
B D2 U' L B' L' F'
B D2 U' F' L B' L'
B D2 U2 L U F' B'
B D2 U2 L U B' F'
R' B R B U' F' B'
R' B R B U' B' F'
U' B R' U' B R F'
D B R' U' R F' R'
D B R' U2 R U F'
B2 D2 B' L U' F' B'
B2 D2 B' L U' B' F'
D B R' D2 L' U' F
D2 B U' L B' L' F'
L' B U' R' B R F'
D2 B U' F' L B' L'
D' B U' F' U R U'
L' B U' F' R' B R
D2 B U2 L U F' B'
D2 B U2 L U B' F'
L2 B U' R' B R F'
L2 B U' F' R' B R
D B U' F' U R' U'
L B U' R' B R F'
L B U' F' R' B R
D' B D' L U' F' B'
D' B D' L U' B' F'
L' B D2 L U' F' B'
L' B D2 L U' B' F'
L2 B D2 L U' F' B'
L2 B D2 L U' B' F'
F' B R' F U' F' B
F' B R' F U' B F'
F2 B R' F2 U' F' B
F2 B R' F2 U' B F'
D' B F' R F U' F'
L B D2 L U' F' B'
L B D2 L U' B' F'
D B F' R' F U' F'
D2 B' L B2 U' F' B
D2 B' L B2 U' B F'
D B F2 R' F2 U' F'
R' B' R B U' F' B
R' B' R B U' B F'
B F D' L2 F' R U'
B F D' F' L2 R U'
B F D' F' R L2 U'
F B D' L2 F' R U'
D B' R B2 R' U' F'
F B D' F' L2 R U'
F B D' F' R L2 U'
B F' R' F U' F' B
B F' R' F U' B F'
D2 B2 L U' F' B' L'
D2 B2 L U' B' F' L'
D B2 L U' F' L' B'
R' B2 R B U' F' B2
R' B2 R B U' B2 F'
D B2 R B' R' U' F'
B F2 R' F2 U' F' B
B F2 R' F2 U' B F'
