B' L U R U L'
B R' D' F2 D2 B2
B U2 R' D' F2 L'
B D' R' D' F2 D2 B2
B D' U2 R' D' F2 L'
B' D2 L U R U L'
B D2 R' D' F2 D2 B2
B D2 U2 R' D' F2 L'
U' B R U2 R' U' R'
U' B R D B2 L U
U' B R B2 L U R2
F2 D2 F' B2 D R F'
U2 B R' D' F2 B' L'
U2 B R' D' B' F2 L'
U B R U2 B' U' R2
U2 B R' B' D' F2 L'
U' B U' R' D' F2 L'
U2 B U R U R2 B'
U2 B U R U B' R2
L2 B U R U L2 R2
L2 B U R U R2 L2
F2 D2 B2 F' D R F'
L B U R U L' R2
L B U R U R2 L'
R' B U2 D' R' F2 L'
L2 B U2 L2 R' D' F2
U2 B U2 R' D' F2 B'
U2 B U2 R' D' B' F2
L2 B U2 R' L2 D' F2
U2 B U2 R' B' D' F2
R' B D B2 L U2 L'
L B U2 L' R' D' F2
R' B D' R' F2 D2 B2
L B U2 R' L' D' F2
L B U2 R' D' L' F2
R' B D' U2 R' F2 L'
R' B D' F2 R' D2 B2
R' B D' F2 D2 R' B2
B F R2 D B R F'
R' B' L U R2 U L'
B F R2 B D R F'
R' B' L U2 L' D' F2
R' B' L U2 D' L' F2
F B R2 D B R F'
R' B' L D B2 U2 L'
R' B' L D' U2 L' F2
F B R2 B D R F'
L2 B' L U R U L
R2 B' L U2 D L' F
R2 B' L D U2 L' F
L B' L U R U L2
U' B' R B2 L U R'
R' B' D L B2 U2 L'
R' B' D' L U2 L' F2
R2 B' D L B' U2 L'
R' B' D' F2 D2 B2 R'
L2 B2 U R B U L2
U2 B2 U R B U B
L B2 U R B U L'
