U' L R' F L' B'
U' L F L' R' B'
U' L F R' L' B'
U' R' L F L' B'
U' R' D2 B' L F
U R' D2 F' B' L
U R' D2 B' L F'
U R' D2 B' F' L
U R' F B' L' F2
U' R' B' L F L'
U R' B' F L' F2
D2 U R' F' B' L
D2 U R' B' L F'
D2 U R' B' F' L
F U R' B' L' F'
D2 U' R' B' L F
U' D2 R' B' L F
U D2 R' F' B' L
U D2 R' B' L F'
U D2 R' B' F' L
U F R' B' L' F'
U F2 R' F' B' L'
U F2 R' B' F' L'
R U' B' R2 L F L'
U R' D F' D B' L
U R' D' F' D' B' L
U' R' D2 F B' L F
U' R' D2 F' B' L F
U' R' D2 F2 B' L F
U' R' D2 B' L D F
U' R' D2 B' L D' F
U' R' D2 B' L D2 F
U' R' D2 B' L F D
U' R' D2 B' L F D'
U' R' D2 B' L F D2
U' R' D2 B' D L F
U' R' D2 B' D' L F
U' R' D2 B' D2 L F
U' R' D2 B' F L F
U' R' D2 B' F' L F
U' R' D2 B' F2 L F
U R' D2 F B' L F2
U R' D2 F' B' L D
U R' D2 F' B' L D'
U R' D2 F' B' L D2
U R' D2 F' B' D L
U R' D2 F' B' D' L
U R' D2 F' B' D2 L
U R' D2 B' L D F'
U R' D2 B' L D' F'
U R' D2 B' L D2 F'
U R' D2 B' L F' D
U R' D2 B' L F' D'
U R' D2 B' L F' D2
U R' D2 B' L' F' L2
U R' D2 B' D L F'
U R' D2 B' D F' L
U R' D2 B' D' L F'
U R' D2 B' D' F' L
U R' D2 B' D2 L F'
U R' D2 B' D2 F' L
U R' D2 B' F L F2
U R' D2 B' F' L D
U R' D2 B' F' L D'
U R' D2 B' F' L D2
U R' D2 B' F' D L
U R' D2 B' F' D' L
U R' D2 B' F' D2 L
U' R' F B' L F L2
U R' F B L' F2 B2
U R' F B L' B2 F2
U R' F B' L F2 L2
U R' F B' L' F2 D
U R' F B' L' F2 D'
U R' F B' L' F2 D2
U R' F B' L2 F2 L
U R' F B2 L' F2 B
U R' F B2 L' B F2
U R' F' U2 R U2 B'
U R' F' B' U2 R U2
U' R' B L F L' B2
U' R' B L F B2 L'
U' R' B L B2 F L'
D2 R' B' L U' R' U
F R' B L' B2 D F2
U' R' B' L F L' D
U' R' B' L F L' D'
U' R' B' L F L' D2
U' R' B' L F D L'
U' R' B' L F D' L'
U' R' B' L F D2 L'
U' R' B' L2 F L' F
D2 R' B' U' R' U L
F2 R' B' U' R' F' U
U' R' B' F L F L2
U R' B F L' F2 B2
U R' B F L' B2 F2
F R' B' L' U' R' U
U' R' B2 L F L' B
U' R' B2 L F B L'
U' R' B2 L B F L'
U R' B' L F L' F2
D R' B' U B2 L U'
U R' B' L' F L' F2
U R' B' L2 F L' F2
F R' B' U' R' U L'
U R' B' F L F2 L2
U R' B' F L' F2 D
U R' B' F L' F2 D'
U R' B' F L' F2 D2
U R' B' F L2 F2 L
U R' B' F' U2 R U2
F R' B2 D L' F B
F R' B2 D L' B F
F R' B2 D B L' F
U R' B2 F L' F2 B
U R' B2 F L' B F2
D2 R2 U' R B' L F
D2 R2 U' B' L R F
D2 R2 U' B' R L F
U' R2 D2 R B' L F
U' R2 D2 B' L R F
U' R2 D2 B' R L F
D2 R2 B' L R D' F2
U' R2 B' L R F L'
D2 R2 B' R L D' F2
D2 R2 B' R D' L F2
D2 R2 B' R D' F2 L
U' R2 B' R L F L'
F R2 B' L' R D' F2
F R2 B' R L' D' F2
F R2 B' R D' L' F2
U R2 B' R F L' F2
F U L' D2 R' F' B
F U L' D2 R' B F'
F' U R U2 R2 F' B'
F' U R U2 R2 B' F'
F' U R B U2 R2 B2
F' U R B U2 B2 R2
D' U R' D' F' B' L
D' U R' D' B' L F'
D' U R' D' B' F' L
F' U R' D2 F' B' L2
D2 U R' F B' L F2
F' U R' D2 B' L2 F'
F' U R' D2 B' F' L2
D' U R' F' D' B' L
D2 U R' F' B' L D
D2 U R' F' B' L D'
D2 U R' F' B' L D2
D2 U R' F' B' D L
D2 U R' F' B' D' L
D2 U R' F' B' D2 L
F' U R' F' D2 B' L2
F' U R' F' B' D2 L2
D2 U R' B' L D F'
D2 U R' B' L D' F'
D2 U R' B' L D2 F'
D2 U R' B' L F' D
D2 U R' B' L F' D'
D2 U R' B' L F' D2
D2 U R' B' L' F' L2
D2 U R' B' D L F'
D2 U R' B' D F' L
D2 U R' B' D' L F'
D2 U R' B' D' F' L
D2 U R' B' D2 L F'
D2 U R' B' D2 F' L
D2 U R' B' F L F2
D2 U R' B' F' L D
D2 U R' B' F' L D'
D2 U R' B' F' L D2
D2 U R' B' F' D L
D2 U R' B' F' D' L
D2 U R' B' F' D2 L
F' U R' B' D2 L2 F'
F' U R' B' D2 F' L2
F' U R' B' F' D2 L2
D U R' F' B' D L2
F U R' D B' L' F'
F U R' D' B' L' F'
D U R' B' D L2 F'
D U R' B' D F' L2
F U R' D2 B' L' F'
D U R' B' F' D L2
D2 U R2 B' L R F'
D2 U R2 B' R L F'
D2 U R2 B' R F' L
F U R' F' D2 B' L
U D R' F' B' D L2
F U R' B L' F' B2
F U R' B L' B2 F'
F U R' B' L F' L2
F U R' B' L' D F'
F U R' B' L' D' F'
F U R' B' L' D2 F'
F U R' B' L' F' D
F U R' B' L' F' D'
F U R' B' L' F' D2
F U R' B' L2 F' L
F U R' B' D L' F'
F U R' B' D' L' F'
F U R' B' D2 L' F'
F U R' B2 L' F' B
F U R' B2 L' B F'
U D R' B' D L2 F'
U D R' B' D F' L2
U D R' B' F' D L2
D2 U F R' F' B' L
D2 U F R' B' L F'
D2 U F R' B' F' L
F U R2 B' L' R F'
F U R2 B' R L' F'
D2 U F' R' F' B' L
D2 U F' R' B' L F'
D2 U F' R' B' F' L
F U D R' B' L' F'
D2 U F2 R' F' B' L
D2 U F2 R' B' L F'
D2 U F2 R' B' F' L
F U D' R' B' L' F'
F U D2 R' B' L' F'
F' U F' R' F' B' L'
F' U F' R' B' F' L'
F U F R' F' B' L'
F U F R' B' F' L'
F' U F2 R' B' L' F'
D2 U' R B' L R2 F
D2 U' R B' L F R2
D2 U' R B' R2 L F
B U' L F U' L' B2
B U' L F U' B2 L'
U' D' R' D' B' L F
D' U' R' D' B' L F
D2 U' R' F B' L F
D2 U' R' F' B' L F
D2 U' R' F2 B' L F
D2 U' R' B' L D F
D2 U' R' B' L D' F
D2 U' R' B' L D2 F
D2 U' R' B' L F D
D2 U' R' B' L F D'
D2 U' R' B' L F D2
D2 U' R' B' D L F
D2 U' R' B' D' L F
D2 U' R' B' D2 L F
D2 U' R' B' F L F
D2 U' R' B' F' L F
D2 U' R' B' F2 L F
D2 U' R2 B' L R F
D2 U' R2 B' R L F
U D' R' D' F' B' L
U D' R' D' B' L F'
U D' R' D' B' F' L
U D' R' F' D' B' L
D2 U' F R' B' L F
D2 U' F' R' B' L F
D2 U' F2 R' B' L F
F U' R' B' L F L2
U' D2 R B' L R2 F
U' D2 R B' L F R2
U' D2 R B' R2 L F
U' D2 R' F B' L F
U' D2 R' F' B' L F
U' D2 R' F2 B' L F
U' D2 R' B' L D F
U' D2 R' B' L D' F
U' D2 R' B' L D2 F
U' D2 R' B' L F D
U' D2 R' B' L F D'
U' D2 R' B' L F D2
U' D2 R' B' D L F
U' D2 R' B' D' L F
U' D2 R' B' D2 L F
U' D2 R' B' F L F
U' D2 R' B' F' L F
U' D2 R' B' F2 L F
R2 D2 U' R B' L F
U' D2 R2 B' L R F
U' D2 R2 B' R L F
R2 D2 U' B' L R F
R2 D2 U' B' R L F
U' D2 F R' B' L F
U D2 R' F B' L F2
U D2 R' F' B' L D
U D2 R' F' B' L D'
U D2 R' F' B' L D2
U D2 R' F' B' D L
U D2 R' F' B' D' L
U D2 R' F' B' D2 L
U D2 R' B' L D F'
U D2 R' B' L D' F'
U D2 R' B' L D2 F'
U D2 R' B' L F' D
U D2 R' B' L F' D'
U D2 R' B' L F' D2
U D2 R' B' L' F' L2
U D2 R' B' D L F'
U D2 R' B' D F' L
U D2 R' B' D' L F'
U D2 R' B' D' F' L
U D2 R' B' D2 L F'
U D2 R' B' D2 F' L
U D2 R' B' F L F2
U D2 R' B' F' L D
U D2 R' B' F' L D'
U D2 R' B' F' L D2
U D2 R' B' F' D L
U D2 R' B' F' D' L
U D2 R' B' F' D2 L
U' D2 F' R' B' L F
U D2 R2 B' L R F'
U D2 R2 B' R L F'
U D2 R2 B' R F' L
U D2 F R' F' B' L
U D2 F R' B' L F'
U D2 F R' B' F' L
U' D2 F2 R' B' L F
U D2 F' R' F' B' L
U D2 F' R' B' L F'
U D2 F' R' B' F' L
R' D2 B' L U' R' U
U D2 F2 R' F' B' L
U D2 F2 R' B' L F'
U D2 F2 R' B' F' L
R' D2 B' U' R' U L
R2 D2 B' L R D' F2
R2 D2 B' R L D' F2
R2 D2 B' R D' L F2
R2 D2 B' R D' F2 L
U F L' D2 R' F' B
U F L' D2 R' B F'
U2 F R U R2 B' L'
U2 F R U B' L' R2
U2 F R U B' R2 L'
U' F R' B' L F L2
U2 F R' D' B' L' F2
U2 F R' B' L' D' F2
U2 F R' B' D' L' F2
U F R' D B' L' F'
U F R' D' B' L' F'
U F R' D2 B' L' F'
D2 F U R' F' B' L
D2 F U R' B' L F'
D2 F U R' B' F' L
U F R' F' D2 B' L
U F R' B L' F' B2
U F R' B L' B2 F'
U F R' B' L F' L2
U F R' B' L' D F'
U F R' B' L' D' F'
U F R' B' L' D2 F'
U F R' B' L' F' D
U F R' B' L' F' D'
U F R' B' L' F' D2
U F R' B' L2 F' L
U F R' B' D L' F'
U F R' B' D' L' F'
U F R' B' D2 L' F'
U F R' B2 L' F' B
U F R' B2 L' B F'
D2 F U' R' B' L F
U F R2 B' L' R F'
U F R2 B' R L' F'
U' F U2 R' B' L' F'
U F D R' B' L' F'
R' F B L' B2 D F2
U F D' R' B' L' F'
R' F B' L' U' R' U
U F D2 R' B' L' F'
R' F B' U' R' U L'
R' F B2 D L' F B
R' F B2 D L' B F
R' F B2 D B L' F
F D U R' B' L' F'
U F' R U2 R2 F' B'
U F' R U2 R2 B' F'
U F' R B U2 R2 B2
U F' R B U2 B2 R2
D2 F' U R' F' B' L
D2 F' U R' B' L F'
D2 F' U R' B' F' L
U F' R' D2 F' B' L2
U F' R' D2 B' L2 F'
U F' R' D2 B' F' L2
U F' R' F' D2 B' L2
U F' R' F' B' D2 L2
U F' R' B' D2 L2 F'
U F' R' B' D2 F' L2
U F' R' B' F' D2 L2
D2 F' U' R' B' L F
B D' L R2 B' U' R'
B D' L B' R2 U' R
B D' R2 L B' U' R'
F D' U R' B' L' F'
U F2 L R' F' L' B'
U F2 R' L F' L' B'
D2 F2 U R' F' B' L
D2 F2 U R' B' L F'
D2 F2 U R' B' F' L
U F2 R' D F' B' L'
U F2 R' D B' F' L'
U F2 R' D' F' B' L'
U F2 R' D' B' F' L'
U F2 R' D2 F' B' L'
U F2 R' D2 B' F' L'
U F2 R' F' D B' L'
U F2 R' F' D' B' L'
U F2 R' F' D2 B' L'
U F2 R' F' B L' B2
U F2 R' F' B' L' D
U F2 R' F' B' L' D'
U F2 R' F' B' L' D2
U F2 R' F' B' D L'
U F2 R' F' B' D' L'
U F2 R' F' B' D2 L'
U F2 R' F' B2 L' B
U F2 R' B F' L' B2
U F2 R' B' L F' L'
U F2 R' B' L' F' L'
U F2 R' B' L2 F' L'
U F2 R' B' D F' L'
U F2 R' B' D' F' L'
U F2 R' B' D2 F' L'
U F2 R' B' F' L' D
U F2 R' B' F' L' D'
U F2 R' B' F' L' D2
U F2 R' B' F' D L'
U F2 R' B' F' D' L'
U F2 R' B' F' D2 L'
U F2 R' B2 F' L' B
D2 F2 U' R' B' L F
U F2 R2 B' R F' L'
U F2 D R' F' B' L'
U F2 D R' B' F' L'
U F2 D' R' F' B' L'
U F2 D' R' B' F' L'
R' F2 B' U' R' F' U
U F2 D2 R' F' B' L'
U F2 D2 R' B' F' L'
D' B L B' U' R' B'
F D2 U R' B' L' F'
R' B F L' B2 D F2
R2 B' R F L' D' F2
R2 B' R F D' L' F2
R2 B' R F' D' F2 L'
R' B' U' R' F U L'
R' B' U' F R' U L'
R B' R2 F D' L' F
R' B' F L' U' R' U
R' B' F U' R' U L'
R' B' F2 U' R' F' U
U' B2 L U2 F L' B
U' B2 L U2 F B L'
U' B2 L U2 B F L'
R' B2 F D L' F B
R' B2 F D L' B F
R' B2 F D B L' F
