B D R' U B
B L D R' U B
B L' D R' U B
F L' F' B R' U
F L' B F' R' U
B L2 D R' U B
B R' D' L U B'
B R' F L' F' U
B D L R' U B
B D L' R' U B
B D L2 R' U B
B D R' L U B
B D R' L' U B
B D R' L2 U B
B D R' U D B
B D R' U D' B
B D R' U D2 B
B D R' U B D
B D R' U B D'
B D R' U B D2
B D R' D U B
B D R' D' U B
B D R' D2 U B
B2 D B' R' U B
B D' L R' U B'
B D' R' L U B'
B2 D2 B' L R' U
B2 D2 B' R' L U
L' B D R' U B
L2 B D R' U B
L B D R' U B
B F L' F' R' U
F B L' F' R' U
B' U2 D' L U' B' R2
L' F L' F' B R' U
L' F L' B F' R' U
L2 F L' F' B R' U
L2 F L' B F' R' U
L F L' F' B R' U
L F L' B F' R' U
F2 U2 F2 B L R' U
F2 U2 F2 B R' L U
F2 U2 B L R' F2 U
F2 U2 B L F2 R' U
F2 U2 B R' L F2 U
F2 U2 B R' F2 L U
F2 U2 B F2 L R' U
U' F U L' B R' U
F2 U2 B F2 R' L U
F U2 B L' F' R' U
U' F U B L' R' U
U' F U B R' L' U
B D L R' U D B
B D L R' U D' B
B D L R' U D2 B
B D L R' U B D
B D L R' U B D'
B D L R' U B D2
U2 F U2 L' B R' U
B D L R' D U B
B D L R' D' U B
B D L R' D2 U B
U F U' L' B R' U
U2 F U2 B L' R' U
U2 F U2 B R' L' U
U F U' B L' R' U
U F U' B R' L' U
B D L' R' U D B
B D L' R' U D' B
B D L' R' U D2 B
B D L' R' U B D
B D L' R' U B D'
B D L' R' U B D2
B D L' R' D U B
B D L' R' D' U B
B D L' R' D2 U B
B D L2 R' U D B
B D L2 R' U D' B
B D L2 R' U D2 B
B D L2 R' U B D
B D L2 R' U B D'
B D L2 R' U B D2
B D L2 R' D U B
B D L2 R' D' U B
B D L2 R' D2 U B
F D L' F' B U F2
F D L' B F' U F2
L' F B L' F' R' U
B2 D R' B' R' U B2
B D R' L U D B
B D R' L U D' B
B D R' L U D2 B
B D R' L U B D
B D R' L U B D'
B D R' L U B D2
B D R' L D U B
B D R' L D' U B
B D R' L D2 U B
B D R' L' U D B
B D R' L' U D' B
B D R' L' U D2 B
B D R' L' U B D
B D R' L' U B D'
B D R' L' U B D2
B D R' L' D U B
L2 F B L' F' R' U
B D R' L' D' U B
B D R' L' D2 U B
B D R' L2 U D B
B D R' L2 U D' B
B D R' L2 U D2 B
B D R' L2 U B D
B D R' L2 U B D'
B D R' L2 U B D2
B D R' L2 D U B
B D R' L2 D' U B
B D R' L2 D2 U B
B D R' U L B L'
B D R' U L2 B L2
B D R' U D B D
B D R' U D B D'
B D R' U D B D2
B D R' U D' B D
B D R' U D' B D'
B D R' U D' B D2
B D R' U D2 B D
B D R' U D2 B D'
B D R' U D2 B D2
B D R' U B2 D B'
B D R' U B2 D' B'
B D R' U B2 D2 B'
B D R' U' F U2 B
B D R' U' F' U2 B
B D R' U' F2 U2 B
B D R' D L U B
B D R' D L' U B
B D R' D L2 U B
B D R' D U B D
B D R' D U B D'
B D R' D U B D2
B D R' D' L U B
B D R' D' L' U B
B D R' D' L2 U B
B D R' D' U B D
B D R' D' U B D'
B D R' D' U B D2
B D R' D2 L U B
B D R' D2 L' U B
B D R' D2 L2 U B
B D R' D2 U B D
B D R' D2 U B D'
B D R' D2 U B D2
U F B L' R' U L
L F B L' F' R' U
U F B R' L' U L
B D R2 D R U B
B D R2 D' R U B
B D R2 D2 R U B
R2 F' L2 R B' L U'
R2 F' L2 B' L R U'
R2 F' L2 B' R L U'
B D F' R' F U B
R2 F' R L2 B' L U'
B D F2 R' F2 U B
B2 D B' L R' U B
B2 D B' L' R' U B
B2 D B' L2 R' U B
B2 D B' R' L U B
B2 D B' R' L' U B
B2 D B' R' L2 U B
B2 D B' R' U D B
B2 D B' R' U D' B
B2 D B' R' U D2 B
B2 D B' R' U B D
B2 D B' R' U B D'
B2 D B' R' U B D2
B2 D B' R' D U B
B2 D B' R' D' U B
B2 D B' R' D2 U B
F D B L' F' U F2
B' D' L U B' R2 F'
B2 D' L U B' R' F'
B D' L R' U D B'
B D' L R' U D' B'
B D' L R' U D2 B'
B D' L R' U B' D
B D' L R' U B' D'
B D' L R' U B' D2
B D' L R' D U B'
B D' L R' D' U B'
B D' L R' D2 U B'
B D' L D R' U B'
B D' L D' R' U B'
B D' L D2 R' U B'
B D' L' R' U' F U2
B D' R' L U D B'
B D' R' L U D' B'
B D' R' L U D2 B'
B D' R' L U B' D
B D' R' L U B' D'
B D' R' L U B' D2
B D' R' L D U B'
B D' R' L D' U B'
B D' R' L D2 U B'
B D' R' L' U' F U2
B D' R' U L B' L'
B' D' U2 L U' R2 B'
B' D' U2 L U' B' R2
B2 D' B' L R' U B'
B2 D' B' R' L U B'
B2 D' B' D2 R' U B
B D2 L D' R' U B
U2 F2 U2 B L R' U
U2 F2 U2 B R' L U
B D2 L' D' R' U B
F D2 L' F' B R U
F D2 L' B F' R U
B D2 L2 D' R' U B
B2 D2 R B' L R' U
B2 D2 R B' R' L U
B2 D2 R' B' L R' U
B2 D2 R' B' R' L U
B D2 R' D L U B'
B D2 R' B' L B U
B2 D2 R2 B' L R' U
B2 D2 R2 B' R' L U
D' B L R U F' B'
D' B L R U B' F'
L' B L D R' U B
L2 B L D R' U B
L' B L' D R' U B
L2 B L' D R' U B
L B L D R' U B
D B L' R' U F B
D B L' R' U B F
L' B L2 D R' U B
U2 B L2 R' F L' U
D' B R L U F' B'
D' B R L U B' F'
L2 B L2 D R' U B
U2 B L2 F L' R' U
U2 B L2 F R' L' U
L B L' D R' U B
R' B R' U2 F' R U'
U' B R' F2 U L' B'
L B L2 D R' U B
L' B R' D' L U B'
L' B R' F L' F' U
U2 B R' L2 F L' U
L2 B R' D' L U B'
L2 B R' F L' F' U
D B R' L' U F B
D B R' L' U B F
B2 D2 B' L R' U D
B2 D2 B' L R' U D'
B2 D2 B' L R' U D2
B2 D2 B' L R' D U
B2 D2 B' L R' D' U
B2 D2 B' L R' D2 U
B2 D2 B' L D R' U
B2 D2 B' L D' R' U
B2 D2 B' L D2 R' U
B2 D2 B' R' L U D
B2 D2 B' R' L U D'
B2 D2 B' R' L U D2
B2 D2 B' R' L D U
B2 D2 B' R' L D' U
B2 D2 B' R' L D2 U
B2 D2 B' R' D L U
B2 D2 B' R' D' L U
B2 D2 B' R' D2 L U
F D2 B L' F' R U
L B R' D' L U B'
B2 D2 B' D L R' U
B2 D2 B' D R' L U
B2 D2 B' D' L R' U
B2 D2 B' D' R' L U
L B R' F L' F' U
B2 D2 B' D2 L R' U
B2 D2 B' D2 R' L U
U B R' F L' U L
B D2 B' L B R' U
L' B D L R' U B
L' B D L' R' U B
L' B D L2 R' U B
L' B D R' L U B
L' B D R' L' U B
L' B D R' L2 U B
L' B D R' U D B
L' B D R' U D' B
L' B D R' U D2 B
L' B D R' U B D
L' B D R' U B D'
L' B D R' U B D2
L' B D R' D U B
L' B D R' D' U B
L' B D R' D2 U B
B F L F' L2 R' U
B F L F' R' L2 U
L2 B D L R' U B
L2 B D L' R' U B
L2 B D L2 R' U B
F B L F' L2 R' U
F B L F' R' L2 U
L2 B D R' L U B
L2 B D R' L' U B
L2 B D R' L2 U B
L2 B D R' U D B
L2 B D R' U D' B
L2 B D R' U D2 B
L2 B D R' U B D
L2 B D R' U B D'
L2 B D R' U B D2
L2 B D R' D U B
L2 B D R' D' U B
L2 B D R' D2 U B
L' B D' L R' U B'
B F L' D F' R' U
B F L' D' F' R' U
B F L' D2 F' R' U
L' B D' R' L U B'
B F L' F R' F2 U
B F L' F' R' U D
B F L' F' R' U D'
B F L' F' R' U D2
B F L' F' R' D U
B F L' F' R' D' U
B F L' F' R' D2 U
B F L' F' D R' U
B F L' F' D' R' U
B F L' F' D2 R' U
B F L' F2 R' F U
F B L' D F' R' U
L2 B D' L R' U B'
F B L' D' F' R' U
F B L' D2 F' R' U
F B L' F R' F2 U
F B L' F' R' U D
F B L' F' R' U D'
F B L' F' R' U D2
F B L' F' R' D U
F B L' F' R' D' U
F B L' F' R' D2 U
F B L' F' D R' U
F B L' F' D' R' U
F B L' F' D2 R' U
L2 B D' R' L U B'
L B D L R' U B
F B L' F2 R' F U
L B D L' R' U B
L B D L2 R' U B
L B D R' L U B
L B D R' L' U B
L B D R' L2 U B
L B D R' U D B
L B D R' U D' B
L B D R' U D2 B
L B D R' U B D
L B D R' U B D'
L B D R' U B D2
L B D R' D U B
L B D R' D' U B
L B D R' D2 U B
B F L2 F' L R' U
B F L2 F' R' L U
R B D R' U B R'
F B L2 F' L R' U
F B L2 F' R' L U
L B D' L R' U B'
F' B R' D F U B2
L' B F L' F' R' U
F' B R' D2 F L2 U
F' B R' F U D B2
F' B R' F U2 R2 U'
F' B R' F D U B2
F' B R' F D2 L2 U
L B D' R' L U B'
F2 B R' F' L' F' U
L2 B F L' F' R' U
B F R' D2 L' F U
F B R' D2 L' F U
U B F L' R' U L
L B F L' F' R' U
U B F R' L' U L
B F D L' F' R' U
F B D L' F' R' U
B F D' L' F' R' U
F B D' L' F' R' U
B F D2 L' F' R' U
F B D2 L' F' R' U
R2 B' U2 L F' R U'
R2 B' U2 F' L R U'
R2 B' U2 F' R L U'
B F' R' D F U B2
B F' R' D2 F L2 U
B F' R' F U D B2
B F' R' F U2 R2 U'
B F' R' F D U B2
B F' R' F D2 L2 U
B F2 R' F' L' F' U
L' B2 D B' R' U B
R2 B2 U2 F' L' R U'
R2 B2 U2 F' R L' U'
L2 B2 D B' R' U B
L' B2 D2 B' L R' U
L' B2 D2 B' R' L U
L B2 D B' R' U B
L2 B2 D2 B' L R' U
L2 B2 D2 B' R' L U
L B2 D2 B' L R' U
L B2 D2 B' R' L U
