B L F' B2 U F
B L B2 F' U F
B U' L F' B2 U
B U' L B2 F' U
B U' F' L B2 U
U' F' B' L' U B'
U' B' L' F' U B'
U' B' F' L' U B'
F' B' U2 R' U' F
B' F' U2 R' U' F
B U' B2 F' U2 R' U'
U' D2 F' B' L' U B'
U' D2 B' L' F' U B'
U' D2 B' F' L' U B'
U2 F U F2 B' L' U
U2 F U B' F2 L' U
U' F B' L' F2 U B'
U' F' L U' F U2 R
B' D F' U2 R' U' F
F' D B' U2 R' U' F
U2 F' U B' L' U L
B D' L F' U R2 F
B D' L F' U F R2
U' F' D B' L' U B'
U' F' D' B' L' U B'
F2 D' L2 F B' R' U'
F2 D' L2 B' R' F U'
F2 D' L2 B' F R' U'
U' F' D2 B' L' U B'
U' F' B L' B2 U B
U' F' B' L U' F U2
U' F' B' L' U D B'
U' F' B' L' U D' B'
U' F' B' L' U D2 B'
U' F' B' L' U B' D
U' F' B' L' U B' D'
U' F' B' L' U B' D2
U' F' B' L' D U B'
U' F' B' L' D' U B'
U' F' B' L' D2 U B'
U' F' B' U2 R U' B
U' F' B' D L' U B'
U' F' B' D' L' U B'
U' F' B' D2 L' U B'
D2 F' B' U2 R' U' F
D' F' B' U2 R' U' F
U' F' B2 L' B U B2
U2 F' B' L' R2 U F'
U2 F' B' L' U' B U2
U2 F' B' R2 L' U F'
D F' B' U2 R' U' F
B D' U' L F' U R2
B D' U' F' L U R2
B' D' F' U2 R' U' F
F' D' B' U2 R' U' F
U2 F2 U F B' L' U
U2 F2 U B' F L' U
D2 B L F' B2 U F
D' B L F' B2 U F
L' B L F' B' U F
D2 B L B2 F' U F
D' B L B2 F' U F
L' B L B' F' U F
U' B L' F' B2 U B
U' B L' B2 F' U B
D B L F' B2 U F
D B L B2 F' U F
B' D2 F' U2 R' U' F
F' D2 B' U2 R' U' F
D2 B U' L F' B2 U
D2 B U' L B2 F' U
D' B U' L F' B2 U
D' B U' L B2 F' U
L' B U' L F' B' U
L' B U' L B' F' U
D2 B U' F' L B2 U
D' B U' F' L B2 U
L' B U' F' L B' U
R2 B U' L B2 U L'
D B U' L F' B2 U
D B U' L B2 F' U
D B U' F' L B2 U
B F L F2 B2 U F
B F L B2 F2 U F
F B L F2 B2 U F
F B L B2 F2 U F
U' B F' L' B2 U B
U' B' L F' U D2 B2
U' B' L F' U' F2 U2
U' B' L F' D' L2 U
U' B' L F' D2 U B2
U' B' L' D F' U B'
U' B' L' D' F' U B'
U' B' L' D2 F' U B'
U' B' L' F' U D B'
U' B' L' F' U D' B'
U' B' L' F' U D2 B'
U' B' L' F' U B' D
U' B' L' F' U B' D'
U' B' L' F' U B' D2
U' B' L' F' D U B'
U' B' L' F' D' U B'
U' B' L' F' D2 U B'
U' B' L2 F' L U B'
B' F' L' U2 R' U' F'
R' B' U R' B U' R
F' B' L' U2 R' U' F'
R2 B' U R' B2 U' R
U' B' U2 R U' B L
B' F' R U D F B2
B' F' R U D B2 F
B' F' R U F D B2
B' F' R U2 R2 U' F
B' F' R D U F B2
B' F' R D U B2 F
F' B' R U D F B2
F' B' R U D B2 F
F' B' R U F D B2
F' B' R U2 R2 U' F
F' B' R D U F B2
F' B' R D U B2 F
U' B' D L' F' U B'
U' B' D F' L' U B'
U' B' D' L' F' U B'
B' F' R2 U2 R U' F
U' B' D' F' L' U B'
F' B' R2 U2 R U' F
U' B' D2 L' F' U B'
U' B' D2 F' L' U B'
B' F' U F U R' U'
U' B' F L' F2 U B'
F' B' U F U R' U'
U' B' F' L U' F U2
U' B' F' L' U D B'
U' B' F' L' U D' B'
U' B' F' L' U D2 B'
U' B' F' L' U B' D
U' B' F' L' U B' D'
U' B' F' L' U B' D2
U' B' F' L' D U B'
U' B' F' L' D' U B'
U' B' F' L' D2 U B'
U' B' F' U2 R U' B
U' B' F' D L' U B'
B' F' U2 R' U' D F
B' F' U2 R' U' D' F
B' F' U2 R' U' D2 F
B' F' U2 R' U' F D
B' F' U2 R' U' F D'
B' F' U2 R' U' F D2
U' B' F' D' L' U B'
B' F' U2 R' D U' F
B' F' U2 R' D' U' F
B' F' U2 R' D2 U' F
U' B' F' D2 L' U B'
B' F' U2 D R' U' F
D2 B' F' U2 R' U' F
B' F' U2 D' R' U' F
B' F' U2 D2 R' U' F
D' B' F' U2 R' U' F
F' B' U2 R' U' D F
F' B' U2 R' U' D' F
F' B' U2 R' U' D2 F
F' B' U2 R' U' F D
F' B' U2 R' U' F D'
F' B' U2 R' U' F D2
F' B' U2 R' D U' F
F' B' U2 R' D' U' F
F' B' U2 R' D2 U' F
F' B' U2 D R' U' F
U2 B' F' L' R2 U F'
F' B' U2 D' R' U' F
U2 B' F' L' U' B U2
F' B' U2 D2 R' U' F
U2 B' F' R2 L' U F'
B' F' D U2 R' U' F
F' B' D U2 R' U' F
D B' F' U2 R' U' F
B' F' D' U2 R' U' F
U' B2 L' F' B U B2
F' B' D' U2 R' U' F
U' B2 L' B F' U B2
B' F' D2 U2 R' U' F
F' B' D2 U2 R' U' F
U' B2 F' L' B U B2
