F R U B' L2
U B' L F L
U L F L' B' L2
L' U L F B' L2
L' U L B' F L2
F R U B L2 B2
F R U B' L2 D
F R U B' L2 D'
F R U B' L2 D2
F R U B2 L2 B
R' U B' L F L
R2 U B' L F L
R U B' L F L
F R D F2 U B'
F R F U B' L2
F R F' U B' L2
U' R B U2 L2 B2
F R F2 U B' L2
U' R B U2 B2 L2
U' R' U2 F' B' L2
U' R' U2 B' L2 F'
U' R' U2 B' F' L2
R' F R U B' L2
R2 F R U B' L2
D F R F U B'
R F R U B' L2
F D R F2 U B'
U F B' L F L
F' D F2 R U B'
U F' B' L F L
U2 B L U' L B2
U F2 B' L F L
U B L F L B2
U B' L D F L
U B' L D' F L
U B' L D2 F L
U B' L F L D
U B' L F L D'
U B' L F L D2
U B' L F D L
U B' L F D' L
U B' L F D2 L
U B' L F' L F2
U B' L F2 L F'
U B' F L F L
U B' F' L F L
U B' F2 L F L
U B2 L F L B
U2 R' B L U' L B2
U' R' B U2 L2 F' B2
U' R' B U2 L2 B2 F'
U' R' B U2 F' L2 B2
U' R' B U2 F' B2 L2
U' R' B U2 B2 L2 F'
U' R' B U2 B2 F' L2
U' R' B' L2 D2 F' R2
U' R' B' L2 F' D2 R2
U' R' B' U2 F' L2 B'
U' R' B' F' L2 D2 R2
U R' B' L R F L
U R' B' L2 D2 R F'
U R' B' R L F L
U' R' B2 U2 L2 F' B
U' R' B2 U2 L2 B F'
U' R' B2 U2 F' L2 B
U' R' B2 U2 F' B L2
U' R' B2 U2 B L2 F'
U' R' B2 U2 B F' L2
R' U2 B L U' L B2
L' U2 B L U' B' L2
R2 U2 B L U' L B2
U2 R2 U' B' L F L
R U2 B L U' L B2
F' R2 D F2 R U B'
F R2 D R' F2 U B'
F R2 D F2 R' U B'
D R2 F R F U B'
F R2 F R' U B' L2
F2 R2 F' R U B' L2
F' R2 F2 R U B' L2
F R2 F' R' U B' L2
F R2 F2 R' U B' L2
U2 R2 B L U' L B2
U R2 B' L R2 F L
U R2 B' L F L R2
U R2 B' L F R2 L
U R2 B' R2 L F L
R' D F R F U B'
R2 D F R F U B'
R D F R F U B'
F U R U R' B' L2
D2 U B' L D2 F L2
D2 U B' L F D2 L2
D2 U B' L' D2 L2 F
D2 U B' D2 L F L
D U B' L D' F L2
D U B' L' D' L2 F
U D B' L D' F L2
U D B' L' D' L2 F
D U B' D' L F L
U D B' D' L F L
F' U B' L D L F2
F' U B' L D F2 L
F' U B' L2 U L U'
F' U B' U L' U' L'
F2 U B' L' D' L' F
F U B' L2 U' R U
F U B' U' R U L2
D2 U' R B R U2 B2
U2 D' B L B U' B
B' U' B R' U L2 F'
B' U' B R' U F' L2
U' D2 R B R U2 B2
F' U2 L' U' L B' L2
D' U2 B L B U' B
U D2 B' L D2 F L2
U D2 B' L F D2 L2
U D2 B' L' D2 L2 F
U D2 B' D2 L F L
F' U2 D' B2 L' U' B
U F L F L' B' L2
L F L' R U B' L2
R' F R U B L2 B2
R' F R U B' L2 D
R' F R U B' L2 D'
R' F R U B' L2 D2
R' F R U B2 L2 B
D' F R U D B' L2
D2 F R U' R U2 B'
D' F R U2 B2 U' B
R' F R D F2 U B'
D' F R D U B' L2
D' F R D2 F2 U B'
R' F R F U B' L2
R' F R F' U B' L2
R' F R F2 U B' L2
U' F R B U2 L2 B2
U' F R B U2 B2 L2
D2 F R F2 U B' L'
U' F R' U2 F' B' L2
U' F R' U2 B' L2 F'
U' F R' U2 B' F' L2
R2 F R U B L2 B2
R2 F R U B' L2 D
R2 F R U B' L2 D'
R2 F R U B' L2 D2
R2 F R U B2 L2 B
R2 F R D F2 U B'
R2 F R F U B' L2
D F R D F U B'
R2 F R F' U B' L2
D F R D' F U B'
R2 F R F2 U B' L2
F' U2 B L' U' L' B2
F' U2 B L' U' B2 L'
D F R D2 F U B'
L F R L' U B' L2
D F R F U D B'
D F R F U D' B'
D F R F U D2 B'
D F R F U B' D
D F R F U B' D'
D F R F U B' D2
D F R F D U B'
D F R F D' U B'
D F R F D2 U B'
R F R U B L2 B2
R F R U B' L2 D
R F R U B' L2 D'
R F R U B' L2 D2
R F R U B2 L2 B
R F R D F2 U B'
R F R F U B' L2
R F R F' U B' L2
R F R F2 U B' L2
D F R' F R2 U B'
F' U2 B2 L' U' L' B
F' U2 B2 L' U' B L'
D F R2 F R' U B'
B U2 B' R' U B' L2
U' F U2 B' L F L
R' F D R F2 U B'
D' F D R U B' L2
D2 F D' R F2 U B'
R2 F D R F2 U B'
D F D R F U B'
D2 F D2 R U B' L2
D' F D2 R F2 U B'
R F D R F2 U B'
F' D R F2 R U B'
D F D' R F U B'
F2 D R F2 U F B'
F2 D R F2 U B' F
F D R U D' B' L2
F D R U B' D' L2
F' D R' F2 R U B'
D F D2 R F U B'
F D R D' U B' L2
F D R F2 U D B'
F D R F2 U D' B'
F D R F2 U D2 B'
F D R F2 U B' D
F D R F2 U B' D'
F D R F2 U B' D2
F D R F2 D U B'
F D R F2 D' U B'
F D R F2 D2 U B'
F' D R2 F2 R U B'
U F B L F L B2
F D R' F2 R2 U B'
U F B' L D F L
U F B' L D' F L
U F B' L D2 F L
U F B' L F L D
U F B' L F L D'
U F B' L F L D2
U F B' L F D L
U F B' L F D' L
U F B' L F D2 L
U F B' L F' L F2
U F B' L F2 L F'
F D R2 F2 R' U B'
U F B2 L F L B
U F' L F L' B' L2
U' F' R B U2 L2 B2
U' F' R B U2 B2 L2
F' D F2 R U D B'
F' D F2 R U D' B'
F' D F2 R U D2 B'
F' D F2 R U B' D
F' D F2 R U B' D'
F' D F2 R U B' D2
F' D F2 R D U B'
F' D F2 R D' U B'
F' D F2 R D2 U B'
U' F' R' U2 F' B' L2
U' F' R' U2 B' L2 F'
U' F' R' U2 B' F' L2
F2 D F2 R U F' B'
F2 D F2 R U B' F'
F' D F2 D R U B'
F' D F2 D' R U B'
F' D F2 D2 R U B'
U' F' U2 B' L F L
D' F' U2 B2 L' U' B
R' F' D F2 R U B'
D2 F' D' F2 R U B'
R2 F' D F2 R U B'
D' F' D2 F2 R U B'
R F' D F2 R U B'
F D' R U D B' L2
F D' R U2 B2 U' B
F D' R D U B' L2
F D' R D2 F2 U B'
U F' B L F L B2
U F' B' L D F L
U F' B' L D' F L
U F' B' L D2 F L
U F' B' L F L D
U F' B' L F L D'
U F' B' L F L D2
U F' B' L F D L
U F' B' L F D' L
U F' B' L F D2 L
U F' B' L F' L F2
U F' B' L F2 L F'
U F' B2 L F L B
F' D' U2 B2 L' U' B
U F2 L F L' B' L2
U' F2 R B U2 L2 B2
U' F2 R B U2 B2 L2
U' F2 R' U2 F' B' L2
U' F2 R' U2 B' L2 F'
U' F2 R' U2 B' F' L2
B D' B2 R2 F' L' U'
U' F2 U2 B' L F L
D F2 D R U F' B'
D F2 D R U B' F'
F D2 R U' R U2 B'
F D2 R F2 U B' L'
U F2 B L F L B2
U F2 B' L D F L
U F2 B' L D' F L
U F2 B' L D2 F L
U F2 B' L F L D
U F2 B' L F L D'
U F2 B' L F L D2
U F2 B' L F D L
U F2 B' L F D' L
U F2 B' L F D2 L
U F2 B' L F' L F2
U F2 B' L F2 L F'
U2 B L R U' L B2
U2 B L R' U' L B2
U2 B L R2 U' L B2
U2 B L U' L B2 D
U2 B L U' L B2 D'
U2 B L U' L B2 D2
U2 B L U' L' B2 L2
U2 B L U' L2 B2 L'
U2 B L D' R2 U' L
U F2 B2 L F L B
U' B L' B2 L' R' F'
U' B L' B2 R' L' F'
U B L F L B2 D
U B L F L B2 D'
U B L F L B2 D2
U B L F L' B2 L2
U B L F L2 B2 L'
U B L F' L F2 B2
U B L F' L B2 F2
U B L F2 L F' B2
U B L F2 L B2 F'
U' B R U2 B2 L2 F
U' B R B U2 L2 B
U' B R B U2 B L2
U2 B R L U' L B2
U' B R' U2 L2 F' B2
U' B R' U2 L2 B2 F'
U' B R' U2 F' L2 B2
U' B R' U2 F' B2 L2
U' B R' U2 B2 L2 F'
U' B R' U2 B2 F' L2
U2 B R' L U' L B2
U B L2 B2 L' F L
U2 B R2 L U' L B2
U' B U2 L F L B2
U' B U2 B2 L F L
B' F L2 U' B R U
U2 B D' L R2 B2 U'
U2 B D' L B2 R2 U'
U2 B D' R2 L B2 U'
B F R B' U B' L2
F B R B' U B' L2
U B F L F L B2
U B F' L F L B2
B' F U' B R U L2
U B F2 L F L B2
U' B' L2 R D2 R2 F'
U' B' L2 R' D2 F' R2
U' B' L2 R' F' D2 R2
U B' L R F L R'
U B' L R F R' L
U' B' L2 D2 R' F' R'
U B' L R2 F L R2
U B' L R2 F R2 L
U B' L D F L D
U B' L D F L D'
U B' L D F L D2
U B' L D F D L
U B' L D F D' L
U B' L D F D2 L
U B' L D F' L F2
U B' L D F2 L F'
U B' L D' F L D
U B' L D' F L D'
U B' L D' F L D2
U B' L D' F D L
U B' L D' F D' L
U B' L D' F D2 L
U B' L D' F' L F2
U B' L D' F2 L F'
U B' L D2 F L D
U B' L D2 F L D'
U B' L D2 F L D2
U B' L D2 F D L
U B' L D2 F D' L
U B' L D2 F D2 L
U B' L D2 F' L F2
U B' L D2 F2 L F'
U B' L F L2 D L'
U B' L F L2 D' L'
U B' L F L2 D2 L'
U' B' R L2 D2 R2 F'
U B' L F D L D
U B' L F D L D'
U B' L F D L D2
U B' L F D' L D
U B' L F D' L D'
U B' L F D' L D2
U B' L F D2 L D
U B' L F D2 L D'
U B' L F D2 L D2
U B' L F' L F2 D
U B' L F' L F2 D'
U B' L F' L F2 D2
U B' L F' L' F2 L2
U B' L F2 L D F'
U B' L F2 L D' F'
U B' L F2 L D2 F'
U B' L F2 L F' D
U B' L F2 L F' D'
U B' L F2 L F' D2
U B' L F2 L' F' L2
U B' L F2 D L F'
U B' L F2 D F' L
U B' L F2 D' L F'
U B' L F2 D' F' L
U B' L F2 D2 L F'
U B' L F2 D2 F' L
U2 B' L2 U' R' U R
U' B' R B U2 B' L2
U B' L' U2 B' U2 L'
U B' L' D L2 F L
U B' L' D' L2 F L
U B' L' D2 L2 F L
U' B' R' L2 D2 F' R2
U' B' R' L2 F' D2 R2
U B' L' F' L2 F L'
U' B' R' U2 F' L2 B'
U B' L2 R' D2 R F'
U' B' R' F' L2 D2 R2
U B' L2 U L' U' F
U B' L2 D2 R F' R'
U B' L2 F L' F L
U B' L2 F' L' F L
U B' L2 F2 L' F L
U B' R L F L R'
U B' R L F R' L
U B' R' L2 D2 R F'
U B' R2 L F L R2
U B' R2 L F R2 L
U2 B' U' R' U L2 R
U2 B' U' R' U R L2
U B' U L U' L F
U B' U B L U' L
F B' L2 U' B R U
U B' U' F R U L2
U B' U2 R B U2 L2
U B' U2 R' U2 L2 F'
U B' U2 R' U2 F' L2
U B' D L D' F L2
U B' D L' D' L2 F
U2 B' D' B2 L U' B2
U B' D' L D F L2
U B' D' L F D L2
U B' D' L' D L2 F
U B' D2 L D2 F L2
U B' D2 L F D2 L2
U B' D2 L' D2 L2 F
U B' F L D F L
U B' F L D' F L
U B' F L D2 F L
U B' F L F L D
U B' F L F L D'
U B' F L F L D2
U B' F L F D L
U B' F L F D' L
U B' F L F D2 L
U B' F L F' L F2
U B' F L F2 L F'
F B' U' B R U L2
U B' F' L D F L
U B' F' L D' F L
U B' F' L D2 F L
U B' F' L F L D
U B' F' L F L D'
U B' F' L F L D2
U B' F' L F D L
U B' F' L F D' L
U B' F' L F D2 L
U B' F' L F' L F2
U B' F' L F2 L F'
U B' F2 L D F L
U B' F2 L D' F L
U B' F2 L D2 F L
U B' F2 L F L D
U B' F2 L F L D'
U B' F2 L F L D2
U B' F2 L F D L
U B' F2 L F D' L
U B' F2 L F D2 L
U B' F2 L F' L F2
U B' F2 L F2 L F'
U B2 L D F L B
U B2 L D' F L B
U B2 L D2 F L B
U B2 L F L D B
U B2 L F L D' B
U B2 L F L D2 B
U B2 L F L B D
U B2 L F L B D'
U B2 L F L B D2
U B2 L F L' B L2
U B2 L F L2 B L'
U B2 L F D L B
U B2 L F D' L B
U B2 L F D2 L B
U B2 L F' L F2 B
U B2 L F' L B F2
U B2 L F2 L F' B
U B2 L F2 L B F'
U B2 L B D2 F L'
U B2 L' B L' D2 F2
U B2 L' B D2 L' F2
U B2 L2 B L' F L
U' B2 U2 L F L B
U' B2 U2 B L F L
U B2 F L F L B
U B2 F' L F L B
U B2 F2 L F L B
